Source,Target,Weight
131,169,2
131,100,4
131,225,2
131,256,4
131,78,2
131,171,2
131,109,2
131,56,4
131,24,2
131,81,18
131,21,8
131,152,6
131,145,8
131,102,4
131,44,2
131,188,2
131,48,2
131,69,2
131,191,2
131,230,2
131,228,4
131,53,2
131,154,4
131,10,6
131,149,6
131,155,8
131,162,4
131,38,6
131,45,4
131,139,2
131,173,6
131,14,2
131,95,2
131,9,16
131,227,2
131,107,4
131,77,2
131,30,2
131,140,2
131,208,4
131,82,4
131,144,6
131,163,4
131,129,2
131,111,4
131,91,2
131,127,2
131,147,10
131,161,4
131,247,2
131,130,2
131,238,2
131,22,2
131,132,20
131,106,10
131,115,2
131,70,2
131,34,8
131,7,4
131,97,16
131,202,2
131,137,2
131,156,2
131,119,90
131,206,2
131,136,8
131,141,4
131,88,2
131,242,4
131,62,2
131,85,2
132,210,2
132,225,2
132,100,4
132,161,2
132,73,4
132,247,4
132,171,2
132,51,2
132,76,4
132,241,8
132,18,2
132,64,4
132,93,2
132,248,2
132,246,14
132,128,2
132,99,2
132,66,2
132,164,2
132,95,6
132,106,2
132,81,2
132,115,2
132,21,2
132,70,4
132,3,2
132,84,2
132,152,4
132,97,6
132,44,2
132,153,4
132,86,2
132,156,2
132,112,2
132,143,10
132,119,4
132,141,6
132,48,2
132,23,2
132,117,6
132,30,2
132,39,2
132,75,2
132,19,2
132,151,8
132,175,2
132,131,20
132,146,6
132,142,2
132,191,2
132,226,10
132,103,6
132,251,2
132,65,2
132,98,10
132,124,2
132,27,2
132,85,4
132,148,2
132,144,4
133,168,2
133,236,4
133,138,10
133,76,2
133,51,4
133,52,6
133,243,4
133,18,2
133,135,56
133,128,4
133,246,4
133,99,4
133,207,2
133,3,4
133,134,432
133,94,2
133,35,6
133,33,2
133,143,4
133,47,4
133,116,2
133,60,2
133,234,2
133,117,2
133,75,2
133,146,2
133,229,4
133,79,2
133,83,8
133,251,2
133,98,12
133,157,4
133,124,2
133,148,2
133,13,2
133,225,2
133,100,10
133,105,6
133,109,4
133,196,2
133,24,2
133,66,2
133,81,20
133,21,2
133,118,2
133,152,8
133,145,6
133,188,4
133,36,2
133,101,2
133,90,2
133,131,38
133,104,4
133,191,2
133,230,2
133,154,2
133,65,4
133,37,2
133,10,8
133,149,4
133,155,8
133,162,2
133,185,2
133,192,2
133,150,2
133,38,2
133,45,2
133,71,2
133,114,4
133,173,2
133,11,20
133,84,8
133,9,10
133,239,2
133,86,4
133,107,2
133,41,2
133,23,4
133,30,6
133,120,2
133,204,2
133,103,2
133,55,2
133,245,2
133,208,2
133,82,2
133,163,4
133,26,2
133,147,2
133,255,2
133,161,2
133,5,2
133,130,2
133,64,2
133,106,10
133,115,8
133,29,4
133,137,6
133,97,14
133,252,4
133,119,24
133,136,44
133,25,2
133,141,4
133,215,2
133,88,20
133,193,4
133,151,2
133,175,2
133,242,4
133,87,6
133,186,2
133,217,2
133,158,6
133,108,4
133,85,2
133,250,2
134,236,4
134,138,2
134,76,2
134,52,6
134,135,154
134,93,4
134,99,8
134,128,6
134,246,2
134,3,6
134,35,4
134,143,8
134,47,2
134,116,6
134,60,8
134,146,2
134,226,2
134,83,2
134,251,4
134,98,18
134,157,2
134,133,432
134,148,2
134,74,4
134,100,8
134,105,6
134,171,2
134,24,2
134,81,2
134,118,6
134,152,2
134,145,2
134,102,6
134,212,2
134,36,2
134,101,6
134,69,2
134,131,70
134,104,10
134,191,4
134,32,2
134,230,2
134,65,2
134,113,4
134,10,16
134,201,2
134,185,2
134,139,4
134,173,2
134,248,2
134,95,2
134,209,2
134,11,18
134,84,2
134,9,26
134,227,2
134,58,4
134,86,2
134,176,2
134,41,2
134,39,2
134,30,2
134,120,2
134,110,4
134,204,2
134,103,8
134,245,2
134,208,2
134,144,4
134,163,4
134,129,2
134,161,8
134,247,2
134,5,2
134,238,4
134,106,6
134,115,4
134,97,32
134,252,2
134,119,4
134,136,104
134,88,4
134,19,2
134,62,2
134,87,2
134,108,4
134,158,2
134,231,2
134,27,2
135,138,6
135,51,2
135,76,2
135,222,2
135,128,22
135,99,2
135,3,4
135,134,154
135,35,2
135,143,6
135,47,2
135,116,6
135,160,2
135,249,2
135,142,14
135,146,2
135,125,2
135,251,2
135,98,10
135,124,2
135,157,2
135,133,56
135,148,6
135,13,4
135,74,2
135,100,6
135,105,2
135,171,2
135,109,2
135,241,6
135,24,2
135,164,2
135,21,6
135,118,2
135,152,2
135,145,2
135,48,2
135,101,2
135,198,2
135,230,2
135,53,2
135,65,4
135,37,4
135,170,2
135,10,4
135,149,2
135,162,4
135,28,2
135,244,2
135,45,2
135,139,6
135,114,4
135,173,6
135,57,2
135,248,4
135,95,2
135,11,22
135,40,4
135,189,2
135,84,2
135,9,22
135,227,2
135,194,8
135,41,6
135,77,2
135,39,4
135,120,2
135,20,4
135,110,2
135,204,2
135,103,4
135,140,2
135,55,2
135,245,10
135,208,2
135,92,2
135,144,4
135,12,2
135,26,2
135,129,2
135,147,2
135,161,2
135,247,6
135,5,4
135,130,2
135,106,2
135,115,8
135,137,16
135,97,6
135,7,2
135,252,2
135,156,6
135,136,2
135,25,2
135,19,2
135,151,10
135,200,4
135,242,8
135,205,4
135,62,6
135,158,10
135,27,2
135,85,8
136,168,2
136,123,2
136,113,4
136,214,2
136,10,16
136,236,2
136,155,2
136,100,2
136,192,2
136,244,2
136,127,4
136,67,2
136,147,2
136,45,4
136,139,4
136,138,2
136,233,2
136,22,2
136,135,2
136,14,2
136,128,4
136,24,2
136,61,4
136,248,6
136,106,2
136,81,4
136,115,2
136,21,2
136,11,4
136,118,4
136,3,4
136,134,104
136,84,2
136,80,2
136,9,26
136,97,12
136,254,2
136,15,4
136,86,2
136,102,2
136,112,4
136,119,2
136,77,6
136,116,4
136,141,2
136,23,2
136,101,16
136,90,2
136,160,8
136,131,8
136,200,2
136,190,4
136,230,2
136,204,4
136,62,2
136,228,2
136,122,4
136,53,2
136,103,2
136,140,4
136,108,2
136,251,2
136,124,6
136,89,2
136,98,2
136,157,2
136,37,2
136,170,2
136,133,44
136,144,2
137,68,4
137,138,726
137,18,2
137,243,4
137,135,16
137,93,2
137,99,4
137,128,2
137,3,6
137,143,4
137,47,8
137,116,2
137,219,2
137,160,2
137,249,2
137,142,28
137,226,6
137,159,2
137,83,4
137,251,4
137,98,36
137,157,6
137,133,6
137,148,4
137,123,2
137,225,2
137,100,2
137,256,2
137,197,2
137,105,2
137,78,2
137,109,2
137,24,6
137,164,2
137,66,2
137,81,2
137,21,2
137,118,2
137,152,2
137,153,2
137,211,2
137,101,4
137,90,2
137,198,2
137,131,2
137,104,2
137,43,2
137,113,2
137,174,2
137,10,2
137,192,2
137,71,2
137,139,144
137,233,4
137,9,30
137,58,2
137,86,2
137,194,2
137,41,2
137,237,4
137,23,2
137,59,2
137,103,6
137,140,166
137,245,2
137,165,2
137,144,20
137,129,22
137,42,2
137,111,2
137,16,2
137,161,2
137,130,8
137,115,4
137,97,2
137,252,2
137,156,2
137,141,46
137,193,2
137,19,2
137,175,2
137,6,2
137,223,2
137,85,2
137,250,2
137,8,2
138,236,2
138,243,2
138,135,6
138,93,16
138,99,14
138,246,2
138,128,16
138,61,4
138,3,6
138,134,2
138,33,2
138,112,2
138,143,6
138,47,20
138,116,2
138,75,2
138,160,2
138,249,2
138,142,120
138,146,6
138,226,4
138,159,2
138,122,8
138,83,12
138,98,120
138,157,6
138,133,10
138,148,8
138,225,2
138,100,18
138,105,2
138,109,6
138,187,2
138,24,10
138,66,2
138,81,16
138,21,4
138,152,6
138,145,16
138,102,4
138,153,4
138,44,2
138,216,2
138,48,4
138,101,10
138,69,4
138,230,6
138,228,2
138,53,2
138,43,2
138,65,6
138,89,2
138,113,2
138,149,18
138,155,2
138,38,2
138,45,4
138,139,658
138,114,6
138,173,4
138,57,2
138,14,6
138,248,4
138,95,2
138,209,2
138,189,4
138,84,10
138,9,22
138,58,4
138,86,2
138,107,6
138,194,2
138,59,4
138,30,4
138,31,2
138,120,2
138,110,6
138,103,6
138,140,402
138,55,2
138,245,4
138,208,4
138,92,6
138,82,4
138,144,50
138,129,80
138,147,6
138,161,4
138,130,18
138,64,4
138,17,2
138,22,2
138,126,4
138,115,4
138,70,2
138,137,726
138,97,22
138,252,2
138,156,4
138,119,4
138,136,2
138,206,2
138,141,140
138,215,6
138,88,8
138,151,12
138,87,4
138,217,2
138,108,4
138,158,2
138,231,2
138,85,6
138,8,4
139,168,2
139,68,2
139,138,658
139,51,2
139,76,2
139,18,4
139,135,6
139,93,4
139,128,16
139,99,2
139,207,2
139,134,4
139,94,2
139,112,2
139,143,10
139,47,8
139,160,4
139,249,2
139,142,58
139,226,2
139,159,2
139,125,2
139,98,22
139,157,4
139,124,4
139,13,4
139,100,2
139,256,2
139,197,6
139,78,2
139,171,2
139,187,2
139,24,4
139,81,6
139,21,2
139,153,2
139,48,2
139,101,2
139,69,6
139,198,2
139,90,4
139,131,2
139,32,2
139,170,2
139,121,2
139,174,4
139,10,4
139,201,4
139,185,2
139,28,2
139,114,4
139,233,2
139,177,2
139,195,2
139,173,2
139,9,32
139,227,2
139,58,2
139,107,2
139,194,2
139,23,2
139,31,2
139,166,4
139,140,128
139,208,4
139,92,2
139,82,2
139,144,36
139,129,40
139,26,2
139,111,2
139,16,2
139,147,4
139,4,2
139,255,6
139,161,4
139,130,18
139,17,6
139,22,4
139,126,4
139,115,6
139,34,2
139,137,144
139,97,10
139,252,2
139,119,4
139,206,4
139,136,4
139,141,40
139,193,2
139,200,2
139,62,2
139,186,4
139,108,2
139,158,2
139,27,2
140,172,2
140,138,402
140,76,2
140,18,6
140,243,4
140,135,2
140,222,2
140,93,2
140,128,4
140,2,2
140,3,4
140,35,2
140,143,4
140,218,2
140,47,22
140,116,2
140,234,2
140,160,4
140,249,2
140,142,56
140,146,6
140,226,2
140,229,2
140,159,2
140,98,10
140,148,2
140,13,2
140,74,2
140,100,4
140,225,2
140,197,2
140,73,4
140,109,2
140,241,2
140,187,2
140,24,4
140,164,6
140,66,4
140,81,2
140,21,4
140,152,4
140,153,2
140,102,2
140,101,6
140,198,2
140,131,2
140,104,2
140,230,4
140,53,2
140,121,2
140,28,2
140,139,128
140,195,2
140,173,2
140,209,2
140,84,2
140,9,12
140,86,2
140,107,2
140,237,2
140,39,2
140,204,2
140,103,2
140,55,2
140,144,14
140,129,82
140,127,2
140,4,2
140,5,2
140,130,14
140,17,2
140,126,4
140,106,4
140,29,2
140,137,166
140,97,6
140,156,6
140,15,2
140,119,6
140,136,4
140,141,42
140,19,2
140,151,2
140,87,2
140,217,2
140,223,2
141,68,2
141,138,140
141,18,2
141,243,18
141,222,2
141,93,12
141,99,2
141,3,2
141,94,8
141,143,2
141,47,4
141,117,2
141,75,2
141,160,2
141,146,6
141,142,2
141,226,2
141,83,4
141,50,2
141,251,4
141,98,18
141,133,4
141,148,2
141,225,2
141,105,2
141,109,2
141,196,2
141,96,2
141,66,2
141,145,4
141,69,4
141,131,4
141,191,2
141,154,2
141,65,6
141,89,2
141,174,2
141,201,2
141,162,4
141,28,2
141,244,2
141,71,6
141,139,40
141,114,4
141,233,6
141,195,4
141,95,6
141,189,4
141,84,4
141,9,20
141,86,6
141,77,2
141,23,2
141,39,2
141,30,2
141,110,2
141,140,42
141,55,2
141,92,4
141,144,8
141,129,18
141,147,2
141,130,28
141,17,2
141,22,4
141,126,2
141,132,6
141,115,2
141,137,46
141,156,2
141,136,2
141,88,4
141,175,2
141,151,4
141,200,2
141,186,2
141,158,4
142,129,16
142,210,2
142,149,4
142,155,2
142,236,2
142,162,2
142,147,2
142,82,2
142,5,6
142,161,2
142,139,58
142,138,120
142,76,2
142,130,2
142,243,6
142,173,6
142,135,14
142,196,2
142,99,4
142,128,2
142,96,2
142,132,2
142,115,4
142,21,4
142,11,4
142,3,6
142,189,4
142,80,2
142,152,2
142,9,8
142,137,28
142,94,6
142,84,2
142,58,4
142,156,2
142,224,2
142,33,12
142,143,2
142,218,2
142,119,2
142,176,2
142,77,2
142,47,2
142,116,4
142,141,2
142,48,4
142,88,2
142,39,2
142,23,2
142,193,2
142,101,4
142,19,2
142,151,6
142,175,2
142,131,4
142,120,2
142,249,2
142,146,2
142,226,10
142,32,2
142,230,4
142,53,2
142,217,2
142,140,56
142,83,2
142,154,4
142,49,4
142,65,4
142,251,2
142,124,2
142,98,6
142,92,4
142,144,6
142,8,2
143,168,2
143,235,4
143,67,2
143,68,4
143,172,2
143,138,6
143,76,18
143,18,4
143,243,2
143,135,6
143,93,2
143,128,8
143,99,4
143,246,2
143,61,2
143,3,4
143,134,8
143,167,4
143,94,2
143,112,6
143,47,12
143,116,10
143,60,2
143,117,6
143,142,2
143,226,18
143,229,2
143,79,2
143,122,8
143,125,2
143,124,6
143,98,24
143,133,4
143,148,12
143,13,4
143,225,2
143,100,8
143,74,2
143,197,2
143,105,2
143,78,8
143,187,6
143,56,2
143,24,4
143,66,2
143,81,2
143,21,4
143,118,4
143,152,4
143,145,22
143,102,8
143,188,4
143,101,4
143,53,2
143,65,2
143,121,2
143,155,2
143,162,2
143,185,6
143,150,6
143,46,2
143,71,2
143,45,6
143,139,10
143,38,2
143,14,2
143,248,6
143,9,8
143,58,4
143,86,2
143,194,2
143,41,4
143,237,2
143,23,2
143,59,2
143,120,2
143,190,2
143,20,4
143,166,2
143,103,6
143,140,4
143,55,2
143,208,4
143,92,4
143,144,316
143,129,4
143,26,4
143,42,4
143,91,6
143,127,2
143,4,6
143,161,2
143,130,6
143,54,6
143,132,10
143,106,14
143,115,6
143,137,4
143,97,8
143,252,2
143,254,2
143,156,2
143,119,2
143,141,2
143,193,4
143,151,6
143,62,2
143,87,2
143,108,4
143,27,2
143,85,4
144,235,2
144,172,2
144,138,50
144,76,2
144,52,4
144,135,4
144,93,4
144,99,4
144,246,6
144,61,2
144,3,2
144,134,4
144,94,4
144,143,316
144,47,10
144,116,2
144,60,2
144,160,4
144,146,8
144,142,6
144,226,18
144,122,6
144,251,2
144,98,18
144,157,2
144,148,56
144,225,2
144,100,4
144,169,2
144,74,2
144,256,2
144,105,2
144,78,2
144,187,2
144,24,4
144,66,2
144,21,2
144,118,2
144,153,2
144,102,8
144,145,22
144,48,2
144,131,6
144,104,2
144,191,2
144,32,2
144,53,4
144,154,4
144,37,2
144,121,24
144,10,2
144,155,2
144,28,2
144,46,2
144,71,4
144,38,4
144,139,36
144,114,2
144,195,10
144,173,2
144,248,2
144,84,2
144,9,10
144,58,2
144,86,4
144,107,2
144,41,2
144,23,2
144,39,4
144,30,2
144,59,2
144,120,2
144,204,2
144,103,4
144,140,14
144,55,2
144,208,4
144,12,2
144,129,8
144,42,4
144,111,2
144,127,2
144,4,2
144,255,2
144,147,6
144,247,4
144,5,2
144,130,14
144,54,2
144,132,4
144,106,10
144,115,10
144,29,2
144,70,2
144,34,4
144,137,20
144,97,2
144,252,6
144,156,2
144,15,2
144,136,2
144,141,8
144,193,4
144,151,4
144,175,4
144,242,8
144,205,2
144,62,8
144,108,6
144,85,2
144,8,4
145,168,2
145,236,2
145,138,16
145,52,2
145,135,2
145,128,8
145,99,14
145,3,8
145,167,8
145,232,4
145,134,2
145,35,2
145,112,2
145,143,22
145,116,4
145,234,2
145,117,4
145,75,2
145,160,4
145,146,142
145,226,2
145,159,4
145,83,6
145,50,2
145,251,2
145,98,10
145,124,4
145,133,6
145,148,54
145,13,4
145,169,2
145,100,14
145,225,6
145,74,2
145,105,6
145,109,2
145,241,2
145,56,2
145,24,4
145,96,8
145,66,4
145,81,94
145,21,4
145,118,4
145,152,68
145,153,24
145,102,10
145,44,2
145,211,2
145,101,16
145,90,2
145,131,8
145,104,6
145,191,2
145,230,2
145,43,2
145,154,44
145,65,4
145,89,6
145,121,2
145,174,4
145,113,2
145,149,46
145,155,18
145,162,2
145,192,2
145,150,22
145,244,2
145,71,4
145,45,2
145,114,2
145,57,2
145,248,4
145,95,6
145,209,2
145,11,4
145,84,10
145,9,10
145,58,12
145,86,10
145,107,8
145,194,2
145,41,4
145,59,2
145,30,2
145,166,2
145,103,8
145,1,2
145,55,4
145,208,2
145,82,8
145,92,6
145,165,2
145,144,22
145,129,6
145,72,2
145,127,2
145,147,12
145,4,2
145,161,2
145,130,4
145,17,2
145,22,2
145,126,4
145,106,4
145,115,20
145,7,2
145,97,30
145,156,8
145,15,2
145,119,16
145,199,2
145,141,4
145,215,4
145,193,2
145,19,2
145,151,72
145,62,6
145,87,2
145,158,14
145,250,4
146,236,8
146,138,6
146,243,6
146,135,2
146,93,2
146,99,12
146,128,4
146,2,2
146,3,6
146,134,2
146,232,4
146,94,4
146,33,4
146,112,2
146,47,2
146,116,2
146,234,6
146,117,2
146,142,2
146,226,4
146,229,4
146,159,4
146,83,10
146,251,6
146,98,22
146,133,2
146,148,40
146,225,16
146,100,14
146,74,4
146,169,2
146,256,4
146,197,2
146,105,6
146,109,2
146,24,2
146,81,66
146,21,8
146,152,44
146,44,2
146,145,142
146,153,28
146,102,6
146,36,2
146,101,10
146,69,2
146,90,6
146,131,10
146,191,2
146,230,4
146,228,2
146,43,4
146,154,50
146,49,2
146,65,6
146,89,2
146,170,2
146,174,12
146,214,2
146,149,34
146,155,22
146,162,2
146,192,2
146,150,16
146,71,4
146,45,2
146,114,2
146,173,2
146,84,14
146,9,10
146,58,6
146,86,2
146,107,4
146,176,2
146,77,2
146,237,2
146,39,2
146,59,2
146,190,2
146,110,2
146,204,2
146,103,20
146,140,6
146,55,4
146,208,2
146,82,10
146,144,8
146,163,6
146,129,2
146,26,2
146,111,4
146,127,2
146,147,6
146,161,18
146,130,4
146,54,2
146,132,6
146,126,6
146,106,8
146,115,8
146,70,2
146,29,2
146,97,14
146,156,12
146,119,12
146,141,6
146,215,6
146,88,10
146,151,102
146,62,2
146,87,4
146,158,12
146,231,2
146,85,6
147,168,2
147,67,2
147,68,2
147,138,6
147,18,10
147,135,2
147,222,2
147,93,2
147,99,10
147,128,8
147,3,6
147,167,8
147,232,4
147,80,2
147,94,2
147,35,2
147,112,2
147,47,8
147,116,6
147,60,2
147,234,2
147,249,2
147,146,6
147,142,2
147,226,38
147,229,6
147,159,8
147,122,2
147,83,6
147,251,6
147,98,12
147,157,2
147,133,2
147,148,4
147,13,6
147,123,12
147,225,26
147,100,6
147,169,2
147,105,2
147,73,8
147,78,2
147,171,2
147,24,2
147,96,2
147,66,8
147,81,10
147,21,10
147,118,4
147,152,6
147,145,12
147,102,18
147,153,4
147,211,2
147,48,6
147,36,4
147,101,12
147,69,2
147,131,10
147,104,6
147,191,2
147,32,2
147,230,2
147,228,4
147,53,2
147,43,6
147,154,8
147,174,2
147,10,2
147,149,6
147,155,6
147,221,2
147,28,4
147,150,8
147,38,2
147,45,8
147,139,4
147,114,6
147,195,2
147,57,2
147,248,2
147,95,4
147,84,2
147,9,4
147,227,28
147,58,6
147,86,2
147,194,4
147,23,2
147,39,2
147,30,12
147,59,2
147,120,2
147,110,10
147,204,2
147,166,6
147,103,6
147,55,8
147,208,4
147,92,8
147,165,6
147,144,6
147,163,6
147,26,2
147,72,2
147,91,4
147,127,4
147,4,6
147,255,2
147,130,4
147,64,2
147,22,2
147,54,2
147,106,2
147,115,20
147,29,2
147,70,2
147,7,16
147,97,14
147,156,6
147,119,6
147,136,2
147,141,2
147,88,6
147,193,2
147,151,10
147,6,2
147,62,2
147,108,10
147,158,2
147,27,12
147,85,4
148,235,2
148,172,2
148,138,8
148,51,2
148,135,6
148,93,2
148,99,8
148,128,4
148,3,10
148,134,2
148,232,2
148,94,6
148,112,2
148,143,12
148,47,6
148,117,4
148,160,4
148,249,2
148,146,40
148,226,14
148,229,2
148,159,10
148,79,2
148,50,2
148,125,2
148,83,2
148,251,8
148,98,26
148,157,2
148,124,2
148,133,2
148,13,2
148,225,4
148,100,16
148,256,2
148,197,2
148,105,8
148,73,4
148,78,8
148,171,4
148,187,2
148,196,2
148,56,2
148,96,2
148,81,20
148,21,6
148,118,2
148,152,14
148,153,8
148,145,54
148,102,10
148,36,4
148,90,4
148,191,4
148,230,2
148,228,6
148,53,4
148,43,8
148,154,18
148,65,4
148,89,2
148,121,4
148,10,2
148,149,10
148,155,16
148,162,4
148,192,2
148,150,4
148,244,4
148,46,4
148,38,2
148,71,4
148,114,6
148,177,6
148,173,4
148,84,10
148,9,8
148,227,2
148,58,2
148,86,4
148,107,2
148,176,4
148,41,2
148,77,2
148,39,2
148,120,4
148,20,2
148,110,6
148,166,2
148,103,40
148,140,2
148,92,12
148,144,56
148,12,2
148,91,2
148,127,4
148,147,4
148,161,2
148,247,2
148,130,6
148,64,4
148,126,2
148,132,2
148,106,4
148,115,4
148,70,2
148,137,4
148,97,16
148,202,2
148,252,2
148,7,2
148,156,8
148,15,2
148,119,12
148,199,2
148,141,2
148,88,2
148,151,36
148,175,2
148,200,2
148,242,16
148,158,8
148,108,2
148,27,2
148,8,34
149,236,4
149,68,4
149,138,18
149,135,2
149,99,12
149,128,4
149,3,4
149,35,2
149,116,4
149,234,2
149,160,6
149,146,34
149,142,4
149,226,8
149,159,8
149,79,4
149,83,4
149,50,6
149,251,4
149,124,2
149,157,2
149,98,4
149,133,4
149,148,10
149,123,2
149,225,10
149,100,6
149,74,2
149,169,2
149,73,14
149,78,2
149,56,4
149,24,2
149,81,120
149,21,6
149,152,58
149,145,46
149,153,8
149,102,2
149,48,2
149,36,6
149,101,4
149,69,2
149,131,6
149,43,4
149,154,10
149,49,2
149,65,6
149,63,2
149,89,2
149,174,30
149,113,2
149,155,4
149,150,70
149,71,2
149,45,6
149,38,2
149,114,10
149,248,2
149,95,4
149,40,2
149,84,14
149,9,6
149,227,6
149,58,2
149,86,8
149,107,2
149,30,2
149,120,2
149,110,2
149,82,8
149,42,2
149,111,2
149,91,2
149,4,6
149,147,6
149,161,4
149,5,2
149,247,2
149,130,4
149,64,4
149,17,2
149,22,2
149,126,4
149,106,4
149,29,2
149,97,10
149,156,22
149,119,4
149,215,2
149,88,4
149,151,36
149,6,2
149,62,2
149,87,2
149,158,18
149,231,2
149,85,10
149,8,2
150,235,4
150,52,4
150,3,10
150,143,6
150,47,2
150,116,2
150,160,22
150,240,2
150,146,16
150,226,6
150,229,2
150,159,14
150,122,4
150,125,4
150,251,2
150,157,2
150,98,2
150,133,2
150,148,4
150,13,20
150,123,2
150,225,2
150,169,2
150,105,4
150,78,6
150,187,4
150,56,2
150,66,4
150,81,24
150,118,2
150,152,40
150,145,22
150,102,2
150,44,2
150,153,2
150,101,2
150,104,4
150,32,4
150,228,2
150,154,4
150,174,10
150,113,2
150,10,8
150,149,70
150,162,4
150,28,2
150,185,2
150,71,4
150,233,2
150,195,2
150,14,8
150,248,4
150,11,8
150,40,6
150,9,58
150,239,4
150,58,4
150,107,2
150,23,4
150,30,4
150,31,2
150,190,2
150,110,4
150,103,10
150,1,6
150,55,10
150,92,2
150,91,2
150,127,2
150,4,14
150,147,8
150,255,2
150,130,2
150,64,2
150,17,2
150,180,2
150,126,4
150,106,4
150,115,6
150,29,4
150,7,2
150,97,14
150,156,14
150,119,2
150,199,2
150,215,4
150,151,12
150,175,2
150,205,2
150,6,2
150,62,4
150,186,2
150,108,2
150,158,4
150,27,2
151,168,2
151,236,6
151,68,4
151,51,2
151,138,12
151,135,10
151,93,2
151,99,18
151,128,2
151,3,4
151,167,2
151,94,2
151,35,2
151,143,6
151,116,10
151,60,2
151,117,4
151,160,10
151,249,2
151,240,2
151,146,102
151,142,6
151,226,12
151,229,4
151,159,14
151,79,4
151,83,14
151,125,2
151,251,14
151,98,32
151,157,6
151,124,2
151,133,2
151,148,36
151,225,8
151,100,16
151,169,4
151,197,2
151,105,2
151,78,2
151,109,2
151,24,4
151,96,2
151,81,48
151,21,2
151,118,4
151,152,70
151,145,72
151,153,26
151,102,8
151,44,6
151,48,6
151,101,20
151,69,2
151,104,6
151,191,2
151,228,2
151,53,4
151,154,42
151,65,2
151,170,6
151,121,2
151,174,10
151,113,2
151,10,2
151,149,36
151,155,14
151,28,4
151,150,12
151,244,2
151,46,2
151,71,4
151,45,2
151,233,2
151,195,2
151,173,6
151,248,2
151,95,4
151,11,2
151,40,2
151,189,4
151,84,18
151,9,6
151,58,2
151,86,2
151,107,2
151,194,2
151,237,2
151,30,4
151,59,2
151,31,4
151,120,6
151,103,48
151,140,2
151,55,2
151,92,6
151,82,2
151,144,4
151,163,2
151,129,4
151,42,2
151,72,4
151,127,2
151,147,10
151,5,2
151,130,8
151,64,2
151,17,4
151,22,2
151,132,8
151,106,4
151,115,2
151,70,2
151,34,2
151,97,26
151,254,6
151,156,22
151,119,4
151,141,4
151,215,2
151,193,2
151,242,2
151,205,2
151,62,4
151,87,4
151,223,2
151,158,4
151,27,2
151,85,2
151,250,8
151,8,2
152,236,2
152,67,2
152,68,2
152,172,8
152,138,6
152,76,2
152,51,4
152,18,2
152,135,2
152,99,14
152,128,16
152,61,2
152,2,2
152,3,12
152,134,2
152,94,2
152,112,4
152,143,4
152,47,8
152,116,8
152,117,2
152,75,2
152,160,2
152,240,2
152,142,2
152,146,44
152,226,4
152,229,6
152,159,30
152,122,2
152,125,2
152,83,4
152,50,2
152,251,6
152,98,10
152,124,6
152,133,8
152,148,14
152,13,2
152,123,2
152,169,4
152,100,16
152,225,2
152,74,2
152,105,2
152,78,6
152,73,2
152,187,2
152,164,2
152,66,2
152,81,60
152,21,10
152,118,2
152,145,68
152,153,14
152,44,4
152,102,8
152,48,2
152,101,18
152,90,2
152,131,6
152,104,12
152,191,4
152,32,2
152,230,4
152,228,4
152,43,2
152,154,12
152,49,2
152,63,2
152,89,2
152,170,6
152,121,2
152,10,2
152,149,58
152,155,28
152,221,2
152,162,4
152,28,2
152,192,2
152,150,40
152,71,8
152,45,4
152,38,2
152,114,4
152,173,10
152,248,8
152,95,2
152,11,2
152,189,6
152,84,2
152,9,20
152,227,4
152,58,4
152,86,16
152,107,4
152,194,4
152,176,2
152,41,2
152,23,2
152,39,2
152,59,4
152,30,2
152,31,2
152,120,2
152,190,2
152,110,4
152,103,28
152,140,4
152,208,2
152,82,8
152,92,4
152,163,4
152,129,4
152,42,4
152,72,2
152,111,4
152,127,2
152,4,6
152,147,6
152,5,2
152,130,8
152,238,2
152,64,6
152,22,2
152,126,8
152,132,4
152,106,10
152,115,2
152,29,2
152,137,2
152,97,22
152,202,2
152,156,16
152,119,2
152,206,2
152,151,70
152,200,2
152,242,2
152,205,2
152,62,2
152,87,2
152,217,2
152,108,2
152,158,2
152,85,2
152,250,2
152,8,2
153,235,2
153,236,4
153,67,2
153,51,4
153,138,4
153,76,2
153,243,4
153,222,2
153,128,2
153,246,4
153,3,6
153,232,4
153,94,2
153,47,2
153,220,2
153,160,2
153,146,28
153,226,2
153,159,16
153,83,6
153,50,2
153,157,8
153,98,2
153,124,2
153,148,8
153,13,2
153,179,2
153,123,4
153,169,4
153,197,4
153,24,2
153,81,20
153,21,2
153,152,14
153,145,24
153,212,2
153,101,2
153,104,4
153,230,4
153,228,2
153,43,2
153,154,52
153,49,2
153,89,2
153,37,2
153,174,2
153,214,2
153,10,2
153,149,8
153,155,22
153,150,2
153,38,2
153,71,2
