Source,Target,Weight
161,105,3
161,73,1
161,171,1
161,109,1
161,187,3
161,56,1
161,164,35
161,81,1
161,181,1
161,118,1
161,178,4
161,188,1
161,212,2
161,36,2
161,69,1
161,90,1
161,191,4
161,228,1
161,53,1
161,43,1
161,65,1
161,170,1
161,121,1
161,113,3
161,174,3
161,149,1
161,162,149
161,192,2
161,244,1
161,71,1
161,114,3
161,177,1
161,173,1
161,95,1
161,189,1
161,9,2
161,239,2
161,227,1
161,86,1
161,224,1
161,107,1
161,194,1
161,176,1
161,77,1
161,59,1
161,190,2
161,20,2
161,110,1
161,204,1
161,166,5
161,103,1
161,245,1
161,92,2
161,165,9
161,144,1
161,163,71
161,12,1
161,129,3
161,72,1
161,127,2
161,255,1
161,247,1
161,64,1
161,180,2
161,126,1
161,115,2
161,70,1
161,34,1
161,97,2
161,156,1
161,25,1
161,206,1
161,136,4
161,141,10
161,215,1
161,193,1
161,175,2
161,242,3
161,6,1
161,87,1
161,186,1
161,217,1
161,223,2
161,108,3
161,27,3
161,85,1
162,168,1
162,184,4
162,138,1
162,93,2
162,61,1
162,167,11
162,232,1
162,213,2
162,47,1
162,116,3
162,75,1
162,249,1
162,142,2
162,122,1
162,124,1
162,133,1
162,123,2
162,179,2
162,169,3
162,100,1
162,74,1
162,105,1
162,78,1
162,171,2
162,109,1
162,196,1
162,182,1
162,164,13
162,66,1
162,96,2
162,118,1
162,178,1
162,102,4
162,36,2
162,101,2
162,69,2
162,198,2
162,90,1
162,104,1
162,191,1
162,53,1
162,65,2
162,89,1
162,170,1
162,121,2
162,174,4
162,113,5
162,214,1
162,149,1
162,192,3
162,244,1
162,139,1
162,114,4
162,95,1
162,40,2
162,189,2
162,9,1
162,107,2
162,176,1
162,77,1
162,23,1
162,190,2
162,20,2
162,166,6
162,208,1
162,82,2
162,165,8
162,144,1
162,163,32
162,129,3
162,111,1
162,16,1
162,147,1
162,161,149
162,130,1
162,238,1
162,180,3
162,106,2
162,70,1
162,137,1
162,252,1
162,141,12
162,88,1
162,175,2
162,205,2
162,217,1
162,223,3
162,27,1
162,181,3
163,168,5
163,236,1
163,67,2
163,172,2
163,138,2
163,243,2
163,135,1
163,61,2
163,167,18
163,134,1
163,94,2
163,33,1
163,143,3
163,47,2
163,116,5
163,253,1
163,234,3
163,220,1
163,249,3
163,240,3
163,142,1
163,226,1
163,50,1
163,83,1
163,179,2
163,78,1
163,171,1
163,187,1
163,182,1
163,164,58
163,66,1
163,81,1
163,21,1
163,178,4
163,44,3
163,188,1
163,216,1
163,212,1
163,36,1
163,101,1
163,131,2
163,191,1
163,43,1
163,49,1
163,65,1
163,63,1
163,89,1
163,37,1
163,174,4
163,113,2
163,221,2
163,162,32
163,192,3
163,244,1
163,46,1
163,114,2
163,233,2
163,177,1
163,173,1
163,248,1
163,11,1
163,189,1
163,84,1
163,224,1
163,194,1
163,176,1
163,41,1
163,77,1
163,237,1
163,23,2
163,39,1
163,120,1
163,190,5
163,166,1
163,103,1
163,55,1
163,82,2
163,165,9
163,144,3
163,12,1
163,129,3
163,72,1
163,161,71
163,17,1
163,54,2
163,180,3
163,29,1
163,137,3
163,252,2
163,15,1
163,119,2
163,25,2
163,206,1
163,199,1
163,136,1
163,141,13
163,175,3
163,205,1
163,85,1
163,27,1
163,181,1
163,250,1
164,168,5
164,235,2
164,236,2
164,68,1
164,172,4
164,51,2
164,52,1
164,243,2
164,93,1
164,183,3
164,167,18
164,80,1
164,232,1
164,112,1
164,116,3
164,219,1
164,234,1
164,203,1
164,240,1
164,226,2
164,229,1
164,83,1
164,251,3
164,98,3
164,157,2
164,179,2
164,74,1
164,256,1
164,105,1
164,78,1
164,187,1
164,241,2
164,182,1
164,56,1
164,96,2
164,81,3
164,178,1
164,212,2
164,69,2
164,90,1
164,191,2
164,228,1
164,65,1
164,170,1
164,174,2
164,113,3
164,10,3
164,149,1
164,201,1
164,155,1
164,162,13
164,185,1
164,192,8
164,244,1
164,71,1
164,114,3
164,177,4
164,173,1
164,95,1
164,11,1
164,40,1
164,227,1
164,176,2
164,237,1
164,23,1
164,31,1
164,190,2
164,166,2
164,140,1
164,55,1
164,245,1
164,82,1
164,165,3
164,144,1
164,163,58
164,129,3
164,111,2
164,16,1
164,127,1
164,147,1
164,91,1
164,161,35
164,5,1
164,130,1
164,238,1
164,17,2
164,54,1
164,180,1
164,126,1
164,115,1
164,29,2
164,137,3
164,252,1
164,156,1
164,15,2
164,119,1
164,25,1
164,141,13
164,88,2
164,242,1
164,6,2
164,87,1
164,158,1
164,85,1
164,250,1
165,168,4
165,236,2
165,67,1
165,172,2
165,51,1
165,76,1
165,138,1
165,52,1
165,128,1
165,99,1
165,80,1
165,167,4
165,94,1
165,47,1
165,253,1
165,234,1
165,219,1
165,75,2
165,220,1
165,203,1
165,146,1
165,122,1
165,50,1
165,125,1
165,251,1
165,124,2
165,98,1
165,179,3
165,123,1
165,225,2
165,169,1
165,74,2
165,256,1
165,78,1
165,171,1
165,182,1
165,24,1
165,164,3
165,66,2
165,178,4
165,188,1
165,212,1
165,36,3
165,101,2
165,69,2
165,198,1
165,154,1
165,37,4
165,170,3
165,174,17
165,214,1
165,201,1
165,162,8
165,192,2
165,114,6
165,173,2
165,248,1
165,95,2
165,189,1
165,84,1
165,239,1
165,107,1
165,176,5
165,23,1
165,190,2
165,110,2
165,204,1
165,166,85
165,140,2
165,245,1
165,144,1
165,163,9
165,12,3
165,129,1
165,91,1
165,16,2
165,161,9
165,130,1
165,17,2
165,180,13
165,126,1
165,106,1
165,115,6
165,34,1
165,137,3
165,97,2
165,252,1
165,254,1
165,156,1
165,15,1
165,136,2
165,141,4
165,175,1
165,205,1
165,6,1
165,186,2
165,223,1
165,108,1
165,231,1
165,27,2
165,181,3
166,168,5
166,235,1
166,67,1
166,172,3
166,138,5
166,51,1
166,52,1
166,243,1
166,93,1
166,99,1
166,128,1
166,2,1
166,246,1
166,183,1
166,167,3
166,94,1
166,143,2
166,47,1
166,234,1
166,117,1
166,249,1
166,203,2
166,142,3
166,50,1
166,133,1
166,179,5
166,74,1
166,225,1
166,73,1
166,78,2
166,171,1
166,187,2
166,196,1
166,56,1
166,164,2
166,66,1
166,81,1
166,118,1
166,178,5
166,145,1
166,188,1
166,216,1
166,191,2
166,228,1
166,49,2
166,170,2
166,174,15
166,113,2
166,155,1
166,221,1
166,162,6
166,28,1
166,185,2
166,244,1
166,139,3
166,114,12
166,177,2
166,173,3
166,248,2
166,95,1
166,239,3
166,58,2
166,107,1
166,194,1
166,176,18
166,41,1
166,77,1
166,120,3
166,204,1
166,140,1
166,1,1
166,245,2
166,92,2
166,165,85
166,144,1
166,163,1
166,129,1
166,42,2
166,16,1
166,127,1
166,147,1
166,161,5
166,5,1
166,180,28
166,106,1
166,70,1
166,7,2
166,202,1
166,119,2
166,136,2
166,206,1
166,25,2
166,141,3
166,88,1
166,193,1
166,19,2
166,175,1
166,205,1
166,217,2
166,223,1
166,108,1
166,181,1
166,250,2
167,168,21
167,184,1
167,236,1
167,172,2
167,138,2
167,76,1
167,18,1
167,183,2
167,232,6
167,213,1
167,112,1
167,143,3
167,47,1
167,116,2
167,234,1
167,220,1
167,75,1
167,249,1
167,240,5
167,142,2
167,226,2
167,79,1
167,125,1
167,83,2
167,98,2
167,133,1
167,13,2
167,179,2
167,169,1
167,74,2
167,78,4
167,171,2
167,109,1
167,241,2
167,196,1
167,182,2
167,56,1
167,164,18
167,66,1
167,178,4
167,188,1
167,212,1
167,48,2
167,131,1
167,191,5
167,32,2
167,65,4
167,63,1
167,121,1
167,10,1
167,149,1
167,201,3
167,221,1
167,162,11
167,28,2
167,185,1
167,244,1
167,46,1
167,114,1
167,233,2
167,57,1
167,248,2
167,95,5
167,239,2
167,227,1
167,58,2
167,86,1
167,107,1
167,176,4
167,77,1
167,23,1
167,31,1
167,120,1
167,190,4
167,110,2
167,204,2
167,166,3
167,103,1
167,140,2
167,1,1
167,245,1
167,208,1
167,92,3
167,165,4
167,144,4
167,163,18
167,72,1
167,127,1
167,4,1
167,161,15
167,5,1
167,130,1
167,17,1
167,54,1
167,180,3
167,132,1
167,106,3
167,70,1
167,34,5
167,7,2
167,137,1
167,97,1
167,141,18
167,175,3
167,200,1
167,205,1
167,158,4
167,27,1
167,181,6
168,184,1
168,172,2
168,138,3
168,76,2
168,18,1
168,243,1
168,52,1
168,183,1
168,3,2
168,167,21
168,112,1
168,47,1
168,234,1
168,220,2
168,75,1
168,240,5
168,142,2
168,229,1
168,133,2
168,179,1
168,74,1
168,100,1
168,256,1
168,105,2
168,78,1
168,171,1
168,241,4
168,196,1
168,182,5
168,56,1
168,164,5
168,66,1
168,81,1
168,178,3
168,153,1
168,102,5
168,188,2
168,216,1
168,36,3
168,69,1
168,198,2
168,191,2
168,230,2
168,53,2
168,154,1
168,37,1
168,174,2
168,113,1
168,201,1
168,162,1
168,192,3
168,71,1
168,139,9
168,233,2
168,177,2
168,173,1
168,248,1
168,40,2
168,189,2
168,84,1
168,239,4
168,227,1
168,194,2
168,77,1
168,237,4
168,23,1
168,30,1
168,190,9
168,204,1
168,166,5
168,140,5
168,55,2
168,245,1
168,82,2
168,165,4
168,144,7
168,163,5
168,129,1
168,26,1
168,111,1
168,127,2
168,4,1
168,161,15
168,5,1
168,130,2
168,180,2
168,126,2
168,106,3
168,115,2
168,34,1
168,137,7
168,7,2
168,254,1
168,156,1
168,15,1
168,119,1
168,136,1
168,141,2
168,19,3
168,242,1
168,6,1
168,87,1
168,186,1
168,223,1
168,27,1
168,181,3
169,184,4
169,172,30
169,76,3
169,18,1
169,243,1
169,183,2
169,207,1
169,167,1
169,94,1
169,112,1
169,143,3
169,116,4
169,219,2
169,234,1
169,75,1
169,203,1
169,142,1
169,229,1
169,122,5
169,98,1
169,133,1
169,179,6
169,123,1
169,74,1
169,225,1
169,78,1
169,73,1
169,171,70
169,109,3
169,187,2
169,96,1
169,81,1
169,118,2
169,178,2
169,216,1
169,212,1
169,48,1
169,101,1
169,69,3
169,90,1
169,131,1
169,104,3
169,191,5
169,228,1
169,170,111
169,121,1
169,113,15
169,174,8
169,201,1
169,162,3
169,28,2
169,192,4
169,150,1
169,45,1
169,114,2
169,233,1
169,177,4
169,195,1
169,173,30
169,248,1
169,14,3
169,95,2
169,40,1
169,189,2
169,84,2
169,224,1
169,176,7
169,77,1
169,39,1
169,31,1
169,190,2
169,20,1
169,103,1
169,1,1
169,208,1
169,82,1
169,165,1
169,129,3
169,42,1
169,127,1
169,255,1
169,161,1
169,5,1
169,130,4
169,180,3
169,126,1
169,132,1
169,106,1
169,115,5
169,70,1
169,137,1
169,7,1
169,156,2
169,119,1
169,215,1
169,193,1
169,175,4
169,200,1
169,6,1
169,186,2
169,223,1
169,108,1
169,27,1
169,181,3
170,184,4
170,236,1
170,67,4
170,68,1
170,172,52
170,222,1
170,93,1
170,128,1
170,183,2
170,134,1
170,80,1
170,213,1
170,143,5
170,116,1
170,253,1
170,117,2
170,75,2
170,142,1
170,79,2
170,122,3
170,50,1
170,251,2
170,98,1
170,124,1
170,148,1
170,123,2
170,179,2
170,169,111
170,197,1
170,105,1
170,171,68
170,182,1
170,164,1
170,96,1
170,118,1
170,178,2
170,102,1
170,188,1
170,48,1
170,198,1
170,131,1
170,104,4
170,191,2
170,89,2
170,121,1
170,174,9
170,113,12
170,149,1
170,155,1
170,162,1
170,192,6
170,185,2
170,114,4
170,177,3
170,173,25
170,40,1
170,84,1
170,107,1
170,176,7
170,23,1
170,31,2
170,190,4
170,204,1
170,166,2
170,103,1
170,55,1
170,208,1
170,92,1
170,82,2
170,165,3
170,144,1
170,12,1
170,129,2
170,161,1
170,17,1
170,180,4
170,106,2
170,115,4
170,29,1
170,70,2
170,202,2
170,97,2
170,254,1
170,252,2
170,15,1
170,119,2
170,136,1
170,206,1
170,25,1
170,141,1
170,6,2
170,186,1
170,108,2
170,27,1
170,85,1
171,168,1
171,184,1
171,236,2
171,172,114
171,76,2
171,52,1
171,93,1
171,99,1
171,61,1
171,183,1
171,3,3
171,134,2
171,167,2
171,94,1
171,112,1
171,143,1
171,47,1
171,116,1
171,219,1
171,234,1
171,220,1
171,249,1
171,203,2
171,142,3
171,79,1
171,83,2
171,50,1
171,251,1
171,124,2
171,13,1
171,179,27
171,123,1
171,74,1
171,169,70
171,225,1
171,197,2
171,78,4
171,187,1
171,196,1
171,182,4
171,56,1
171,178,10
171,48,1
171,36,1
171,69,1
171,90,1
171,104,1
171,191,7
171,228,1
171,43,1
171,65,1
171,89,2
171,170,68
171,121,2
171,174,13
171,113,3
171,10,1
171,162,2
171,28,3
171,192,1
171,185,1
171,114,3
171,233,1
171,177,5
171,173,44
171,11,1
171,189,3
171,239,1
171,224,1
171,107,1
171,176,7
171,77,1
171,31,1
171,120,1
171,190,1
171,20,1
171,166,1
171,55,1
171,82,1
171,165,1
171,144,2
171,163,1
171,129,2
171,26,1
171,111,2
171,16,3
171,127,1
171,161,1
171,247,1
171,64,1
171,17,1
171,180,1
171,126,1
171,70,1
171,202,1
171,97,1
171,137,1
171,119,2
171,25,1
171,141,2
171,175,1
171,87,1
171,158,1
171,108,1
171,27,1
171,181,2
171,250,1
172,168,2
172,184,2
172,67,2
172,138,1
172,18,2
172,52,1
172,93,1
172,99,1
172,61,1
172,167,2
172,80,1
172,213,1
172,112,4
172,143,5
172,116,1
172,75,1
172,240,1
172,229,1
172,79,4
172,122,1
172,50,2
172,98,1
172,148,2
172,179,15
172,123,2
172,169,30
172,105,1
172,78,2
172,171,114
172,187,4
172,182,9
172,56,1
172,164,4
172,81,1
172,178,38
172,44,1
172,102,2
172,188,6
172,216,2
172,101,1
172,69,1
172,90,2
172,104,1
172,191,20
172,32,1
172,53,1
172,43,1
172,49,1
172,65,1
172,89,1
172,37,1
172,170,52
172,174,15
172,214,1
172,113,1
172,10,1
172,192,1
172,28,3
172,244,1
172,46,2
172,38,1
172,71,2
172,139,1
172,114,1
172,233,1
172,177,31
172,173,23
172,40,1
172,189,2
172,84,2
172,227,1
172,176,14
172,77,6
172,237,1
172,39,1
172,59,1
172,190,8
172,110,1
172,166,3
172,92,2
172,165,2
172,144,3
172,163,2
172,111,1
172,91,1
172,127,1
172,16,1
172,161,7
172,22,3
172,180,6
172,132,6
172,70,1
172,29,1
172,206,1
172,141,1
172,215,1
172,88,1
172,175,4
172,62,1
172,85,1
172,186,1
172,158,1
172,181,6
172,8,1
173,168,1
173,68,2
173,172,23
173,18,1
173,243,2
173,183,3
173,3,1
173,80,2
173,232,1
173,94,2
173,143,1
173,116,1
173,117,1
173,249,1
173,203,1
173,142,1
173,79,1
173,122,1
173,13,1
173,123,1
173,179,9
173,169,30
173,100,1
173,225,1
173,256,1
173,197,1
173,105,2
173,78,4
173,171,44
173,109,1
173,56,2
173,96,1
173,66,2
173,164,1
173,181,2
173,178,5
173,188,1
173,212,1
173,36,1
173,101,3
173,198,4
173,90,2
173,131,1
173,191,4
173,228,1
173,49,1
173,65,1
173,170,25
173,174,9
173,113,5
173,10,1
173,149,1
173,192,3
173,28,1
173,244,1
173,185,1
173,71,1
173,114,2
173,233,1
173,177,2
173,248,2
173,95,2
173,11,1
173,86,1
173,107,1
173,176,5
173,77,4
173,31,1
173,204,1
173,166,3
173,1,1
173,208,1
173,82,1
173,165,2
173,163,1
173,129,2
173,26,1
173,91,2
173,161,1
173,17,1
173,54,1
173,180,1
173,126,1
173,106,1
173,115,1
173,29,1
173,70,1
173,137,2
173,202,1
173,252,2
173,119,1
173,136,2
173,141,1
173,175,1
173,200,1
173,186,1
173,158,1
173,231,1
173,85,1
173,250,2
174,168,2
174,184,1
174,235,1
174,67,1
174,172,15
174,76,1
174,52,1
174,243,2
174,222,1
174,93,3
174,246,2
174,183,1
174,207,2
174,232,1
174,116,1
174,60,1
174,219,2
174,117,1
174,75,1
174,142,1
174,226,1
174,229,1
174,79,1
174,122,1
174,83,1
174,251,1
174,124,2
174,157,1
174,133,1
174,148,1
174,13,1
174,179,2
174,169,8
174,74,1
174,100,1
174,78,2
174,73,2
174,171,13
174,109,2
174,187,2
174,24,1
174,96,2
174,66,1
174,164,2
174,81,1
174,178,7
174,102,1
174,188,1
174,90,2
174,131,1
174,191,3
174,32,1
174,228,3
174,43,1
174,65,1
174,63,3
174,89,1
174,170,9
174,113,2
174,149,1
174,162,4
174,192,3
174,46,1
174,71,1
174,139,2
174,114,3
174,233,3
174,177,4
174,173,9
174,248,1
174,95,1
174,189,2
174,84,1
174,86,2
174,224,3
174,107,1
174,194,1
174,176,2
174,77,5
174,59,1
174,120,1
174,190,3
174,204,1
174,166,15
174,140,1
174,92,1
174,165,17
174,144,3
174,163,4
174,26,1
174,129,1
174,111,2
174,91,1
174,16,1
174,4,2
174,161,3
174,130,2
174,17,1
174,54,2
174,180,5
174,126,3
174,106,2
174,115,5
174,70,1
174,34,1
174,7,2
174,97,1
174,202,1
174,137,1
174,252,1
174,156,3
174,15,1
174,206,1
174,136,2
174,141,1
174,88,1
174,87,1
174,217,1
174,223,4
174,231,2
174,181,3
174,250,1
174,8,2
175,184,2
175,235,1
175,67,2
175,68,1
175,172,4
175,51,2
175,18,1
175,243,1
175,135,1
175,222,1
175,93,1
175,128,1
175,61,1
175,3,1
175,167,3
175,213,1
175,35,1
175,112,1
175,143,1
175,60,1
175,75,1
175,220,1
175,203,1
175,229,1
175,50,4
175,251,2
175,124,1
175,148,3
175,169,4
175,100,1
175,78,7
175,171,1
175,109,1
175,187,3
175,56,4
175,182,1
175,24,2
175,118,1
175,178,1
175,102,1
175,188,3
175,212,2
175,36,3
175,101,4
175,69,1
175,198,1
175,131,2
175,191,3
175,228,1
175,53,2
175,65,2
175,89,1
175,121,1
175,113,5
175,214,1
175,10,1
175,149,2
175,201,2
175,221,2
175,162,2
175,192,1
175,185,1
175,139,1
175,114,2
175,177,2
175,173,1
175,57,1
175,40,1
175,189,2
175,9,2
175,239,1
175,58,1
175,86,2
175,107,1
175,176,48
175,77,14
175,237,1
175,120,1
175,20,1
175,110,1
175,204,2
175,166,1
175,103,4
175,140,1
175,1,1
175,55,1
175,245,1
175,82,1
175,92,1
175,165,1
175,163,3
175,129,1
175,26,2
175,91,2
175,127,2
175,4,1
175,161,2
175,130,1
175,22,1
175,106,2
175,115,3
175,34,2
175,137,2
175,202,3
175,7,1
175,119,1
175,206,1
175,25,1
175,199,1
175,141,3
175,88,2
175,193,2
175,62,1
175,186,1
175,223,1
175,158,3
175,108,1
175,85,2
176,235,2
176,184,1
176,236,1
176,67,1
176,68,2
176,172,14
176,76,1
176,135,2
176,222,2
176,93,1
176,246,1
176,3,2
176,167,4
176,80,2
176,94,1
176,112,3
176,143,1
176,60,1
176,219,1
176,75,1
176,249,1
176,203,1
176,142,3
176,240,1
176,226,1
176,83,2
176,125,1
176,50,1
176,133,1
176,148,1
176,179,7
176,123,1
176,169,7
176,225,2
176,100,1
176,73,1
176,78,4
176,171,7
176,187,1
176,196,1
176,182,1
176,24,1
176,96,1
176,164,2
176,81,1
176,178,2
176,145,1
176,102,3
176,188,4
176,216,1
176,36,2
176,101,3
176,69,3
176,198,2
176,90,1
176,131,2
176,191,2
176,32,1
176,43,1
176,65,2
176,63,1
176,89,1
176,170,7
176,121,1
176,174,2
176,113,3
176,162,1
176,192,3
176,71,1
176,139,1
176,114,1
176,177,10
176,195,2
176,173,5
176,14,2
176,95,2
176,189,3
176,84,2
176,77,7
176,120,1
176,190,3
176,110,3
176,204,2
176,166,18
176,140,1
176,1,1
176,55,1
176,245,7
176,208,1
176,92,1
176,165,5
176,163,1
176,129,2
176,42,2
176,91,1
176,147,1
176,161,1
176,247,1
176,130,2
176,238,3
176,22,1
176,17,1
176,180,8
176,132,2
176,126,1
176,115,1
176,29,1
176,7,3
176,137,1
176,97,1
176,15,1
176,206,1
176,141,3
176,88,1
176,175,48
176,242,1
176,87,1
176,231,1
176,27,2
176,85,2
177,168,2
177,68,2
177,172,31
177,52,3
177,222,1
177,93,1
177,128,1
177,61,3
177,183,4
177,80,1
177,232,1
177,213,1
177,35,1
177,33,2
177,143,2
177,47,3
177,60,2
177,220,2
177,203,1
177,240,3
177,142,2
177,79,3
177,50,2
177,133,1
177,179,14
177,169,4
177,78,2
177,171,5
177,187,3
177,182,4
177,56,1
177,164,4
177,96,1
177,181,5
177,178,39
177,145,2
177,44,1
177,188,6
177,211,2
177,48,2
177,36,1
177,191,9
177,32,2
177,53,2
177,43,3
177,65,1
177,63,3
177,37,2
177,170,3
177,174,4
177,149,1
177,221,1
177,192,3
177,46,5
177,71,1
177,45,2
177,173,2
177,57,2
177,14,1
177,189,3
177,86,1
177,194,3
177,176,10
177,41,3
177,77,5
177,23,1
177,39,1
177,30,1
177,190,5
177,204,1
177,166,2
177,55,2
177,144,1
177,163,1
177,129,4
177,42,2
177,72,2
177,4,3
177,255,1
177,161,1
177,130,1
177,64,1
177,17,1
177,54,2
177,180,3
177,132,2
177,29,1
177,34,7
177,7,1
177,156,4
177,15,1
177,141,1
177,193,2
177,19,1
177,175,2
177,62,1
177,158,1
177,85,1
178,168,3
178,184,4
178,236,1
178,67,2
178,68,1
178,172,38
178,51,2
178,138,3
178,222,1
178,93,1
178,183,4
178,207,1
178,167,4
178,134,2
178,94,1
178,213,1
178,35,2
178,33,3
178,143,10
178,47,3
178,253,1
178,60,2
178,240,3
178,142,2
178,79,3
178,133,1
178,148,1
178,13,1
178,179,10
178,169,2
178,78,6
178,171,10
178,109,2
178,196,1
178,182,7
178,56,2
178,96,1
178,164,1
178,44,5
178,102,1
178,188,9
178,211,1
178,48,1
178,131,1
178,191,13
178,32,1
178,43,4
178,65,2
178,63,10
178,37,3
178,170,2
178,174,7
178,10,1
178,221,1
178,162,1
178,192,4
178,185,1
178,46,10
178,38,3
178,45,4
178,71,1
178,233,1
178,177,39
178,173,5
178,57,1
178,189,1
178,9,1
178,227,2
178,239,4
178,58,3
178,86,1
178,194,3
178,176,2
178,41,10
178,77,1
178,237,2
178,23,4
178,39,1
178,59,1
178,190,8
178,110,1
178,204,1
178,166,5
178,1,1
178,55,1
178,245,1
178,165,4
178,144,2
178,163,4
178,26,1
178,42,2
178,72,2
178,16,1
178,4,3
178,255,2
178,161,4
178,247,2
178,130,2
178,22,1
178,17,1
178,54,3
178,180,8
178,34,4
178,254,1
178,141,4
178,175,1
178,108,2
178,158,1
178,181,12
179,168,1
179,184,3
179,236,1
179,67,1
179,172,15
179,246,1
179,61,1
179,183,2
179,207,1
179,134,1
179,167,2
179,35,2
179,143,2
179,218,2
179,47,2
179,60,1
179,234,1
179,249,1
179,142,1
179,251,1
179,13,1
179,169,6
179,225,1
179,105,2
179,78,1
179,171,27
179,109,1
179,187,5
179,196,2
179,56,3
179,182,4
179,164,2
179,66,1
179,81,2
179,118,1
179,152,1
179,178,10
179,188,2
179,212,3
179,48,2
179,69,2
179,131,1
179,191,7
179,228,1
179,43,1
179,49,2
179,65,2
179,63,6
179,170,2
179,121,1
179,113,6
179,174,2
179,162,2
179,192,4
179,185,1
179,244,1
179,71,2
179,139,1
179,114,1
179,177,14
179,195,1
179,173,9
179,57,1
179,224,1
179,107,4
179,194,1
179,176,7
179,120,1
179,190,2
179,20,3
179,204,1
179,166,5
179,140,1
179,165,3
179,144,7
179,163,2
179,12,1
179,129,1
179,72,1
179,16,3
179,91,1
179,130,5
179,17,1
179,180,15
179,126,1
179,106,1
179,115,4
179,34,1
179,202,1
179,7,1
179,15,2
179,119,1
179,206,1
179,136,1
179,199,1
179,141,1
179,193,1
179,186,1
179,231,1
179,27,1
179,181,5
179,250,4
180,168,2
180,184,1
180,236,2
180,172,6
180,76,1
180,243,2
180,135,1
180,128,1
180,99,1
180,61,1
180,2,1
180,183,1
180,207,1
180,167,3
180,94,1
180,33,1
180,143,1
180,47,1
180,116,1
180,117,1
180,220,1
180,75,1
180,249,1
180,203,1
180,142,3
180,240,1
180,79,1
180,122,1
180,83,3
180,251,1
180,124,2
180,13,1
180,179,15
180,74,2
180,100,1
180,169,3
180,105,3
180,73,1
180,78,1
180,171,1
180,109,1
180,182,5
180,164,1
180,21,1
180,118,3
180,178,8
180,145,1
180,212,1
180,48,1
180,101,1
180,69,3
180,191,1
180,43,1
180,37,1
180,170,4
180,121,2
180,174,5
180,113,3
180,214,1
180,149,2
180,201,2
180,162,3
180,192,7
180,185,2
180,244,1
180,28,1
180,114,4
180,177,3
180,173,1
180,14,2
180,248,3
180,95,1
180,40,2
180,224,1
180,176,8
180,77,1
180,237,1
180,23,1
180,39,1
180,31,1
180,120,1
180,190,1
180,20,1
180,110,1
180,204,4
180,166,28
180,55,1
180,82,1
180,165,13
180,163,3
180,26,1
180,129,1
180,111,1
180,127,1
180,147,1
180,161,2
180,126,1
180,115,5
180,29,1
180,7,1
180,254,2
180,252,1
180,156,2
180,119,1
180,25,1
180,206,2
180,88,2
180,19,1
180,205,1
180,217,1
180,223,1
180,85,1
180,250,1
180,8,1
181,168,3
181,184,28
181,236,1
181,172,6
181,51,1
181,18,3
181,61,1
181,183,17
181,207,2
181,167,6
181,80,1
181,94,1
181,35,1
181,143,4
181,219,2
181,117,1
181,240,1
181,142,1
181,229,2
181,251,1
181,98,1
181,13,3
181,179,5
181,169,3
181,256,2
181,171,2
181,187,2
181,182,10
181,56,1
181,81,1
181,178,12
181,44,1
181,102,1
181,211,1
181,90,1
181,191,5
181,53,1
181,43,1
181,49,1
181,63,2
181,89,1
181,174,3
181,113,1
181,155,1
181,162,3
181,185,4
181,192,1
181,46,1
181,71,1
181,38,1
181,233,1
181,177,5
181,173,2
181,14,1
181,95,2
181,40,1
181,189,2
181,227,2
181,58,8
181,107,1
181,77,2
181,31,5
181,190,5
181,204,1
181,166,1
181,103,1
181,1,1
181,245,1
181,165,3
181,163,1
181,111,1
181,16,1
181,161,1
181,132,1
181,115,3
181,29,1
181,141,2
181,88,1
181,19,1
181,242,1
181,205,1
181,87,1
181,223,1
181,158,4
181,231,1
182,168,5
182,184,41
182,67,1
182,172,9
182,76,1
182,93,1
182,99,1
182,246,1
182,183,43
182,167,2
182,134,1
182,35,1
182,33,1
182,143,3
182,47,1
182,253,1
182,240,1
182,226,1
182,229,2
182,125,1
182,50,1
182,251,2
182,124,1
182,98,2
182,133,3
182,148,1
182,13,1
182,179,4
182,123,1
182,74,1
182,105,1
182,78,1
182,171,4
182,187,4
182,24,2
182,164,1
182,178,7
182,212,1
182,36,2
182,131,2
182,191,5
182,32,2
182,49,2
182,63,2
182,170,1
182,121,1
182,214,1
182,10,1
182,221,2
182,162,1
182,192,2
182,46,1
182,38,2
182,177,4
182,57,1
182,248,1
182,11,1
182,189,1
182,84,1
182,227,1
182,86,1
182,194,2
182,176,1
182,77,3
182,31,1
182,190,1
182,204,1
182,92,1
182,82,1
182,165,1
182,144,1
182,163,1
182,72,1
182,147,1
182,130,1
182,64,1
182,17,1
182,22,1
182,54,2
182,180,5
182,126,1
182,132,4
182,106,1
182,156,2
182,15,3
182,136,1
182,199,1
182,141,3
182,88,2
182,19,1
182,175,1
182,205,1
182,6,1
182,62,2
182,85,1
182,186,2
182,217,1
182,231,1
182,181,10
182,250,1
183,168,1
183,184,164
183,235,1
183,67,4
183,51,2
183,52,3
183,18,1
183,93,3
183,128,1
183,99,1
183,2,1
183,3,2
183,80,2
183,167,2
183,232,1
183,143,6
183,47,1
183,116,1
183,234,2
