Source,Target,Weight
193,155,5
193,221,7
193,162,7
193,185,9
193,192,1
193,244,4
193,150,4
193,46,1
193,71,5
193,45,1
193,139,5
193,38,1
193,114,2
193,233,4
193,177,8
193,195,21
193,173,4
193,57,1
193,248,1
193,14,6
193,95,1
193,209,7
193,40,1
193,189,7
193,227,9
193,239,10
193,58,2
193,86,1
193,224,5
193,107,2
193,194,24
193,176,5
193,41,2
193,77,3
193,237,7
193,23,1
193,30,2
193,59,1
193,31,2
193,120,1
193,190,2
193,204,11
193,166,9
193,103,5
193,140,2
193,1,2
193,245,4
193,208,16
193,82,5
193,92,2
193,165,7
193,144,4
193,163,6
193,12,1
193,129,3
193,26,1
193,42,2
193,72,4
193,111,1
193,91,1
193,127,3
193,147,5
193,255,6
193,161,5
193,5,2
193,247,1
193,130,4
193,238,1
193,17,1
193,22,2
193,54,1
193,180,9
193,132,6
193,126,1
193,106,1
193,115,3
193,70,2
193,34,1
193,29,1
193,137,7
193,202,10
193,97,1
193,252,9
193,254,7
193,156,2
193,119,2
193,136,1
193,206,23
193,199,14
193,141,3
193,215,10
193,88,1
193,175,6
193,151,3
193,200,16
193,242,8
193,205,13
193,85,1
193,87,3
193,186,7
193,217,10
193,223,13
193,158,4
193,108,3
193,231,1
193,27,1
193,181,11
193,250,7
193,8,2
194,168,1
194,184,3
194,235,7
194,236,7
194,68,1
194,172,2
194,138,1
194,76,2
194,243,1
194,135,2
194,222,2
194,93,2
194,99,5
194,246,1
194,128,4
194,2,2
194,183,1
194,207,8
194,3,2
194,80,2
194,167,2
194,232,1
194,94,2
194,213,12
194,35,1
194,112,5
194,218,8
194,47,1
194,116,1
194,253,6
194,234,11
194,219,10
194,220,17
194,160,1
194,249,3
194,203,11
194,146,2
194,240,9
194,142,3
194,226,5
194,229,2
194,122,1
194,83,1
194,251,4
194,98,1
194,133,1
194,179,2
194,123,1
194,210,7
194,169,3
194,225,3
194,100,1
194,256,3
194,197,7
194,105,3
194,78,2
194,73,1
194,171,3
194,109,1
194,241,2
194,196,6
194,24,1
194,164,2
194,66,3
194,96,1
194,81,5
194,152,1
194,178,8
194,153,3
194,145,2
194,102,3
194,211,3
194,216,6
194,212,6
194,101,6
194,69,1
194,198,14
194,90,2
194,131,2
194,104,3
194,230,3
194,228,8
194,53,1
194,89,2
194,170,1
194,121,4
194,174,2
194,214,3
194,10,1
194,149,3
194,201,9
194,155,1
194,221,8
194,162,2
194,185,2
194,244,4
194,150,3
194,45,1
194,139,3
194,114,1
194,233,2
194,177,2
194,195,16
194,173,2
194,14,1
194,95,2
194,209,9
194,189,3
194,227,8
194,239,9
194,58,1
194,86,2
194,224,1
194,107,1
194,176,2
194,77,1
194,237,2
194,31,3
194,190,2
194,204,6
194,166,3
194,103,2
194,140,1
194,1,2
194,245,2
194,208,14
194,82,6
194,165,2
194,144,1
194,163,3
194,129,2
194,26,1
194,42,2
194,72,1
194,16,1
194,127,4
194,147,1
194,255,2
194,91,3
194,5,2
194,130,1
194,238,3
194,22,1
194,54,1
194,180,2
194,132,1
194,106,1
194,115,2
194,70,1
194,34,1
194,137,4
194,202,7
194,97,1
194,254,4
194,252,2
194,7,1
194,119,1
194,136,2
194,206,20
194,199,13
194,215,5
194,193,24
194,19,1
194,175,4
194,151,2
194,200,11
194,242,3
194,205,5
194,85,3
194,87,3
194,186,3
194,217,6
194,223,8
194,108,2
194,158,1
194,231,3
194,27,2
194,181,3
194,250,2
195,184,2
195,235,8
195,236,6
195,68,2
195,172,2
195,138,2
195,243,3
195,135,2
195,222,6
195,93,2
195,246,5
195,99,6
195,2,2
195,128,2
195,61,1
195,183,1
195,207,7
195,80,2
195,167,2
195,232,2
195,94,1
195,213,8
195,112,2
195,143,1
195,218,5
195,116,1
195,253,9
195,219,11
195,234,11
195,117,2
195,220,11
195,75,3
195,160,1
195,249,4
195,203,8
195,240,7
195,146,2
195,226,2
195,229,2
195,159,2
195,79,1
195,83,2
195,125,1
195,251,5
195,157,2
195,124,1
195,98,2
195,179,1
195,123,1
195,210,6
195,225,3
195,169,2
195,256,1
195,197,7
195,105,1
195,78,2
195,171,2
195,241,3
195,196,6
195,182,1
195,24,1
195,164,4
195,96,2
195,81,5
195,118,1
195,152,1
195,178,5
195,145,3
195,102,2
195,153,2
195,211,3
195,216,5
195,212,3
195,101,3
195,69,1
195,198,13
195,90,2
195,131,2
195,104,1
195,191,2
195,230,6
195,228,7
195,53,2
195,154,1
195,89,1
195,170,2
195,121,1
195,174,1
195,214,4
195,10,1
195,149,2
195,201,7
195,155,1
195,221,5
195,162,2
195,244,2
195,150,4
195,71,2
195,45,1
195,139,2
195,233,3
195,177,6
195,95,1
195,209,5
195,189,3
195,227,11
195,239,8
195,224,4
195,194,16
195,176,2
195,77,2
195,237,3
195,23,2
195,30,1
195,31,2
195,120,1
195,204,6
195,166,5
195,103,2
195,140,1
195,1,1
195,245,3
195,208,11
195,82,3
195,165,4
195,144,2
195,163,1
195,129,3
195,26,1
195,42,1
195,72,2
195,111,1
195,127,5
195,147,1
195,255,3
195,161,2
195,130,1
195,238,2
195,22,1
195,180,4
195,132,2
195,115,4
195,70,4
195,137,3
195,202,7
195,97,3
195,254,2
195,252,2
195,119,2
195,136,2
195,206,12
195,199,10
195,25,1
195,141,2
195,215,4
195,193,21
195,88,1
195,175,5
195,151,2
195,200,10
195,242,5
195,205,6
195,85,2
195,87,2
195,186,3
195,217,5
195,223,8
195,158,2
195,108,3
195,231,5
195,27,2
195,181,7
195,250,4
195,8,1
196,235,3
196,67,1
196,68,1
196,93,3
196,99,2
196,183,1
196,134,1
196,232,1
196,94,1
196,213,5
196,33,1
196,112,1
196,143,1
196,218,6
196,253,4
196,219,5
196,234,6
196,220,9
196,240,3
196,226,1
196,79,1
196,122,2
196,50,1
196,179,1
196,123,1
196,210,3
196,74,1
196,256,1
196,197,1
196,171,1
196,241,1
196,66,1
196,178,2
196,145,1
196,211,1
196,216,3
196,198,3
196,228,2
196,154,1
196,170,1
196,121,1
196,214,1
196,201,1
196,221,4
196,244,1
196,139,1
196,233,1
196,195,6
196,14,2
196,209,2
196,40,1
196,189,2
196,227,3
196,239,3
196,194,6
196,41,1
196,77,2
196,237,1
196,120,1
196,166,2
196,140,1
196,245,1
196,208,1
196,82,4
196,163,1
196,127,3
196,238,1
196,126,3
196,106,1
196,115,1
196,70,1
196,137,1
196,202,2
196,252,1
196,119,1
196,206,10
196,136,1
196,199,4
196,215,3
196,193,10
196,200,3
196,242,1
196,205,1
196,85,1
196,87,4
196,217,4
196,223,2
196,181,1
196,250,2
197,235,6
197,184,1
197,236,1
197,68,1
197,222,2
197,93,2
197,99,4
197,128,1
197,246,1
197,213,6
197,218,4
197,116,2
197,253,6
197,234,9
197,219,4
197,220,5
197,240,3
197,203,1
197,79,2
197,122,2
197,123,2
197,210,8
197,225,1
197,73,1
197,171,1
197,109,1
197,241,1
197,196,1
197,164,1
197,81,1
197,118,1
197,178,2
197,102,1
197,211,2
197,216,1
197,212,2
197,101,1
197,198,8
197,131,1
197,191,1
197,228,4
197,170,3
197,121,1
197,214,4
197,201,3
197,162,1
197,71,1
197,177,2
197,195,7
197,209,6
197,189,2
197,227,3
197,239,3
197,224,1
197,107,1
197,194,7
197,237,2
197,166,4
197,208,7
197,163,2
197,111,6
197,127,3
197,161,1
197,180,1
197,126,1
197,132,1
197,70,2
197,202,2
197,206,9
197,136,1
197,199,5
197,215,1
197,193,11
197,175,3
197,200,4
197,242,2
197,205,2
197,87,2
197,186,1
197,217,1
197,223,3
197,231,1
197,181,3
197,8,2
198,184,2
198,235,10
198,236,7
198,68,2
198,172,2
198,138,5
198,76,3
198,243,4
198,135,4
198,222,4
198,93,5
198,99,4
198,246,3
198,128,3
198,2,1
198,183,3
198,207,8
198,3,1
198,80,3
198,167,3
198,94,1
198,213,12
198,33,1
198,112,2
198,143,1
198,218,6
198,116,2
198,253,9
198,219,12
198,234,11
198,117,3
198,60,1
198,220,11
198,75,2
198,160,2
198,249,3
198,203,7
198,146,4
198,240,7
198,142,1
198,226,4
198,229,3
198,159,2
198,79,2
198,122,2
198,50,1
198,125,1
198,83,1
198,251,3
198,157,3
198,98,1
198,133,3
198,148,2
198,13,1
198,179,2
198,123,1
198,210,8
198,225,3
198,169,2
198,256,3
198,197,8
198,105,1
198,78,1
198,73,1
198,171,3
198,241,4
198,196,3
198,182,2
198,24,1
198,164,4
198,96,2
198,66,2
198,81,6
198,118,1
198,152,2
198,178,9
198,145,3
198,102,5
198,153,2
198,188,3
198,211,2
198,216,5
198,212,3
198,101,7
198,69,3
198,90,2
198,104,2
198,191,2
198,32,1
198,230,4
198,228,7
198,154,3
198,49,1
198,89,5
198,170,2
198,121,5
198,174,2
198,214,3
198,113,2
198,10,1
198,149,1
198,201,8
198,155,1
198,221,5
198,162,2
198,185,6
198,192,1
198,244,4
198,150,4
198,28,1
198,46,1
198,71,3
198,38,1
198,139,2
198,45,1
198,114,1
198,233,3
198,177,3
198,195,13
198,248,2
198,95,1
198,209,7
198,40,1
198,189,5
198,84,1
198,227,10
198,239,9
198,224,5
198,107,2
198,194,14
198,176,4
198,41,1
198,77,2
198,237,2
198,39,1
198,31,1
198,120,1
198,110,2
198,204,6
198,166,2
198,103,2
198,140,4
198,1,1
198,245,2
198,208,9
198,82,6
198,92,1
198,165,4
198,144,2
198,163,4
198,129,1
198,26,1
198,72,3
198,111,2
198,91,1
198,127,3
198,147,4
198,255,2
198,161,3
198,247,1
198,130,1
198,238,4
198,64,1
198,22,1
198,17,1
198,180,5
198,132,3
198,126,1
198,115,2
198,70,2
198,137,4
198,202,7
198,7,2
198,254,3
198,252,4
198,156,1
198,97,1
198,119,1
198,136,3
198,206,15
198,199,10
198,141,3
198,215,7
198,193,17
198,88,1
198,175,3
198,151,4
198,200,12
198,242,5
198,205,6
198,85,2
198,87,5
198,186,5
198,217,6
198,223,7
198,158,2
198,108,4
198,231,3
198,181,8
198,250,5
198,8,1
199,235,10
199,236,4
199,67,1
199,172,1
199,76,1
199,135,5
199,222,3
199,93,1
199,246,1
199,99,4
199,128,1
199,207,5
199,3,2
199,232,1
199,94,2
199,213,7
199,35,1
199,218,7
199,253,9
199,234,10
199,219,4
199,117,1
199,220,13
199,160,3
199,249,2
199,240,4
199,146,1
199,142,1
199,203,2
199,226,1
199,229,2
199,159,2
199,122,1
199,125,1
199,83,1
199,50,1
199,251,1
199,157,2
199,98,1
199,133,1
199,13,1
199,179,1
199,210,10
199,225,1
199,169,2
199,197,5
199,73,1
199,171,3
199,109,1
199,241,3
199,196,4
199,182,1
199,56,1
199,164,1
199,66,1
199,81,1
199,21,2
199,152,2
199,178,6
199,145,1
199,102,3
199,153,1
199,188,2
199,211,5
199,216,5
199,212,2
199,101,6
199,198,10
199,90,1
199,131,1
199,104,8
199,230,2
199,228,1
199,53,1
199,43,1
199,154,2
199,65,1
199,37,1
199,170,2
199,121,1
199,174,1
199,214,5
199,149,1
199,201,6
199,155,1
199,221,6
199,162,2
199,185,2
199,150,1
199,114,1
199,233,1
199,177,2
199,195,10
199,14,1
199,248,1
199,209,9
199,189,2
199,84,1
199,9,1
199,227,3
199,239,6
199,86,1
199,224,3
199,107,2
199,194,13
199,176,2
199,41,1
199,237,5
199,23,2
199,31,2
199,20,1
199,110,1
199,204,5
199,166,5
199,103,3
199,55,1
199,208,9
199,82,2
199,165,1
199,163,4
199,26,2
199,72,1
199,111,2
199,16,1
199,127,2
199,4,1
199,147,1
199,161,2
199,180,4
199,132,1
199,106,2
199,115,1
199,70,3
199,137,1
199,202,7
199,7,2
199,254,3
199,252,1
199,97,1
199,119,4
199,206,15
199,136,1
199,141,1
199,215,4
199,193,14
199,88,1
199,151,1
199,200,12
199,242,2
199,205,3
199,85,1
199,186,2
199,217,4
199,223,5
199,158,1
199,27,1
199,181,4
199,250,1
200,235,3
200,236,1
200,172,1
200,138,1
200,135,1
200,222,1
200,93,1
200,99,3
200,128,1
200,183,1
200,207,2
200,3,1
200,213,5
200,218,3
200,253,6
200,219,4
200,234,4
200,117,1
200,220,7
200,160,1
200,240,2
200,146,1
200,203,1
200,226,1
200,159,1
200,125,1
200,133,1
200,148,2
200,123,2
200,210,4
200,225,3
200,256,1
200,197,4
200,105,2
200,171,1
200,241,3
200,196,3
200,24,1
200,164,2
200,81,1
200,152,1
200,178,3
200,145,3
200,102,1
200,216,1
200,101,2
200,198,12
200,90,1
200,104,1
200,230,2
200,228,3
200,89,1
200,113,1
200,214,2
200,174,1
200,201,8
200,221,2
200,162,2
200,185,2
200,150,2
200,46,1
200,177,1
200,195,10
200,209,3
200,189,1
200,239,4
200,224,1
200,194,11
200,237,1
200,31,1
200,110,1
200,204,5
200,166,1
200,208,3
200,82,1
200,165,1
200,163,1
200,91,2
200,238,2
200,180,3
200,115,3
200,202,6
200,137,4
200,252,1
200,206,14
200,199,12
200,141,1
200,215,1
200,193,16
200,242,1
200,205,4
200,186,1
200,217,1
200,223,2
200,250,2
201,184,1
201,235,5
201,236,1
201,68,1
201,172,1
201,76,1
201,243,1
201,135,1
201,222,3
201,93,3
201,99,5
201,128,4
201,246,3
201,2,1
201,183,1
201,207,4
201,3,2
201,167,1
201,232,1
201,213,7
201,112,3
201,143,1
201,218,6
201,116,2
201,253,6
201,234,5
201,219,4
201,117,2
201,220,7
201,249,1
201,203,6
201,240,2
201,226,3
201,229,2
201,159,1
201,251,3
201,98,3
201,133,1
201,13,1
201,179,1
201,123,1
201,210,4
201,225,2
201,100,1
201,197,3
201,105,3
201,73,2
201,78,2
201,171,1
201,109,1
201,241,1
201,196,1
201,182,2
201,24,1
201,96,1
201,66,1
201,81,4
201,178,2
201,145,3
201,102,2
201,216,4
201,212,1
201,101,6
201,198,8
201,90,1
201,131,1
201,104,3
201,191,2
201,230,3
201,228,3
201,53,1
201,63,1
201,89,4
201,121,6
201,113,3
201,214,5
201,174,1
201,221,6
201,162,3
201,150,2
201,244,2
201,46,2
201,71,1
201,114,2
201,233,1
201,177,3
201,195,7
201,173,1
201,209,3
201,189,3
201,84,1
201,9,1
201,239,6
201,224,9
201,107,1
201,194,9
201,176,2
201,237,5
201,120,1
201,110,1
201,204,9
201,166,1
201,103,3
201,1,1
201,245,1
201,208,6
201,82,2
201,144,2
201,111,2
201,91,2
201,127,1
201,5,2
201,64,1
201,180,5
201,126,1
201,106,4
201,115,1
201,70,2
201,202,12
201,97,1
201,137,1
201,254,1
201,252,1
201,119,4
201,206,15
201,136,1
201,199,6
201,141,3
201,215,2
201,193,10
201,175,3
201,200,8
201,242,1
201,205,8
201,87,1
201,186,1
201,217,8
201,223,7
201,108,1
201,231,1
201,27,3
201,181,2
201,250,1
201,8,1
202,235,6
202,184,1
202,236,1
202,68,1
202,172,2
202,76,1
202,243,2
202,222,2
202,93,2
202,99,2
202,246,1
202,183,1
202,207,3
202,3,1
202,167,1
202,213,3
202,35,1
202,112,2
202,218,4
202,116,1
202,253,5
202,60,1
202,219,4
202,234,7
202,117,1
202,220,4
202,203,8
202,142,1
202,240,1
202,226,3
202,79,1
202,122,3
202,251,1
202,124,1
202,179,1
202,210,7
202,225,3
202,169,1
202,197,2
202,105,5
202,73,5
202,171,1
202,109,7
202,241,1
202,196,2
202,182,1
202,96,1
202,66,3
202,118,2
202,178,2
202,145,3
202,44,1
202,216,3
202,101,4
202,69,1
202,198,7
202,104,1
202,191,1
202,230,3
202,53,1
202,65,1
202,63,3
202,89,3
202,170,1
202,113,2
202,214,6
202,174,1
202,10,2
202,201,12
202,221,1
202,162,3
202,185,1
202,46,1
202,71,2
202,114,1
202,233,4
202,195,7
202,173,1
202,14,1
202,209,3
202,189,3
202,239,4
202,227,3
202,224,5
202,194,7
202,176,1
202,77,1
202,237,3
202,23,1
202,31,1
202,120,1
202,110,1
202,204,4
202,166,3
202,103,3
202,140,1
202,245,1
202,208,4
202,165,1
202,163,1
202,129,1
202,111,1
202,91,1
202,127,6
202,161,1
202,247,1
202,238,1
202,22,1
202,180,1
202,132,2
202,126,1
202,106,2
202,115,5
202,70,3
202,34,1
202,252,2
202,119,1
202,206,18
202,199,7
202,141,3
202,215,2
202,193,10
202,175,1
202,200,6
202,205,1
202,87,1
202,217,3
202,223,3
202,108,4
202,158,1
202,231,1
202,181,1
202,250,2
202,8,1
203,168,1
203,235,4
203,184,2
203,68,2
203,76,1
203,135,2
203,222,2
203,93,2
203,128,2
203,99,3
203,3,1
203,167,6
203,94,1
203,213,6
203,35,2
203,112,1
203,218,6
203,253,5
203,234,5
203,219,3
203,220,10
203,249,1
203,240,1
203,146,1
203,226,2
203,159,1
203,79,1
203,122,1
203,125,1
203,98,1
203,157,1
203,210,5
203,225,2
203,100,1
203,197,1
203,105,1
203,73,1
203,171,1
203,109,3
203,241,2
203,24,1
203,164,2
203,81,1
203,178,6
203,102,1
203,211,1
203,216,2
203,36,1
203,101,3
203,69,1
203,198,7
203,131,1
203,104,2
203,191,3
203,230,2
203,89,4
203,170,2
203,174,1
203,214,5
203,201,6
203,221,6
203,162,4
203,192,1
203,150,2
203,244,1
203,139,1
203,233,1
203,177,1
203,195,8
203,173,1
203,95,1
203,209,3
203,40,1
203,189,2
203,239,2
203,224,2
203,194,11
203,176,1
203,41,2
203,77,1
203,237,3
203,204,6
203,103,1
203,140,1
203,208,4
203,82,2
203,165,1
203,163,1
203,42,3
203,72,1
203,111,2
203,91,1
203,127,3
203,161,1
203,130,1
203,180,3
203,132,2
203,126,2
203,115,2
203,70,1
203,202,8
203,15,1
203,206,15
203,136,1
203,199,2
203,215,3
203,193,11
203,151,1
203,175,1
203,200,1
203,242,2
203,205,2
203,87,2
203,186,2
203,217,2
203,223,3
203,158,1
203,27,1
203,181,4
203,250,1
204,235,2
204,184,1
204,138,1
204,243,1
204,135,2
204,222,1
204,93,1
204,99,4
204,128,1
204,183,2
204,207,1
204,167,2
204,213,5
204,33,1
204,218,7
204,116,1
204,253,4
204,234,6
204,219,2
204,117,2
204,220,3
204,249,2
204,203,6
204,251,1
204,124,1
204,148,1
204,13,1
204,210,4
204,225,2
204,241,1
204,187,1
204,24,1
204,164,1
204,81,1
204,118,1
204,152,1
204,178,3
204,145,1
204,102,1
204,188,1
204,216,1
204,212,1
204,69,1
204,198,6
204,230,1
204,228,1
204,89,1
204,121,4
204,214,2
204,201,9
204,221,1
204,162,1
204,185,1
204,244,1
204,46,1
204,71,1
204,233,2
204,177,3
204,195,6
204,173,1
204,209,1
204,189,1
204,239,2
204,224,1
204,107,1
204,194,6
204,41,1
204,77,1
204,237,2
204,166,3
204,1,1
204,245,2
204,208,4
204,92,1
204,82,1
204,163,1
204,129,1
204,72,1
204,91,1
204,127,1
204,130,1
204,54,1
204,180,2
204,115,2
204,70,2
204,202,4
204,97,1
204,254,1
204,252,1
204,119,1
204,206,10
204,199,5
204,215,1
204,193,11
204,88,1
204,175,2
204,200,5
204,242,1
204,205,2
204,6,1
204,87,1
204,186,2
204,217,5
204,223,4
204,108,1
204,158,1
205,184,3
205,235,3
205,236,3
205,243,1
205,135,2
205,93,3
205,99,3
205,2,1
205,183,1
205,207,4
205,167,1
205,94,3
205,213,4
205,35,1
205,112,1
205,218,4
205,116,3
205,253,5
205,234,4
205,219,4
205,220,7
205,240,2
205,203,2
205,226,1
205,229,1
205,159,1
205,79,1
205,122,2
205,83,2
205,125,1
205,251,3
205,157,1
205,98,1
205,124,1
205,123,1
205,179,1
205,210,8
205,197,2
205,105,4
205,73,1
205,171,1
205,109,1
205,241,2
205,196,1
205,182,3
205,164,2
205,66,1
205,81,6
205,21,1
205,152,1
205,178,2
205,102,1
205,216,2
205,212,2
205,101,2
205,69,1
205,198,6
205,90,1
205,104,1
205,191,1
205,230,1
205,228,3
205,53,2
205,89,3
205,37,1
205,170,1
205,174,1
205,214,2
205,201,8
205,221,1
205,162,1
205,185,1
205,150,1
205,139,1
205,114,2
205,233,1
205,177,2
205,195,6
205,173,1
205,95,1
205,209,3
205,189,1
205,239,1
205,224,5
205,107,3
205,194,5
205,77,1
205,237,1
205,23,1
205,31,2
205,120,1
205,204,2
205,166,2
205,103,1
205,208,7
205,82,7
205,92,1
205,163,1
205,26,1
205,111,3
205,161,1
205,5,2
205,22,2
205,180,2
205,106,2
205,115,4
205,70,5
205,29,1
205,34,1
205,202,1
205,97,2
205,137,1
205,252,1
205,206,15
205,136,1
205,199,3
205,193,13
205,175,3
205,200,4
205,85,1
205,87,2
205,186,2
205,217,2
205,223,8
205,108,3
205,181,4
205,250,1
205,8,1
206,168,2
206,235,8
206,184,1
206,236,4
206,172,2
206,138,1
206,76,2
206,51,1
206,243,4
206,135,3
206,222,6
206,93,3
206,246,5
206,128,3
206,2,2
206,99,2
206,183,2
206,207,11
206,3,2
206,134,2
206,80,2
206,94,3
206,213,7
206,35,1
206,112,3
206,143,2
206,218,10
206,116,1
206,253,7
206,219,12
206,234,8
206,117,3
206,60,2
206,220,9
206,160,3
206,249,4
206,203,15
206,240,13
206,146,4
206,142,1
206,226,3
206,229,3
206,159,1
206,122,1
206,83,1
206,125,2
206,251,10
206,98,1
206,133,2
206,148,2
206,179,3
206,123,2
206,210,10
206,225,6
206,169,3
206,74,1
206,256,4
206,197,9
206,105,2
206,73,2
206,78,1
206,171,4
206,109,1
206,241,3
206,196,10
206,182,2
206,24,1
206,164,5
206,96,1
206,81,10
206,181,3
206,152,1
206,178,5
206,145,6
206,153,2
206,102,1
206,188,2
206,211,4
206,216,7
206,212,6
206,101,7
206,69,2
206,198,15
206,90,3
206,104,2
206,191,2
206,230,4
206,228,6
206,154,1
206,63,1
206,89,5
206,121,1
206,113,2
206,214,6
206,149,1
206,201,15
206,155,1
206,221,8
206,162,2
206,185,5
206,192,1
206,244,7
206,150,3
206,233,3
206,177,5
206,195,12
206,57,2
206,248,2
206,95,3
206,209,7
206,189,3
206,227,6
206,239,6
206,58,1
206,224,5
206,107,1
206,194,20
206,176,3
206,77,1
206,237,6
206,31,2
206,120,1
206,190,3
206,110,1
206,204,10
206,166,4
206,103,4
206,140,2
206,245,4
206,208,21
206,82,5
206,92,1
206,165,4
206,163,2
206,26,2
206,42,1
206,72,1
206,111,1
206,91,3
206,127,4
206,147,2
206,255,3
206,161,2
206,247,1
206,5,1
206,238,3
206,17,1
206,54,1
206,180,4
206,126,2
206,132,1
206,106,1
206,115,6
206,29,1
206,34,1
206,137,7
206,202,18
206,7,1
206,254,2
206,252,2
206,119,3
206,136,2
206,199,15
206,141,2
206,215,7
206,193,23
206,88,2
206,175,3
206,151,3
206,200,14
206,242,4
206,205,15
206,87,1
206,186,6
206,217,3
206,223,9
206,158,4
206,108,1
206,231,4
206,85,2
206,250,6
206,8,2
207,184,1
207,235,1
207,68,2
207,138,1
207,135,1
207,222,1
207,93,2
207,99,2
207,128,1
207,2,2
207,3,1
207,94,2
207,213,5
207,112,1
207,116,1
207,253,2
207,234,3
207,219,1
207,220,9
207,160,1
207,240,1
207,159,1
207,83,2
207,251,1
207,210,2
207,169,1
207,105,1
207,171,1
207,241,2
207,66,1
207,81,2
207,178,1
207,145,1
207,216,1
207,212,1
207,48,1
207,198,8
207,230,1
207,228,2
207,154,1
207,89,2
207,170,1
207,121,2
207,214,2
207,201,4
207,221,4
207,46,1
207,71,1
207,195,7
207,57,1
207,209,2
207,224,2
207,194,8
207,237,1
207,110,1
207,204,1
207,166,2
207,208,13
207,82,4
207,163,2
207,42,1
207,91,2
207,161,1
207,115,1
207,70,2
207,202,3
207,156,1
207,119,1
207,206,11
207,199,5
207,193,10
207,175,1
207,200,2
207,242,1
207,205,4
207,87,2
207,223,2
207,108,1
207,231,1
207,250,1
207,8,1
208,235,7
208,184,1
208,236,2
208,68,1
208,172,1
208,76,1
208,243,2
208,135,1
208,222,2
208,93,2
208,99,4
208,207,13
208,3,2
208,134,1
208,80,2
208,167,1
208,94,3
208,213,4
208,218,4
208,116,2
208,253,7
208,234,9
208,219,5
208,117,2
208,220,20
208,160,2
208,249,1
208,203,4
208,240,4
208,146,1
208,229,2
208,159,1
208,79,1
208,122,1
208,83,6
208,251,1
208,98,1
208,157,1
208,133,1
208,148,1
208,123,2
208,210,6
208,225,1
208,100,1
208,169,1
208,256,1
208,197,7
208,105,5
208,73,3
208,78,1
208,171,1
208,241,1
208,196,1
208,96,1
208,66,2
208,164,1
208,81,4
208,181,2
208,178,5
208,145,1
208,102,2
208,153,2
208,211,4
208,216,4
208,212,3
208,101,3
208,198,9
208,90,2
208,131,2
208,230,2
208,228,5
208,65,3
208,89,1
208,170,2
208,121,1
208,113,1
208,214,2
208,174,3
208,201,6
208,221,12
208,162,4
208,185,1
208,192,1
208,244,2
208,150,1
208,46,3
208,45,1
208,114,1
208,233,2
208,195,11
208,57,1
208,14,1
208,95,1
208,209,5
208,189,1
208,84,1
208,227,3
208,239,5
208,224,4
208,107,3
208,194,14
208,176,2
208,77,1
208,237,2
208,31,1
208,120,1
208,20,1
208,110,1
208,204,4
208,166,5
208,103,3
208,55,2
208,245,1
208,92,2
208,82,12
208,165,1
208,163,2
208,12,1
208,26,1
208,72,1
208,111,2
208,91,1
208,127,1
208,255,1
208,161,1
208,5,1
208,22,2
208,180,1
208,106,3
208,115,4
208,70,5
208,29,1
208,202,4
208,137,1
208,7,1
208,254,3
208,119,3
208,206,21
208,199,9
208,215,1
208,193,16
208,175,2
208,200,3
208,242,3
208,205,7
208,87,5
208,217,1
208,223,7
208,108,2
208,85,4
208,8,2
209,235,5
209,184,2
209,236,8
209,67,2
209,138,1
209,76,1
209,243,1
209,135,1
209,222,7
209,93,1
209,99,5
209,128,3
209,61,2
209,246,1
209,2,1
209,183,1
209,207,2
209,3,3
209,167,1
209,232,2
209,94,5
209,213,15
209,35,1
209,112,3
209,143,1
209,218,11
209,116,3
209,253,7
209,234,11
209,219,10
209,60,1
209,220,13
209,160,1
209,249,1
209,203,3
209,240,5
209,142,1
209,226,3
209,229,7
209,159,1
209,79,1
209,122,8
209,83,1
209,125,1
209,50,2
209,251,2
209,98,1
209,157,1
209,133,1
209,123,1
209,210,35
209,225,2
209,100,3
209,256,2
209,197,6
209,105,6
209,78,2
209,109,3
209,241,4
209,196,2
209,24,1
209,96,1
209,66,3
209,81,7
209,21,1
209,181,4
209,118,1
209,152,2
209,178,4
209,145,1
209,102,5
209,153,1
209,211,16
209,216,12
209,212,18
209,36,2
209,101,5
209,69,2
209,90,2
209,198,7
209,131,3
209,104,10
209,191,1
209,230,5
209,228,7
209,53,1
209,154,2
209,49,1
209,65,1
209,89,1
209,170,4
209,121,6
209,113,3
209,214,13
209,174,3
209,10,1
209,149,2
209,155,1
209,201,3
209,221,7
209,162,5
209,28,1
209,244,2
209,150,2
209,46,1
209,71,1
209,45,1
209,38,1
209,114,5
209,233,4
209,177,1
209,195,5
209,57,2
209,14,2
209,95,3
209,189,2
209,84,2
209,227,6
209,239,7
209,224,3
209,107,4
209,194,9
209,41,2
209,77,2
209,237,7
209,23,1
209,39,1
209,31,3
