Source,Target,Weight
155,249,1
155,203,3
155,142,2
155,226,2
155,229,1
155,159,5
155,79,1
155,125,2
155,50,1
155,83,3
155,251,2
155,98,1
155,157,6
155,124,1
155,133,7
155,148,2
155,123,2
155,179,1
155,210,3
155,74,1
155,225,5
155,169,4
155,100,1
155,197,2
155,105,2
155,73,3
155,78,2
155,171,5
155,109,2
155,187,1
155,241,5
155,196,3
155,182,1
155,24,1
155,96,2
155,66,3
155,164,1
155,118,2
155,152,5
155,178,2
155,145,6
155,153,11
155,102,1
155,188,1
155,211,5
155,216,1
155,212,4
155,48,1
155,36,2
155,101,1
155,69,4
155,90,3
155,198,2
155,131,4
155,32,1
155,230,1
155,228,3
155,43,1
155,154,7
155,65,8
155,89,1
155,170,2
155,121,3
155,113,1
155,214,7
155,174,1
155,149,2
155,201,3
155,221,3
155,192,4
155,185,1
155,244,5
155,150,6
155,71,2
155,38,1
155,139,3
155,233,3
155,177,4
155,173,1
155,95,1
155,209,5
155,11,1
155,40,1
155,189,2
155,84,2
155,239,1
155,227,2
155,58,1
155,86,1
155,224,3
155,107,3
155,194,2
155,176,1
155,41,1
155,77,6
155,237,1
155,39,1
155,30,1
155,31,5
155,120,1
155,20,2
155,110,2
155,204,3
155,166,2
155,103,1
155,140,10
155,55,1
155,245,3
155,208,1
155,82,4
155,92,6
155,144,1
155,163,1
155,129,9
155,26,3
155,72,1
155,111,2
155,91,4
155,16,2
155,4,1
155,147,2
155,161,2
155,130,5
155,238,3
155,64,1
155,17,1
155,54,1
155,180,4
155,132,4
155,126,1
155,106,1
155,29,3
155,137,4
155,7,1
155,97,2
155,252,2
155,202,3
155,156,15
155,254,1
155,119,2
155,136,2
155,206,2
155,199,3
155,141,5
155,215,1
155,193,2
155,19,1
155,151,5
155,175,2
155,200,3
155,242,3
155,205,2
155,6,1
155,62,1
155,85,6
155,186,3
155,217,1
155,223,4
155,158,9
155,231,1
155,181,6
155,250,1
155,8,1
156,123,2
156,155,15
156,201,4
156,67,1
156,147,3
156,255,1
156,172,1
156,71,2
156,105,1
156,76,1
156,233,1
156,135,1
156,182,1
156,180,1
156,164,2
156,106,3
156,70,1
156,11,1
156,189,1
156,167,1
156,134,2
156,137,1
156,239,1
156,153,2
156,145,1
156,224,1
156,112,1
156,211,1
156,77,5
156,237,1
156,117,1
156,175,1
156,90,1
156,131,1
156,120,1
156,249,1
156,226,1
156,186,1
156,140,2
156,158,2
156,49,1
156,85,1
156,148,2
157,168,1
157,67,5
157,68,2
157,138,1
157,51,1
157,243,4
157,246,1
157,99,6
157,167,1
157,134,1
157,35,1
157,33,1
157,112,1
157,218,1
157,117,1
157,226,3
157,229,2
157,122,1
157,125,1
157,251,1
157,148,1
157,123,2
157,210,1
157,169,2
157,100,3
157,74,1
157,171,3
157,182,1
157,24,2
157,66,1
157,152,1
157,153,4
157,145,4
157,188,1
157,211,2
157,101,1
157,69,1
157,90,1
157,131,6
157,230,1
157,43,1
157,65,4
157,170,2
157,214,2
157,149,1
157,155,6
157,201,4
157,221,1
157,192,1
157,185,1
157,150,1
157,71,3
157,177,3
157,195,1
157,209,2
157,189,1
157,86,1
157,224,3
157,176,1
157,41,1
157,77,7
157,237,2
157,190,2
157,110,1
157,140,6
157,245,1
157,92,1
157,111,2
157,161,1
157,130,2
157,17,1
157,132,2
157,137,6
157,97,9
157,254,2
157,119,2
157,136,1
157,199,3
157,141,1
157,215,2
157,175,1
157,151,1
157,205,1
157,62,1
157,87,1
157,186,4
157,217,2
157,223,1
157,158,13
157,85,1
157,250,1
158,184,3
158,235,2
158,236,1
158,67,5
158,68,5
158,172,3
158,138,3
158,76,4
158,18,1
158,243,7
158,135,6
158,222,1
158,93,4
158,99,5
158,128,3
158,246,1
158,2,1
158,183,2
158,3,1
158,134,5
158,232,2
158,167,2
158,80,1
158,213,3
158,35,1
158,33,4
158,112,5
158,143,2
158,218,4
158,116,1
158,253,4
158,234,2
158,219,4
158,117,2
158,60,1
158,75,3
158,220,5
158,160,16
158,249,4
158,203,2
158,142,4
158,146,6
158,240,1
158,226,3
158,229,1
158,159,11
158,79,3
158,125,6
158,83,1
158,251,2
158,157,13
158,98,3
158,124,2
158,133,5
158,148,4
158,13,2
158,123,3
158,179,5
158,210,3
158,169,5
158,100,5
158,225,1
158,74,1
158,256,1
158,197,2
158,73,3
158,78,2
158,171,2
158,109,4
158,187,2
158,241,1
158,182,2
158,56,1
158,24,1
158,164,4
158,66,4
158,96,1
158,81,2
158,21,2
158,152,4
158,178,4
158,145,11
158,153,6
158,102,2
158,188,2
158,211,2
158,216,4
158,212,2
158,101,7
158,69,4
158,198,3
158,90,3
158,131,11
158,104,1
158,191,4
158,32,3
158,230,2
158,228,4
158,154,6
158,49,1
158,65,4
158,63,1
158,89,2
158,170,3
158,121,1
158,174,4
158,214,2
158,10,1
158,113,3
158,149,4
158,201,4
158,155,9
158,221,2
158,162,4
158,185,3
158,192,1
158,150,3
158,244,2
158,46,1
158,71,6
158,38,2
158,139,1
158,45,1
158,114,2
158,233,2
158,177,8
158,173,7
158,248,2
158,95,1
158,209,4
158,11,1
158,189,2
158,84,1
158,9,1
158,227,2
158,86,4
158,224,2
158,107,1
158,194,2
158,176,3
158,41,1
158,77,7
158,237,1
158,23,2
158,39,1
158,59,2
158,31,5
158,120,1
158,190,2
158,110,3
158,204,1
158,166,1
158,103,2
158,140,4
158,1,1
158,245,2
158,208,1
158,92,4
158,82,1
158,165,3
158,144,5
158,163,2
158,129,7
158,26,3
158,72,3
158,111,5
158,91,4
158,127,3
158,147,6
158,255,2
158,16,1
158,161,3
158,247,2
158,5,1
158,130,5
158,238,3
158,22,2
158,17,3
158,54,1
158,180,1
158,126,6
158,132,4
158,106,8
158,70,4
158,34,1
158,137,9
158,97,5
158,7,1
158,254,1
158,202,1
158,156,2
158,15,1
158,252,1
158,119,3
158,206,4
158,136,2
158,199,4
158,141,3
158,215,3
158,193,3
158,88,1
158,19,1
158,151,7
158,175,4
158,200,1
158,242,3
158,62,1
158,85,3
158,87,3
158,186,4
158,217,1
158,223,7
158,108,2
158,27,1
158,181,2
158,8,1
159,179,2
159,123,1
159,129,2
159,26,2
159,155,5
159,201,3
159,74,1
159,100,1
159,8,1
159,162,1
159,67,6
159,244,1
159,71,3
159,45,1
159,238,1
159,17,1
159,135,2
159,248,1
159,14,1
159,164,1
159,106,1
159,95,1
159,209,1
159,70,1
159,34,1
159,167,2
159,134,1
159,137,2
159,7,1
159,239,1
159,202,2
159,145,4
159,153,2
159,107,1
159,211,3
159,176,1
159,119,1
159,77,5
159,25,1
159,199,1
159,237,1
159,136,1
159,215,1
159,253,2
159,234,1
159,101,2
159,90,1
159,131,1
159,249,1
159,142,1
159,190,1
159,87,2
159,140,3
159,125,1
159,223,1
159,158,11
159,65,5
159,165,1
159,13,1
160,129,2
160,155,6
160,201,2
160,67,1
160,68,1
160,73,1
160,76,1
160,18,1
160,135,2
160,246,2
160,99,2
160,209,2
160,167,2
160,137,4
160,145,2
160,102,1
160,153,2
160,211,2
160,77,1
160,199,2
160,116,1
160,253,1
160,90,1
160,175,1
160,249,1
160,226,1
160,166,2
160,87,1
160,43,1
160,158,16
160,65,2
160,124,1
160,165,1
161,168,2
161,184,1
161,235,1
161,67,3
161,68,1
161,172,1
161,76,3
161,52,1
161,243,1
161,222,1
161,246,1
161,61,1
161,183,1
161,167,1
161,213,1
161,218,3
161,116,1
161,253,1
161,117,2
161,249,1
161,142,1
161,226,1
161,229,1
161,122,1
161,251,1
161,157,1
161,98,1
161,124,1
161,133,1
161,148,4
161,179,3
161,169,2
161,225,1
161,100,1
161,73,1
161,171,2
161,109,1
161,241,2
161,196,1
161,56,1
161,164,3
161,66,1
161,21,1
161,152,1
161,178,2
161,145,2
161,44,1
161,153,1
161,102,1
161,211,2
161,36,1
161,101,1
161,53,2
161,43,2
161,154,1
161,65,2
161,63,1
161,37,1
161,121,1
161,214,2
161,149,4
161,201,1
161,155,2
161,162,3
161,192,2
161,185,4
161,150,2
161,244,2
161,46,2
161,71,3
161,45,1
161,233,1
161,177,3
161,195,1
161,173,1
161,227,2
161,239,2
161,58,2
161,86,2
161,224,3
161,107,2
161,176,1
161,77,2
161,237,2
161,59,1
161,120,1
161,166,1
161,140,1
161,92,1
161,82,1
161,165,1
161,129,1
161,42,1
161,111,1
161,16,1
161,247,2
161,22,1
161,132,1
161,70,1
161,137,2
161,97,2
161,202,1
161,252,4
161,254,3
161,119,1
161,136,2
161,199,1
161,141,2
161,215,1
161,193,1
161,200,3
161,242,1
161,62,1
161,87,1
161,186,2
161,217,1
161,223,1
161,158,3
161,250,1
162,168,1
162,184,2
162,68,1
162,243,1
162,99,1
162,128,1
162,61,1
162,246,1
162,183,2
162,134,4
162,167,1
162,213,1
162,112,2
162,117,1
162,249,1
162,240,1
162,226,2
162,229,1
162,159,1
162,79,1
162,251,1
162,133,2
162,179,3
162,74,1
162,100,1
162,169,1
162,225,1
162,171,2
162,109,4
162,182,1
162,164,3
162,178,1
162,153,3
162,102,1
162,211,1
162,48,1
162,101,1
162,69,2
162,90,1
162,191,1
162,230,1
162,154,3
162,49,1
162,37,1
162,121,1
162,214,1
162,149,1
162,244,4
162,233,1
162,177,2
162,224,2
162,77,1
162,237,1
162,39,1
162,30,1
162,190,3
162,110,1
162,204,1
162,166,1
162,140,2
162,208,1
162,92,1
162,26,1
162,129,1
162,111,1
162,91,1
162,127,1
162,147,2
162,161,3
162,247,2
162,130,2
162,238,1
162,106,2
162,70,1
162,137,1
162,202,2
162,254,1
162,136,2
162,141,1
162,215,1
162,193,1
162,175,3
162,200,1
162,85,2
162,217,1
162,158,4
162,181,1
163,179,1
163,123,1
163,113,1
163,155,1
163,74,1
163,111,7
163,100,1
163,67,1
163,197,2
163,4,1
163,139,1
163,171,1
163,76,1
163,238,2
163,233,1
163,177,2
163,243,1
163,135,1
163,222,4
163,164,1
163,132,3
163,106,1
163,81,1
163,189,1
163,3,1
163,137,2
163,239,2
163,202,1
163,227,2
163,58,1
163,33,2
163,188,2
163,107,1
163,176,1
163,136,2
163,77,2
163,199,1
163,237,2
163,253,1
163,117,1
163,90,1
163,200,1
163,226,2
163,62,1
163,87,1
163,186,3
163,53,2
163,140,2
163,158,2
163,108,1
163,65,2
163,98,1
163,89,1
163,181,3
164,235,1
164,184,1
164,236,1
164,67,1
164,68,1
164,138,1
164,76,1
164,243,1
164,135,1
164,222,1
164,99,1
164,246,1
164,167,2
164,134,2
164,143,1
164,253,2
164,219,1
164,220,2
164,226,2
164,229,1
164,159,1
164,79,2
164,122,1
164,125,1
164,251,1
164,225,1
164,169,2
164,100,1
164,197,2
164,171,1
164,241,1
164,182,2
164,66,2
164,21,3
164,178,1
164,145,1
164,188,1
164,211,1
164,101,3
164,90,5
164,131,5
164,230,1
164,154,4
164,37,2
164,149,2
164,155,1
164,201,1
164,162,3
164,185,2
164,150,1
164,38,1
164,45,1
164,71,1
164,114,1
164,177,1
164,195,1
164,173,1
164,57,2
164,189,1
164,239,1
164,224,1
164,107,1
164,194,1
164,41,1
164,77,3
164,237,3
164,39,1
164,190,1
164,208,1
164,92,3
164,165,2
164,163,1
164,129,2
164,91,3
164,161,3
164,238,2
164,64,1
164,126,1
164,132,1
164,106,2
164,70,1
164,137,3
164,254,1
164,156,2
164,119,1
164,136,1
164,199,4
164,141,1
164,215,2
164,19,1
164,151,1
164,175,3
164,200,2
164,85,3
164,87,1
164,186,3
164,217,5
164,158,4
164,27,1
164,181,2
164,250,1
165,168,4
165,123,1
165,179,1
165,26,1
165,129,1
165,169,4
165,67,1
165,161,1
165,71,2
165,105,1
165,247,1
165,109,3
165,114,1
165,177,1
165,241,1
165,17,1
165,243,1
165,164,2
165,106,2
165,167,2
165,137,1
165,7,1
165,252,1
165,145,2
165,15,1
165,102,10
165,86,1
165,107,1
165,112,2
165,143,10
165,136,1
165,77,2
165,47,2
165,253,1
165,193,1
165,117,1
165,198,7
165,151,1
165,249,1
165,160,1
165,131,1
165,190,1
165,20,1
165,229,1
165,159,1
165,230,1
165,166,10
165,228,1
165,50,2
165,158,3
165,251,1
165,231,1
165,245,1
165,89,6
165,27,2
165,250,1
165,144,1
166,179,1
166,201,1
166,100,1
166,155,2
166,162,1
166,185,1
166,67,1
166,68,1
166,172,1
166,71,1
166,5,1
166,105,1
166,247,1
166,109,1
166,171,1
166,38,1
166,161,1
166,241,1
166,18,1
166,243,1
166,133,1
166,135,2
166,173,1
166,182,1
166,246,1
166,61,1
166,132,2
166,183,2
166,106,1
166,189,1
166,167,1
166,134,1
166,137,1
166,97,1
166,178,2
166,145,1
166,15,1
166,102,1
166,112,2
166,211,1
166,143,1
166,77,2
166,116,2
166,101,1
166,160,2
166,198,1
166,249,1
166,200,2
166,191,1
166,190,1
166,151,1
166,226,1
166,62,1
166,110,1
166,85,1
166,186,1
166,122,1
166,158,1
166,65,3
166,63,1
166,181,1
166,165,10
167,168,4
167,184,1
167,67,2
167,76,1
167,52,1
167,246,1
167,128,1
167,61,1
167,183,1
167,94,1
167,33,1
167,112,3
167,218,1
167,47,1
167,253,1
167,220,2
167,160,2
167,249,1
167,203,1
167,226,1
167,159,2
167,251,1
167,98,2
167,157,1
167,133,1
167,179,1
167,210,1
167,169,1
167,100,2
167,105,1
167,78,2
167,171,1
167,109,3
167,24,1
167,96,1
167,66,3
167,164,2
167,81,1
167,21,1
167,152,2
167,178,5
167,145,2
167,102,1
167,48,1
167,69,2
167,90,1
167,131,4
167,154,1
167,65,2
167,121,2
167,174,2
167,201,1
167,162,1
167,185,2
167,192,1
167,150,1
167,244,1
167,38,1
167,139,2
167,114,1
167,177,4
167,173,3
167,57,2
167,189,2
167,84,1
167,227,1
167,239,1
167,58,1
167,224,2
167,107,1
167,194,1
167,176,1
167,77,1
167,59,1
167,31,1
167,190,1
167,204,1
167,166,1
167,140,2
167,245,1
167,208,1
167,92,1
167,165,2
167,144,1
167,26,1
167,42,1
167,111,1
167,91,1
167,147,1
167,255,1
167,161,1
167,247,1
167,130,2
167,180,1
167,126,1
167,106,2
167,202,1
167,97,1
167,137,2
167,156,1
167,119,1
167,136,2
167,199,2
167,151,1
167,175,2
167,200,2
167,205,1
167,186,2
167,223,1
167,158,2
167,27,1
167,181,2
167,250,1
168,123,1
168,174,2
168,12,1
168,235,1
168,129,1
168,169,3
168,155,3
168,111,1
168,162,1
168,185,1
168,244,1
168,68,1
168,256,1
168,67,2
168,147,1
168,172,1
168,161,2
168,247,1
168,76,1
168,233,1
168,177,1
168,173,3
168,248,1
168,99,1
168,132,2
168,106,1
168,81,1
168,181,1
168,189,3
168,134,1
168,232,2
168,167,4
168,152,1
168,178,2
168,137,2
168,254,1
168,153,1
168,145,2
168,188,1
168,206,2
168,77,1
168,117,1
168,220,1
168,69,1
168,175,3
168,90,1
168,200,1
168,104,1
168,249,2
168,190,1
168,131,1
168,151,1
168,229,2
168,198,1
168,110,1
168,122,1
168,140,2
168,251,1
168,65,1
168,157,1
168,85,1
168,121,2
168,165,4
169,168,3
169,184,1
169,235,3
169,236,1
169,67,1
169,68,6
169,172,6
169,138,2
169,76,3
169,18,2
169,243,4
169,222,1
169,93,1
169,99,4
169,61,1
169,183,9
169,167,1
169,232,1
169,134,2
169,112,6
169,143,3
169,253,2
169,234,1
169,117,1
169,249,1
169,240,1
169,226,1
169,125,1
169,50,5
169,251,2
169,157,2
169,124,1
169,123,1
169,179,2
169,225,3
169,100,5
169,105,1
169,171,10
169,109,6
169,241,2
169,196,2
169,164,2
169,66,5
169,81,1
169,21,1
169,118,1
169,178,7
169,145,2
169,153,2
169,188,1
169,211,1
169,48,1
169,101,5
169,69,1
169,198,2
169,90,1
169,131,3
169,230,1
169,228,1
169,154,1
169,65,9
169,63,1
169,170,16
169,121,1
169,174,1
169,214,1
169,149,4
169,155,4
169,201,3
169,162,1
169,192,1
169,185,1
169,244,1
169,71,3
169,38,1
169,45,1
169,114,1
169,233,2
169,177,11
169,173,6
169,189,2
169,239,1
169,86,1
169,224,2
169,176,1
169,77,1
169,237,5
169,59,2
169,120,1
169,190,2
169,110,4
169,204,3
169,103,1
169,140,2
169,245,2
169,92,1
169,165,4
169,129,3
169,111,1
169,4,1
169,161,2
169,247,2
169,130,2
169,238,1
169,64,2
169,132,1
169,106,6
169,70,1
169,202,1
169,137,2
169,97,3
169,254,4
169,252,3
169,119,2
169,136,3
169,206,2
169,199,2
169,25,1
169,141,2
169,215,3
169,151,1
169,175,3
169,200,1
169,87,1
169,186,6
169,223,1
169,158,5
169,181,3
170,123,2
170,179,1
170,174,1
170,235,2
170,129,3
170,149,2
170,169,16
170,155,2
170,225,2
170,111,1
170,185,1
170,201,1
170,244,1
170,197,3
170,255,1
170,172,5
170,247,1
170,171,4
170,109,1
170,238,1
170,233,2
170,177,3
170,241,1
170,18,2
170,173,2
170,64,1
170,196,1
170,243,1
170,56,2
170,222,1
170,99,3
170,66,2
170,106,2
170,183,3
170,115,1
170,34,1
170,181,1
170,118,1
170,178,7
170,252,2
170,254,6
170,153,2
170,15,1
170,145,1
170,102,1
170,107,1
170,188,1
170,112,4
170,176,1
170,77,2
170,237,1
170,253,2
170,219,1
170,101,1
170,69,1
170,198,2
170,175,3
170,249,1
170,240,2
170,226,1
170,230,1
170,204,2
170,110,1
170,87,1
170,53,1
170,122,1
170,140,3
170,158,3
170,49,1
170,65,1
170,245,2
170,157,2
170,92,2
170,85,1
170,121,1
171,184,1
171,236,1
171,67,1
171,68,1
171,172,5
171,76,1
171,243,3
171,222,2
171,93,3
171,246,3
171,99,3
171,128,2
171,183,1
171,134,5
171,232,1
171,167,1
171,94,1
171,213,2
171,112,2
171,218,2
171,47,1
171,60,1
171,234,1
171,220,1
171,249,1
171,240,1
171,142,1
171,146,1
171,226,1
171,79,1
171,122,1
171,83,2
171,50,3
171,251,3
171,157,3
171,133,1
171,148,1
171,179,1
171,210,1
171,225,1
171,169,10
171,74,1
171,100,1
171,197,2
171,73,1
171,109,3
171,241,2
171,187,1
171,196,2
171,164,1
171,66,2
171,81,1
171,118,3
171,181,1
171,152,1
171,178,7
171,153,2
171,102,1
171,145,1
171,48,3
171,101,4
171,69,1
171,90,2
171,131,2
171,230,2
171,43,1
171,154,3
171,65,3
171,63,2
171,170,4
171,174,3
171,113,1
171,214,1
171,149,1
171,155,5
171,201,1
171,221,1
171,162,2
171,185,3
171,192,2
171,244,1
171,38,1
171,71,5
171,139,1
171,233,3
171,177,4
171,195,1
171,173,1
171,57,1
171,189,2
171,227,1
171,239,1
171,58,2
171,86,2
171,107,1
171,176,2
171,41,2
171,77,4
171,237,3
171,190,1
171,110,1
171,166,1
171,103,1
171,140,2
171,1,1
171,245,2
171,208,1
171,82,3
171,163,1
171,26,1
171,129,1
171,111,3
171,16,1
171,4,3
171,147,2
171,161,2
171,247,2
171,130,1
171,238,3
171,180,1
171,126,1
171,106,5
171,115,1
171,137,2
171,97,7
171,7,1
171,252,1
171,254,4
171,15,1
171,119,1
171,136,1
171,199,2
171,215,1
171,175,2
171,151,2
171,242,3
171,6,2
171,87,2
171,186,1
171,223,1
171,158,2
171,108,1
171,85,2
171,250,1
171,8,1
172,168,1
172,235,2
172,67,1
172,18,1
172,135,1
172,222,1
172,183,1
172,207,2
172,134,1
172,213,2
172,112,4
172,143,2
172,218,1
172,116,1
172,253,1
172,220,1
172,249,1
172,122,1
172,50,2
172,251,1
172,148,1
172,179,1
172,210,3
172,169,6
172,225,2
172,197,1
172,78,2
172,171,5
172,182,1
172,66,1
172,21,2
172,152,1
172,178,3
172,145,2
172,153,2
172,188,1
172,211,1
172,216,1
172,131,1
172,154,1
172,65,1
172,63,1
172,170,5
172,121,2
172,113,1
172,149,3
172,201,2
172,155,1
172,221,1
172,185,2
172,244,1
172,71,1
172,139,1
172,177,3
172,173,2
172,227,1
172,58,1
172,224,2
172,77,2
172,237,1
172,110,1
172,166,1
172,140,3
172,92,1
172,82,1
172,144,1
172,26,1
172,111,1
172,127,2
172,161,1
172,130,1
172,238,1
172,17,1
172,106,1
172,34,1
172,202,1
172,137,2
172,254,4
172,252,1
172,156,1
172,206,1
172,136,1
172,199,1
172,215,2
172,193,1
172,175,3
172,200,1
172,205,1
172,223,1
172,158,3
172,231,1
172,85,1
173,168,3
173,184,3
173,235,2
173,67,2
173,172,2
173,138,1
173,76,3
173,51,2
173,18,1
173,243,2
173,135,1
173,128,1
173,99,1
173,246,1
173,183,2
173,167,3
173,213,1
173,112,6
173,253,1
173,60,2
173,219,1
173,117,2
173,226,2
173,229,1
173,122,1
173,98,1
173,124,1
173,133,1
173,148,1
173,13,1
173,179,2
173,123,2
173,169,6
173,100,1
173,73,1
173,171,1
173,109,6
173,241,1
173,196,1
173,164,1
173,66,4
173,81,3
173,118,1
173,152,2
173,178,2
173,153,5
173,145,3
173,188,1
173,211,2
173,36,1
173,101,5
173,69,2
173,90,2
173,198,2
173,131,2
173,53,1
173,154,2
173,49,2
173,65,4
173,170,2
173,121,2
173,174,5
173,113,2
173,214,1
173,155,1
173,201,1
173,221,1
173,185,1
173,244,1
173,150,1
173,71,3
173,114,3
173,233,1
173,177,10
173,57,1
173,95,1
173,209,1
173,189,1
173,58,2
173,86,1
173,224,1
173,107,5
173,176,1
173,77,3
173,237,2
173,23,1
173,31,1
173,190,1
173,110,4
173,166,1
173,140,4
173,245,1
173,92,1
173,129,4
173,72,1
173,111,13
173,16,1
173,147,3
173,255,2
173,161,1
173,247,2
173,130,1
173,64,2
173,17,1
173,106,4
173,70,1
173,137,8
173,97,3
173,254,1
173,119,2
173,136,2
173,199,5
173,19,1
173,175,7
173,151,2
173,6,1
173,186,1
173,217,1
173,158,7
173,181,4
174,168,2
174,67,6
174,243,1
174,135,5
174,99,4
174,61,1
174,167,2
174,134,2
174,112,3
174,116,1
174,253,3
174,234,1
174,219,1
174,220,1
174,240,1
174,226,2
174,122,1
174,251,1
174,124,1
174,133,2
174,148,1
174,123,2
174,179,1
174,169,1
174,100,5
174,74,1
174,225,1
174,197,1
174,171,3
174,109,2
174,187,1
174,241,2
174,96,1
174,66,1
174,81,1
174,152,1
174,178,1
174,153,2
174,145,1
174,211,1
174,101,1
174,131,5
174,104,1
174,230,1
174,43,1
174,154,2
174,65,2
174,37,1
174,170,1
174,121,1
174,113,1
174,10,1
174,155,1
174,201,2
174,28,1
174,192,1
174,185,1
174,150,1
174,71,2
174,38,1
174,139,1
174,177,5
174,195,1
174,173,5
174,209,1
174,11,1
174,189,4
174,227,1
174,239,2
174,86,1
174,107,1
174,194,5
174,176,1
174,77,2
174,120,1
174,190,4
174,204,1
174,140,1
174,129,2
174,111,3
174,91,1
174,255,1
174,247,3
174,130,1
174,126,1
174,106,2
174,70,1
174,137,2
174,97,3
174,254,1
174,136,2
174,199,3
174,215,1
174,193,5
174,175,2
174,6,1
174,62,1
174,85,1
174,87,1
174,186,2
174,223,1
174,158,4
174,27,1
174,181,3
175,168,3
175,184,3
175,67,1
175,172,3
175,51,1
175,76,2
175,18,1
175,243,1
175,135,2
175,222,1
175,99,2
175,207,1
175,167,2
175,232,1
175,94,1
175,112,2
175,143,1
175,218,1
175,60,1
175,234,2
175,219,1
175,117,1
175,160,1
175,249,1
175,240,1
175,146,1
175,229,2
175,122,1
175,251,1
175,124,2
175,157,1
175,148,1
175,13,1
175,123,2
175,179,1
175,169,3
175,100,2
175,225,1
175,256,1
175,197,1
175,105,2
175,171,2
175,187,2
175,196,1
175,56,1
175,96,1
175,164,3
175,66,1
175,118,1
175,145,2
175,102,1
175,211,3
175,48,1
175,101,3
175,90,1
175,198,2
175,131,2
175,191,1
175,32,1
175,53,3
175,49,1
175,65,2
175,63,1
175,89,2
175,37,1
175,170,3
175,113,1
175,174,2
175,155,2
175,201,3
175,162,3
175,28,2
175,185,1
175,71,4
175,233,1
175,177,4
175,173,7
175,57,1
175,95,2
175,189,1
175,227,1
175,58,1
175,86,3
175,224,1
175,107,1
175,176,5
175,41,1
175,77,5
175,237,1
175,30,1
175,59,1
175,120,3
175,190,1
175,110,1
175,103,1
175,140,2
175,245,1
175,208,1
175,82,1
175,92,1
175,144,2
175,129,2
175,26,1
175,111,3
175,147,1
175,247,2
175,64,1
175,180,1
175,132,1
175,106,8
175,34,1
175,7,1
175,137,8
175,252,1
175,254,3
175,156,1
175,15,1
175,119,1
175,136,1
175,199,1
175,141,1
175,88,1
175,19,1
175,151,1
175,62,1
175,85,2
175,87,1
175,217,1
175,158,4
175,27,1
175,181,3
175,8,1
176,179,3
176,163,1
176,174,1
176,129,2
176,235,2
176,155,1
176,100,1
176,111,2
176,201,1
176,185,2
176,169,1
176,244,2
176,67,1
176,197,1
176,255,1
176,161,1
176,71,3
176,247,1
176,171,2
176,109,2
176,238,1
176,233,1
176,177,2
176,64,1
176,187,1
176,243,1
176,173,1
176,241,1
176,135,1
176,182,1
176,57,1
176,14,1
176,99,2
176,180,1
176,248,1
176,183,1
176,106,2
176,37,2
176,118,1
176,189,1
176,167,1
176,137,3
176,178,1
176,239,1
176,252,2
176,254,3
176,145,1
176,15,1
176,153,1
176,224,2
176,41,1
176,77,1
176,136,3
176,199,1
176,47,1
176,141,1
176,215,1
176,60,1
176,253,2
176,116,2
176,101,1
176,175,5
176,226,1
176,230,1
176,110,1
176,159,1
176,122,1
176,217,1
176,158,3
176,65,1
176,245,2
176,157,1
176,27,1
176,170,1
176,181,2
176,148,1
177,168,1
177,184,2
177,236,4
177,67,13
177,68,2
177,172,3
177,138,2
177,76,4
177,18,2
177,243,19
177,135,11
177,222,1
177,93,1
177,99,11
177,246,2
177,128,2
177,183,7
177,207,1
177,167,4
177,134,5
177,213,7
177,33,3
177,112,19
177,143,1
177,218,2
177,47,1
177,116,1
177,253,3
177,219,1
177,60,1
177,117,2
177,75,1
177,240,2
177,142,2
177,226,4
177,229,2
177,79,1
177,122,4
177,125,5
177,251,5
177,157,3
177,124,3
177,133,3
177,148,10
177,179,24
177,123,4
177,210,1
177,169,11
177,100,11
177,225,1
177,105,1
177,78,2
177,171,4
177,109,6
177,187,6
177,241,4
177,196,1
177,182,14
177,24,2
177,164,1
177,66,4
177,81,1
177,118,2
177,152,1
177,178,31
177,153,9
177,102,1
177,145,2
177,188,3
177,211,5
177,216,1
177,212,1
177,36,1
177,101,5
177,69,4
177,198,2
177,90,5
177,131,5
177,104,1
177,191,3
177,230,2
177,53,1
177,43,1
177,65,8
177,170,3
177,121,2
177,174,5
177,113,4
177,214,3
177,149,3
177,155,4
177,201,4
177,221,9
177,162,2
177,192,8
177,185,4
177,244,3
177,150,1
177,71,7
177,45,1
177,139,4
177,114,1
177,195,2
177,173,10
177,95,1
177,209,3
177,11,1
177,189,12
177,227,3
177,239,1
177,86,1
177,224,4
177,107,3
177,194,1
177,176,2
177,77,6
177,237,3
177,59,1
177,120,1
177,190,9
177,20,1
177,110,11
177,103,1
177,140,1
177,245,2
177,82,2
177,92,2
177,165,1
177,144,2
177,163,2
177,129,11
177,26,1
177,42,1
177,72,2
177,111,20
177,16,1
177,127,2
177,147,12
177,4,2
177,161,3
177,247,1
177,130,4
177,238,2
177,17,1
177,54,1
177,180,4
177,132,5
177,106,8
177,115,1
177,70,2
177,137,3
177,97,6
177,202,1
177,254,1
177,252,1
177,119,1
