Source,Target,Weight
244,256,2
244,255,2
244,161,1
244,247,1
244,130,1
244,233,2
244,241,4
244,243,21
244,222,1
244,56,1
244,246,5
244,209,1
244,189,1
244,80,1
244,152,1
244,202,3
244,227,1
244,97,2
244,178,1
244,102,1
244,211,1
244,218,1
244,253,2
244,131,1
244,249,6
244,200,1
244,205,2
244,229,1
244,230,4
244,166,1
244,228,1
244,186,1
244,103,1
244,140,1
244,83,1
244,158,1
244,251,1
244,108,1
244,245,4
244,170,1
244,181,1
244,250,4
245,179,3
245,163,1
245,174,1
245,129,1
245,210,1
245,236,4
245,201,2
245,149,1
245,162,4
245,185,2
245,244,4
245,150,1
245,255,4
245,247,10
245,171,1
245,130,1
245,233,2
245,241,7
245,243,4
245,135,1
245,196,1
245,248,9
245,180,1
245,246,5
245,132,2
245,207,1
245,134,3
245,152,1
245,202,1
245,239,6
245,227,2
245,254,10
245,252,2
245,178,1
245,143,1
245,216,1
245,136,1
245,141,1
245,253,9
245,234,2
245,160,1
245,249,6
245,120,1
245,131,1
245,242,3
245,205,2
245,229,6
245,230,2
245,226,2
245,166,6
245,228,2
245,251,5
245,65,1
245,49,1
245,231,1
245,157,1
245,170,1
245,250,1
246,163,1
246,174,3
246,214,1
246,184,1
246,235,1
246,129,2
246,169,2
246,201,1
246,149,1
246,162,2
246,185,1
246,210,1
246,244,5
246,256,2
246,147,1
246,255,1
246,127,1
246,247,5
246,171,2
246,130,1
246,138,1
246,233,8
246,241,8
246,243,5
246,133,2
246,196,1
246,57,1
246,248,2
246,132,2
246,207,5
246,209,1
246,232,1
246,7,1
246,227,2
246,202,1
246,254,6
246,213,1
246,211,1
246,194,3
246,143,1
246,136,5
246,199,1
246,141,1
246,253,2
246,234,3
246,131,2
246,249,8
246,203,1
246,242,1
246,226,1
246,229,4
246,205,1
246,204,1
246,166,1
246,228,1
246,217,2
246,108,1
246,231,3
246,245,5
246,98,1
246,208,1
246,181,1
246,165,3
246,250,1
246,144,1
247,179,9
247,214,3
247,129,4
247,210,1
247,236,3
247,225,4
247,201,1
247,155,1
247,244,1
247,256,2
247,150,1
247,255,4
247,171,10
247,130,1
247,233,1
247,195,2
247,241,4
247,243,5
247,135,1
247,196,1
247,248,10
247,246,5
247,164,2
247,207,9
247,134,1
247,232,4
247,239,1
247,213,3
247,254,3
247,252,4
247,102,2
247,211,1
247,194,1
247,206,1
247,141,2
247,215,1
247,253,3
247,234,2
247,160,1
247,249,7
247,203,3
247,131,1
247,242,2
247,205,1
247,229,2
247,204,4
247,228,2
247,217,1
247,251,3
247,245,10
247,157,2
247,208,1
247,165,1
247,250,3
247,144,1
248,163,1
248,174,3
248,214,1
248,129,7
248,236,1
248,201,6
248,225,4
248,221,1
248,162,4
248,256,2
248,127,1
248,255,1
248,247,10
248,45,1
248,171,1
248,130,2
248,233,7
248,241,8
248,243,4
248,135,4
248,246,2
248,99,1
248,207,1
248,29,1
248,134,4
248,232,2
248,239,2
248,97,1
248,213,3
248,252,6
248,254,2
248,202,1
248,194,1
248,176,1
248,206,1
248,141,1
248,253,4
248,219,4
248,234,3
248,193,5
248,249,2
248,203,2
248,200,1
248,142,1
248,131,1
248,226,1
248,229,2
248,230,6
248,204,1
248,166,3
248,228,1
248,217,3
248,1,1
248,158,1
248,251,1
248,65,2
248,157,4
248,89,1
248,245,9
248,208,2
248,170,2
248,181,5
248,165,2
248,250,6
249,236,7
249,172,2
249,243,13
249,135,1
249,93,1
249,246,8
249,99,2
249,207,3
249,232,2
249,253,12
249,219,1
249,60,1
249,160,3
249,203,1
249,142,1
249,146,1
249,251,6
249,157,2
249,13,1
249,225,2
249,169,2
249,256,4
249,197,4
249,78,1
249,171,2
249,241,2
249,196,1
249,182,1
249,211,3
249,131,1
249,230,1
249,228,5
249,170,6
249,113,2
249,214,4
249,174,2
249,201,1
249,155,1
249,221,3
249,185,2
249,192,3
249,244,6
249,150,1
249,233,7
249,195,2
249,248,2
249,9,1
249,227,7
249,86,1
249,224,1
249,237,2
249,204,3
249,166,10
249,140,4
249,245,6
249,208,1
249,165,2
249,144,2
249,255,5
249,247,7
249,5,2
249,17,2
249,180,3
249,202,1
249,7,3
249,254,6
249,252,9
249,156,1
249,206,4
249,141,3
249,193,1
249,205,5
249,186,1
249,217,1
249,158,1
249,231,1
249,181,2
249,250,19
250,236,3
250,172,3
250,243,5
250,135,4
250,246,1
250,207,4
250,232,1
250,213,5
250,35,1
250,143,1
250,253,11
250,234,1
250,160,3
250,249,19
250,203,2
250,226,6
250,229,3
250,251,3
250,157,1
250,148,1
250,225,13
250,256,21
250,171,3
250,241,5
250,178,1
250,145,1
250,102,1
250,211,2
250,216,1
250,212,6
250,90,1
250,131,1
250,191,1
250,230,6
250,228,2
250,170,2
250,174,2
250,214,1
250,149,3
250,201,5
250,162,2
250,185,6
250,244,4
250,233,2
250,195,3
250,173,5
250,248,6
250,209,4
250,11,1
250,239,2
250,227,2
250,194,1
250,237,2
250,39,1
250,204,4
250,166,1
250,140,1
250,245,1
250,165,3
250,163,1
250,129,1
250,255,3
250,247,3
250,130,4
250,180,2
250,132,2
250,254,6
250,252,6
250,136,3
250,206,2
250,199,1
250,141,3
250,215,3
250,193,2
250,200,1
250,205,5
250,186,3
250,217,4
250,231,3
251,179,2
251,210,1
251,236,1
251,192,1
251,185,1
251,244,1
251,256,2
251,255,5
251,46,2
251,161,1
251,247,3
251,171,2
251,130,1
251,138,2
251,177,1
251,241,3
251,173,1
251,243,7
251,135,3
251,222,1
251,248,1
251,132,2
251,106,1
251,207,4
251,134,1
251,202,3
251,227,5
251,213,6
251,252,4
251,254,1
251,7,3
251,216,1
251,212,1
251,253,5
251,219,1
251,69,1
251,249,6
251,240,2
251,142,1
251,131,1
251,205,1
251,62,2
251,166,1
251,79,1
251,217,1
251,231,1
251,157,4
251,245,5
251,250,3
252,129,3
252,210,2
252,236,1
252,201,2
252,225,2
252,221,1
252,256,3
252,255,5
252,172,1
252,247,4
252,139,1
252,171,2
252,130,1
252,233,5
252,17,1
252,173,1
252,243,2
252,196,2
252,222,1
252,248,6
252,207,2
252,134,1
252,227,2
252,202,1
252,137,1
252,254,4
252,213,1
252,7,1
252,194,1
252,212,1
252,215,1
252,253,3
252,234,3
252,249,9
252,131,1
252,226,4
252,204,2
252,166,1
252,251,4
252,49,2
252,63,2
252,231,3
252,245,2
252,157,1
252,165,1
252,250,6
253,67,1
253,138,1
253,18,1
253,243,10
253,99,3
253,246,2
253,207,1
253,134,4
253,232,1
253,213,5
253,143,3
253,116,4
253,234,2
253,160,4
253,249,12
253,203,4
253,226,2
253,229,1
253,50,3
253,251,5
253,157,11
253,133,1
253,148,2
253,13,3
253,225,2
253,256,10
253,197,1
253,171,8
253,241,8
253,196,9
253,152,2
253,178,2
253,145,1
253,211,2
253,101,1
253,131,4
253,230,1
253,228,1
253,53,2
253,214,2
253,10,1
253,149,4
253,155,1
253,201,1
253,221,5
253,185,2
253,244,2
253,139,1
253,233,2
253,195,5
253,248,4
253,209,5
253,11,4
253,227,1
253,239,1
253,86,1
253,194,1
253,204,3
253,166,6
253,103,1
253,245,9
253,208,1
253,165,1
253,144,2
253,163,1
253,91,2
253,147,1
253,255,12
253,161,1
253,247,3
253,64,1
253,132,1
253,202,2
253,97,1
253,7,2
253,254,43
253,252,3
253,206,3
253,141,2
253,193,5
253,151,1
253,200,1
253,205,17
253,186,2
253,217,2
253,231,3
253,250,11
254,235,1
254,172,1
254,138,1
254,243,7
254,246,6
254,99,1
254,2,1
254,134,1
254,232,1
254,143,1
254,253,43
254,234,3
254,75,2
254,160,3
254,249,6
254,203,2
254,146,1
254,142,5
254,226,3
254,229,2
254,83,1
254,251,1
254,98,2
254,133,1
254,179,1
254,210,1
254,169,4
254,225,2
254,256,10
254,241,10
254,196,1
254,118,1
254,178,3
254,211,1
254,216,1
254,101,1
254,131,2
254,230,1
254,228,1
254,65,3
254,174,1
254,214,3
254,201,2
254,221,4
254,185,3
254,139,2
254,233,1
254,195,1
254,173,1
254,248,2
254,209,1
254,11,1
254,9,1
254,227,2
254,239,2
254,107,1
254,204,3
254,166,1
254,245,10
254,208,1
254,165,6
254,16,1
254,4,1
254,255,8
254,247,3
254,130,2
254,132,2
254,115,1
254,7,1
254,137,1
254,97,1
254,252,4
254,202,1
254,136,1
254,206,1
254,141,1
254,215,3
254,193,1
254,175,1
254,205,1
254,217,1
254,223,1
254,231,2
254,250,6
255,67,1
255,138,1
255,243,9
255,135,1
255,246,1
255,2,1
255,207,8
255,167,1
255,232,1
255,213,1
255,116,1
255,253,12
255,234,7
255,249,5
255,203,1
255,226,1
255,229,1
255,83,1
255,251,5
255,157,1
255,179,1
255,210,1
255,225,2
255,256,9
255,197,1
255,78,1
255,171,2
255,241,5
255,196,2
255,178,2
255,188,1
255,211,2
255,216,1
255,131,1
255,230,1
255,228,1
255,63,1
255,170,1
255,214,1
255,10,1
255,185,1
255,244,2
255,46,1
255,233,1
255,177,2
255,195,2
255,57,1
255,248,1
255,209,2
255,84,1
255,9,1
255,227,2
255,224,1
255,194,2
255,30,1
255,120,1
255,204,3
255,166,1
255,245,4
255,208,4
255,26,1
255,42,1
255,161,1
255,247,4
255,5,1
255,130,4
255,64,2
255,132,1
255,202,1
255,7,2
255,252,5
255,254,8
255,136,1
255,206,2
255,141,1
255,193,2
255,200,2
255,205,7
255,217,1
255,231,2
255,181,1
255,250,3
255,8,3
256,168,1
256,214,2
256,129,2
256,225,5
256,185,3
256,244,2
256,150,1
256,255,9
256,161,1
256,247,2
256,172,1
256,130,4
256,109,1
256,233,6
256,241,10
256,195,2
256,243,1
256,196,1
256,248,2
256,246,2
256,209,2
256,207,1
256,137,1
256,227,3
256,254,10
256,252,3
256,58,1
256,218,1
256,206,1
256,141,1
256,253,10
256,234,1
256,160,2
256,131,5
256,249,4
256,203,2
256,205,6
256,229,3
256,204,1
256,166,2
256,217,4
256,251,2
256,231,10
256,124,1
256,157,5
256,170,1
256,250,21
