Source,Target,Weight
147,148,10
147,13,2
147,210,1
147,225,1
147,74,2
147,197,1
147,73,2
147,196,1
147,164,1
147,81,2
147,21,1
147,178,1
147,145,4
147,102,2
147,153,2
147,188,2
147,212,2
147,101,1
147,198,2
147,90,1
147,131,5
147,32,2
147,154,1
147,170,1
147,174,6
147,214,2
147,149,1
147,155,5
147,162,1
147,150,7
147,71,1
147,139,1
147,114,2
147,233,2
147,177,1
147,173,12
147,11,2
147,189,6
147,227,1
147,107,1
147,176,2
147,41,1
147,39,1
147,30,1
147,110,2
147,166,5
147,165,2
147,144,4
147,163,4
147,129,13
147,72,1
147,111,1
147,16,1
147,161,1
147,130,15
147,17,1
147,132,2
147,106,1
147,29,1
147,202,2
147,15,7
147,136,10
147,206,1
147,199,1
147,141,9
147,193,1
147,88,1
147,151,6
147,175,4
147,87,1
147,186,2
147,158,1
148,168,5
148,184,1
148,138,1
148,243,1
148,222,1
148,167,1
148,134,5
148,35,1
148,143,7
148,218,1
148,249,1
148,146,4
148,142,1
148,229,1
148,122,1
148,157,1
148,133,1
148,179,1
148,123,1
148,225,1
148,169,1
148,171,1
148,187,1
148,24,1
148,164,3
148,81,1
148,152,1
148,153,1
148,145,1
148,188,1
148,216,1
148,198,1
148,131,4
148,191,1
148,32,1
148,154,1
148,170,3
148,174,5
148,113,1
148,10,1
148,149,1
148,155,1
148,221,1
148,162,1
148,45,1
148,139,4
148,114,2
148,233,1
148,173,7
148,14,2
148,11,1
148,189,1
148,9,1
148,227,1
148,176,1
148,77,1
148,30,2
148,120,2
148,166,3
148,140,1
148,208,1
148,165,3
148,144,2
148,163,4
148,129,9
148,111,1
148,147,10
148,130,4
148,132,6
148,115,1
148,29,4
148,202,2
148,15,1
148,119,1
148,136,9
148,141,11
148,88,1
148,151,3
148,175,5
148,62,3
148,87,1
148,158,4
148,108,2
149,168,8
149,184,2
149,138,8
149,183,1
149,207,1
149,167,3
149,134,2
149,80,1
149,94,1
149,35,1
149,33,1
149,143,7
149,218,2
149,116,1
149,117,1
149,160,1
149,203,1
149,146,2
149,142,1
149,229,1
149,83,1
149,50,1
149,157,2
149,133,2
149,148,1
149,123,2
149,210,3
149,74,1
149,100,1
149,169,2
149,256,1
149,197,1
149,78,1
149,171,2
149,187,1
149,241,1
149,164,1
149,66,1
149,81,2
149,152,4
149,145,1
149,188,1
149,211,1
149,216,1
149,198,2
149,131,2
149,104,1
149,191,3
149,49,1
149,113,1
149,214,2
149,155,7
149,162,2
149,192,2
149,150,7
149,139,2
149,114,1
149,173,5
149,14,1
149,209,2
149,84,1
149,239,2
149,227,1
149,107,1
149,176,2
149,237,1
149,59,1
149,31,4
149,20,1
149,166,5
149,103,2
149,1,1
149,165,3
149,129,16
149,16,1
149,91,1
149,147,1
149,255,1
149,161,2
149,130,3
149,132,6
149,106,1
149,29,4
149,202,4
149,97,3
149,137,3
149,15,5
149,119,2
149,136,7
149,199,3
149,141,4
149,215,1
149,88,1
149,151,5
149,175,4
149,62,3
149,186,1
149,217,1
149,108,1
149,158,1
149,231,1
150,168,9
150,236,1
150,138,4
150,134,2
150,167,6
150,80,2
150,143,12
150,219,1
150,220,1
150,240,1
150,142,2
150,226,1
150,229,1
150,157,5
150,13,1
150,123,1
150,210,1
150,169,1
150,225,1
150,197,1
150,171,7
150,109,1
150,187,2
150,182,1
150,164,4
150,66,1
150,81,1
150,152,3
150,178,3
150,145,1
150,102,1
150,211,1
150,216,2
150,198,7
150,131,3
150,191,1
150,154,3
150,174,2
150,113,1
150,10,1
150,149,7
150,155,7
150,201,1
150,162,2
150,28,1
150,192,1
150,38,4
150,139,3
150,177,3
150,173,13
150,14,1
150,209,1
150,11,2
150,189,1
150,107,1
150,176,1
150,41,1
150,77,1
150,31,2
150,120,2
150,20,2
150,166,10
150,55,1
150,208,1
150,165,4
150,144,2
150,163,2
150,12,1
150,129,14
150,26,1
150,111,1
150,91,1
150,147,7
150,255,1
150,161,1
150,247,1
150,130,5
150,64,1
150,17,1
150,132,4
150,126,1
150,29,2
150,137,3
150,97,2
150,202,3
150,15,9
150,136,9
150,25,1
150,199,1
150,141,5
150,193,1
150,151,5
150,175,5
150,205,4
150,62,2
150,85,2
150,87,1
150,186,3
150,108,1
150,231,1
150,27,1
150,181,1
151,168,6
151,172,2
151,138,1
151,76,1
151,18,1
151,183,1
151,167,3
151,134,1
151,35,3
151,112,1
151,143,3
151,218,1
151,47,1
151,116,1
151,146,2
151,142,5
151,229,2
151,83,1
151,157,1
151,98,1
151,133,3
151,148,3
151,13,5
151,210,1
151,225,2
151,169,2
151,100,1
151,197,1
151,171,2
151,109,1
151,187,1
151,182,2
151,164,2
151,181,1
151,152,16
151,145,2
151,102,4
151,153,1
151,216,1
151,212,1
151,48,1
151,101,2
151,198,9
151,131,8
151,191,1
151,154,1
151,49,1
151,121,1
151,113,2
151,174,8
151,149,5
151,155,5
151,201,1
151,162,3
151,192,2
151,28,2
151,150,5
151,139,11
151,233,2
151,177,3
151,173,12
151,209,1
151,11,3
151,189,6
151,227,1
151,239,1
151,107,1
151,176,1
151,30,1
151,31,4
151,120,1
151,190,1
151,110,2
151,166,2
151,165,6
151,144,1
151,163,2
151,129,14
151,26,3
151,16,1
151,147,6
151,255,1
151,4,1
151,161,3
151,130,7
151,132,5
151,106,3
151,29,5
151,70,1
151,202,1
151,7,2
151,97,2
151,156,2
151,15,7
151,119,1
151,136,11
151,141,6
151,215,1
151,19,2
151,175,5
151,200,1
151,205,1
151,6,2
151,158,3
151,108,2
151,27,1
151,85,2
152,123,1
152,163,1
152,129,10
152,149,4
152,155,1
152,100,1
152,162,2
152,192,2
152,16,1
152,127,1
152,150,3
152,161,3
152,78,1
152,165,3
152,130,6
152,171,1
152,138,1
152,114,1
152,17,1
152,173,2
152,18,1
152,182,1
152,93,1
152,180,1
152,24,1
152,128,1
152,61,1
152,132,1
152,164,1
152,183,1
152,29,1
152,11,3
152,167,1
152,97,1
152,153,1
152,15,3
152,156,1
152,107,2
152,188,1
152,143,2
152,218,2
152,216,1
152,136,9
152,206,1
152,176,1
152,199,1
152,193,1
152,117,2
152,101,1
152,151,16
152,198,1
152,131,2
152,203,1
152,120,3
152,190,3
152,146,3
152,175,1
152,229,2
152,62,2
152,32,1
152,205,1
152,20,1
152,186,1
152,79,1
152,154,1
152,157,3
152,170,1
152,181,1
152,133,8
152,148,1
152,13,3
153,168,1
153,184,1
153,138,2
153,18,1
153,135,1
153,222,3
153,2,1
153,207,2
153,3,1
153,167,2
153,134,1
153,35,4
153,112,1
153,143,7
153,116,1
153,219,1
153,160,2
153,249,1
153,142,2
153,146,2
153,229,2
153,79,1
153,157,3
153,133,1
153,148,1
153,210,1
153,169,2
153,100,1
153,225,1
153,256,1
153,197,1
153,171,2
153,187,2
153,24,1
153,66,2
153,81,1
153,181,2
153,152,1
153,145,1
153,102,1
153,216,1
153,101,2
153,90,1
153,198,7
153,131,1
153,104,1
153,32,3
153,43,1
153,154,1
153,49,1
153,174,3
153,113,1
153,214,3
153,10,1
153,155,23
153,221,3
153,162,2
153,192,4
153,28,2
153,139,1
153,233,6
153,195,1
153,173,6
153,14,2
153,11,2
153,40,1
153,227,2
153,58,1
153,107,2
153,176,2
153,30,1
153,31,4
153,120,1
153,110,1
153,166,2
153,1,1
153,208,2
153,144,6
153,163,1
153,12,1
153,129,9
153,111,1
153,147,2
153,161,1
153,130,5
153,180,1
153,202,2
153,97,1
153,7,3
153,137,1
153,156,1
153,15,7
153,136,6
153,199,1
153,141,2
153,193,2
153,175,3
153,151,1
153,6,1
153,62,1
153,87,1
153,186,3
153,85,1
154,168,2
154,236,1
154,138,3
154,99,2
154,167,3
154,35,1
154,143,6
154,218,2
154,117,1
154,75,1
154,146,1
154,142,2
154,83,1
154,125,1
154,157,1
154,148,1
154,13,1
154,225,1
154,100,1
154,169,1
154,197,1
154,171,3
154,152,1
154,153,1
154,188,1
154,69,1
154,198,8
154,131,2
154,191,1
154,49,1
154,65,1
154,170,2
154,174,2
154,10,1
154,155,21
154,201,1
154,162,1
154,192,4
154,28,1
154,150,3
154,71,1
154,139,3
154,233,1
154,177,1
154,173,7
154,57,2
154,227,1
154,86,2
154,107,1
154,176,1
154,31,2
154,204,1
154,166,6
154,103,1
154,1,2
154,165,2
154,144,1
154,129,10
154,111,1
154,127,1
154,147,1
154,130,4
154,132,1
154,106,1
154,29,1
154,7,4
154,202,3
154,137,3
154,97,1
154,15,6
154,136,9
154,25,1
154,199,1
154,141,4
154,88,1
154,19,2
154,175,4
154,151,1
154,6,1
154,62,2
155,168,7
155,184,2
155,235,1
155,172,1
155,138,12
155,18,1
155,135,2
155,2,2
155,183,2
155,207,1
155,3,1
155,167,13
155,134,4
155,232,1
155,80,1
155,213,1
155,35,3
155,112,3
155,143,34
155,218,2
155,47,1
155,116,1
155,234,1
155,117,1
155,220,1
155,160,2
155,203,3
155,146,5
155,142,1
155,226,1
155,159,5
155,125,1
155,83,1
155,251,1
155,157,18
155,133,2
155,148,1
155,13,4
155,179,2
155,123,1
155,210,1
155,169,3
155,100,1
155,197,7
155,105,1
155,171,7
155,109,1
155,187,2
155,241,1
155,196,3
155,164,7
155,152,1
155,178,2
155,153,23
155,102,2
155,145,1
155,216,1
155,212,1
155,101,1
155,198,19
155,131,6
155,191,4
155,32,1
155,43,2
155,154,21
155,89,1
155,170,1
155,174,5
155,214,1
155,10,1
155,113,1
155,149,7
155,201,6
155,221,1
155,162,4
155,192,2
155,185,1
155,150,7
155,28,2
155,46,1
155,45,1
155,139,5
155,114,2
155,233,2
155,177,4
155,195,4
155,173,21
155,14,4
155,11,1
155,189,4
155,9,1
155,227,3
155,224,1
155,107,2
155,194,1
155,59,1
155,30,3
155,31,4
155,120,2
155,190,1
155,20,1
155,110,1
155,204,2
155,166,15
155,1,1
155,208,2
155,165,14
155,144,9
155,163,11
155,12,1
155,129,30
155,26,2
155,111,1
155,16,5
155,147,5
155,255,1
155,4,2
155,130,12
155,238,1
155,17,2
155,54,1
155,180,1
155,132,5
155,106,3
155,29,1
155,70,1
155,137,5
155,202,5
155,7,3
155,156,25
155,15,23
155,136,16
155,206,1
155,199,8
155,25,1
155,141,8
155,215,1
155,193,6
155,151,5
155,175,5
155,200,1
155,6,2
155,62,3
155,186,1
155,217,1
155,158,7
155,108,1
155,231,1
155,27,2
155,181,4
156,168,2
156,179,2
156,113,1
156,174,1
156,129,10
156,210,3
156,225,2
156,155,25
156,201,1
156,162,1
156,192,3
156,28,1
156,169,1
156,197,1
156,4,1
156,71,2
156,139,1
156,138,6
156,130,3
156,177,1
156,17,1
156,173,7
156,164,1
156,132,2
156,2,1
156,95,1
156,81,1
156,29,1
156,181,1
156,40,1
156,134,1
156,167,1
156,152,1
156,9,1
156,239,1
156,202,1
156,153,1
156,15,8
156,102,3
156,224,1
156,145,1
156,211,1
156,143,6
156,218,1
156,216,1
156,136,12
156,206,1
156,237,1
156,25,1
156,48,2
156,88,1
156,220,1
156,151,2
156,198,2
156,240,1
156,142,2
156,146,1
156,229,1
156,230,1
156,6,1
156,166,2
156,62,1
156,103,1
156,1,1
156,55,1
156,49,1
156,157,2
156,27,2
156,170,1
156,85,1
156,144,2
156,13,1
157,168,7
157,235,3
157,184,1
157,236,2
157,172,2
157,138,9
157,76,1
157,18,1
157,135,1
157,2,1
157,183,1
157,207,9
157,167,18
157,134,1
157,232,4
157,213,2
157,112,1
157,143,18
157,218,2
157,116,1
157,220,1
157,146,1
157,142,4
157,226,2
157,229,4
157,133,5
157,148,1
157,179,2
157,210,4
157,225,6
157,169,1
157,197,15
157,105,1
157,78,1
157,171,4
157,109,1
157,187,2
157,241,1
157,196,5
157,164,3
157,21,2
157,152,3
157,178,1
157,145,1
157,153,3
157,102,1
157,188,4
157,216,2
157,212,1
157,69,1
157,198,18
157,131,3
157,191,2
157,32,3
157,230,3
157,228,3
157,154,1
157,170,5
157,121,2
157,174,4
157,214,2
157,113,1
157,149,2
157,201,2
157,155,18
157,221,2
157,162,4
157,192,3
157,28,3
157,150,5
157,139,10
157,114,2
157,177,1
157,173,6
157,57,2
157,14,1
157,209,1
157,189,3
157,227,5
157,58,1
157,194,1
157,41,1
157,39,1
157,30,3
157,31,4
157,120,2
157,190,1
157,20,1
157,110,2
157,204,2
157,166,19
157,208,4
157,165,14
157,144,6
157,163,4
157,129,16
157,26,1
157,4,1
157,255,2
157,147,2
157,161,1
157,5,2
157,130,9
157,180,1
157,126,1
157,132,1
157,106,1
157,115,1
157,29,4
157,137,8
157,97,2
157,202,3
157,7,2
157,156,2
157,15,7
157,119,1
157,206,4
157,136,8
157,199,6
157,25,2
157,141,3
157,215,3
157,193,4
157,19,2
157,175,4
157,151,1
157,200,3
157,205,2
157,6,1
157,62,3
157,87,2
157,186,2
157,158,6
157,231,5
157,27,1
157,181,2
157,8,1
158,168,2
158,163,1
158,12,1
158,214,1
158,129,12
158,174,1
158,149,1
158,155,7
158,113,1
158,221,1
158,28,1
158,147,1
158,197,1
158,172,1
158,71,1
158,139,1
158,138,3
158,130,2
158,18,1
158,133,1
158,57,1
158,182,1
158,164,2
158,132,1
158,29,2
158,21,1
158,3,2
158,167,3
158,134,1
158,7,2
158,137,2
158,202,2
158,227,1
158,44,1
158,15,9
158,107,1
158,112,1
158,143,7
158,194,1
158,176,2
158,136,5
158,199,1
158,141,18
158,215,1
158,19,1
158,198,4
158,160,1
158,151,3
158,175,2
158,191,1
158,131,2
158,146,1
158,142,3
158,6,1
158,32,1
158,159,2
158,166,8
158,140,1
158,1,1
158,157,6
158,170,2
158,181,1
158,165,5
158,148,4
158,144,1
159,168,2
159,163,3
159,179,1
159,174,3
159,129,7
159,155,5
159,169,2
159,28,1
159,192,1
159,244,1
159,147,1
159,161,1
159,172,1
159,247,1
159,139,3
159,138,4
159,171,1
159,238,1
159,233,3
159,71,1
159,64,1
159,187,1
159,133,1
159,173,1
159,14,1
159,164,1
159,132,4
159,183,1
159,106,1
159,29,1
159,189,1
159,178,1
159,97,1
159,254,1
159,35,1
159,15,4
159,143,5
159,176,1
159,41,1
159,136,9
159,216,1
159,212,2
159,141,13
159,48,1
159,101,1
159,19,1
159,160,1
159,198,2
159,131,1
159,175,2
159,142,5
159,191,1
159,146,1
159,166,4
159,122,1
159,103,1
159,158,2
159,231,1
159,27,1
159,165,4
159,144,2
159,13,1
160,168,5
160,184,1
160,138,2
160,222,1
160,2,1
160,207,2
160,3,1
160,134,6
160,167,1
160,35,1
160,143,6
160,249,1
160,203,1
160,146,2
160,142,2
160,159,1
160,125,1
160,133,2
160,13,3
160,179,1
160,123,1
160,225,1
160,169,2
160,197,1
160,171,2
160,187,4
160,241,1
160,196,1
160,24,1
160,164,2
160,81,1
160,178,2
160,153,2
160,102,2
160,48,1
160,198,1
160,131,3
160,104,1
160,32,1
160,113,1
160,174,1
160,149,1
160,155,2
160,185,1
160,192,1
160,71,2
160,139,3
160,173,4
160,57,1
160,14,1
160,189,1
160,9,1
160,227,1
160,107,2
160,176,1
160,41,1
160,39,1
160,20,1
160,166,3
160,103,1
160,1,1
160,165,1
160,144,3
160,163,1
160,129,12
160,26,1
160,147,3
160,130,5
160,180,1
160,202,1
160,97,1
160,15,7
160,136,10
160,199,1
160,141,4
160,175,3
160,6,1
160,158,1
161,168,7
161,68,3
161,172,3
161,243,1
161,135,1
161,128,1
161,2,1
161,183,2
161,207,3
161,167,4
161,232,1
161,94,1
161,213,4
161,35,2
161,112,1
161,143,4
161,116,1
161,219,1
161,117,7
161,220,3
161,75,1
161,142,1
161,159,1
161,50,1
161,251,1
161,157,1
161,133,1
161,179,2
161,123,1
161,210,3
161,169,5
161,225,2
161,100,2
161,197,2
161,78,2
161,171,10
161,241,2
161,182,3
161,164,3
161,66,1
161,81,1
161,21,2
161,152,3
161,178,3
161,153,1
161,102,3
161,145,2
161,211,1
161,216,2
161,212,1
161,36,1
161,198,4
161,131,2
161,230,1
161,49,1
161,170,4
161,174,14
161,214,1
161,149,2
161,221,4
161,162,2
161,192,2
161,28,1
161,150,1
161,185,1
161,71,3
161,139,3
161,114,2
161,195,1
161,173,23
161,189,7
161,9,1
161,227,1
161,107,1
161,176,6
161,41,1
161,59,2
161,31,1
161,120,2
161,190,2
161,20,1
161,110,4
161,166,8
161,82,1
161,165,6
161,144,2
161,163,1
161,129,6
161,111,1
161,127,1
161,147,1
161,5,1
161,130,4
161,17,3
161,180,3
161,126,2
161,132,6
161,106,1
161,115,1
161,97,2
161,15,2
161,119,2
161,136,8
161,25,1
161,199,1
161,141,7
161,215,1
161,19,2
161,175,16
161,151,3
161,200,2
161,62,1
161,186,3
161,27,2
161,181,1
162,168,4
162,184,1
162,172,5
162,138,4
162,18,1
162,135,1
162,128,2
162,183,1
162,207,1
162,167,11
162,232,1
162,134,1
162,213,3
162,112,3
162,143,9
162,116,1
162,219,1
162,117,2
162,146,2
162,125,1
162,50,1
162,251,1
162,157,4
162,133,1
162,148,1
162,13,1
162,169,17
162,225,1
162,105,1
162,171,9
162,187,3
162,241,1
162,164,9
162,152,2
162,153,2
162,102,1
162,44,1
162,188,5
162,101,1
162,69,1
162,198,5
162,131,2
162,104,1
162,191,1
162,32,1
162,43,1
162,154,1
162,49,2
162,170,10
162,174,10
162,113,1
162,10,1
162,214,1
162,149,2
162,155,4
162,192,2
162,28,1
162,150,2
162,139,1
162,114,5
162,177,1
162,173,17
162,57,1
162,189,3
162,9,1
162,227,2
162,176,4
162,30,1
162,31,1
162,120,1
162,190,4
162,166,7
162,1,1
162,208,1
162,165,14
162,144,1
162,163,5
162,129,9
162,26,1
162,111,1
162,147,1
162,161,2
162,130,4
162,17,4
162,180,1
162,132,4
162,106,1
162,115,1
162,29,1
162,156,1
162,15,3
162,119,1
162,136,6
162,199,1
162,141,2
162,175,6
162,151,3
162,242,1
162,6,1
162,62,3
162,186,4
162,181,1
163,168,8
163,184,2
163,235,1
163,67,1
163,172,10
163,138,4
163,135,4
163,222,4
163,99,1
163,246,1
163,183,1
163,167,10
163,134,3
163,213,1
163,112,2
163,143,12
163,116,1
163,219,1
163,234,1
163,117,2
163,75,1
163,160,1
163,142,5
163,229,1
163,159,3
163,50,1
163,157,4
163,133,9
163,148,4
163,13,1
163,179,4
163,169,29
163,225,1
163,171,20
163,109,1
163,241,3
163,187,1
163,182,3
163,164,28
163,152,1
163,153,1
163,188,1
163,216,1
163,48,1
163,36,1
163,198,2
163,90,1
163,131,12
163,104,1
163,32,1
163,230,1
163,49,2
163,170,22
163,174,14
163,113,3
163,214,1
163,155,11
163,201,1
163,221,1
163,162,5
163,28,2
163,192,2
163,150,2
163,244,1
163,139,2
163,114,6
163,177,1
163,195,1
163,173,40
163,209,1
163,40,1
163,189,5
163,227,1
163,176,1
163,41,1
163,23,1
163,30,1
163,190,1
163,20,1
163,166,19
163,140,1
163,245,6
163,165,21
163,144,1
163,12,1
163,129,23
163,26,3
163,16,1
163,127,1
163,147,4
163,161,1
163,247,1
163,130,13
163,238,1
163,17,3
163,180,2
163,132,7
163,29,6
163,34,2
163,137,2
163,202,3
163,97,1
163,252,2
163,15,3
163,119,2
163,136,11
163,25,2
163,206,1
163,141,4
163,215,3
163,88,1
163,19,2
163,151,2
163,175,14
163,242,1
163,62,3
163,85,2
163,87,1
163,186,1
163,108,2
163,158,1
163,231,1
163,27,1
163,181,1
163,8,1
164,168,7
164,184,1
164,235,1
164,172,16
164,138,3
164,76,1
164,243,2
164,135,1
164,183,5
164,207,2
164,134,5
164,232,3
164,167,7
164,213,3
164,35,1
164,33,2
164,112,2
164,143,13
164,116,2
164,219,1
164,117,3
164,160,2
164,146,4
164,142,5
164,229,1
164,159,1
164,122,1
164,157,3
164,133,1
164,148,3
164,13,1
164,179,7
164,210,1
164,169,21
164,74,2
164,225,1
164,197,1
164,105,1
164,73,2
164,171,19
164,109,1
164,241,3
164,187,2
164,56,1
164,182,4
164,24,1
164,21,1
164,118,1
164,181,1
164,152,1
164,178,3
164,145,3
164,102,3
164,188,1
164,211,1
164,36,5
164,198,3
164,131,10
164,32,2
164,49,2
164,65,1
164,170,18
164,121,1
164,174,9
164,214,2
164,10,1
164,113,1
164,149,1
164,155,7
164,221,1
164,162,9
164,192,5
164,185,6
164,150,4
164,244,1
164,28,3
164,71,1
164,45,1
164,139,4
164,114,6
164,177,2
164,173,33
164,57,1
164,11,1
164,189,8
164,9,6
164,227,1
164,107,1
164,237,1
164,59,1
164,30,1
164,31,4
164,120,1
164,190,2
164,20,5
164,166,18
164,140,2
164,1,1
164,55,1
164,245,2
164,165,18
164,144,3
164,163,28
164,12,5
164,129,24
164,127,1
164,4,1
164,147,1
164,161,3
164,5,1
164,130,10
164,238,1
164,126,1
164,132,11
164,106,2
164,115,1
164,29,3
164,70,1
164,34,1
164,202,1
164,97,1
164,137,2
164,254,1
164,156,1
164,15,2
164,119,5
164,206,2
164,136,13
164,199,3
164,25,2
164,141,9
164,215,1
164,19,2
164,175,18
164,151,2
164,205,1
164,6,1
164,62,1
164,158,2
164,108,1
164,231,1
164,27,1
164,85,1
164,8,3
165,168,27
165,184,4
165,235,1
165,172,15
165,138,11
165,243,3
165,135,4
165,222,1
165,128,3
165,183,9
165,207,9
165,3,1
165,167,43
165,134,9
165,213,10
165,112,4
165,143,21
165,218,3
165,116,2
165,219,2
165,117,5
165,160,1
165,203,2
165,142,15
165,146,1
165,229,6
165,159,4
165,157,14
165,124,2
165,133,15
165,148,3
165,13,3
165,179,1
165,210,5
165,169,11
165,225,7
165,197,8
165,105,1
165,73,1
165,171,25
165,109,1
165,187,7
165,241,1
165,196,1
165,182,3
165,24,2
165,164,18
165,21,2
165,118,1
165,152,3
165,178,2
165,145,2
165,188,9
165,216,4
165,101,2
165,198,14
165,131,23
165,104,1
165,191,5
165,32,2
165,230,1
165,53,1
165,154,2
165,170,26
165,174,47
165,113,2
165,214,1
165,149,3
165,155,14
165,221,3
165,162,14
165,28,6
165,192,5
165,185,5
165,150,4
165,71,2
165,139,15
165,114,8
165,177,6
165,173,48
165,57,2
165,248,1
165,209,1
165,40,1
165,189,12
165,227,2
165,239,2
165,224,1
165,176,5
165,23,2
165,30,8
165,59,1
165,31,5
165,120,8
165,190,4
165,20,6
165,110,2
165,204,2
165,166,49
165,140,1
165,1,2
165,245,1
165,144,16
165,163,21
165,12,1
165,129,48
165,26,3
165,42,1
165,111,1
165,16,3
165,147,2
165,161,6
165,5,1
165,130,17
165,17,3
165,180,5
165,132,15
165,29,8
165,202,4
165,137,10
165,7,3
165,254,2
165,15,3
165,119,4
165,136,18
165,25,10
165,199,11
165,141,25
165,215,3
165,88,1
165,193,2
165,19,4
165,175,27
165,151,6
165,200,1
165,242,2
165,6,1
165,62,4
165,85,1
165,87,1
165,186,3
165,158,5
165,108,5
165,231,3
165,27,3
165,181,8
165,8,1
166,168,31
166,235,5
166,184,3
166,236,1
166,67,1
166,172,9
166,138,11
166,76,1
166,52,1
166,18,1
166,135,2
166,2,1
166,183,4
166,207,15
166,167,42
166,134,8
166,232,6
166,213,11
166,33,1
166,112,4
166,143,27
166,218,2
166,47,1
166,116,2
166,219,2
166,234,2
166,117,4
166,220,1
166,160,3
166,142,5
166,146,2
166,226,1
166,229,5
166,159,4
166,79,1
166,157,19
166,124,1
166,133,8
166,148,3
166,13,1
166,179,7
166,210,3
166,169,20
166,225,3
166,100,1
166,197,3
166,105,2
166,73,1
166,171,21
166,109,1
166,187,9
166,241,3
166,196,3
166,182,9
166,24,1
166,164,18
166,81,1
166,21,1
166,118,4
166,178,7
166,153,2
166,102,2
166,145,2
166,188,11
166,216,1
166,212,2
166,36,1
166,101,2
166,198,17
166,131,17
166,191,6
166,32,4
166,230,1
166,228,1
166,53,1
166,154,6
166,49,1
166,65,1
166,37,1
166,170,22
166,174,26
166,214,8
166,10,1
166,113,3
166,149,5
166,155,15
166,221,4
166,162,7
166,185,8
166,28,14
166,150,10
166,192,6
166,71,2
166,139,15
166,114,7
166,233,2
166,177,1
166,195,1
166,173,54
166,57,1
166,14,2
166,248,1
166,209,2
166,11,1
166,40,1
166,189,10
166,9,1
166,227,3
166,86,2
166,107,3
166,194,4
166,176,4
166,23,2
166,30,9
166,31,9
166,120,4
166,190,4
166,20,4
166,110,2
166,140,2
166,1,1
166,245,1
166,208,2
166,82,1
166,165,49
166,144,13
166,163,19
166,12,4
166,129,52
166,26,4
166,91,2
166,127,1
166,147,5
166,16,1
166,161,8
166,5,1
166,130,20
166,238,2
166,17,2
166,54,1
166,180,4
166,132,20
166,126,2
166,106,2
166,29,16
166,7,5
166,97,2
166,137,11
166,202,5
166,156,2
166,15,8
166,119,10
166,25,4
166,136,18
166,199,8
166,141,34
166,215,10
166,88,2
166,193,2
166,19,4
166,151,2
166,175,29
166,200,4
166,205,2
166,6,1
166,62,2
166,186,6
166,217,1
166,108,2
166,158,8
166,231,3
166,27,2
166,181,7
166,8,1
167,168,36
167,184,3
167,67,1
167,68,2
167,172,15
167,138,7
167,52,1
167,243,2
167,135,3
167,2,3
167,183,3
167,207,18
167,134,10
167,232,7
167,213,10
167,112,3
167,143,21
167,218,1
167,47,1
167,116,1
167,219,2
167,234,1
167,117,2
167,220,1
167,160,1
167,203,1
167,142,5
167,146,2
167,226,1
167,229,9
167,125,2
167,157,18
167,124,1
167,133,8
167,148,1
167,179,3
167,210,6
167,169,21
167,100,2
167,225,3
167,197,3
167,171,17
167,109,1
167,187,7
167,241,8
167,196,1
167,182,9
167,24,1
167,164,7
167,66,1
167,118,4
167,152,1
167,178,8
167,153,2
167,188,8
167,211,1
167,216,1
167,212,1
167,36,1
167,101,1
167,198,13
167,131,15
167,104,1
167,191,12
167,32,10
167,230,2
167,228,1
167,154,3
167,89,1
167,170,28
167,174,21
167,214,2
167,10,2
167,113,1
167,149,3
167,155,13
167,221,4
167,162,11
167,185,7
167,192,14
167,28,7
167,150,6
167,244,1
167,139,8
167,114,2
167,233,2
167,177,1
167,173,36
167,14,3
167,248,1
167,95,1
167,209,3
167,11,2
167,189,8
167,239,3
167,227,7
167,86,1
167,224,1
167,107,3
167,194,3
167,176,13
167,23,2
167,30,8
167,31,5
167,120,2
167,190,8
167,20,1
167,204,1
167,166,42
167,103,2
167,140,1
167,245,3
167,208,3
167,165,43
167,144,14
167,163,10
167,129,33
167,26,4
167,72,1
167,111,3
167,16,2
167,127,2
167,147,5
167,161,4
167,5,1
167,247,1
167,130,10
167,238,1
167,22,2
167,17,4
167,132,12
167,106,2
167,115,1
167,29,10
167,137,13
167,97,1
167,202,1
167,7,3
167,156,1
167,15,4
167,119,3
167,136,19
167,25,4
167,199,8
167,141,12
167,215,8
167,193,2
167,19,5
167,175,19
167,151,3
167,200,3
167,205,1
167,6,2
167,62,3
167,85,1
167,186,3
167,158,3
167,108,5
167,231,5
167,27,4
167,181,19
167,8,1
168,235,1
168,184,4
168,236,1
168,172,1
168,138,5
168,243,1
