Source,Target,Weight
167,235,6
167,68,4
167,138,24
167,243,30
167,99,4
167,2,2
167,183,8
167,207,8
167,134,8
167,143,10
167,218,6
167,234,4
167,117,2
167,220,8
167,160,30
167,249,2
167,203,2
167,142,4
167,240,2
167,122,10
167,98,4
167,124,4
167,148,26
167,13,2
167,210,4
167,169,42
167,225,8
167,100,4
167,197,14
167,73,10
167,187,4
167,241,2
167,196,2
167,96,2
167,66,6
167,118,2
167,152,2
167,178,14
167,145,4
167,153,2
167,211,26
167,212,6
167,101,4
167,90,8
167,198,12
167,131,6
167,230,2
167,228,2
167,170,148
167,121,4
167,174,10
167,214,2
167,10,2
167,113,6
167,149,12
167,201,2
167,155,10
167,221,4
167,162,8
167,150,16
167,244,50
167,46,2
167,71,76
167,177,6
167,173,28
167,57,18
167,14,14
167,95,4
167,209,4
167,84,4
167,9,36
167,227,4
167,239,6
167,237,54
167,59,6
167,140,2
167,1,2
167,245,10
167,165,2
167,163,4
167,129,8
167,72,86
167,147,214
167,255,2
167,161,414
167,247,2
167,130,48
167,238,46
167,180,6
167,115,4
167,137,10
167,252,4
167,206,2
167,199,74
167,141,2
167,215,2
167,193,6
167,151,4
167,200,4
167,205,4
167,186,2
167,217,78
167,223,6
167,158,4
167,181,2
167,250,6
167,8,4
168,184,10
168,67,2
168,68,4
168,138,12
168,76,2
168,243,2
168,135,2
168,128,2
168,167,74
168,232,14
168,94,4
168,143,30
168,253,6
168,219,4
168,220,2
168,142,10
168,159,6
168,125,4
168,83,10
168,157,4
168,133,18
168,148,2
168,169,28
168,100,4
168,256,4
168,105,2
168,171,10
168,187,2
168,96,4
168,66,4
168,164,2
168,178,18
168,153,34
168,188,14
168,212,6
168,90,10
168,131,2
168,154,16
168,65,2
168,89,2
168,37,2
168,170,10
168,113,2
168,155,16
168,201,4
168,244,6
168,150,2
168,38,8
168,114,4
168,233,4
168,177,30
168,195,6
168,248,4
168,95,8
168,209,28
168,11,2
168,239,2
168,190,2
168,166,24
168,103,2
168,140,2
168,245,2
168,92,6
168,165,14
168,144,2
168,163,28
168,111,2
168,91,2
168,127,2
168,161,10
168,180,12
168,115,4
168,137,4
168,156,4
168,25,2
168,199,6
168,88,2
168,151,4
168,175,10
168,87,2
168,186,6
168,223,8
168,158,8
168,85,2
169,168,28
169,174,2
169,129,4
169,155,18
169,100,28
169,162,2
169,91,12
169,150,2
169,147,28
169,255,12
169,197,10
169,161,8
169,71,2
169,171,16
169,177,8
169,222,24
169,56,12
169,248,4
169,2,4
169,70,2
169,167,42
169,178,6
169,137,10
169,252,4
169,153,48
169,58,4
169,148,6
169,218,4
169,25,2
169,199,10
169,212,8
169,141,2
169,193,8
169,117,4
169,220,4
169,160,6
169,90,30
169,198,24
169,200,10
169,31,2
169,151,8
169,205,6
169,230,2
169,159,8
169,166,8
169,87,12
169,122,2
169,217,2
169,53,2
169,140,6
169,154,4
169,158,6
169,251,4
169,65,4
169,98,8
169,245,8
169,170,214
169,181,8
169,250,8
169,144,4
170,168,10
170,235,6
170,236,4
170,67,2
170,68,2
170,172,124
170,138,2
170,243,98
170,93,2
170,99,52
170,246,16
170,61,10
170,183,6
170,207,6
170,134,28
170,167,148
170,94,2
170,112,2
170,143,8
170,218,2
170,234,4
170,219,2
170,220,30
170,160,8
170,249,34
170,203,8
170,142,10
170,146,6
170,229,2
170,79,2
170,122,6
170,98,32
170,157,10
170,124,2
170,148,18
170,210,12
170,169,214
170,100,18
170,256,16
170,197,6
170,171,20
170,109,2
170,187,12
170,241,12
170,196,8
170,182,2
170,24,10
170,66,2
170,81,2
170,118,2
170,152,2
170,178,2
170,145,2
170,153,4
170,188,6
170,211,8
170,212,12
170,69,4
170,90,24
170,198,12
170,131,12
170,191,2
170,230,12
170,228,2
170,154,2
170,89,2
170,121,2
170,174,18
170,10,2
170,201,2
170,155,24
170,221,2
170,162,8
170,185,2
170,192,4
170,244,18
170,150,4
170,177,10
170,195,2
170,173,96
170,248,10
170,95,6
170,189,6
170,84,2
170,9,504
170,227,4
170,239,6
170,194,2
170,176,6
170,237,6
170,190,16
170,204,8
170,166,8
170,140,30
170,245,86
170,165,38
170,144,4
170,163,4
170,129,30
170,91,8
170,147,16
170,255,10
170,247,4
170,130,4
170,180,2
170,132,4
170,34,10
170,7,4
170,137,10
170,202,2
170,252,22
170,254,10
170,206,2
170,199,34
170,141,8
170,215,2
170,193,54
170,151,10
170,175,4
170,200,66
170,205,6
170,217,20
170,223,2
170,158,8
170,108,6
170,181,4
170,250,46
171,168,10
171,235,4
171,236,2
171,68,4
171,172,44
171,138,20
171,243,6
171,135,8
171,246,58
171,128,4
171,2,2
171,183,12
171,207,2
171,80,2
171,134,4
171,112,6
171,143,10
171,117,2
171,249,14
171,240,2
171,142,16
171,203,4
171,79,2
171,251,30
171,124,2
171,133,6
171,179,2
171,169,16
171,256,6
171,78,22
171,109,6
171,187,6
171,241,4
171,182,10
171,164,2
171,178,4
171,145,2
171,102,4
171,153,2
171,188,4
171,211,6
171,101,2
171,90,2
171,198,2
171,131,2
171,191,6
171,65,4
171,170,20
171,121,2
171,174,22
171,214,10
171,149,2
171,201,2
171,221,4
171,185,6
171,244,22
171,114,10
171,233,6
171,177,2
171,173,2
171,14,6
171,248,4
171,209,6
171,189,18
171,239,4
171,86,2
171,176,6
171,31,6
171,110,6
171,204,2
171,103,6
171,245,2
171,208,4
171,82,2
171,92,2
171,165,8
171,163,4
171,12,2
171,147,2
171,255,2
171,161,2
171,247,32
171,130,6
171,180,2
171,115,4
171,70,6
171,7,2
171,137,16
171,252,10
171,206,4
171,25,4
171,136,2
171,141,16
171,88,8
171,200,8
171,242,2
171,87,2
171,186,22
171,217,8
171,223,2
171,85,2
171,250,4
172,184,2
172,235,2
172,236,2
172,138,4
172,243,106
172,222,2
172,93,6
172,246,74
172,99,2
172,2,36
172,183,2
172,207,22
172,80,2
172,94,6
172,213,4
172,33,2
172,112,6
172,143,4
172,253,4
172,219,10
172,234,2
172,249,2
172,203,2
172,79,4
172,122,8
172,251,2
172,157,2
172,98,4
172,133,10
172,179,14
172,210,2
172,100,20
172,197,4
172,105,48
172,78,4
172,171,44
172,187,34
172,241,10
172,196,6
172,182,8
172,164,8
172,66,6
172,118,4
172,178,4
172,188,16
172,211,2
172,212,8
172,69,2
172,198,2
172,90,12
172,191,20
172,228,14
172,154,6
172,65,6
172,89,2
172,37,10
172,170,124
172,174,32
172,10,2
172,149,18
172,155,2
172,221,2
172,192,14
172,150,18
172,244,34
172,46,10
172,139,16
172,114,6
172,233,6
172,177,10
172,195,2
172,173,10
172,14,30
172,248,46
172,95,2
172,209,2
172,189,34
172,239,20
172,224,2
172,176,2
172,59,2
172,31,2
172,190,4
172,110,2
172,166,8
172,103,4
172,1,12
172,245,24
172,208,2
172,82,2
172,144,4
172,12,2
172,42,2
172,91,70
172,147,16
172,161,2
172,5,2
172,247,4
172,180,4
172,106,2
172,115,6
172,70,2
172,7,26
172,137,14
172,252,4
172,254,2
172,15,2
172,119,4
172,136,2
172,206,2
172,88,2
172,175,20
172,151,4
172,205,4
172,6,2
172,186,16
172,217,6
172,223,4
172,158,4
172,181,10
172,250,4
173,235,10
173,184,12
173,236,2
173,172,10
173,138,34
173,52,4
173,243,14
173,246,6
173,207,2
173,167,28
173,232,4
173,218,2
173,253,4
173,234,10
173,220,8
173,249,4
173,203,6
173,146,4
173,251,8
173,157,36
173,133,14
173,179,6
173,210,2
173,225,2
173,100,12
173,78,2
173,171,2
173,187,8
173,241,4
173,196,4
173,164,2
173,66,6
173,21,4
173,152,2
173,153,2
173,145,8
173,212,2
173,90,20
173,230,8
173,228,6
173,154,32
173,89,12
173,170,96
173,174,146
173,10,8
173,162,22
173,192,24
173,185,8
173,244,14
173,46,2
173,139,18
173,233,6
173,177,20
173,248,2
173,95,8
173,189,12
173,9,2
173,239,2
173,86,2
173,107,6
173,176,46
173,190,72
173,204,2
173,166,6
173,140,6
173,245,6
173,208,4
173,144,24
173,163,18
173,161,4
173,247,12
173,130,4
173,238,12
173,180,2
173,132,2
173,115,2
173,137,2
173,156,2
173,199,2
173,88,4
173,175,42
173,200,2
173,205,10
173,186,2
173,217,4
173,223,2
173,85,6
173,250,14
174,235,36
174,236,2
174,172,32
174,138,12
174,243,48
174,222,2
174,246,36
174,183,10
174,207,4
174,167,10
174,232,4
174,94,10
174,213,2
174,143,4
174,253,4
174,160,4
174,203,6
174,146,6
174,226,6
174,229,2
174,157,2
174,133,6
174,148,4
174,179,18
174,169,2
174,74,2
174,197,4
174,171,22
174,109,4
174,241,12
174,187,60
174,96,2
174,152,6
174,153,2
174,145,8
174,188,2
174,211,4
174,216,4
174,198,4
174,90,8
174,230,10
174,228,2
174,170,18
174,113,4
174,149,4
174,155,2
174,162,10
174,185,22
174,192,22
174,244,68
174,45,2
174,139,4
174,233,2
174,177,24
174,195,2
174,173,146
174,248,8
174,95,8
174,209,2
174,189,44
174,84,4
174,239,6
174,224,4
174,107,6
174,194,12
174,176,14
174,237,30
174,120,2
174,190,6
174,204,2
174,1,2
174,245,6
174,165,12
174,144,24
174,163,6
174,127,2
174,255,2
174,161,4
174,247,18
174,238,4
174,132,2
174,137,2
174,252,6
174,156,12
174,206,4
174,25,2
174,199,4
174,141,8
174,193,4
174,151,4
174,175,6
174,200,2
174,242,16
174,205,2
174,186,38
174,217,4
174,158,4
174,8,2
175,168,10
175,184,2
175,236,8
175,67,2
175,68,4
175,172,20
175,138,10
175,93,8
175,213,4
175,143,26
175,218,44
175,116,6
175,253,2
175,160,10
175,249,2
175,240,2
175,159,16
175,83,18
175,133,30
175,210,2
175,100,2
175,78,10
175,187,12
175,196,26
175,164,6
175,81,2
175,178,4
175,153,2
175,102,2
175,188,8
175,211,2
175,212,4
175,90,16
175,131,30
175,89,2
175,170,4
175,113,6
175,174,6
175,149,8
175,192,10
175,150,8
175,71,8
175,233,8
175,177,2
175,173,42
175,248,2
175,95,8
175,11,4
175,40,6
175,84,6
175,9,4
175,227,4
175,107,12
175,176,2
175,77,4
175,30,2
175,120,2
175,166,10
175,140,6
175,82,4
175,92,6
175,165,6
175,72,6
175,127,4
175,147,4
175,161,4
175,115,6
175,137,4
175,7,6
175,136,2
175,193,2
175,88,16
175,200,4
175,87,28
175,186,2
175,217,20
175,85,2
176,184,6
176,235,2
176,236,2
176,172,2
176,138,14
176,135,8
176,99,2
176,246,6
176,61,6
176,143,12
176,253,12
176,219,4
176,220,2
176,249,10
176,240,12
176,142,2
176,203,18
176,146,14
176,226,2
176,159,2
176,122,4
176,125,8
176,83,2
176,251,10
176,98,4
176,148,2
176,210,2
176,100,2
176,256,14
176,197,4
176,73,2
176,171,6
176,187,2
176,164,6
176,81,10
176,21,2
176,152,2
176,178,10
176,145,8
176,188,4
176,211,6
176,216,4
176,212,2
176,90,18
176,131,2
176,230,4
176,154,4
176,65,2
176,89,18
176,170,6
176,174,14
176,149,10
176,201,4
176,221,8
176,162,2
176,185,2
176,150,12
176,139,14
176,233,8
176,177,12
176,173,46
176,248,6
176,14,2
176,209,4
176,9,10
176,227,10
176,58,2
176,224,4
176,59,4
176,190,18
176,204,2
176,166,6
176,140,2
176,165,8
176,163,6
176,26,6
176,129,6
176,42,2
176,111,2
176,91,12
176,127,4
176,147,2
176,255,4
176,161,8
176,130,22
176,132,2
176,126,2
176,115,2
176,70,12
176,7,2
176,137,2
176,254,2
176,156,14
176,136,14
176,206,14
176,141,4
176,193,2
176,175,2
176,151,4
176,200,12
176,186,2
176,217,26
176,223,2
176,231,8
176,250,2
176,8,32
177,168,30
177,184,2
177,172,10
177,138,44
177,135,2
177,246,2
177,183,6
177,207,2
177,167,6
177,232,6
177,134,4
177,112,2
177,143,6
177,218,24
177,253,4
177,219,8
177,117,6
177,220,8
177,142,20
177,146,4
177,159,8
177,157,20
177,148,4
177,179,44
177,169,8
177,100,36
177,197,4
177,105,2
177,73,10
177,78,2
177,171,2
177,109,2
177,187,34
177,241,2
177,182,6
177,164,4
177,66,10
177,96,2
177,81,2
177,181,12
177,152,8
177,178,72
177,153,8
177,145,2
177,188,86
177,211,4
177,69,10
177,90,22
177,131,6
177,191,16
177,230,2
177,228,4
177,154,18
177,65,2
177,89,20
177,37,2
177,170,10
177,121,18
177,174,24
177,113,4
177,149,6
177,155,14
177,221,10
177,192,8
177,185,6
177,244,2
177,139,2
177,114,2
177,173,20
177,57,2
177,14,24
177,248,20
177,95,6
177,209,2
177,189,4
177,84,6
177,239,16
177,224,2
177,176,12
177,190,36
177,110,20
177,166,6
177,140,2
177,245,10
177,92,4
177,82,4
177,144,4
177,163,2
177,12,2
177,129,6
177,91,4
177,147,2
177,255,4
177,161,2
177,247,26
177,238,12
177,180,8
177,132,8
177,126,4
177,115,36
177,137,36
177,202,2
177,254,4
177,119,4
177,136,6
177,25,2
177,199,2
177,141,14
177,193,16
177,88,8
177,175,2
177,151,4
177,200,4
177,205,2
177,6,16
177,87,4
177,186,6
177,217,12
177,223,2
177,85,22
177,250,2
178,168,18
178,184,2
178,172,4
178,138,16
178,76,2
178,243,4
178,128,14
178,99,2
178,61,6
178,2,2
178,183,10
178,207,14
178,3,8
178,167,14
178,232,2
178,213,2
178,33,2
178,143,14
178,60,2
178,219,8
178,240,2
178,142,6
178,203,2
178,159,4
178,122,2
178,83,4
178,179,2
178,210,2
178,225,2
178,169,6
178,256,4
178,73,2
178,171,4
178,182,10
178,81,12
178,118,4
178,152,6
178,153,10
178,145,4
178,188,56
178,211,42
178,69,2
178,198,8
178,90,4
178,131,8
178,104,8
178,154,44
178,65,12
178,89,4
178,37,2
178,170,2
178,214,2
178,10,2
178,149,2
178,201,2
178,155,2
178,221,6
178,192,26
178,185,2
178,244,2
178,38,2
178,71,8
178,139,2
178,177,72
178,248,2
178,95,14
178,209,4
178,189,6
178,9,2
178,239,4
178,86,6
178,224,6
178,107,2
178,176,10
178,41,8
178,77,4
178,59,6
178,190,50
178,103,2
178,140,6
178,1,6
178,165,6
178,163,2
178,129,8
178,42,4
178,91,2
178,161,2
178,130,24
178,180,6
178,126,4
178,70,12
178,137,22
178,119,8
178,206,2
178,141,2
178,215,10
178,151,18
178,175,4
178,205,6
178,6,4
178,87,6
178,186,12
178,217,4
178,223,2
178,27,6
178,181,8
179,235,10
179,172,14
179,138,4
179,243,2
179,135,4
179,222,8
179,246,2
179,128,2
179,183,4
179,134,2
179,232,12
179,218,4
179,253,8
179,234,2
179,117,4
179,220,4
179,160,2
179,203,8
179,146,2
179,229,12
179,79,2
179,83,8
179,251,6
179,98,2
179,124,4
179,157,4
179,133,2
179,148,2
179,210,2
179,100,20
179,171,2
179,187,4
179,182,10
179,96,6
179,21,10
179,152,6
179,178,2
179,145,6
179,153,12
179,188,12
179,211,2
179,216,6
179,212,2
179,198,4
179,90,6
179,191,2
179,154,2
179,89,4
179,113,10
179,174,18
179,149,34
179,155,4
179,185,50
179,192,6
179,244,8
179,38,2
179,114,6
179,233,2
179,177,44
179,173,6
179,14,2
179,95,6
179,209,4
179,227,2
179,194,8
179,190,26
179,165,2
179,163,6
179,129,6
179,127,4
179,255,4
179,238,4
179,180,50
179,115,6
179,137,2
179,97,16
179,254,4
179,206,4
179,136,12
179,199,2
179,141,2
179,88,2
179,193,6
179,205,2
179,6,16
179,85,2
179,87,2
179,158,8
179,181,2
180,168,12
180,184,8
180,235,2
180,236,4
180,67,16
180,172,4
180,138,6
180,76,6
180,18,6
180,135,4
180,183,10
180,207,2
180,134,4
180,167,6
180,143,2
180,218,2
180,116,4
180,220,4
180,160,12
180,249,8
180,203,16
180,142,4
180,146,4
180,251,4
180,157,2
180,179,50
180,225,2
180,100,10
180,197,4
180,105,2
180,171,2
180,187,12
180,196,6
180,164,2
180,66,20
180,81,4
180,181,6
180,152,8
180,178,6
180,153,2
180,102,4
180,145,10
180,188,28
180,211,2
180,216,20
180,212,16
180,198,2
180,131,4
180,191,2
180,230,2
180,154,6
180,65,2
180,170,2
180,121,4
180,113,2
180,155,6
180,162,6
180,185,6
180,192,18
180,244,6
180,150,2
180,71,2
180,38,8
180,139,12
180,177,8
180,195,14
180,173,2
180,95,2
180,209,4
180,9,90
180,239,2
180,190,4
180,20,4
180,204,2
180,166,12
180,103,22
180,140,6
180,1,2
180,208,4
180,82,2
180,163,14
180,129,12
180,247,6
180,130,6
180,106,4
180,70,2
180,202,8
180,137,26
180,97,24
180,141,12
180,215,2
180,193,2
180,88,4
180,242,20
180,205,4
180,87,2
180,217,6
180,223,2
180,85,24
181,184,8
181,172,10
181,138,10
181,243,4
181,135,2
181,93,2
181,246,4
181,61,4
181,183,10
181,207,2
181,3,6
181,167,2
181,134,2
181,94,6
181,33,2
181,143,12
181,116,4
181,253,2
181,219,6
181,117,22
181,75,2
181,160,2
181,249,6
181,240,18
181,142,12
181,203,4
181,159,32
181,122,24
181,251,18
181,124,2
181,133,4
181,148,2
181,179,2
181,210,2
181,169,8
181,100,8
181,74,2
181,78,2
181,109,2
181,187,6
181,182,8
181,96,2
181,164,8
181,66,2
181,118,2
181,152,8
181,178,8
181,188,2
181,211,12
181,216,2
181,212,18
181,198,8
181,90,8
181,191,4
181,37,4
181,170,4
181,121,8
181,113,6
181,214,6
181,10,10
181,201,2
181,162,8
181,192,2
181,244,14
181,71,2
181,177,12
181,189,4
181,9,4
181,239,4
181,224,2
181,107,4
181,194,12
181,204,4
181,140,4
181,245,34
181,82,8
181,163,4
181,129,6
181,16,2
181,255,6
181,161,6
181,130,4
181,180,6
181,115,12
181,202,2
181,252,2
181,254,4
181,156,4
181,119,4
181,136,10
181,141,2
181,193,8
181,151,12
181,242,4
181,205,4
181,87,2
181,158,4
181,250,2
182,184,4
182,235,2
182,67,2
182,172,8
182,52,4
182,243,4
182,135,28
182,222,6
182,93,4
182,246,8
182,128,2
182,2,2
182,183,6
182,207,2
182,134,2
182,112,4
182,218,18
182,253,12
182,219,8
182,220,6
182,160,2
182,249,6
182,203,38
182,142,6
182,146,4
182,240,4
182,229,2
182,159,6
182,79,2
182,125,4
182,251,4
182,98,2
182,133,4
182,179,10
182,74,2
182,256,4
182,105,6
182,78,12
182,73,2
182,171,10
182,187,18
182,164,16
182,96,6
182,81,10
182,21,4
182,152,6
182,178,10
182,153,2
182,102,4
182,188,10
182,211,4
182,216,4
182,212,2
182,90,4
182,131,6
182,104,2
182,191,6
182,37,2
182,170,2
182,121,6
182,214,2
182,10,6
182,221,2
182,185,6
182,192,2
182,244,10
182,150,2
182,71,2
182,38,12
182,177,6
182,11,6
182,40,2
182,189,38
182,84,2
182,239,4
182,224,2
182,194,4
182,190,18
182,204,18
182,103,2
182,140,18
182,55,2
182,245,6
182,165,4
182,144,4
182,163,4
182,12,10
182,129,2
182,111,2
182,127,2
182,147,2
182,4,2
182,161,2
182,247,4
182,130,22
182,54,4
182,132,4
182,126,2
182,106,2
182,115,16
182,70,4
182,7,2
182,137,6
182,202,2
182,254,12
182,252,18
182,199,2
182,141,4
182,215,4
182,88,2
182,151,2
182,242,2
182,205,10
182,87,4
182,217,4
182,223,12
182,158,2
182,181,8
182,250,8
182,8,6
183,235,2
183,184,12
183,236,2
183,67,4
183,68,2
183,172,2
183,138,6
183,51,2
183,135,4
183,93,2
183,99,10
183,246,16
183,207,12
183,167,8
183,134,2
183,213,2
183,33,14
183,112,26
183,143,4
183,218,6
183,234,6
183,160,4
183,249,16
183,240,6
183,203,6
183,142,4
183,146,8
183,125,4
183,83,4
183,251,18
183,124,6
183,98,8
183,133,4
183,13,2
183,179,4
183,210,10
183,74,4
183,100,20
183,105,22
183,78,2
183,73,2
183,171,12
183,109,10
183,187,26
183,196,4
183,182,6
183,96,2
183,66,18
183,164,6
183,81,6
183,21,2
183,178,10
183,44,4
183,102,2
183,153,2
183,145,2
183,188,10
183,211,10
183,216,12
183,212,4
183,69,2
183,90,10
183,191,22
183,230,14
183,228,4
183,49,4
183,65,6
183,89,2
183,37,6
183,170,6
183,121,14
183,174,10
183,214,2
183,113,2
183,201,2
183,155,12
183,162,2
183,192,4
183,244,10
183,71,2
183,139,2
183,114,8
183,177,6
183,209,4
183,189,4
183,9,4
183,239,4
183,58,6
183,107,8
183,41,4
183,77,6
183,190,10
183,20,4
183,110,24
183,204,2
183,166,8
183,103,2
183,140,8
183,144,4
183,163,32
183,129,14
183,26,4
183,255,8
183,161,2
183,5,4
183,247,26
183,180,10
183,106,8
183,115,4
183,137,8
183,97,6
183,15,2
183,206,2
183,136,6
183,141,8
183,88,8
183,151,2
183,186,4
183,217,2
183,223,2
183,181,10
183,250,6
184,168,10
184,236,2
184,67,4
184,68,2
184,172,2
184,76,10
184,52,4
184,243,2
184,18,2
184,135,6
184,222,10
184,99,10
184,246,14
184,61,6
184,183,12
184,3,2
184,134,2
184,232,2
184,94,2
184,35,2
184,143,4
184,218,2
184,253,2
184,234,26
184,220,2
184,160,2
184,240,22
184,142,2
184,122,2
184,251,10
184,98,2
184,133,6
184,210,8
184,225,12
184,256,6
184,197,6
184,105,2
184,78,4
184,109,6
184,187,4
184,182,4
184,164,18
184,66,2
184,96,4
184,21,10
184,118,2
184,178,2
184,145,24
184,44,2
184,188,6
184,216,4
184,212,4
184,101,6
184,69,2
184,90,2
184,198,2
184,191,6
184,43,2
184,154,10
184,49,2
184,65,8
184,89,4
184,113,2
184,214,4
184,155,2
184,201,2
184,185,6
184,244,14
184,150,6
184,38,2
184,139,4
184,114,2
184,233,2
184,177,2
184,173,12
184,14,4
184,95,4
184,189,4
184,84,2
184,227,6
184,239,2
184,58,2
184,86,2
184,224,2
184,176,6
184,30,2
184,59,2
184,120,2
184,190,4
184,103,10
184,140,8
184,1,4
184,165,2
184,26,6
184,127,8
184,4,6
184,255,2
184,161,2
184,54,12
184,180,8
184,132,10
184,115,4
184,70,6
184,7,4
184,97,6
184,252,2
184,15,8
184,206,2
184,136,4
184,141,2
184,215,2
184,88,20
184,193,4
184,19,2
184,175,2
184,200,4
184,87,4
184,186,8
184,223,2
184,108,2
184,158,4
184,181,8
185,184,6
185,235,4
185,67,8
185,68,2
185,138,8
185,243,28
185,135,2
185,222,2
185,246,28
185,2,2
185,207,10
185,94,2
185,143,2
185,218,2
185,219,2
185,220,2
185,160,4
185,249,2
185,203,28
185,142,6
185,240,4
185,146,2
185,229,164
185,122,20
185,125,4
185,251,14
185,98,4
185,124,2
185,148,28
185,179,50
185,225,6
185,105,4
185,171,6
185,187,34
185,182,6
185,96,2
185,66,2
185,164,2
185,178,2
185,145,2
185,188,44
185,211,2
185,212,40
185,69,2
185,191,38
185,230,12
185,228,4
185,65,2
185,170,2
185,121,24
185,174,22
185,201,4
185,192,28
185,244,18
185,177,6
185,173,8
185,248,2
185,14,2
185,209,28
185,189,44
185,9,2
185,227,26
185,239,2
185,224,2
185,107,4
185,194,2
185,176,2
185,190,6
185,20,2
185,110,32
185,82,2
185,144,2
185,163,44
185,129,6
185,161,10
185,247,12
185,130,4
185,180,6
185,115,2
185,137,10
185,202,4
185,254,12
185,119,2
185,206,8
185,136,2
185,199,28
185,141,4
185,88,2
185,205,8
185,6,2
185,62,2
185,87,2
185,186,26
185,217,2
185,231,2
186,168,6
186,184,8
186,172,16
186,138,36
186,222,2
186,93,2
186,246,44
186,128,4
186,2,4
186,183,4
186,207,12
186,167,2
186,232,2
186,134,10
186,33,2
186,143,10
186,218,6
186,116,2
186,234,2
186,249,2
186,142,2
186,226,2
186,229,2
186,125,2
186,83,2
186,148,2
186,78,8
186,73,6
186,171,22
186,109,2
186,187,16
186,66,20
186,21,2
186,152,6
186,178,12
186,188,42
186,211,8
186,69,6
186,131,38
186,191,2
186,230,4
186,154,6
186,65,12
186,89,2
186,37,4
186,121,2
186,174,38
186,214,4
186,201,28
186,185,26
186,192,12
186,150,6
186,177,6
186,173,2
186,248,4
186,209,12
186,189,14
186,9,4
186,239,2
186,194,2
186,176,2
186,237,2
186,59,2
186,190,62
186,204,2
186,166,10
186,140,2
186,208,2
186,92,2
186,163,10
186,129,4
186,42,24
186,111,2
186,91,4
186,147,4
186,161,4
186,247,10
186,5,8
186,130,4
186,132,2
186,202,6
186,97,6
186,137,6
186,254,4
186,252,2
186,136,2
186,206,2
186,141,4
186,151,4
186,175,2
186,6,4
187,168,2
187,184,4
187,235,22
187,172,34
187,138,34
187,18,18
187,243,10
187,135,6
187,93,2
187,99,4
187,246,30
187,183,26
187,207,82
187,134,6
187,167,4
187,94,4
187,143,22
187,218,8
187,116,4
187,220,2
187,249,4
187,203,18
187,142,82
187,229,6
187,159,26
187,125,2
187,83,12
187,251,12
187,98,6
187,157,2
187,133,16
187,148,4
187,179,4
187,210,4
187,225,4
187,100,18
187,105,2
187,171,6
187,109,2
187,241,6
187,196,8
187,182,18
187,164,32
187,66,8
187,118,2
187,153,12
187,188,110
187,211,22
187,216,2
187,212,4
187,90,10
187,131,8
187,191,30
187,230,2
187,154,22
187,65,12
187,170,12
187,121,22
187,174,60
187,113,8
187,10,6
187,149,2
187,201,14
187,162,2
187,192,24
187,185,34
187,244,8
187,150,8
187,46,4
187,71,2
187,139,6
187,233,2
187,177,34
187,195,6
187,173,8
187,248,18
187,14,2
187,95,16
187,209,4
187,40,2
187,189,18
187,227,4
187,107,2
187,194,2
187,176,2
187,77,2
187,190,70
187,20,16
187,140,12
187,1,2
187,245,8
187,208,4
187,92,2
187,82,2
187,163,6
187,129,52
187,72,4
187,127,2
187,161,4
187,247,40
187,5,2
187,130,16
187,180,12
187,126,2
187,132,8
187,202,32
187,97,2
187,137,2
187,254,10
187,252,4
187,7,12
187,206,104
