Source,Target,Weight
134,15,3
134,119,1
134,136,1
134,25,1
134,199,1
134,141,3
134,19,1
134,175,1
134,6,3
134,62,1
134,87,4
134,108,1
134,231,5
134,27,2
134,8,2
135,67,1
135,68,8
135,76,1
135,93,2
135,128,2
135,99,3
135,61,1
135,80,3
135,134,1
135,35,3
135,33,2
135,112,1
135,116,1
135,60,1
135,117,1
135,75,1
135,79,1
135,122,2
135,50,1
135,83,1
135,98,1
135,124,1
135,13,1
135,74,3
135,73,1
135,78,2
135,109,1
135,187,1
135,56,1
135,24,1
135,164,1
135,66,1
135,96,3
135,21,1
135,118,2
135,44,2
135,102,1
135,188,1
135,212,1
135,69,1
135,90,1
135,32,3
135,43,1
135,65,1
135,37,1
135,121,1
135,174,1
135,214,1
135,10,3
135,28,2
135,71,2
135,139,1
135,57,2
135,14,2
135,95,3
135,209,2
135,11,1
135,40,1
135,84,3
135,9,1
135,58,1
135,86,4
135,107,1
135,194,1
135,77,1
135,23,2
135,30,3
135,120,3
135,20,2
135,110,3
135,166,1
135,103,1
135,140,1
135,82,2
135,92,4
135,12,1
135,26,2
135,42,1
135,72,2
135,127,1
135,4,1
135,247,1
135,5,4
135,130,1
135,17,1
135,22,1
135,54,1
135,106,2
135,115,1
135,29,1
135,70,1
135,34,1
135,7,1
135,97,1
135,15,1
135,119,1
135,136,2
135,25,1
135,199,1
135,141,1
135,175,2
135,6,1
135,62,2
135,217,1
135,108,2
135,27,5
135,85,1
135,8,1
136,168,1
136,184,1
136,67,1
136,68,11
136,76,1
136,52,5
136,18,1
136,135,2
136,93,1
136,99,4
136,3,1
136,80,3
136,134,1
136,94,6
136,35,5
136,33,1
136,112,3
136,47,1
136,116,3
136,253,1
136,75,2
136,122,1
136,50,2
136,83,1
136,125,1
136,98,1
136,13,1
136,123,1
136,74,1
136,197,1
136,78,1
136,73,2
136,109,1
136,56,2
136,96,3
136,66,2
136,81,1
136,21,1
136,118,2
136,102,5
136,188,1
136,36,2
136,101,2
136,90,2
136,198,1
136,32,5
136,53,2
136,43,3
136,65,1
136,89,2
136,37,1
136,28,3
136,150,1
136,244,1
136,46,1
136,71,2
136,57,3
136,14,1
136,95,2
136,11,1
136,40,3
136,84,2
136,9,1
136,58,2
136,86,2
136,41,2
136,23,4
136,30,3
136,31,3
136,120,1
136,20,2
136,103,1
136,140,1
136,1,1
136,55,3
136,82,2
136,92,4
136,12,3
136,26,2
136,129,2
136,42,1
136,72,4
136,91,5
136,4,1
136,5,5
136,64,1
136,22,5
136,17,1
136,106,1
136,29,9
136,34,1
136,15,1
136,25,7
136,141,1
136,88,1
136,193,1
136,175,2
136,62,2
136,87,2
136,186,1
136,27,3
136,85,2
136,8,1
137,67,4
137,68,9
137,51,1
137,18,3
137,52,1
137,222,1
137,93,2
137,128,1
137,61,2
137,2,1
137,80,4
137,94,2
137,35,5
137,33,1
137,112,1
137,143,1
137,47,1
137,116,1
137,253,1
137,117,2
137,75,1
137,79,1
137,122,1
137,50,2
137,83,1
137,124,1
137,13,1
137,74,1
137,105,1
137,78,1
137,73,2
137,56,3
137,24,2
137,96,2
137,66,3
137,81,3
137,21,1
137,44,4
137,48,2
137,101,1
137,69,1
137,90,1
137,104,1
137,191,1
137,32,4
137,53,1
137,43,1
137,49,1
137,65,1
137,89,1
137,113,1
137,28,4
137,139,7
137,177,1
137,14,1
137,40,1
137,84,1
137,9,1
137,58,2
137,86,3
137,41,1
137,77,1
137,23,1
137,30,2
137,110,1
137,140,3
137,92,4
137,82,2
137,12,3
137,26,2
137,42,1
137,72,4
137,111,1
137,91,3
137,4,3
137,5,3
137,247,1
137,130,2
137,64,1
137,22,1
137,17,2
137,54,1
137,106,1
137,115,1
137,70,4
137,34,1
137,7,2
137,97,1
137,15,4
137,25,3
137,88,2
137,19,1
137,175,4
137,6,1
137,62,1
137,87,4
137,27,1
137,8,1
138,184,3
138,67,5
138,68,10
138,52,2
138,93,2
138,128,1
138,61,1
138,3,1
138,80,5
138,94,4
138,35,1
138,112,1
138,143,1
138,218,2
138,47,3
138,116,1
138,219,1
138,117,1
138,75,4
138,220,1
138,203,1
138,142,1
138,159,1
138,79,1
138,122,1
138,50,2
138,83,1
138,98,1
138,124,1
138,133,1
138,13,1
138,123,3
138,100,3
138,78,4
138,109,1
138,56,1
138,24,4
138,96,4
138,66,1
138,81,5
138,21,1
138,118,1
138,44,2
138,102,1
138,188,1
138,48,3
138,101,1
138,104,2
138,32,5
138,53,3
138,43,3
138,49,2
138,65,1
138,63,1
138,89,2
138,121,2
138,113,1
138,214,2
138,28,5
138,45,1
138,139,11
138,57,1
138,14,2
138,95,3
138,11,3
138,40,1
138,9,1
138,239,1
138,58,1
138,86,2
138,107,1
138,41,2
138,77,3
138,30,13
138,59,2
138,31,2
138,20,5
138,140,6
138,245,1
138,92,3
138,82,1
138,144,1
138,129,1
138,26,2
138,72,3
138,111,1
138,16,1
138,127,2
138,4,1
138,130,3
138,238,1
138,64,1
138,22,2
138,180,1
138,126,1
138,132,2
138,115,1
138,70,1
138,29,2
138,34,1
138,7,1
138,97,4
138,202,1
138,25,7
138,88,2
138,19,1
138,175,2
138,87,2
138,108,1
138,231,1
138,27,4
138,85,3
138,8,1
139,236,2
139,67,1
139,68,18
139,138,11
139,51,1
139,76,1
139,52,3
139,243,1
139,18,2
139,135,1
139,93,3
139,99,1
139,2,1
139,207,1
139,134,1
139,80,1
139,94,2
139,35,1
139,33,3
139,112,4
139,143,2
139,47,3
139,116,2
139,234,1
139,75,3
139,203,1
139,142,2
139,146,1
139,229,1
139,122,4
139,83,2
139,50,2
139,125,1
139,124,4
139,98,1
139,13,1
139,123,2
139,74,3
139,169,1
139,100,1
139,225,1
139,105,2
139,73,3
139,78,2
139,109,5
139,187,1
139,196,2
139,24,1
139,96,4
139,66,2
139,81,6
139,21,2
139,118,2
139,181,1
139,145,1
139,102,6
139,44,1
139,48,2
139,36,2
139,101,1
139,90,1
139,131,2
139,104,4
139,32,15
139,230,1
139,43,1
139,154,1
139,49,2
139,65,1
139,63,5
139,89,3
139,37,1
139,121,6
139,113,3
139,214,4
139,201,2
139,155,1
139,28,7
139,46,2
139,71,4
139,38,2
139,114,1
139,233,1
139,195,1
139,248,1
139,95,1
139,11,1
139,40,1
139,189,1
139,84,1
139,9,1
139,58,1
139,86,3
139,107,1
139,194,2
139,77,4
139,23,4
139,30,30
139,59,1
139,20,4
139,110,1
139,204,1
139,140,51
139,1,1
139,55,1
139,82,3
139,92,2
139,165,1
139,144,1
139,26,3
139,72,4
139,111,2
139,91,5
139,16,1
139,4,6
139,147,1
139,5,1
139,130,1
139,64,2
139,17,1
139,22,1
139,54,1
139,132,2
139,126,1
139,115,3
139,70,3
139,29,6
139,137,7
139,7,4
139,97,1
139,119,1
139,25,3
139,199,1
139,141,7
139,193,2
139,88,5
139,19,3
139,175,3
139,205,1
139,6,1
139,62,4
139,87,1
139,186,1
139,217,2
139,108,2
139,27,1
139,85,9
139,8,1
140,236,1
140,67,5
140,68,16
140,172,1
140,138,6
140,76,1
140,18,3
140,52,3
140,243,1
140,135,1
140,222,1
140,93,5
140,2,1
140,80,2
140,134,1
140,94,3
140,112,1
140,143,2
140,47,3
140,253,2
140,234,1
140,75,1
140,249,1
140,142,2
140,146,1
140,122,2
140,83,1
140,50,4
140,124,1
140,133,1
140,123,3
140,100,3
140,197,2
140,105,3
140,73,3
140,109,4
140,187,2
140,196,3
140,56,3
140,24,3
140,96,3
140,66,1
140,81,2
140,21,5
140,118,3
140,44,1
140,102,1
140,216,2
140,212,1
140,48,1
140,101,1
140,69,3
140,90,3
140,104,2
140,32,14
140,230,3
140,53,3
140,49,4
140,65,1
140,63,1
140,89,1
140,37,1
140,121,1
140,10,2
140,149,1
140,201,1
140,192,2
140,28,7
140,46,1
140,71,1
140,139,51
140,114,3
140,173,1
140,57,4
140,95,1
140,209,2
140,11,2
140,40,1
140,84,3
140,58,1
140,86,7
140,107,3
140,194,1
140,41,3
140,77,2
140,23,5
140,39,2
140,30,51
140,31,12
140,190,2
140,110,3
140,204,1
140,1,4
140,55,2
140,82,4
140,92,1
140,165,2
140,144,4
140,12,4
140,26,1
140,129,1
140,42,1
140,72,3
140,111,2
140,91,4
140,127,1
140,4,4
140,5,1
140,64,1
140,17,2
140,22,5
140,115,1
140,29,8
140,34,2
140,70,3
140,7,1
140,137,3
140,202,1
140,254,1
140,15,2
140,25,2
140,206,1
140,136,1
140,141,11
140,88,4
140,193,1
140,19,1
140,175,3
140,62,3
140,217,1
140,108,1
140,231,1
140,27,10
140,85,2
141,67,4
141,68,13
141,172,2
141,51,2
141,76,1
141,52,5
141,18,2
141,135,1
141,222,1
141,93,2
141,128,1
141,3,1
141,134,3
141,80,2
141,94,3
141,35,1
141,33,2
141,112,1
141,143,2
141,47,2
141,116,3
141,60,1
141,117,1
141,160,1
141,203,1
141,142,4
141,146,1
141,226,1
141,229,1
141,79,1
141,122,6
141,125,1
141,83,3
141,148,1
141,13,1
141,123,1
141,179,1
141,78,3
141,73,1
141,56,4
141,24,1
141,96,2
141,66,2
141,81,2
141,21,4
141,118,2
141,181,1
141,178,1
141,44,1
141,102,2
141,216,1
141,36,1
141,69,1
141,198,1
141,90,2
141,131,1
141,104,3
141,32,6
141,53,4
141,43,2
141,154,1
141,49,3
141,65,2
141,37,3
141,170,1
141,121,2
141,113,2
141,10,1
141,155,2
141,221,1
141,28,8
141,192,1
141,150,1
141,38,1
141,45,1
141,139,7
141,71,1
141,233,1
141,177,1
141,57,2
141,11,1
141,40,2
141,84,9
141,9,1
141,239,1
141,58,6
141,86,3
141,107,4
141,41,8
141,77,1
141,23,3
141,30,8
141,59,2
141,31,4
141,20,2
141,110,8
141,204,2
141,103,4
141,140,11
141,1,2
141,55,1
141,208,1
141,92,4
141,82,3
141,144,2
141,163,1
141,12,2
141,26,2
141,129,1
141,42,1
141,72,3
141,111,1
141,91,2
141,16,2
141,4,1
141,5,5
141,130,1
141,64,2
141,17,1
141,22,2
141,54,2
141,180,2
141,126,1
141,70,1
141,34,2
141,29,14
141,7,3
141,97,3
141,254,1
141,156,1
141,15,1
141,25,3
141,206,1
141,136,1
141,199,1
141,193,2
141,88,1
141,175,2
141,205,1
141,6,3
141,62,2
141,87,2
141,186,1
141,108,3
141,27,10
141,85,3
141,8,3
142,67,4
142,68,22
142,138,1
142,52,4
142,18,1
142,222,1
142,93,2
142,128,3
142,94,4
142,35,1
142,33,2
142,112,1
142,47,1
142,116,1
142,229,1
142,124,1
142,157,1
142,123,2
142,210,1
142,74,2
142,100,2
142,105,1
142,73,1
142,78,1
142,241,1
142,56,1
142,24,1
142,96,3
142,66,5
142,21,1
142,118,2
142,36,2
142,101,3
142,69,2
142,198,1
142,32,1
142,53,5
142,43,1
142,49,1
142,65,3
142,121,2
142,113,2
142,10,1
142,221,1
142,192,1
142,28,2
142,71,1
142,45,1
142,139,2
142,57,3
142,95,4
142,11,4
142,84,4
142,58,1
142,86,4
142,107,2
142,77,1
142,23,2
142,39,1
142,59,1
142,30,4
142,31,4
142,120,1
142,110,2
142,103,1
142,140,2
142,1,1
142,55,2
142,92,3
142,144,1
142,26,5
142,72,4
142,111,1
142,91,4
142,127,1
142,4,2
142,5,7
142,64,1
142,54,1
142,126,1
142,106,2
142,115,2
142,29,9
142,34,1
142,15,2
142,25,2
142,206,1
142,141,4
142,215,1
142,88,4
142,193,2
142,175,4
142,87,1
142,186,1
142,27,6
142,85,1
143,168,1
143,67,1
143,68,8
143,138,1
143,76,2
143,51,2
143,52,1
143,243,1
143,222,1
143,93,1
143,99,2
143,128,2
143,3,1
143,80,3
143,134,2
143,232,1
143,94,2
143,35,1
143,33,1
143,112,2
143,47,1
143,253,2
143,60,1
143,117,3
143,75,1
143,160,1
143,229,1
143,159,1
143,50,1
143,98,3
143,124,1
143,133,1
143,148,1
143,13,2
143,179,1
143,100,1
143,105,5
143,78,1
143,109,9
143,196,1
143,56,2
143,182,1
143,24,1
143,96,3
143,66,1
143,81,1
143,21,3
143,118,2
143,181,1
143,178,1
143,44,2
143,102,1
143,153,1
143,48,1
143,36,1
143,101,1
143,90,2
143,131,1
143,32,2
143,53,3
143,43,4
143,49,4
143,65,1
143,63,1
143,89,1
143,121,2
143,113,1
143,214,1
143,10,4
143,155,2
143,28,1
143,185,1
143,71,4
143,139,2
143,114,1
143,233,1
143,195,1
143,14,1
143,11,3
143,40,3
143,84,1
143,9,3
143,227,1
143,58,2
143,86,3
143,107,2
143,77,1
143,237,1
143,23,2
143,39,2
143,30,4
143,59,2
143,31,2
143,120,1
143,110,3
143,140,2
143,1,1
143,144,1
143,12,3
143,26,3
143,42,1
143,111,1
143,91,2
143,147,1
143,4,2
143,161,2
143,5,3
143,238,1
143,64,1
143,22,2
143,54,1
143,126,1
143,70,3
143,29,3
143,34,1
143,7,2
143,97,1
143,137,1
143,15,1
143,119,1
143,25,1
143,206,1
143,199,4
143,141,2
143,88,1
143,19,1
143,175,2
143,6,3
143,87,4
143,108,1
143,27,2
143,85,1
143,8,2
144,168,1
144,67,4
144,68,13
144,138,1
144,76,2
144,51,1
144,18,4
144,52,4
144,2,4
144,61,1
144,183,1
144,3,1
144,80,1
144,94,3
144,35,2
144,33,1
144,112,2
144,143,1
144,47,3
144,116,1
144,253,1
144,219,1
144,117,2
144,75,2
144,142,1
144,122,4
144,83,3
144,50,2
144,157,1
144,124,1
144,123,2
144,179,1
144,197,1
144,105,1
144,78,1
144,109,3
144,24,1
144,96,3
144,66,5
144,81,4
144,21,1
144,118,3
144,153,1
144,102,1
144,44,2
144,48,2
144,69,1
144,90,6
144,198,1
144,131,2
144,191,1
144,32,4
144,53,2
144,43,1
144,154,2
144,49,5
144,65,1
144,63,2
144,89,1
144,121,3
144,10,3
144,155,2
144,28,1
144,185,1
144,46,1
144,71,3
144,45,1
144,139,1
144,114,1
144,177,1
144,57,4
144,14,2
144,95,1
144,209,1
144,11,1
144,40,2
144,84,2
144,239,1
144,227,1
144,86,4
144,41,2
144,77,1
144,39,1
144,30,6
144,31,2
144,20,1
144,110,3
144,204,1
144,140,4
144,1,5
144,82,1
144,92,1
144,26,7
144,129,1
144,42,2
144,111,2
144,91,2
144,16,1
144,4,1
144,5,1
144,64,1
144,17,1
144,22,1
144,54,3
144,115,2
144,70,3
144,34,2
144,29,5
144,97,2
144,119,1
144,25,5
144,141,2
144,88,2
144,193,1
144,19,1
144,175,1
144,200,1
144,6,2
144,62,1
144,87,4
144,186,1
144,231,1
144,27,2
144,85,5
145,168,1
145,67,6
145,68,12
145,51,1
145,76,2
145,52,1
145,18,1
145,93,2
145,99,1
145,61,1
145,2,1
145,80,3
145,94,1
145,35,1
145,33,2
145,116,3
145,253,2
145,203,2
145,146,1
145,79,2
145,83,2
145,125,2
145,50,1
145,98,2
145,148,1
145,13,2
145,123,1
145,74,2
145,100,2
145,78,3
145,24,2
145,96,7
145,66,4
145,81,2
145,21,1
145,153,2
145,102,2
145,101,1
145,69,2
145,90,2
145,104,1
145,32,2
145,228,1
145,49,1
145,65,3
145,63,1
145,89,1
145,121,2
145,214,1
145,155,1
145,28,4
145,46,1
145,71,3
145,45,2
145,139,1
145,38,1
145,57,2
145,248,1
145,95,1
145,11,1
145,84,2
145,227,1
145,86,2
145,77,1
145,23,2
145,30,1
145,59,1
145,31,1
145,120,1
145,190,1
145,20,5
145,110,1
145,103,4
145,1,1
145,55,1
145,82,1
145,92,1
145,12,2
145,26,1
145,129,2
145,42,1
145,72,2
145,111,3
145,16,1
145,91,5
145,147,1
145,4,1
145,161,1
145,5,15
145,130,2
145,238,1
145,17,1
145,22,2
145,54,1
145,180,2
145,126,1
145,115,2
145,70,2
145,34,2
145,7,6
145,97,2
145,119,1
145,88,2
145,175,2
145,200,1
145,205,1
145,6,5
145,62,1
145,87,4
145,85,3
145,8,2
146,67,2
146,68,11
146,51,1
146,76,1
146,52,1
146,99,1
146,80,3
146,94,6
146,35,3
146,33,1
146,47,2
146,60,2
146,117,3
146,75,1
146,229,2
146,79,1
146,122,3
146,50,3
146,83,4
146,125,1
146,124,2
146,98,1
146,148,1
146,13,2
146,100,3
146,105,1
146,73,4
146,78,3
146,109,3
146,182,1
146,56,2
146,24,2
146,96,3
146,66,4
146,81,2
146,21,8
146,118,7
146,178,1
146,44,1
146,145,1
146,102,2
146,153,1
146,48,3
146,101,2
146,69,1
146,90,4
146,131,1
146,53,1
146,43,2
146,65,3
146,63,1
146,89,2
146,121,1
146,155,1
146,28,3
146,185,1
146,150,1
146,38,1
146,45,2
146,139,1
146,114,1
146,177,1
146,57,3
146,14,3
146,248,2
146,95,3
146,11,2
146,40,4
146,84,3
146,86,5
146,107,2
146,41,2
146,77,2
146,237,1
146,39,11
146,59,3
146,30,5
146,120,3
146,204,1
146,140,1
146,1,1
146,55,1
146,92,1
146,82,1
146,12,5
146,26,1
146,42,4
146,72,2
146,91,3
146,16,1
146,4,2
146,5,3
146,130,1
146,64,1
146,22,5
146,54,3
146,132,1
146,126,7
146,106,1
146,115,3
146,29,1
146,34,4
146,70,1
146,7,1
146,97,2
146,25,3
146,141,1
146,88,1
146,175,4
146,200,1
146,205,1
146,6,1
146,62,7
146,87,2
146,223,2
146,108,1
146,27,5
146,85,5
146,8,3
147,235,1
147,67,6
147,68,8
147,51,1
147,76,2
147,18,2
147,52,3
147,99,1
147,2,3
147,61,6
147,167,1
147,80,2
147,94,2
147,35,2
147,112,2
147,143,1
147,47,1
147,60,1
147,249,1
147,122,1
147,50,4
147,125,1
147,98,3
147,124,1
147,148,1
147,13,1
147,74,2
147,100,1
147,169,1
147,78,1
147,109,3
147,56,4
147,24,2
147,96,3
147,66,2
147,81,3
147,118,2
147,145,1
147,44,2
147,153,1
147,48,1
147,36,1
147,69,1
147,104,1
147,191,1
147,32,1
147,228,1
147,53,5
147,43,1
147,49,8
147,65,2
147,63,2
147,89,3
147,121,2
147,113,4
147,10,3
147,28,3
147,46,2
147,45,2
147,139,1
147,114,1
147,195,1
147,57,2
147,248,1
147,95,7
147,11,2
147,84,3
147,9,1
147,239,1
147,58,1
147,86,6
147,41,3
147,23,1
147,39,1
147,59,1
147,31,3
147,120,1
147,20,3
147,103,5
147,1,1
147,55,3
147,82,4
147,92,2
147,12,3
147,26,1
147,42,1
147,72,3
147,111,1
147,91,5
147,127,1
147,5,5
147,22,2
147,17,1
147,54,2
147,106,2
147,115,2
147,29,11
147,34,1
147,7,1
147,97,2
147,202,1
147,252,1
147,15,1
147,119,4
147,6,1
147,62,2
147,87,4
147,186,1
147,217,1
147,108,2
147,27,1
147,85,3
147,8,1
148,67,2
148,68,13
148,18,3
148,52,4
148,243,1
148,93,3
148,128,1
148,61,1
148,80,3
148,94,1
148,33,1
148,112,1
148,143,1
148,47,1
148,116,1
148,253,3
148,160,1
148,146,1
148,50,2
148,83,1
148,125,1
148,123,1
148,179,1
148,74,6
148,100,1
148,105,2
148,78,2
148,109,1
148,56,1
148,24,1
148,96,5
148,66,4
148,81,4
148,21,1
148,118,1
148,145,1
148,102,1
148,101,1
148,69,3
148,90,2
148,104,2
148,53,3
148,43,2
148,49,2
148,65,2
148,71,4
148,38,2
148,57,2
148,14,3
148,95,1
148,189,2
148,9,2
148,107,1
148,41,5
148,77,4
148,237,1
148,23,2
148,39,5
148,30,1
148,59,1
148,120,1
148,20,2
148,1,2
148,55,1
148,208,1
148,82,1
148,92,3
148,12,3
148,72,2
148,111,1
148,4,2
148,147,1
148,161,1
148,5,6
148,22,1
148,54,1
148,115,1
148,70,2
148,34,2
148,7,1
148,97,6
148,141,1
148,215,1
148,88,1
148,175,3
148,6,1
148,62,2
148,87,4
148,108,1
148,27,2
148,85,1
148,8,1
149,67,2
149,68,8
149,52,4
149,243,1
149,18,1
149,99,2
149,61,1
149,2,2
149,3,1
149,80,3
149,94,2
149,35,3
149,33,3
149,47,2
149,116,1
149,60,1
149,117,1
149,75,1
149,50,2
149,125,3
149,124,6
149,98,3
149,123,4
149,74,1
149,100,1
149,78,1
149,73,1
149,187,1
149,56,2
149,96,3
149,66,3
149,81,1
149,21,4
149,118,1
149,44,3
149,48,7
149,36,2
149,101,5
149,69,1
149,90,1
149,198,1
149,104,1
149,32,1
149,53,6
149,43,1
149,154,1
149,49,4
149,65,2
149,63,1
149,89,3
149,121,2
149,113,2
149,10,2
149,28,2
149,150,1
149,46,1
149,38,2
149,71,1
149,57,2
149,14,1
149,95,2
149,11,4
149,40,1
149,84,2
149,9,1
149,239,1
149,58,4
149,86,3
149,107,2
149,41,4
149,77,3
149,23,1
149,39,2
149,59,2
149,30,1
149,31,2
149,120,1
149,20,2
149,103,2
149,140,1
149,55,2
149,82,3
149,12,4
149,42,3
149,72,2
149,111,1
149,16,2
149,4,1
149,5,2
149,64,2
149,22,2
149,17,2
149,54,3
149,126,1
149,106,1
149,115,1
149,70,1
149,34,1
149,7,1
149,15,1
149,119,2
149,25,2
149,193,1
149,88,1
149,175,2
149,85,1
149,87,4
149,108,2
149,27,1
149,181,1
150,67,4
150,68,12
150,76,1
150,93,3
150,99,1
150,3,1
150,80,5
150,134,1
150,94,1
150,146,1
150,79,1
150,125,1
150,83,1
150,50,1
150,100,1
150,73,1
150,109,6
150,96,6
150,66,4
150,81,1
150,21,2
150,44,1
150,102,1
150,48,1
150,69,1
150,90,2
150,104,1
150,53,4
150,49,1
150,65,2
150,89,1
150,113,2
150,10,3
150,149,1
150,185,1
150,46,1
150,71,2
150,38,2
150,114,2
150,57,2
150,95,1
150,11,1
150,40,2
150,84,3
150,58,1
150,86,1
150,41,1
150,77,3
150,39,4
150,30,2
150,59,1
150,20,1
150,103,1
150,1,3
150,55,1
150,82,3
150,92,2
150,72,3
150,127,4
150,4,2
150,5,7
150,22,4
150,17,1
150,106,1
150,115,2
150,70,1
150,7,1
150,97,1
150,136,1
150,199,1
150,141,1
150,88,3
150,6,1
150,87,1
150,231,1
150,27,1
150,85,1
150,8,1
151,12,5
151,113,1
151,10,5
151,26,2
151,74,1
151,100,1
151,72,1
151,28,2
151,91,1
151,68,13
151,4,2
151,67,4
151,197,1
151,105,1
151,71,4
151,247,1
151,5,2
151,78,2
151,109,1
151,51,1
151,130,1
151,64,1
151,22,1
151,52,3
151,56,1
151,57,2
151,14,1
151,24,2
151,93,1
151,96,6
151,66,1
151,99,1
151,106,1
151,95,1
151,81,2
151,115,1
151,70,2
151,11,2
151,40,1
151,80,3
151,9,3
151,94,3
151,97,3
151,58,2
151,15,1
151,86,2
151,33,1
151,107,1
151,77,1
151,25,4
151,23,4
151,30,1
151,75,1
151,175,1
151,120,1
151,20,2
151,32,2
151,53,3
151,217,1
151,43,2
151,50,5
151,1,1
151,49,1
151,65,3
151,89,2
151,82,2
151,85,2
151,13,1
152,123,4
152,113,3
152,12,1
152,10,1
152,26,6
152,42,2
152,72,2
152,100,2
152,111,3
152,28,3
152,67,1
152,91,4
152,68,8
152,46,1
152,82,2
152,5,7
152,71,2
152,73,2
152,78,1
152,109,1
152,114,1
152,38,1
152,64,1
152,18,1
152,17,1
152,57,1
152,14,1
152,24,1
152,96,1
152,66,3
152,126,1
152,95,2
152,61,1
152,70,1
152,21,1
152,34,1
152,37,1
152,3,1
152,80,2
152,84,2
152,9,1
152,94,4
152,7,4
152,35,1
152,44,1
152,102,2
152,86,1
152,58,1
152,112,1
152,77,4
152,47,2
152,48,4
152,88,1
152,117,1
152,59,2
152,36,1
152,101,1
152,69,2
152,90,2
152,31,1
152,27,1
152,104,1
152,120,1
152,6,2
152,62,1
152,110,1
152,32,1
152,53,1
152,103,1
152,43,1
152,108,1
152,65,2
152,63,1
152,89,1
152,92,4
152,8,3
153,67,6
153,68,16
153,76,2
153,52,3
153,18,10
153,222,1
153,93,3
153,2,1
153,61,6
153,207,1
153,3,10
153,80,3
153,94,6
153,112,1
153,143,1
153,218,1
153,47,9
153,60,4
153,253,1
153,117,1
153,75,7
153,249,4
153,146,1
153,226,1
153,159,1
153,50,2
153,83,1
153,125,1
153,251,1
153,98,2
153,13,2
153,123,4
153,179,1
153,210,1
153,225,1
153,78,3
153,109,1
153,241,1
153,196,6
153,56,6
153,24,2
153,96,6
153,66,3
153,81,3
153,145,2
153,102,1
153,188,2
153,48,3
153,36,1
153,101,1
153,69,2
153,198,1
153,90,3
153,104,1
153,32,4
153,53,5
153,43,1
153,154,8
153,65,3
153,63,1
153,37,1
153,113,1
153,10,2
153,155,1
153,28,4
153,185,1
153,46,2
153,38,2
153,71,4
153,45,1
153,114,1
153,233,1
153,57,8
153,14,2
153,11,3
153,40,1
153,189,3
153,84,2
153,9,1
153,58,2
153,86,1
153,107,1
153,41,2
153,77,4
153,23,1
153,30,4
153,59,1
153,120,1
153,20,3
153,204,1
153,166,1
153,103,2
153,55,1
153,92,3
153,82,3
153,144,1
153,12,3
153,26,1
153,129,1
153,42,1
153,72,4
153,111,2
153,91,5
153,4,5
153,147,1
153,5,12
153,247,1
153,130,1
153,17,1
153,180,1
153,132,1
153,106,2
153,29,4
153,70,1
153,7,3
153,254,2
153,156,1
153,15,1
153,119,1
153,25,1
153,199,1
153,193,1
153,88,1
153,19,2
153,175,4
153,242,1
153,205,21
153,6,2
153,85,1
153,186,2
153,217,1
153,108,1
153,181,3
153,8,2
154,67,1
154,68,15
154,76,2
154,18,10
154,52,1
154,93,2
154,246,1
154,99,1
154,61,3
154,2,2
154,80,2
154,94,3
154,35,1
154,33,1
154,47,2
154,60,1
154,75,2
154,159,1
154,50,3
154,124,1
154,13,2
154,123,1
154,210,1
154,74,2
154,100,1
154,197,1
154,105,2
154,73,1
154,78,1
154,109,6
154,56,2
154,24,4
154,96,3
154,66,1
154,81,3
154,21,6
154,118,2
154,153,8
154,102,1
154,44,1
154,101,1
154,90,7
154,198,1
154,104,1
154,32,9
154,230,1
154,228,1
154,53,3
154,43,3
154,49,3
154,65,1
154,63,1
154,89,2
154,113,1
154,214,1
154,10,6
154,149,1
154,155,2
154,201,1
154,28,1
154,71,3
154,139,1
154,114,2
154,57,2
154,14,1
154,95,1
154,209,1
154,11,1
154,40,2
154,84,1
154,9,2
154,58,2
154,86,6
154,41,1
154,77,3
154,23,1
154,30,2
154,31,1
154,120,3
154,20,5
154,110,3
154,103,1
154,82,3
154,92,2
154,144,2
154,12,3
154,42,1
154,72,2
154,111,1
154,16,1
154,91,3
154,4,2
154,255,1
154,5,4
154,247,1
154,130,1
154,22,5
154,17,2
154,126,1
154,106,2
154,70,3
154,34,1
154,7,1
154,97,3
154,202,1
154,156,1
154,15,1
154,141,1
154,193,2
154,19,1
154,175,5
154,200,1
154,62,2
154,108,2
154,85,1
154,8,1
155,67,2
155,68,16
155,76,1
155,52,5
155,99,2
155,61,1
155,3,1
155,134,1
155,80,1
155,94,5
155,33,1
155,112,1
155,143,2
155,116,3
155,117,2
155,75,2
155,203,1
155,146,1
155,240,2
155,79,1
155,122,2
155,50,3
155,13,1
155,74,1
155,105,1
155,73,2
155,78,1
155,109,4
155,182,1
155,56,1
155,24,2
155,96,6
155,66,3
155,81,1
155,21,1
155,118,2
155,153,1
155,145,1
155,102,3
155,44,3
155,48,1
155,101,3
155,69,2
155,90,2
155,104,1
155,32,1
155,53,1
155,43,1
155,154,2
155,49,1
155,65,3
155,89,1
155,121,1
155,201,1
155,71,1
155,38,2
155,139,1
155,114,2
155,57,3
155,209,1
155,11,2
155,40,2
155,189,1
155,84,1
155,9,3
155,58,1
155,86,1
155,107,1
155,194,1
155,77,2
155,23,3
155,30,1
155,31,1
155,120,2
155,20,4
155,110,2
155,103,1
155,1,1
155,55,3
155,208,1
155,82,2
155,92,1
155,144,2
155,26,2
155,72,3
155,111,1
155,91,2
155,4,2
155,5,5
155,130,1
155,238,1
155,22,6
155,126,1
155,106,3
155,29,11
