Source,Target,Weight
236,121,6
236,214,6
236,10,2
236,28,2
236,192,2
236,45,6
236,233,18
236,177,4
236,195,8
236,57,6
236,14,2
236,40,6
236,239,2
236,41,2
236,237,4
236,59,4
236,140,6
236,82,4
236,163,6
236,72,4
236,127,2
236,4,4
236,161,8
236,238,10
236,64,12
236,17,6
236,22,2
236,106,2
236,7,2
236,254,4
236,252,2
236,15,18
236,206,4
236,199,8
236,215,4
236,193,4
236,200,2
236,242,8
236,205,2
236,108,2
236,181,4
236,250,2
237,168,4
237,10,2
237,236,4
237,225,14
237,221,14
237,244,4
237,256,4
237,68,6
237,127,2
237,46,2
237,105,2
237,161,8
237,139,4
237,51,2
237,238,12
237,233,4
237,195,4
237,241,2
237,196,6
237,56,4
237,14,6
237,207,12
237,29,2
237,34,2
237,11,2
237,118,6
237,232,2
237,227,16
237,239,4
237,254,2
237,44,6
237,15,2
237,33,2
237,194,2
237,206,2
237,25,2
237,199,2
237,48,2
237,219,6
237,36,2
237,59,4
237,220,4
237,198,2
237,175,6
237,200,2
237,120,2
237,240,4
237,229,2
237,110,2
237,204,2
237,228,8
237,140,2
237,43,4
237,251,2
237,124,4
237,89,4
237,121,2
237,144,4
237,13,4
238,168,2
238,163,2
238,179,8
238,129,2
238,235,2
238,236,10
238,225,18
238,149,2
238,72,4
238,185,8
238,244,10
238,256,8
238,255,8
238,78,2
238,51,6
238,241,2
238,195,2
238,243,4
238,222,2
238,182,6
238,57,2
238,246,4
238,209,2
238,207,8
238,11,2
238,3,2
238,167,20
238,202,2
238,239,2
238,213,4
238,252,8
238,35,2
238,33,6
238,211,12
238,216,2
238,218,2
238,237,12
238,215,2
238,60,4
238,234,6
238,193,2
238,59,2
238,198,2
238,175,2
238,120,4
238,240,6
238,142,6
238,242,10
238,226,2
238,229,6
238,230,20
238,62,2
238,87,6
238,217,4
238,140,4
238,43,2
238,50,2
238,63,10
238,124,2
238,89,2
238,245,4
238,37,2
239,214,4
239,236,2
239,201,4
239,221,2
239,16,2
239,244,16
239,256,2
239,68,4
239,127,6
239,105,2
239,109,12
239,76,6
239,238,2
239,241,4
239,18,10
239,14,2
239,248,2
239,128,6
239,61,4
239,132,4
239,207,2
239,189,8
239,80,2
239,232,6
239,58,4
239,15,4
239,224,2
239,176,10
239,237,4
239,215,2
239,253,6
239,193,2
239,59,2
239,69,24
239,240,18
239,205,6
239,20,4
239,230,2
239,229,4
239,166,2
239,79,4
239,122,4
239,223,8
239,251,2
239,231,12
239,245,6
239,124,2
239,82,2
239,170,4
240,184,2
240,225,4
240,201,8
240,192,2
240,197,2
240,247,6
240,38,2
240,139,6
240,238,6
240,233,10
240,195,4
240,241,4
240,243,8
240,18,2
240,56,4
240,183,8
240,227,2
240,239,18
240,15,10
240,86,6
240,112,4
240,194,2
240,237,4
240,215,8
240,219,4
240,39,4
240,117,4
240,242,6
240,226,2
240,230,8
240,62,2
240,79,2
240,122,2
240,53,4
240,251,2
240,231,2
240,245,2
240,13,2
241,168,2
241,235,6
241,129,4
241,236,2
241,42,4
241,111,2
241,221,2
241,28,2
241,244,20
241,68,8
241,16,8
241,256,4
241,78,2
241,38,6
241,45,2
241,51,4
241,109,2
241,238,2
241,64,4
241,52,8
241,243,14
241,196,4
241,222,4
241,57,2
241,14,2
241,246,4
241,248,10
241,61,4
241,164,2
241,66,2
241,106,4
241,183,2
241,207,16
241,189,2
241,3,10
241,202,6
241,239,4
241,178,4
241,254,14
241,252,2
241,153,4
241,15,2
241,213,12
241,224,2
241,33,2
241,112,2
241,211,2
241,206,2
241,237,2
241,212,2
241,253,6
241,60,2
241,193,12
241,219,2
241,19,4
241,240,4
241,242,2
241,205,2
241,229,4
241,230,6
241,6,6
241,166,2
241,228,2
241,186,2
241,226,4
241,50,4
241,55,2
241,251,6
241,63,8
241,165,2
242,235,2
242,10,4
242,236,8
242,210,2
242,244,20
242,127,22
242,197,6
242,105,16
242,247,6
242,139,8
242,109,8
242,238,10
242,241,2
242,52,2
242,187,6
242,195,4
242,243,20
242,173,2
242,56,2
242,248,2
242,246,2
242,14,14
242,128,10
242,61,2
242,99,2
242,24,2
242,207,14
242,209,4
242,11,6
242,181,4
242,167,4
242,252,6
242,35,2
242,188,2
242,112,14
242,218,2
242,176,6
242,47,6
242,234,6
242,39,14
242,117,2
242,198,2
242,200,8
242,240,6
242,104,6
242,203,2
242,249,2
242,146,12
242,191,6
242,120,2
242,204,4
242,166,4
242,228,2
242,122,16
242,103,4
242,1,6
242,55,14
242,108,10
242,251,2
242,63,2
242,245,32
242,89,8
242,208,2
242,85,6
242,121,16
242,250,4
242,13,6
243,179,2
243,129,6
243,184,4
243,225,14
243,201,6
243,100,4
243,244,50
243,256,4
243,197,12
243,161,2
243,247,2
243,139,4
243,130,2
243,238,4
243,233,16
243,241,14
243,22,2
243,222,8
243,54,2
243,248,6
243,246,6
243,183,2
243,207,12
243,9,4
243,227,30
243,202,4
243,252,2
243,112,2
243,25,2
243,199,2
243,212,2
243,253,2
243,193,2
243,39,28
243,220,10
243,19,16
243,175,2
243,200,6
243,240,8
243,249,2
243,242,20
243,226,4
243,229,2
243,205,2
243,228,30
243,83,2
243,125,2
243,231,8
243,245,30
243,89,4
243,208,2
243,82,8
243,13,4
244,179,8
244,10,6
244,210,4
244,42,26
244,225,4
244,197,14
244,255,6
244,161,2
244,247,4
244,238,10
244,114,2
244,233,6
244,241,20
244,22,12
244,243,50
244,52,4
244,246,2
244,132,2
244,66,10
244,95,4
244,209,2
244,34,2
244,167,8
244,137,4
244,227,8
244,239,16
244,254,2
244,252,20
244,213,2
244,194,8
244,25,2
244,237,4
244,199,4
244,193,4
244,59,4
244,36,2
244,220,2
244,69,2
244,175,2
244,249,8
244,203,4
244,242,20
244,229,6
244,230,2
244,204,4
244,186,2
244,217,8
244,125,4
244,55,6
244,251,2
244,245,8
244,98,6
244,89,4
244,208,22
244,250,4
244,13,2
245,113,6
245,26,4
245,210,6
245,169,6
245,100,4
245,111,2
245,225,6
245,192,16
245,201,2
245,244,8
245,127,6
245,256,8
245,255,12
245,105,2
245,247,52
245,45,2
245,161,4
245,82,2
245,238,4
245,233,2
245,187,2
245,18,4
245,243,30
245,17,6
245,57,8
245,93,4
245,248,26
245,246,88
245,99,6
245,164,8
245,126,38
245,209,2
245,21,2
245,37,4
245,40,10
245,167,2
245,232,6
245,9,4
245,239,6
245,97,30
245,227,6
245,178,6
245,35,2
245,7,2
245,15,2
245,102,2
245,143,4
245,194,2
245,199,8
245,47,22
245,253,2
245,234,6
245,39,20
245,19,2
245,69,4
245,175,4
245,120,4
245,240,2
245,142,2
245,242,32
245,146,6
245,166,6
245,186,4
245,217,2
245,43,10
245,108,2
245,49,2
245,251,4
245,231,2
245,208,4
245,92,2
245,121,6
245,13,10
246,123,12
246,184,2
246,129,26
246,236,2
246,235,48
246,100,2
246,244,2
246,256,6
246,197,2
246,255,4
246,161,6
246,247,12
246,45,6
246,238,4
246,241,4
246,17,2
246,243,6
246,54,2
246,2,2
246,80,2
246,7,10
246,97,8
246,252,2
246,58,2
246,15,2
246,211,2
246,143,2
246,199,12
246,116,10
246,141,6
246,234,10
246,39,6
246,101,8
246,19,2
246,90,8
246,200,2
246,203,14
246,142,2
246,191,2
246,242,2
246,20,2
246,104,30
246,217,2
246,231,8
246,245,88
247,214,2
247,100,4
247,244,4
247,127,2
247,161,2
247,172,12
247,51,2
247,130,10
247,233,4
247,18,18
247,17,2
247,243,2
247,57,2
247,248,4
247,246,12
247,96,4
247,209,2
247,11,22
247,40,18
247,178,2
247,137,4
247,86,2
247,211,8
247,215,4
247,253,12
247,39,2
247,69,4
247,240,6
247,142,2
247,242,6
247,229,2
247,53,10
247,103,12
247,125,6
247,251,6
247,245,52
247,121,8
247,13,6
248,129,4
248,201,10
248,72,2
248,111,4
248,162,8
248,16,2
248,256,10
248,38,4
248,247,4
248,139,4
248,76,2
248,233,10
248,177,8
248,241,10
248,17,2
248,243,6
248,195,2
248,222,2
248,180,2
248,207,4
248,118,2
248,84,8
248,9,10
248,227,4
248,202,2
248,239,2
248,252,2
248,224,2
248,188,2
248,211,6
248,194,6
248,253,4
248,234,8
248,117,4
248,200,2
248,203,2
248,191,6
248,142,6
248,242,2
248,6,4
248,230,14
248,204,4
248,228,2
248,125,10
248,140,2
248,251,6
248,231,2
248,245,26
248,121,6
248,13,2
249,214,6
249,10,2
249,149,4
249,225,20
249,236,4
249,169,4
249,42,2
249,244,8
249,256,30
249,197,4
249,255,14
249,105,2
249,38,6
249,5,6
249,92,2
249,138,6
249,171,4
249,64,4
249,17,2
249,243,2
249,222,4
249,126,8
249,95,2
249,207,2
249,70,2
249,81,2
249,232,10
249,9,4
249,202,2
249,252,14
249,224,2
249,194,2
249,77,6
249,206,16
249,47,4
249,219,8
249,75,10
249,200,4
249,242,2
249,226,2
249,110,2
249,204,24
249,50,2
249,43,2
249,251,12
249,63,8
249,231,20
249,37,4
249,250,46
249,8,2
250,236,2
250,225,2
250,201,2
250,74,4
250,16,6
250,256,8
250,244,4
250,255,10
250,197,2
250,105,2
250,5,4
250,78,2
250,177,4
250,173,6
250,222,4
250,126,18
250,232,12
250,84,2
250,202,2
250,7,2
250,15,4
250,33,2
250,194,4
250,47,6
250,249,46
250,203,18
250,242,4
250,229,2
250,204,6
250,228,6
250,122,8
250,217,4
250,103,2
250,231,30
250,124,10
250,89,2
250,170,2
250,13,6
251,184,4
251,236,2
251,51,4
251,138,2
251,18,2
251,207,8
251,167,14
251,232,2
251,213,6
251,33,4
251,253,2
251,234,4
251,249,12
251,203,4
251,240,2
251,226,4
251,229,8
251,50,4
251,13,2
251,179,12
251,225,28
251,256,10
251,197,2
251,171,2
251,241,6
251,56,6
251,182,6
251,164,4
251,153,2
251,145,2
251,44,2
251,211,2
251,101,12
251,53,2
251,49,2
251,63,2
251,89,4
251,121,2
251,10,6
251,149,2
251,221,2
251,162,4
251,244,2
251,38,18
251,139,4
251,233,2
251,177,2
251,195,4
251,57,4
251,248,6
251,11,2
251,227,2
251,239,2
251,107,2
251,237,2
251,23,2
251,30,2
251,204,2
251,166,4
251,1,8
251,245,4
251,165,10
251,163,6
251,91,10
251,16,2
251,255,4
251,161,2
251,247,6
251,7,2
251,202,2
251,252,6
251,215,2
251,193,10
251,200,2
251,242,2
251,205,4
251,6,2
251,62,4
251,223,6
251,27,4
252,236,2
252,225,2
252,244,20
252,256,2
252,197,2
252,161,10
252,238,8
252,195,2
252,17,4
252,243,2
252,241,2
252,248,2
252,246,2
252,66,14
252,207,4
252,167,4
252,9,2
252,227,4
252,254,6
252,33,2
252,194,10
252,47,2
252,23,2
252,234,4
252,19,6
252,175,6
252,249,14
252,203,4
252,191,6
252,242,6
252,205,4
252,229,10
252,110,2
252,6,4
252,166,2
252,251,6
252,231,4
252,82,2
252,13,2
253,179,2
253,163,8
253,12,8
253,214,8
253,235,4
253,129,8
253,42,12
253,72,2
253,201,2
253,221,6
253,236,6
253,185,2
253,28,6
253,16,4
253,256,6
253,197,12
253,67,2
253,46,4
253,68,12
253,172,16
253,78,2
253,38,12
253,247,12
253,109,2
253,76,2
253,233,4
253,241,6
253,18,8
253,243,2
253,22,2
253,17,10
253,222,2
253,182,2
253,248,4
253,24,6
253,61,2
253,11,8
253,3,4
253,80,6
253,239,6
253,137,4
253,254,34
253,58,4
253,169,2
253,224,10
253,33,26
253,188,4
253,216,4
253,206,2
253,212,4
253,60,2
253,23,4
253,88,2
253,234,4
253,219,2
253,101,6
253,220,8
253,200,6
253,104,2
253,190,2
253,6,2
253,228,4
253,186,12
253,79,2
253,217,2
253,103,2
253,55,2
253,251,2
253,63,2
253,100,8
253,98,2
253,245,2
253,170,2
253,121,12
254,123,4
254,163,2
254,168,2
254,12,4
254,236,4
254,225,4
254,8,6
254,244,2
254,256,10
254,68,2
254,255,8
254,46,8
254,105,2
254,45,10
254,139,2
254,241,14
254,56,2
254,61,8
254,29,2
254,34,4
254,11,2
254,40,2
254,252,6
254,15,10
254,194,6
254,237,2
254,253,34
254,59,6
254,30,2
254,62,4
254,230,8
254,186,2
254,223,4
254,63,4
254,89,6
254,208,2
254,133,2
254,13,4
255,179,12
255,163,32
255,168,4
255,10,2
255,72,6
255,111,6
255,192,2
255,16,10
255,256,22
255,244,6
255,46,8
255,105,16
255,78,6
255,45,4
255,238,8
255,177,18
255,187,4
255,18,12
255,52,2
255,173,6
255,17,2
255,14,10
255,246,4
255,24,6
255,96,2
255,29,4
255,189,6
255,7,2
255,227,2
255,213,2
255,254,8
255,143,2
255,41,2
255,25,2
255,193,2
255,36,4
255,101,2
255,19,8
255,69,10
255,31,12
255,249,14
255,200,2
255,190,10
255,226,2
255,6,4
255,20,10
255,204,14
255,229,2
255,228,2
255,230,8
255,85,4
255,1,4
255,55,6
255,49,12
255,251,4
255,245,12
255,89,2
255,208,2
255,181,4
255,250,10
255,13,6
256,168,8
256,179,4
256,163,2
256,214,4
256,10,6
256,129,6
256,236,8
256,201,4
256,225,4
256,169,4
256,67,8
256,91,2
256,255,22
256,46,14
256,38,4
256,45,4
256,139,4
256,138,2
256,238,8
256,233,4
256,241,4
256,18,2
256,243,4
256,52,2
256,196,4
256,248,10
256,246,6
256,207,6
256,29,2
256,21,4
256,167,2
256,232,4
256,80,2
256,227,10
256,239,2
256,254,10
256,252,2
256,224,4
256,33,8
256,194,4
256,41,4
256,199,10
256,237,4
256,253,6
256,234,4
256,30,8
256,249,30
256,203,10
256,226,34
256,62,4
256,230,10
256,204,12
256,140,4
256,223,4
256,251,10
256,63,6
256,245,8
256,89,2
256,133,6
256,250,8
256,8,6
