Source,Target,Weight
189,101,2
189,131,4
189,191,15
189,228,7
189,63,1
189,113,3
189,214,5
189,174,3
189,149,4
189,155,1
189,162,1
189,192,19
189,185,17
189,244,2
189,150,2
189,139,2
189,114,2
189,233,3
189,177,5
189,173,10
189,248,2
189,209,1
189,84,1
189,239,2
189,227,6
189,107,1
189,194,3
189,176,3
189,237,2
189,120,1
189,190,15
189,20,1
189,110,1
189,204,1
189,166,5
189,103,1
189,140,15
189,165,3
189,144,6
189,163,2
189,129,1
189,16,2
189,147,6
189,255,7
189,161,3
189,247,5
189,130,2
189,238,1
189,180,5
189,106,1
189,115,7
189,137,21
189,202,8
189,97,1
189,254,6
189,252,5
189,119,6
189,136,4
189,199,1
189,141,3
189,215,3
189,193,5
189,175,2
189,151,4
189,200,3
189,242,3
189,205,3
189,186,4
189,217,1
189,223,1
189,158,4
189,231,3
189,181,6
189,250,4
190,168,5
190,235,2
190,184,2
190,236,1
190,172,4
190,138,4
190,243,4
190,135,7
190,222,1
190,128,1
190,246,3
190,183,4
190,207,2
190,167,4
190,134,3
190,213,3
190,112,1
190,143,2
190,218,4
190,253,1
190,234,2
190,117,1
190,220,3
190,249,3
190,240,2
190,142,2
190,146,5
190,203,2
190,226,2
190,229,2
190,159,1
190,251,1
190,157,2
190,133,2
190,148,1
190,179,8
190,169,1
190,105,2
190,171,2
190,187,8
190,241,1
190,182,5
190,152,6
190,178,4
190,102,2
190,188,4
190,211,1
190,216,2
190,212,1
190,198,4
190,90,2
190,131,5
190,191,14
190,230,5
190,228,1
190,154,1
190,113,2
190,174,2
190,214,5
190,149,3
190,155,9
190,201,2
190,221,2
190,162,1
190,185,19
190,192,10
190,150,5
190,139,3
190,114,6
190,233,1
190,177,4
190,195,2
190,173,4
190,209,2
190,189,15
190,84,1
190,227,5
190,239,1
190,86,2
190,224,1
190,107,5
190,176,3
190,237,2
190,20,1
190,110,1
190,204,1
190,166,4
190,103,1
190,140,2
190,165,10
190,144,1
190,163,20
190,129,9
190,111,1
190,91,1
190,147,2
190,255,5
190,161,4
190,247,10
190,130,1
190,238,1
190,180,3
190,132,12
190,106,1
190,137,8
190,202,4
190,252,4
190,254,3
190,119,2
190,136,3
190,206,1
190,199,1
190,141,3
190,215,1
190,151,3
190,175,2
190,205,6
190,85,1
190,87,2
190,186,7
190,223,2
190,158,4
190,181,4
190,250,3
191,168,17
191,235,21
191,184,1
191,236,3
191,172,11
191,138,17
191,243,3
191,135,11
191,222,1
191,246,18
191,99,1
191,183,5
191,207,2
191,167,11
191,134,2
191,213,2
191,112,3
191,143,3
191,218,1
191,116,3
191,253,3
191,234,3
191,117,1
191,160,2
191,249,7
191,240,17
191,203,9
191,142,1
191,146,1
191,226,1
191,229,1
191,125,1
191,251,3
191,124,1
191,157,1
191,98,3
191,133,5
191,148,4
191,179,9
191,123,1
191,210,1
191,169,3
191,225,1
191,100,1
191,256,1
191,197,2
191,171,10
191,109,2
191,187,23
191,241,2
191,196,1
191,182,6
191,164,11
191,152,8
191,178,8
191,145,4
191,102,2
191,153,2
191,188,17
191,212,2
191,131,1
191,104,7
191,230,7
191,228,4
191,154,1
191,170,2
191,174,4
191,113,2
191,214,2
191,149,3
191,155,3
191,201,3
191,221,1
191,162,1
191,185,8
191,192,27
191,150,2
191,244,8
191,38,1
191,139,5
191,114,8
191,233,1
191,177,7
191,173,14
191,248,2
191,209,3
191,189,15
191,239,8
191,227,2
191,107,1
191,194,1
191,176,5
191,237,1
191,190,14
191,110,10
191,166,5
191,140,18
191,245,4
191,208,4
191,165,13
191,144,6
191,163,4
191,129,7
191,111,1
191,147,2
191,255,1
191,161,3
191,247,2
191,130,8
191,238,2
191,180,7
191,132,5
191,115,1
191,137,19
191,202,4
191,97,3
191,254,4
191,252,3
191,156,3
191,119,2
191,206,3
191,136,13
191,199,4
191,141,3
191,215,3
191,193,1
191,151,6
191,175,8
191,200,20
191,242,1
191,205,3
191,186,11
191,223,4
191,158,7
191,108,2
191,231,1
191,181,4
191,250,2
192,168,6
192,235,1
192,184,1
192,236,4
192,172,10
192,138,6
192,243,2
192,135,6
192,222,1
192,99,2
192,246,1
192,183,4
192,167,4
192,134,3
192,232,1
192,112,1
192,143,3
192,218,1
192,116,1
192,234,2
192,117,1
192,160,1
192,240,5
192,203,4
192,142,5
192,226,1
192,229,1
192,125,1
192,251,2
192,157,2
192,133,2
192,148,4
192,179,10
192,169,2
192,225,2
192,100,1
192,256,3
192,105,2
192,171,3
192,187,11
192,241,3
192,196,2
192,182,9
192,152,2
192,178,12
192,153,1
192,145,4
192,188,7
192,216,1
192,212,2
192,198,1
192,191,27
192,230,2
192,228,4
192,154,1
192,170,7
192,174,4
192,214,1
192,149,3
192,221,4
192,162,2
192,185,9
192,244,3
192,150,2
192,139,1
192,114,1
192,233,5
192,177,3
192,195,1
192,173,6
192,248,4
192,189,19
192,227,3
192,239,1
192,224,1
192,107,2
192,194,1
192,176,4
192,237,3
192,120,18
192,190,10
192,166,5
192,103,1
192,140,8
192,245,2
192,165,18
192,163,3
192,129,4
192,127,2
192,147,3
192,255,5
192,161,1
192,247,2
192,130,2
192,238,6
192,180,10
192,115,5
192,202,5
192,137,14
192,97,2
192,252,2
192,254,1
192,156,3
192,119,14
192,206,6
192,136,6
192,199,2
192,141,5
192,175,3
192,151,3
192,200,2
192,242,3
192,205,1
192,186,25
192,223,2
192,158,2
192,231,1
192,181,8
192,250,3
193,168,1
193,235,13
193,184,1
193,236,6
193,67,1
193,172,2
193,138,13
193,243,3
193,135,1
193,222,2
193,246,3
193,183,1
193,167,3
193,232,3
193,213,12
193,112,1
193,143,1
193,218,2
193,253,3
193,219,2
193,234,2
193,117,3
193,220,1
193,249,5
193,240,3
193,203,2
193,142,2
193,226,2
193,229,4
193,50,1
193,251,4
193,98,4
193,148,1
193,210,2
193,169,2
193,100,8
193,225,1
193,256,3
193,197,14
193,105,1
193,171,2
193,109,1
193,241,1
193,196,10
193,182,4
193,118,2
193,152,4
193,178,6
193,153,2
193,102,2
193,145,1
193,188,6
193,211,5
193,216,5
193,212,1
193,101,1
193,198,4
193,131,1
193,104,1
193,191,1
193,230,3
193,228,6
193,154,2
193,170,1
193,121,2
193,174,9
193,214,7
193,201,3
193,155,1
193,221,4
193,162,6
193,185,1
193,244,3
193,150,1
193,139,6
193,233,1
193,177,2
193,195,3
193,173,2
193,248,2
193,209,8
193,189,5
193,227,3
193,239,3
193,107,3
193,194,8
193,176,2
193,237,1
193,120,2
193,204,13
193,166,2
193,103,2
193,140,3
193,245,4
193,208,1
193,165,1
193,144,5
193,129,5
193,111,1
193,147,2
193,255,1
193,161,1
193,247,1
193,130,2
193,238,8
193,132,1
193,106,2
193,115,1
193,137,4
193,202,5
193,97,1
193,254,7
193,252,3
193,156,1
193,119,1
193,136,1
193,206,1
193,199,3
193,141,1
193,215,3
193,175,4
193,151,3
193,200,2
193,242,3
193,205,5
193,217,2
193,223,4
193,108,2
193,158,1
193,231,2
193,181,3
193,250,7
194,168,1
194,184,1
194,235,1
194,236,2
194,138,3
194,243,5
194,222,5
194,246,5
194,99,1
194,183,1
194,134,1
194,232,2
194,213,2
194,112,1
194,143,2
194,218,3
194,253,1
194,234,3
194,219,1
194,117,3
194,249,1
194,240,3
194,142,1
194,203,1
194,226,2
194,229,7
194,125,1
194,251,3
194,157,1
194,133,1
194,179,9
194,210,2
194,169,3
194,225,2
194,256,4
194,197,1
194,171,1
194,241,2
194,187,9
194,196,5
194,182,1
194,164,3
194,152,4
194,153,4
194,211,2
194,216,3
194,101,1
194,191,1
194,230,4
194,228,1
194,170,1
194,174,1
194,214,3
194,149,1
194,201,5
194,155,1
194,221,2
194,192,1
194,185,2
194,150,2
194,244,3
194,139,1
194,233,2
194,177,1
194,195,11
194,248,1
194,209,5
194,189,3
194,227,3
194,224,1
194,107,1
194,176,1
194,120,15
194,103,1
194,140,4
194,165,2
194,144,4
194,163,1
194,129,1
194,147,2
194,255,2
194,161,1
194,247,1
194,130,1
194,238,2
194,180,1
194,126,1
194,132,1
194,115,4
194,137,2
194,97,2
194,202,4
194,254,1
194,252,3
194,156,1
194,199,2
194,215,1
194,193,8
194,151,1
194,200,6
194,242,2
194,205,1
194,186,1
194,217,1
194,231,7
194,181,2
194,250,2
195,235,2
195,184,7
195,236,6
195,138,5
195,243,6
195,135,4
195,222,5
195,246,14
195,99,1
195,128,1
195,207,1
195,232,10
195,213,5
195,143,28
195,218,4
195,116,3
195,253,5
195,234,4
195,219,6
195,117,1
195,220,3
195,160,1
195,249,1
195,240,1
195,142,4
195,146,1
195,203,1
195,226,4
195,229,2
195,125,1
195,251,8
195,124,7
195,98,4
195,157,1
195,123,5
195,179,5
195,210,20
195,225,4
195,100,5
195,256,4
195,197,1
195,105,1
195,171,4
195,109,1
195,241,3
195,196,66
195,182,1
195,118,5
195,152,6
195,178,2
195,145,1
195,102,4
195,188,2
195,211,3
195,216,3
195,212,9
195,198,1
195,131,4
195,104,2
195,230,2
195,228,3
195,170,3
195,121,6
195,174,2
195,214,7
195,149,2
195,201,10
195,155,2
195,221,6
195,162,5
195,185,1
195,192,1
195,244,4
195,150,1
195,139,4
195,114,1
195,233,1
195,177,3
195,173,1
195,248,4
195,209,17
195,239,6
195,227,3
195,224,5
195,107,2
195,194,11
195,176,2
195,237,2
195,190,2
195,204,4
195,166,2
195,103,7
195,245,3
195,208,6
195,165,5
195,144,17
195,129,7
195,111,1
195,127,1
195,147,1
195,255,6
195,130,4
195,238,5
195,180,2
195,132,3
195,115,3
195,202,3
195,137,8
195,97,3
195,254,2
195,252,4
195,119,1
195,206,3
195,136,2
195,199,9
195,141,5
195,215,5
195,193,3
195,200,3
195,242,6
195,205,6
195,186,1
195,217,3
195,223,3
195,158,3
195,108,1
195,231,7
195,181,1
195,250,2
196,168,1
196,235,4
196,236,3
196,138,2
196,243,4
196,135,1
196,246,3
196,183,3
196,207,2
196,134,1
196,232,8
196,167,1
196,213,2
196,143,13
196,218,2
196,253,2
196,219,5
196,234,1
196,117,1
196,220,2
196,160,1
196,249,3
196,240,4
196,142,7
196,203,1
196,146,3
196,226,2
196,229,2
196,159,3
196,125,4
196,251,2
196,98,6
196,124,2
196,123,2
196,179,4
196,210,14
196,225,1
196,100,2
196,256,3
196,197,4
196,105,6
196,171,2
196,241,2
196,182,3
196,164,3
196,178,2
196,145,2
196,102,4
196,188,6
196,211,7
196,216,2
196,212,7
196,101,2
196,198,1
196,131,3
196,191,1
196,230,1
196,228,4
196,154,1
196,121,1
196,214,7
196,201,1
196,155,1
196,221,10
196,162,2
196,192,2
196,185,2
196,139,4
196,114,1
196,233,1
196,177,1
196,195,66
196,173,1
196,248,2
196,209,5
196,189,1
196,227,2
196,239,2
196,224,4
196,107,8
196,194,5
196,237,4
196,120,1
196,110,3
196,204,2
196,166,12
196,103,3
196,140,1
196,245,2
196,165,3
196,144,17
196,163,3
196,129,6
196,111,8
196,255,2
196,161,2
196,247,1
196,130,3
196,238,3
196,180,3
196,132,4
196,126,1
196,106,1
196,137,4
196,97,2
196,202,1
196,252,2
196,254,3
196,156,1
196,206,3
196,199,5
196,141,4
196,215,4
196,193,10
196,175,1
196,151,1
196,200,5
196,242,4
196,205,9
196,186,1
196,217,1
196,223,8
196,108,4
196,158,2
196,231,3
196,181,3
196,250,2
197,168,4
197,235,2
197,236,5
197,135,1
197,222,2
197,99,1
197,246,3
197,183,2
197,207,2
197,134,1
197,232,2
197,116,3
197,253,1
197,219,2
197,234,6
197,220,3
197,160,1
197,249,3
197,203,3
197,142,2
197,229,3
197,159,2
197,122,3
197,251,2
197,98,1
197,124,4
197,157,1
197,148,2
197,179,1
197,210,3
197,169,1
197,100,1
197,256,8
197,171,2
197,109,2
197,241,1
197,196,4
197,182,1
197,164,2
197,152,2
197,178,1
197,211,2
197,216,3
197,212,5
197,198,4
197,104,1
197,191,2
197,170,1
197,121,1
197,174,3
197,214,3
197,113,1
197,201,5
197,155,1
197,221,5
197,150,3
197,244,1
197,139,1
197,233,2
197,177,5
197,195,1
197,209,3
197,189,1
197,227,2
197,224,2
197,194,1
197,176,1
197,120,1
197,204,25
197,166,1
197,245,1
197,208,5
197,165,1
197,144,1
197,163,2
197,129,2
197,147,2
197,161,8
197,247,3
197,130,1
197,180,1
197,115,1
197,202,5
197,97,2
197,252,4
197,254,1
197,206,12
197,136,2
197,199,8
197,215,7
197,193,14
197,175,1
197,151,3
197,200,13
197,242,1
197,205,7
197,223,4
197,108,2
197,231,4
197,250,1
198,168,1
198,184,1
198,138,5
198,135,2
198,222,1
198,99,10
198,246,1
198,183,1
198,207,6
198,134,3
198,232,1
198,94,1
198,213,1
198,112,2
198,143,3
198,218,1
198,116,2
198,253,1
198,219,1
198,117,1
198,220,1
198,160,1
198,249,1
198,203,6
198,146,1
198,226,1
198,229,1
198,159,3
198,83,2
198,98,3
198,179,3
198,210,3
198,256,2
198,197,4
198,171,1
198,241,1
198,187,1
198,196,1
198,182,1
198,164,1
198,145,1
198,102,1
198,188,3
198,211,1
198,216,4
198,212,2
198,131,2
198,104,1
198,230,2
198,170,1
198,174,1
198,214,3
198,149,4
198,201,3
198,221,4
198,192,1
198,185,3
198,150,2
198,233,3
198,177,1
198,195,1
198,248,1
198,209,1
198,227,2
198,224,2
198,176,1
198,237,2
198,190,4
198,204,2
198,166,7
198,103,1
198,140,1
198,245,2
198,208,2
198,165,4
198,144,1
198,163,1
198,129,1
198,127,3
198,255,1
198,161,8
198,247,3
198,130,1
198,238,1
198,126,1
198,115,1
198,202,5
198,137,2
198,97,1
198,252,3
198,254,1
198,119,1
198,206,5
198,199,6
198,141,2
198,193,4
198,151,1
198,200,19
198,205,3
198,186,2
198,223,6
198,108,1
198,231,2
198,181,1
198,250,2
199,168,1
199,235,2
199,172,2
199,135,3
199,99,2
199,246,4
199,183,1
199,207,4
199,232,4
199,112,3
199,116,4
199,253,1
199,219,3
199,220,2
199,249,1
199,203,1
199,142,1
199,226,3
199,229,3
199,122,1
199,251,2
199,124,1
199,98,1
199,179,1
199,210,5
199,225,1
199,256,2
199,197,8
199,105,1
199,109,1
199,241,1
199,187,2
199,196,5
199,182,1
199,164,3
199,152,1
199,178,2
199,153,1
199,188,1
199,211,5
199,216,3
199,212,5
199,101,1
199,198,6
199,191,4
199,230,3
199,228,2
199,113,2
199,214,1
199,201,5
199,221,1
199,162,14
199,192,2
199,177,1
199,195,9
199,173,2
199,209,4
199,189,1
199,224,8
199,107,2
199,194,2
199,176,4
199,120,2
199,190,1
199,204,3
199,166,1
199,103,3
199,245,1
199,208,13
199,165,1
199,163,1
199,129,1
199,255,1
199,161,3
199,247,2
199,238,2
199,202,6
199,137,3
199,254,2
199,206,6
199,136,3
199,141,1
199,215,2
199,193,3
199,151,2
199,175,1
199,200,99
199,242,5
199,205,3
199,186,1
199,223,1
199,108,1
199,158,1
199,231,2
199,181,4
200,168,2
200,236,1
200,138,2
200,243,1
200,135,18
200,246,1
200,207,4
200,134,1
200,112,1
200,143,1
200,253,3
200,234,2
200,220,1
200,249,6
200,240,3
200,142,5
200,146,2
200,226,4
200,229,1
200,125,3
200,251,2
200,98,3
200,157,1
200,133,1
200,179,3
200,210,4
200,169,2
200,256,3
200,197,13
200,105,2
200,171,1
200,187,5
200,241,2
200,196,5
200,182,3
200,164,14
200,152,3
200,178,6
200,145,2
200,188,2
200,211,2
200,216,1
200,212,2
200,48,1
200,198,19
200,131,1
200,104,1
200,191,20
200,230,2
200,228,1
200,121,2
200,174,2
200,155,2
200,201,3
200,221,3
200,162,1
200,185,4
200,192,2
200,150,1
200,46,1
200,45,1
200,139,1
200,114,1
200,233,4
200,177,2
200,195,3
200,173,2
200,189,3
200,84,1
200,239,2
200,227,3
200,224,2
200,107,1
200,194,6
200,176,5
200,237,2
200,120,1
200,204,5
200,166,3
200,208,2
200,165,6
200,144,6
200,163,2
200,129,2
200,147,2
200,255,5
200,161,11
200,247,1
200,130,4
200,126,1
200,202,8
200,137,3
200,252,2
200,254,2
200,15,1
200,119,1
200,206,8
200,199,99
200,141,7
200,215,2
200,193,2
200,151,1
200,175,10
200,242,1
200,205,3
200,223,2
200,108,2
200,231,2
200,181,2
201,168,1
201,184,1
201,235,1
201,172,2
201,138,2
201,243,3
201,135,6
201,99,1
201,207,40
201,167,11
201,134,1
201,213,2
201,143,1
201,218,1
201,219,3
201,220,1
201,203,23
201,146,1
201,142,1
201,122,1
201,98,1
201,148,1
201,179,1
201,210,1
201,100,2
201,256,1
201,197,5
201,171,3
201,109,1
201,196,1
201,182,2
201,164,7
201,118,1
201,152,1
201,178,1
201,153,1
201,145,2
201,211,1
201,216,1
201,212,2
201,198,3
201,104,2
201,191,3
201,230,2
201,228,1
201,154,2
201,170,2
201,121,1
201,113,1
201,174,2
201,155,3
201,221,2
201,185,1
201,150,2
201,139,4
201,233,1
201,195,10
201,248,1
201,209,1
201,239,2
201,224,1
201,194,5
201,176,4
201,237,1
201,190,2
201,110,1
201,204,29
201,140,3
201,208,17
201,165,1
201,163,9
201,129,3
201,147,1
201,161,4
201,247,6
201,130,1
201,238,3
201,132,2
201,126,1
201,115,1
201,202,25
201,137,3
201,252,1
201,206,45
201,136,4
201,199,5
201,141,8
201,215,2
201,193,3
201,200,3
201,242,2
201,205,23
201,186,1
201,217,1
201,223,1
201,108,1
201,250,3
202,168,7
202,236,3
202,172,6
202,138,3
202,243,1
202,135,10
202,222,2
202,246,1
202,207,11
202,213,2
202,112,1
202,143,2
202,218,3
202,253,1
202,234,3
202,160,1
202,249,1
202,203,10
202,142,4
202,146,2
202,226,1
202,251,1
202,124,2
202,157,1
202,133,3
202,179,8
202,169,2
202,197,5
202,105,2
202,171,2
202,187,1
202,241,2
202,196,1
202,182,4
202,164,7
202,152,2
202,178,4
202,153,1
202,102,1
202,188,5
202,211,1
202,216,1
202,212,2
202,101,1
202,198,5
202,191,4
202,230,10
202,228,1
202,154,5
202,49,1
202,170,1
202,113,6
202,214,1
202,201,25
202,185,4
202,192,5
202,150,1
202,244,2
202,114,2
202,233,7
202,195,3
202,173,3
202,209,3
202,189,8
202,227,3
202,239,1
202,224,3
202,194,4
202,176,6
202,237,2
202,120,2
202,190,4
202,110,3
202,204,5
202,166,1
202,140,1
202,208,5
202,82,1
202,165,4
202,144,4
202,163,9
202,129,1
202,111,2
202,147,2
202,255,2
202,161,1
202,247,1
202,130,2
202,180,1
202,132,4
202,106,1
202,137,7
202,97,1
202,252,2
202,254,3
202,119,1
202,206,46
202,136,2
202,199,6
202,141,4
202,215,2
202,193,5
202,151,5
202,175,1
202,200,8
202,242,5
202,205,22
202,186,5
202,158,1
202,108,1
202,231,1
202,181,4
202,250,2
203,138,1
203,243,1
203,135,3
203,207,8
203,167,3
203,134,1
203,213,1
203,143,2
203,220,1
203,160,2
203,249,2
203,142,3
203,226,1
203,229,1
203,159,1
203,122,1
203,251,2
203,157,1
203,124,1
203,98,1
203,148,2
203,210,1
203,169,1
203,197,3
203,171,2
203,241,1
203,187,1
203,196,1
203,164,3
203,178,1
203,188,3
203,216,3
203,212,1
203,198,6
203,191,9
203,228,1
203,149,1
203,201,23
203,185,2
203,192,4
203,150,2
203,139,3
203,233,1
203,177,4
203,195,1
203,173,1
203,248,1
203,209,1
203,189,2
203,227,2
203,224,2
203,194,1
203,190,2
203,204,112
203,166,3
203,245,2
203,208,3
203,165,1
203,144,5
203,163,5
203,91,1
203,255,1
203,247,2
203,130,2
203,54,1
203,180,1
203,132,1
203,202,10
203,252,1
203,156,1
203,119,1
203,206,8
203,199,1
203,215,1
203,193,2
203,151,2
203,242,1
203,205,7
203,217,1
203,223,4
203,250,1
204,168,2
204,236,1
204,172,2
204,138,3
204,135,2
204,222,2
204,207,17
204,134,1
204,232,1
204,213,6
204,112,1
204,143,3
204,218,1
204,219,1
204,234,1
204,203,112
204,240,1
204,142,1
204,229,1
204,122,1
204,251,3
204,98,1
204,124,2
204,123,1
204,210,2
204,169,1
204,256,2
204,197,25
204,105,1
204,109,1
204,241,1
204,196,2
204,182,1
204,164,3
204,118,1
204,178,10
204,145,3
204,102,1
204,188,1
204,211,1
204,216,2
204,198,2
204,230,1
204,154,1
204,170,1
204,113,1
204,201,29
204,221,3
204,162,1
204,185,7
204,244,1
204,139,2
204,195,4
204,248,2
204,209,3
204,189,1
204,84,1
204,239,1
204,227,2
204,224,3
204,107,1
204,176,4
204,120,1
204,190,1
204,166,2
204,103,1
204,208,7
204,165,1
204,144,1
204,163,5
204,129,1
204,111,2
204,147,5
204,255,2
204,161,2
204,130,1
204,238,1
204,115,1
204,202,5
204,254,2
204,119,1
204,206,20
204,199,3
204,141,2
204,215,1
204,193,13
204,175,1
204,151,1
204,200,5
204,205,18
204,186,2
204,223,1
204,231,1
204,250,4
205,168,4
205,235,4
205,184,1
205,172,2
205,138,1
205,243,1
205,135,1
205,222,2
205,246,3
205,183,2
205,207,30
205,167,2
205,232,3
205,143,6
205,218,1
205,253,2
205,219,3
205,234,2
205,220,3
205,160,1
205,240,1
205,142,3
205,203,7
205,146,1
205,159,1
205,79,1
205,122,1
205,251,3
205,124,3
205,98,1
205,157,2
205,148,1
205,210,3
205,256,4
205,197,7
205,109,1
205,241,2
205,196,9
205,182,3
205,164,2
205,152,1
205,145,3
205,211,1
205,216,2
205,212,1
205,198,3
205,131,3
205,191,3
205,230,2
205,154,2
205,170,2
205,121,1
205,174,2
205,214,2
205,149,1
205,201,23
205,155,1
205,221,3
205,162,1
205,192,1
205,150,1
205,244,1
205,139,1
205,233,2
205,177,1
205,195,6
205,173,3
205,248,2
205,189,3
205,239,2
205,224,1
205,107,2
205,194,1
205,176,1
205,190,6
205,204,18
205,166,1
205,245,2
205,208,41
205,144,6
205,163,3
205,129,3
205,147,2
205,255,2
205,161,1
205,247,4
205,130,4
205,238,4
205,115,1
205,202,22
205,137,5
205,97,1
205,254,1
205,252,4
205,206,79
205,136,1
205,199,3
205,141,1
205,215,1
205,193,5
205,175,3
205,200,3
205,242,2
205,186,1
205,217,1
205,223,1
205,158,3
205,231,3
205,250,3
206,168,3
206,235,1
206,172,1
206,138,3
206,243,2
206,135,3
206,246,2
206,99,1
206,183,1
206,207,69
206,167,2
206,232,1
206,213,2
206,143,2
206,218,1
206,234,5
206,117,1
206,220,1
206,249,1
206,203,8
206,142,1
206,226,1
206,229,1
206,122,1
206,251,1
206,98,2
206,148,1
206,179,1
206,123,1
206,210,2
206,225,1
206,100,2
206,256,3
206,197,12
206,105,1
206,109,1
206,241,1
206,196,3
206,164,3
206,102,1
206,211,2
206,212,1
206,198,5
206,191,3
206,230,1
206,228,2
206,154,1
206,170,2
206,214,1
206,149,1
206,201,45
206,162,3
206,192,6
206,150,2
206,139,1
206,114,1
206,233,1
206,195,3
206,209,1
206,239,2
206,224,2
206,107,1
206,176,2
206,237,1
206,120,1
206,190,1
206,204,20
206,103,1
206,245,2
206,208,55
206,165,1
206,144,2
206,163,5
206,129,4
206,111,1
206,255,2
206,161,1
206,247,4
206,238,1
206,106,2
206,202,46
206,254,1
206,136,1
206,199,6
206,141,2
206,215,1
206,193,1
206,175,2
206,151,1
206,200,8
206,242,2
206,205,79
206,223,2
206,231,1
206,181,1
207,168,8
207,179,1
207,129,1
207,210,1
207,235,2
207,201,40
207,169,1
207,221,2
207,100,1
207,185,1
207,155,2
207,244,2
207,147,1
207,197,2
207,247,1
207,109,1
207,195,1
207,241,1
207,243,1
207,196,2
207,135,3
207,182,1
207,246,1
207,164,2
207,126,1
207,132,1
207,183,1
207,209,4
207,115,1
207,167,1
207,152,1
207,239,1
207,202,11
207,213,1
207,254,1
207,97,1
207,178,1
207,227,1
207,224,1
207,218,1
207,176,1
207,206,69
207,136,1
207,199,4
207,234,1
207,117,1
207,198,6
207,200,4
207,203,8
207,191,2
207,190,2
207,146,1
207,205,30
207,131,2
207,249,1
207,204,17
207,103,1
207,154,1
207,251,1
207,208,109
207,170,1
207,181,1
207,121,3
207,144,1
208,113,1
208,214,1
208,129,2
208,210,3
208,184,1
208,201,17
208,225,1
208,221,4
208,185,2
208,150,1
208,256,1
208,197,5
208,161,1
208,172,1
208,233,1
208,195,6
208,241,1
208,243,1
208,182,2
208,246,1
208,99,1
208,96,1
208,126,1
208,207,109
208,209,4
208,118,1
208,134,1
208,232,1
208,202,5
208,227,1
208,213,2
208,178,1
208,254,1
208,156,1
208,224,1
208,112,3
208,143,2
208,176,5
208,216,1
208,206,55
208,136,1
208,199,13
208,237,1
208,141,1
208,215,3
208,253,2
208,193,1
208,220,2
208,175,1
208,198,2
208,200,2
208,203,3
208,142,1
208,146,1
208,191,4
208,205,41
208,151,1
208,242,3
208,204,7
208,166,1
208,186,1
208,223,2
208,154,1
208,158,2
208,251,3
208,108,1
208,231,1
208,98,1
208,250,2
209,168,3
209,235,2
209,236,3
209,172,1
209,138,1
209,243,3
209,135,1
209,222,3
209,246,2
209,99,1
209,183,8
209,207,4
209,167,2
209,232,6
209,213,2
209,143,4
209,218,2
209,116,1
209,253,5
209,234,6
209,219,5
209,117,1
209,220,5
209,160,1
209,249,7
209,203,1
209,142,5
209,240,2
209,226,2
209,229,10
209,159,4
209,122,2
209,251,1
209,98,1
209,133,1
209,148,2
209,179,2
209,210,18
209,169,1
209,100,2
209,225,5
209,256,6
209,197,3
209,105,1
209,171,1
209,241,1
209,187,3
209,196,5
209,182,1
209,118,3
209,152,2
209,178,6
209,188,1
209,211,6
209,216,4
209,212,2
209,101,1
209,198,1
209,131,1
209,191,3
209,230,2
209,228,5
209,154,1
209,170,2
209,121,1
209,174,3
209,214,1
209,149,3
209,155,2
209,201,1
209,221,5
209,162,2
209,185,5
209,244,2
209,150,3
209,114,1
209,233,2
