Source,Target,Weight
128,56,15
128,24,14
128,164,3
128,66,10
128,96,2
128,81,2
128,21,6
128,118,12
128,181,3
128,152,6
128,178,5
128,145,8
128,102,9
128,44,12
128,153,7
128,188,5
128,211,4
128,216,4
128,212,9
128,48,21
128,36,35
128,101,6
128,69,12
128,198,12
128,90,3
128,131,5
128,104,12
128,191,4
128,32,15
128,230,16
128,228,6
128,53,16
128,43,12
128,154,4
128,49,16
128,65,17
128,63,13
128,89,3
128,37,12
128,170,1
128,121,21
128,113,14
128,214,4
128,174,3
128,10,10
128,149,7
128,155,9
128,201,4
128,221,3
128,162,5
128,185,9
128,192,5
128,244,11
128,28,6
128,150,3
128,46,4
128,71,7
128,38,35
128,45,4
128,139,6
128,114,17
128,233,5
128,177,2
128,195,9
128,173,1
128,57,14
128,248,7
128,14,11
128,95,4
128,209,5
128,11,12
128,40,20
128,189,10
128,84,4
128,9,8
128,227,8
128,239,12
128,58,14
128,86,3
128,224,5
128,107,11
128,194,10
128,176,5
128,41,15
128,77,14
128,237,10
128,23,7
128,39,28
128,59,18
128,30,2
128,31,4
128,120,16
128,190,5
128,20,3
128,110,12
128,204,4
128,166,5
128,103,8
128,140,2
128,1,11
128,55,11
128,245,12
128,208,4
128,92,2
128,82,4
128,165,11
128,144,4
128,163,7
128,12,12
128,129,6
128,26,6
128,42,11
128,72,12
128,111,8
128,91,2
128,127,87
128,4,23
128,255,7
128,147,2
128,16,5
128,161,4
128,247,31
128,5,12
128,130,3
128,238,5
128,64,10
128,22,8
128,17,9
128,54,15
128,180,7
128,126,51
128,132,1
128,106,4
128,115,10
128,29,10
128,34,24
128,70,9
128,7,7
128,97,7
128,202,4
128,254,18
128,252,7
128,137,5
128,15,46
128,156,4
128,119,13
128,206,8
128,136,4
128,199,5
128,25,15
128,141,3
128,215,7
128,88,3
128,193,4
128,19,7
128,151,8
128,175,2
128,200,12
128,242,3
128,205,5
128,6,11
128,62,13
128,87,6
128,186,7
128,217,3
128,223,3
128,158,8
128,108,7
128,231,2
128,27,11
128,85,3
128,250,12
128,8,10
129,168,2
129,184,4
129,51,5
129,76,1
129,18,3
129,135,1
129,93,1
129,128,6
129,2,3
129,61,2
129,183,2
129,3,2
129,167,2
129,232,1
129,134,4
129,94,1
129,213,1
129,35,7
129,33,3
129,112,1
129,47,2
129,60,2
129,220,13
129,160,4
129,240,1
129,146,5
129,142,1
129,226,4
129,229,1
129,159,4
129,124,2
129,148,4
129,13,3
129,179,2
129,123,2
129,74,1
129,197,2
129,78,2
129,171,1
129,109,1
129,187,3
129,196,2
129,56,1
129,24,7
129,164,4
129,96,1
129,81,4
129,21,1
129,178,14
129,44,7
129,145,12
129,102,5
129,153,3
129,188,1
129,36,2
129,69,1
129,90,1
129,131,2
129,191,2
129,230,1
129,53,1
129,43,6
129,154,1
129,49,36
129,63,1
129,89,1
129,37,2
129,170,1
129,113,2
129,10,2
129,155,4
129,162,3
129,185,5
129,192,1
129,150,3
129,28,1
129,71,1
129,38,3
129,114,5
129,177,7
129,14,1
129,11,5
129,40,7
129,189,2
129,9,4
129,227,1
129,58,1
129,107,1
129,194,8
129,41,2
129,77,5
129,237,1
129,23,3
129,39,4
129,59,5
129,30,1
129,120,1
129,20,6
129,1,2
129,92,3
129,82,2
129,165,6
129,163,7
129,12,17
129,26,1
129,42,1
129,72,1
129,111,3
129,16,6
129,127,1
129,147,5
129,4,4
129,161,3
129,5,5
129,130,4
129,238,2
129,64,3
129,22,1
129,17,1
129,180,5
129,132,1
129,29,5
129,34,2
129,156,2
129,15,18
129,25,5
129,136,1
129,215,1
129,193,1
129,19,1
129,151,3
129,175,1
129,200,1
129,205,1
129,6,3
129,62,4
129,186,2
129,27,4
129,181,3
129,250,1
129,8,1
130,168,3
130,184,6
130,236,2
130,67,1
130,172,3
130,51,4
130,52,4
130,135,1
130,93,4
130,128,3
130,246,1
130,61,3
130,2,2
130,99,1
130,183,3
130,207,1
130,3,2
130,134,2
130,232,1
130,80,1
130,94,1
130,35,7
130,33,3
130,143,1
130,218,1
130,47,2
130,253,2
130,220,13
130,75,1
130,160,2
130,146,9
130,142,2
130,226,2
130,229,1
130,159,3
130,79,1
130,50,3
130,83,4
130,251,2
130,157,1
130,98,1
130,133,1
130,148,3
130,13,1
130,123,2
130,179,2
130,210,1
130,74,1
130,100,1
130,169,1
130,256,1
130,78,3
130,187,3
130,182,4
130,56,3
130,24,3
130,164,10
130,96,2
130,21,1
130,118,1
130,152,6
130,178,6
130,153,3
130,145,6
130,102,2
130,188,5
130,48,1
130,36,3
130,69,1
130,198,1
130,131,3
130,104,1
130,191,3
130,32,7
130,53,1
130,43,1
130,154,3
130,49,3
130,65,1
130,63,3
130,37,1
130,121,1
130,113,1
130,214,2
130,10,5
130,149,5
130,155,4
130,162,2
130,185,13
130,192,8
130,150,7
130,244,1
130,28,2
130,46,1
130,38,3
130,45,1
130,139,1
130,233,1
130,177,4
130,195,1
130,57,3
130,14,1
130,248,1
130,209,1
130,11,5
130,40,4
130,189,7
130,84,5
130,9,1
130,227,1
130,239,1
130,58,3
130,194,1
130,176,2
130,41,2
130,77,6
130,237,5
130,23,2
130,39,2
130,30,2
130,59,2
130,31,1
130,190,1
130,110,2
130,103,2
130,140,1
130,1,2
130,55,5
130,92,1
130,165,2
130,163,8
130,12,10
130,129,4
130,26,5
130,111,1
130,16,2
130,127,1
130,147,2
130,4,2
130,161,3
130,5,3
130,64,1
130,17,1
130,180,4
130,132,2
130,115,2
130,29,3
130,34,6
130,7,2
130,97,1
130,156,3
130,15,18
130,119,1
130,25,1
130,88,2
130,19,4
130,151,12
130,175,2
130,6,3
130,62,3
130,186,7
130,158,1
130,231,3
130,27,4
130,181,1
130,8,6
131,168,1
131,184,7
131,235,2
131,236,2
131,67,1
131,172,2
131,138,2
131,52,3
131,18,7
131,135,4
131,222,2
131,93,3
131,128,5
131,2,5
131,183,5
131,207,2
131,134,3
131,232,4
131,80,1
131,167,4
131,35,9
131,33,2
131,112,1
131,218,1
131,47,1
131,220,21
131,75,4
131,160,6
131,249,2
131,240,1
131,146,5
131,142,5
131,226,7
131,229,5
131,159,1
131,79,1
131,122,6
131,50,2
131,83,1
131,124,6
131,157,4
131,148,6
131,13,1
131,123,1
131,179,1
131,210,5
131,225,1
131,74,1
131,197,1
131,171,3
131,109,1
131,187,7
131,241,1
131,182,4
131,56,1
131,164,12
131,81,1
131,21,2
131,152,7
131,178,5
131,145,8
131,153,4
131,188,4
131,211,3
131,212,1
131,48,2
131,36,5
131,69,2
131,90,1
131,198,2
131,191,3
131,32,3
131,230,5
131,228,1
131,53,1
131,49,5
131,89,1
131,37,3
131,121,1
131,113,2
131,174,3
131,10,10
131,149,4
131,155,1
131,201,1
131,221,1
131,162,1
131,185,11
131,192,9
131,150,2
131,28,3
131,38,8
131,71,1
131,233,1
131,177,5
131,173,3
131,57,1
131,14,1
131,209,1
131,11,2
131,40,3
131,189,3
131,84,1
131,9,1
131,227,7
131,239,1
131,58,3
131,194,1
131,176,3
131,41,3
131,77,2
131,23,3
131,39,3
131,30,5
131,59,6
131,190,4
131,20,1
131,204,1
131,166,1
131,103,1
131,140,2
131,1,11
131,55,1
131,208,1
131,92,1
131,165,6
131,144,1
131,163,5
131,12,11
131,129,2
131,42,3
131,111,2
131,147,8
131,4,5
131,161,1
131,5,7
131,130,3
131,238,1
131,22,3
131,54,1
131,180,4
131,132,8
131,126,2
131,115,1
131,29,5
131,34,6
131,7,3
131,97,1
131,137,1
131,202,1
131,156,2
131,15,19
131,25,1
131,199,1
131,141,1
131,215,1
131,19,2
131,151,10
131,175,5
131,6,3
131,62,4
131,87,2
131,186,6
131,231,4
131,27,6
131,181,1
131,250,2
131,8,5
132,184,8
132,172,1
132,51,2
132,76,1
132,18,5
132,93,2
132,99,2
132,128,1
132,2,1
132,3,4
132,134,3
132,80,1
132,232,2
132,167,2
132,35,6
132,33,3
132,47,2
132,116,2
132,117,1
132,220,19
132,160,4
132,249,1
132,146,2
132,226,5
132,159,2
132,79,1
132,122,1
132,125,1
132,157,1
132,124,2
132,133,1
132,148,3
132,13,1
132,179,4
132,123,3
132,210,1
132,256,1
132,197,1
132,187,3
132,56,3
132,182,1
132,24,2
132,164,4
132,81,2
132,21,1
132,118,5
132,152,2
132,178,2
132,145,1
132,102,2
132,44,1
132,188,1
132,216,1
132,212,1
132,48,2
132,36,6
132,69,1
132,131,8
132,191,3
132,32,4
132,230,2
132,53,1
132,43,1
132,154,2
132,49,2
132,63,2
132,89,3
132,170,1
132,121,1
132,113,4
132,174,1
132,10,3
132,149,4
132,221,3
132,162,3
132,185,5
132,28,3
132,192,2
132,150,2
132,46,1
132,71,1
132,38,4
132,45,1
132,177,2
132,57,1
132,95,1
132,209,1
132,11,1
132,40,5
132,189,4
132,9,3
132,227,7
132,58,1
132,86,1
132,194,1
132,176,4
132,41,1
132,23,3
132,39,1
132,30,3
132,59,13
132,31,2
132,190,2
132,166,2
132,103,1
132,1,6
132,55,1
132,92,2
132,165,6
132,144,1
132,163,1
132,12,15
132,26,3
132,129,1
132,91,1
132,4,4
132,147,12
132,5,11
132,247,1
132,130,2
132,64,3
132,17,1
132,22,5
132,54,2
132,180,5
132,126,1
132,29,1
132,34,4
132,70,1
132,7,2
132,254,1
132,15,19
132,25,2
132,19,5
132,151,4
132,175,2
132,6,14
132,62,2
132,186,2
132,158,2
132,108,1
132,231,1
132,181,1
132,250,1
132,8,1
133,184,1
133,236,2
133,172,1
133,138,2
133,51,1
133,18,2
133,52,1
133,99,2
133,128,2
133,61,2
133,2,3
133,183,1
133,3,8
133,134,108
133,232,1
133,94,1
133,35,9
133,33,1
133,112,1
133,47,1
133,116,1
133,253,3
133,117,2
133,220,16
133,249,1
133,203,1
133,146,1
133,226,2
133,229,1
133,159,1
133,50,2
133,124,5
133,98,1
133,148,2
133,13,1
133,123,3
133,179,1
133,210,1
133,100,3
133,256,1
133,73,1
133,187,1
133,164,2
133,118,2
133,178,2
133,44,1
133,153,1
133,145,2
133,102,1
133,211,1
133,212,1
133,48,1
133,36,9
133,198,1
133,104,2
133,191,1
133,32,6
133,53,1
133,43,2
133,49,1
133,63,1
133,174,1
133,10,3
133,201,1
133,155,1
133,162,1
133,185,2
133,28,2
133,150,2
133,38,5
133,114,3
133,57,1
133,209,2
133,11,2
133,9,6
133,239,1
133,86,2
133,77,2
133,237,1
133,23,2
133,39,5
133,59,5
133,31,2
133,110,1
133,103,1
133,1,2
133,55,2
133,208,1
133,165,1
133,12,7
133,26,4
133,42,2
133,16,1
133,127,1
133,4,1
133,147,2
133,161,3
133,5,1
133,130,1
133,64,2
133,22,2
133,17,1
133,54,2
133,180,2
133,132,1
133,106,1
133,29,2
133,34,7
133,7,5
133,97,1
133,202,2
133,254,1
133,15,13
133,119,2
133,25,1
133,151,1
133,200,1
133,6,1
133,62,1
133,158,1
133,231,2
133,27,5
133,250,1
133,8,2
134,168,2
134,184,3
134,235,9
134,236,15
134,68,3
134,172,5
134,138,8
134,76,6
134,51,9
134,52,6
134,243,4
134,18,6
134,135,13
134,222,2
134,93,3
134,246,3
134,128,8
134,2,10
134,61,6
134,99,3
134,183,2
134,207,4
134,3,15
134,167,2
134,232,9
134,80,3
134,94,3
134,213,5
134,35,13
134,33,9
134,112,4
134,143,1
134,218,1
134,47,5
134,116,9
134,60,4
134,234,6
134,253,19
134,117,2
134,219,1
134,220,21
134,75,5
134,160,3
134,249,4
134,203,11
134,240,5
134,146,7
134,226,12
134,229,7
134,159,4
134,79,1
134,122,2
134,125,3
134,50,6
134,83,2
134,251,7
134,98,2
134,124,9
134,157,2
134,133,108
134,148,1
134,13,5
134,123,14
134,179,5
134,210,3
134,225,7
134,100,2
134,74,5
134,169,2
134,256,3
134,197,14
134,105,2
134,78,3
134,73,4
134,171,3
134,109,2
134,187,3
134,241,3
134,196,3
134,182,5
134,56,7
134,24,9
134,164,4
134,66,3
134,96,2
134,81,6
134,21,7
134,118,4
134,152,3
134,178,1
134,153,6
134,102,3
134,145,6
134,44,4
134,188,6
134,211,3
134,216,1
134,48,4
134,36,17
134,101,6
134,69,7
134,198,16
134,131,3
134,104,3
134,191,6
134,32,8
134,230,11
134,228,9
134,53,6
134,43,5
134,49,12
134,65,7
134,63,4
134,89,1
134,37,7
134,121,5
134,174,5
134,113,6
134,10,5
134,214,1
134,149,4
134,201,8
134,155,5
134,221,1
134,162,4
134,192,5
134,185,8
134,28,4
134,150,3
134,244,2
134,46,4
134,38,14
134,45,2
134,139,2
134,71,1
134,114,8
134,233,8
134,177,5
134,195,3
134,173,1
134,57,1
134,14,9
134,248,3
134,95,2
134,209,7
134,11,11
134,40,9
134,189,2
134,84,5
134,9,6
134,227,7
134,239,6
134,58,6
134,86,5
134,224,5
134,194,3
134,176,2
134,41,4
134,77,5
134,237,9
134,23,20
134,39,15
134,30,6
134,59,7
134,31,5
134,120,1
134,190,2
134,20,2
134,110,3
134,204,3
134,166,1
134,103,1
134,140,5
134,1,14
134,55,7
134,245,5
134,208,2
134,82,5
134,92,2
134,165,3
134,144,1
134,163,6
134,12,16
134,129,4
134,26,4
134,42,5
134,72,3
134,111,3
134,16,6
134,127,3
134,4,16
134,255,2
134,147,1
134,161,6
134,5,7
134,247,4
134,130,2
134,238,8
134,64,8
134,22,10
134,17,5
134,54,9
134,180,3
134,132,3
134,126,3
134,106,1
134,115,4
134,29,6
134,34,8
134,70,2
134,202,9
134,7,4
134,137,9
134,254,18
134,252,8
134,156,1
134,15,14
134,97,3
134,119,2
134,206,5
134,25,5
134,136,10
134,199,5
134,141,3
134,215,1
134,88,2
134,193,3
134,19,3
134,151,4
134,200,9
134,242,4
134,205,5
134,6,10
134,62,5
134,87,4
134,186,4
134,217,3
134,223,1
134,108,3
134,158,2
134,231,8
134,27,11
134,85,3
134,250,14
134,8,8
135,184,5
135,235,2
135,236,4
135,51,1
135,76,1
135,52,1
135,93,3
135,128,7
135,99,1
135,2,6
135,183,2
135,3,12
135,167,2
135,232,4
135,134,13
135,94,2
135,213,1
135,35,7
135,33,4
135,143,2
135,47,2
135,116,5
135,60,1
135,220,19
135,160,3
135,203,1
135,226,4
135,229,5
135,159,2
135,122,1
135,50,3
135,125,2
135,157,2
135,98,1
135,13,2
135,179,1
135,123,4
135,74,1
135,100,1
135,169,1
135,225,1
135,78,1
135,56,3
135,24,3
135,164,2
135,81,2
135,118,2
135,152,4
135,178,3
135,145,10
135,44,2
135,153,3
135,102,1
135,188,1
135,212,1
135,36,5
135,69,1
135,198,1
135,90,1
135,131,4
135,32,7
135,230,6
135,53,2
135,43,2
135,49,2
135,65,1
135,63,2
135,37,5
135,113,3
135,174,5
135,214,1
135,10,6
135,201,1
135,155,1
135,162,2
135,185,10
135,192,3
135,150,3
135,244,1
135,28,5
135,38,7
135,45,2
135,114,4
135,177,8
135,173,2
135,57,2
135,14,4
135,95,1
135,209,1
135,11,6
135,40,5
135,189,1
135,84,1
135,9,2
135,239,1
135,227,1
135,58,1
135,107,1
135,194,2
135,77,3
135,237,3
135,23,3
135,39,3
135,59,6
135,30,2
135,31,1
135,190,1
135,20,1
135,110,1
135,1,4
135,55,2
135,245,1
135,208,1
135,82,2
135,92,1
135,165,1
135,144,1
135,163,8
135,12,8
135,129,1
135,26,3
135,72,1
135,111,1
135,16,3
135,127,1
135,4,6
135,147,5
135,255,1
135,161,1
135,5,15
135,130,1
135,238,1
135,64,1
135,22,2
135,17,1
135,54,7
135,115,2
135,29,2
135,34,6
135,7,3
135,137,3
135,202,1
135,254,1
135,156,2
135,15,26
135,119,1
135,25,3
135,141,1
135,215,1
135,19,3
135,151,2
135,175,1
135,205,2
135,6,6
135,62,3
135,87,4
135,186,1
135,217,2
135,108,2
135,231,1
135,27,5
135,85,2
135,8,3
136,168,1
136,184,2
136,138,1
136,51,1
136,52,2
136,18,1
136,99,11
136,128,4
136,2,3
136,61,2
136,183,1
136,207,2
136,3,1
136,167,3
136,134,10
136,232,2
136,213,1
136,35,7
136,33,10
136,112,4
136,47,1
136,116,3
136,117,1
136,220,20
136,75,3
136,160,1
136,249,1
136,146,10
136,122,1
136,125,1
136,50,2
136,124,2
136,148,2
136,13,4
136,123,3
136,100,18
136,78,2
136,73,2
136,171,1
136,109,1
136,187,2
136,241,1
136,196,5
136,56,7
136,182,3
136,24,4
136,164,2
136,66,2
136,21,1
136,118,1
136,152,3
136,178,3
136,44,1
136,145,1
136,188,2
136,48,2
136,36,1
136,101,2
136,69,1
136,104,1
136,191,1
136,32,4
136,53,1
136,43,2
136,49,1
136,89,1
136,37,3
136,174,1
136,10,7
136,149,2
136,155,2
136,192,2
136,28,2
136,150,3
136,185,3
136,46,1
136,38,3
136,177,1
136,195,1
136,173,1
136,57,3
136,14,1
136,209,2
136,11,4
136,40,2
136,189,2
136,227,1
136,58,2
136,86,2
136,41,1
136,237,1
136,23,2
136,39,1
136,59,6
136,120,1
136,166,2
136,103,2
136,1,3
136,55,2
136,165,2
136,163,1
136,12,4
136,26,3
136,129,1
136,42,3
136,111,1
136,91,1
136,147,1
136,4,1
136,161,1
136,5,3
136,247,1
136,238,2
136,64,2
136,22,1
136,17,2
136,54,1
136,29,1
136,34,6
136,7,7
136,97,3
136,254,1
136,156,4
136,15,12
136,25,2
136,193,2
136,19,1
136,205,1
136,6,6
136,62,3
136,186,5
136,217,2
136,108,1
136,231,2
136,27,2
136,250,2
136,8,4
137,168,47
137,184,7
137,235,2
137,236,1
137,67,1
137,172,1
137,138,182
137,51,3
137,18,4
137,52,2
137,135,3
137,128,5
137,246,1
137,61,3
137,3,6
137,134,9
137,232,2
137,80,1
137,167,2
137,94,1
137,35,6
137,33,1
137,47,1
137,60,1
137,219,1
137,234,1
137,117,1
137,220,25
137,160,1
137,249,1
137,240,3
137,203,3
137,226,10
137,229,1
137,159,1
137,79,1
137,122,2
137,50,2
137,83,2
137,251,2
137,157,3
137,124,6
137,123,5
137,179,1
137,169,1
137,100,1
137,74,1
137,197,2
137,105,1
137,73,2
137,171,1
137,187,1
137,196,2
137,24,18
137,164,2
137,81,1
137,21,3
137,181,1
137,152,1
137,153,3
137,44,1
137,145,1
137,48,1
137,36,6
137,101,2
137,69,2
137,131,1
137,32,1
137,230,1
137,53,20
137,43,2
137,154,2
137,49,2
137,89,1
137,37,4
137,113,1
137,10,4
137,201,17
137,155,2
137,162,3
137,185,2
137,192,2
137,150,1
137,28,2
137,46,1
137,38,4
137,45,1
137,139,68
137,114,1
137,233,2
137,177,1
137,195,1
137,57,10
137,14,1
137,11,5
137,40,1
137,189,1
137,9,3
137,227,3
137,58,1
137,86,2
137,224,1
137,194,4
137,176,2
137,41,1
137,237,1
137,23,39
137,39,19
137,59,4
137,30,1
137,120,4
137,110,1
137,204,1
137,166,2
137,140,54
137,1,3
137,55,3
137,245,1
137,208,1
137,82,1
137,165,2
137,144,1
137,12,2
137,26,2
137,42,2
137,111,1
137,16,2
137,4,3
137,255,1
137,161,3
137,5,1
137,22,4
137,17,4
137,54,1
137,180,3
137,29,1
137,34,12
137,202,18
137,7,3
137,254,1
137,156,1
137,15,15
137,25,6
137,215,1
137,193,2
137,19,2
137,200,2
137,205,1
137,6,3
137,62,5
137,27,4
137,85,2
137,250,4
138,168,48
138,184,4
138,235,2
138,236,1
138,67,1
138,51,2
138,76,2
138,18,3
138,52,3
138,243,1
138,128,5
138,61,2
138,2,7
138,207,1
138,3,8
138,167,5
138,134,8
138,94,1
138,213,1
138,35,12
138,33,15
138,143,1
138,47,3
138,116,3
138,253,4
138,60,2
138,117,2
138,220,39
138,75,3
138,160,1
138,249,1
138,240,2
138,146,2
138,203,1
138,142,5
138,226,13
138,229,1
138,159,2
138,122,1
138,125,5
138,50,7
138,251,2
138,98,1
138,124,4
138,133,2
138,148,1
138,123,14
138,179,4
138,74,2
138,100,4
138,256,2
138,105,2
138,73,1
138,241,1
138,56,7
138,24,5
138,164,3
138,21,3
138,152,1
138,178,2
138,145,3
138,44,1
138,188,1
138,211,1
138,212,1
138,36,15
138,101,1
138,69,1
138,198,2
138,131,2
138,104,2
138,191,3
138,32,25
138,230,5
138,53,90
138,43,2
138,49,6
138,63,2
138,89,2
138,37,10
138,214,2
138,10,2
138,155,2
138,162,6
138,185,6
138,192,1
138,150,4
138,28,3
138,46,2
138,38,27
138,45,2
138,139,157
138,114,4
138,177,1
138,173,1
138,57,1
138,14,1
138,248,2
138,209,4
138,11,5
138,40,6
138,189,1
138,84,2
138,9,2
138,239,2
138,58,3
138,86,2
138,194,2
138,41,1
138,77,3
138,237,3
138,23,7
138,39,60
138,30,2
138,59,5
138,31,1
138,120,7
138,20,1
138,110,5
138,204,1
138,166,2
138,140,70
138,1,12
138,55,12
138,245,1
138,82,1
138,92,2
138,165,5
138,144,1
138,163,2
138,12,10
138,26,3
138,42,3
138,72,1
138,91,1
138,4,4
138,255,2
138,147,1
138,161,2
138,5,2
138,238,2
138,64,5
138,17,15
138,22,3
138,54,1
138,180,7
138,106,1
138,115,1
138,29,2
138,34,33
138,137,182
138,7,4
138,254,3
138,156,1
138,15,21
138,25,3
138,136,1
138,141,1
138,88,2
138,19,4
138,151,5
138,242,1
138,6,5
138,62,4
138,158,2
138,231,1
138,27,4
138,181,1
138,8,7
139,168,40
139,138,157
139,51,3
139,76,2
139,52,4
139,128,6
139,61,1
139,3,2
139,167,3
139,134,2
139,232,1
139,35,10
139,33,2
139,47,1
139,60,2
139,75,1
139,220,17
139,160,1
139,249,2
139,240,2
139,226,10
139,159,1
139,122,1
139,125,5
139,50,3
139,124,3
139,148,3
139,13,1
139,179,2
139,123,3
139,169,2
139,74,1
139,100,1
139,109,2
139,196,1
139,56,9
139,182,1
139,24,1
139,164,1
139,96,1
139,21,1
139,178,1
139,44,2
139,145,1
139,36,16
139,198,1
139,104,1
139,32,4
139,230,2
139,53,66
139,49,5
139,89,1
139,37,1
139,10,3
139,149,1
139,155,1
139,201,2
139,162,3
139,28,4
139,185,1
139,244,2
139,46,1
139,38,8
139,45,1
139,177,1
139,195,1
139,173,1
139,57,3
139,14,2
139,209,7
139,11,1
139,40,5
139,58,3
139,86,1
139,194,3
139,41,1
139,77,1
139,23,6
139,39,27
139,59,8
139,30,1
139,120,4
139,20,1
139,110,1
139,204,1
139,166,2
139,140,41
139,1,2
139,55,7
139,208,1
139,82,2
139,12,2
139,26,2
139,42,2
139,91,1
139,4,1
139,147,1
139,161,2
139,247,2
139,5,1
139,130,1
139,64,7
139,17,2
139,22,2
139,54,1
139,180,5
139,106,2
139,115,2
139,34,8
139,137,68
139,202,1
139,7,1
139,254,1
139,252,1
139,15,11
139,25,1
139,141,2
139,193,3
139,19,3
139,151,1
139,6,2
139,62,8
139,158,1
139,231,1
139,27,2
139,85,1
139,8,1
140,168,48
140,184,2
140,236,2
140,172,3
140,138,70
140,76,2
140,51,2
140,18,1
140,93,1
140,99,2
140,128,2
140,183,3
140,3,4
140,167,8
140,134,5
140,232,3
140,35,3
140,47,1
140,60,2
140,253,1
140,220,11
140,160,1
140,249,1
140,142,5
140,146,2
140,226,2
140,229,1
140,159,4
140,125,1
140,83,1
140,50,4
140,148,2
140,13,3
140,123,2
140,179,5
140,210,1
140,169,2
140,100,2
140,171,3
140,109,1
140,187,3
140,56,2
140,182,2
140,24,3
140,164,6
140,118,1
140,152,1
140,178,2
140,145,3
140,153,4
140,102,1
140,188,1
140,48,1
140,36,3
140,198,1
140,90,1
140,131,2
140,191,1
140,32,5
140,228,1
140,53,13
140,43,1
140,154,1
140,49,1
140,170,6
140,174,2
140,10,1
140,149,3
140,155,2
140,162,6
140,192,6
140,28,1
140,185,6
140,46,1
140,38,4
140,139,41
140,114,2
140,233,1
140,177,1
140,195,1
140,173,3
140,57,2
140,248,1
140,14,2
140,209,1
140,11,1
140,40,1
140,189,1
140,9,3
140,239,2
140,227,1
140,224,1
140,194,1
140,176,4
140,23,1
140,39,11
140,59,5
140,31,1
140,190,1
140,110,2
140,166,3
140,1,2
140,55,2
140,92,2
140,165,5
140,163,5
140,12,3
140,26,1
140,42,3
140,127,1
140,147,4
140,4,1
140,161,9
140,5,2
140,130,1
140,22,1
140,180,11
140,29,1
140,34,2
140,137,54
140,7,2
140,254,1
140,156,2
140,15,11
140,25,3
140,88,1
140,19,1
140,175,7
140,151,3
140,6,2
140,62,2
140,158,2
140,231,2
140,27,1
140,181,1
140,8,2
141,184,4
141,235,1
141,51,3
141,76,1
141,138,1
141,18,4
141,52,1
141,135,1
141,222,2
141,93,3
141,99,2
141,128,3
141,61,2
141,2,3
141,183,2
141,3,2
141,134,3
141,232,2
141,167,3
141,80,1
141,35,7
141,33,4
141,220,12
141,75,3
141,160,6
141,142,3
141,146,1
141,226,1
141,159,1
141,125,1
141,50,2
141,83,1
141,124,2
141,148,1
141,13,1
141,123,4
141,74,3
141,109,1
141,56,4
141,24,3
141,164,2
141,21,2
141,153,3
141,102,2
141,48,1
141,36,5
141,101,2
141,69,2
141,198,1
141,131,1
141,104,1
141,191,1
141,32,7
141,53,1
141,49,3
141,89,1
141,37,1
141,170,1
141,121,1
141,10,1
141,155,1
141,162,3
141,192,4
141,185,1
141,150,1
141,28,2
141,46,2
141,38,4
141,45,1
141,139,2
141,114,1
141,177,5
141,14,3
141,209,1
141,11,3
141,40,4
141,189,1
141,9,2
141,224,1
141,194,2
141,176,2
141,41,2
141,77,3
141,39,6
141,30,1
141,59,11
141,31,2
141,190,1
141,20,2
141,110,1
141,204,1
141,166,1
141,103,1
141,1,2
141,165,1
141,12,3
141,26,1
141,42,4
141,111,2
141,16,1
141,127,1
141,147,2
141,4,1
141,161,1
141,5,2
141,64,1
141,22,3
141,180,2
141,126,1
141,29,2
141,34,7
141,7,1
141,15,17
141,25,3
141,151,3
141,242,1
141,6,1
141,62,5
141,85,1
141,223,1
141,158,2
141,27,5
141,181,1
141,8,3
142,168,1
142,184,2
142,236,1
142,67,2
142,138,5
142,51,2
142,76,2
142,52,1
142,18,2
142,93,1
142,128,1
142,99,1
142,61,2
142,2,1
142,183,2
142,3,3
142,213,2
142,35,2
142,33,2
142,47,2
142,116,3
142,60,1
142,234,1
142,117,1
142,220,12
142,75,1
142,160,4
142,203,1
142,146,1
142,240,1
142,229,1
142,79,1
142,50,4
142,83,2
142,157,1
142,124,1
142,98,1
142,148,1
142,123,2
142,179,1
142,74,1
142,100,2
142,169,3
142,196,2
142,56,4
142,182,1
142,96,1
142,164,5
142,81,1
142,118,1
142,44,1
142,153,1
142,145,1
142,188,1
142,48,3
142,36,3
142,101,1
142,69,4
142,198,1
142,131,5
142,104,1
142,32,3
142,228,1
142,154,1
142,49,1
142,89,5
142,37,2
142,170,1
142,121,1
142,10,2
142,149,3
142,155,1
142,185,7
142,28,2
142,150,1
142,192,1
142,46,1
142,38,2
142,177,3
142,195,2
142,57,2
142,14,2
142,95,1
142,11,1
142,40,5
142,189,1
142,9,1
142,227,1
142,239,1
142,58,8
142,86,2
142,194,1
142,41,2
142,77,1
142,23,2
142,39,3
142,59,4
142,120,3
142,20,3
142,166,4
142,140,5
142,1,1
142,55,1
142,208,1
142,92,1
142,82,2
142,165,1
142,163,3
142,12,3
142,26,5
142,129,1
142,72,1
142,111,1
142,16,1
142,127,5
142,147,1
142,4,1
142,161,2
142,5,3
142,130,2
142,64,4
142,17,1
142,22,2
142,54,6
142,180,2
142,29,1
142,34,2
142,202,2
142,7,1
142,156,2
142,15,18
142,25,1
142,141,3
142,19,1
142,151,1
142,175,1
142,200,1
142,6,2
142,87,2
142,158,1
142,231,2
142,27,1
142,8,2
143,184,4
143,235,2
143,236,1
143,138,1
143,76,1
143,51,1
143,52,1
143,135,2
143,99,1
143,128,6
143,2,6
143,61,4
143,183,1
143,3,4
143,134,1
143,80,2
143,232,2
