Source,Target,Weight
211,93,2
211,3,1
211,134,1
211,94,11
211,213,1
211,112,1
211,47,1
211,253,2
211,220,16
211,249,1
211,240,3
211,79,1
211,125,3
211,83,2
211,98,1
211,133,5
211,13,1
211,210,82
211,74,1
211,256,7
211,197,1
211,241,2
211,196,1
211,24,3
211,81,2
211,216,7
211,212,141
211,101,1
211,198,1
211,32,1
211,228,1
211,53,1
211,154,1
211,49,2
211,65,1
211,170,3
211,214,4
211,244,1
211,46,1
211,114,3
211,173,2
211,248,1
211,14,3
211,209,25
211,11,1
211,84,1
211,239,1
211,176,1
211,41,4
211,31,4
211,120,1
211,190,1
211,204,1
211,166,1
211,140,1
211,55,1
211,92,1
211,129,2
211,26,4
211,42,4
211,91,1
211,4,2
211,255,1
211,5,1
211,247,21
211,130,1
211,17,1
211,132,2
211,7,1
211,25,5
211,206,1
211,215,28
211,87,1
211,186,1
211,217,3
211,250,2
211,8,4
212,168,15
212,214,4
212,210,128
212,236,1
212,221,3
212,256,2
212,68,2
212,172,1
212,247,10
212,82,3
212,78,1
212,130,5
212,114,3
212,233,3
212,76,3
212,241,5
212,17,1
212,222,1
212,14,2
212,24,1
212,248,1
212,2,1
212,66,1
212,164,1
212,183,1
212,209,48
212,29,2
212,70,1
212,40,1
212,189,1
212,167,2
212,84,1
212,7,2
212,213,2
212,145,2
212,211,141
212,216,1
212,218,1
212,41,1
212,25,3
212,77,1
212,215,16
212,253,4
212,219,8
212,39,1
212,60,1
212,220,5
212,90,1
212,31,3
212,131,1
212,175,1
212,146,2
212,13,2
212,32,1
212,217,3
212,50,1
212,49,2
212,92,1
212,170,2
212,144,1
212,8,1
213,214,21
213,235,1
213,210,27
213,42,1
213,225,2
213,201,1
213,129,1
213,244,1
213,256,2
213,4,1
213,255,1
213,147,1
213,68,1
213,105,2
213,247,1
213,46,1
213,130,1
213,238,3
213,195,1
213,243,2
213,135,1
213,196,1
213,93,1
213,248,1
213,128,1
213,132,1
213,106,1
213,207,1
213,11,2
213,3,1
213,134,3
213,167,2
213,152,1
213,9,5
213,239,3
213,227,4
213,94,1
213,202,4
213,232,3
213,44,1
213,211,1
213,194,7
213,216,3
213,136,1
213,25,1
213,199,5
213,212,2
213,47,1
213,215,3
213,253,1
213,237,1
213,193,3
213,36,1
213,220,1
213,69,3
213,160,3
213,151,1
213,249,1
213,240,4
213,142,1
213,198,3
213,205,3
213,229,2
213,226,3
213,204,2
213,230,1
213,228,13
213,103,1
213,125,2
213,43,1
213,55,1
213,251,3
213,231,2
213,148,1
213,8,1
214,67,2
214,138,3
214,18,1
214,135,1
214,128,6
214,246,1
214,61,2
214,3,1
214,167,1
214,213,21
214,33,2
214,143,1
214,218,2
214,253,7
214,75,1
214,240,1
214,229,3
214,79,1
214,50,1
214,157,5
214,133,10
214,13,7
214,210,1
214,74,1
214,105,5
214,241,2
214,196,1
214,66,1
214,44,2
214,211,4
214,212,4
214,101,1
214,69,2
214,198,2
214,131,2
214,228,8
214,154,1
214,65,1
214,89,1
214,37,1
214,170,2
214,121,1
214,155,3
214,221,7
214,28,5
214,139,1
214,173,1
214,14,5
214,209,2
214,11,5
214,9,14
214,239,2
214,227,3
214,58,2
214,224,4
214,77,1
214,237,3
214,23,1
214,120,4
214,20,1
214,1,2
214,208,1
214,163,1
214,42,3
214,111,1
214,91,1
214,247,6
214,238,1
214,64,1
214,106,1
214,7,8
214,15,1
214,119,1
214,136,6
214,25,1
214,215,2
214,193,3
214,200,5
214,6,1
214,87,1
214,186,6
214,217,1
214,231,1
214,250,1
214,8,4
215,168,4
215,163,2
215,113,4
215,214,2
215,129,2
215,210,7
215,42,3
215,100,2
215,111,5
215,221,4
215,67,3
215,256,3
215,68,1
215,91,2
215,255,1
215,5,10
215,247,12
215,51,2
215,171,1
215,114,8
215,241,9
215,222,5
215,14,5
215,248,1
215,2,1
215,164,1
215,106,5
215,115,1
215,21,1
215,167,4
215,84,1
215,94,4
215,213,3
215,211,28
215,216,39
215,194,1
215,119,3
215,176,2
215,212,16
215,116,1
215,253,11
215,219,12
215,234,1
215,193,3
215,220,9
215,198,1
215,31,8
215,249,2
215,104,1
215,146,1
215,240,1
215,242,1
215,205,4
215,230,1
215,166,1
215,122,1
215,140,3
215,251,1
215,65,1
215,170,1
215,133,9
215,250,1
215,144,2
215,8,6
216,210,8
216,201,1
216,221,5
216,162,1
216,244,3
216,256,1
216,147,1
216,71,1
216,247,5
216,241,5
216,195,1
216,243,5
216,135,1
216,222,3
216,248,1
216,246,1
216,118,1
216,189,2
216,134,1
216,94,2
216,239,2
216,213,3
216,145,1
216,211,7
216,41,2
216,25,1
216,47,1
216,212,1
216,215,39
216,219,3
216,23,2
216,117,1
216,220,7
216,31,3
216,249,1
216,200,1
216,191,1
216,190,1
216,240,2
216,205,1
216,32,2
216,230,2
216,159,1
216,229,1
216,228,2
216,217,4
216,140,1
216,223,1
216,55,1
216,170,2
217,168,21
217,163,2
217,214,1
217,10,1
217,210,9
217,169,1
217,72,1
217,221,1
217,162,14
217,256,3
217,161,3
217,172,1
217,171,3
217,233,21
217,22,1
217,135,3
217,222,6
217,182,1
217,248,1
217,128,1
217,24,1
217,57,2
217,132,1
217,164,1
217,183,1
217,118,1
217,167,7
217,80,1
217,9,1
217,224,16
217,211,3
217,216,4
217,218,101
217,212,3
217,141,1
217,253,2
217,219,104
217,234,5
217,220,23
217,175,1
217,190,1
217,204,6
217,166,2
217,228,1
217,223,9
217,154,3
217,170,2
217,165,1
217,13,2
218,168,1
218,123,1
218,214,2
218,210,3
218,155,1
218,111,3
218,221,2
218,162,1
218,91,1
218,161,1
218,114,4
218,52,1
218,222,10
218,14,1
218,164,1
218,183,1
218,81,1
218,29,1
218,115,1
218,167,1
218,254,1
218,145,1
218,224,8
218,206,2
218,212,1
218,219,36
218,88,1
218,30,2
218,220,55
218,151,1
218,142,2
218,166,1
218,79,1
218,217,101
218,223,8
218,170,13
218,144,4
219,168,10
219,113,1
219,26,1
219,235,2
219,221,25
219,111,1
219,67,2
219,256,2
219,68,1
219,244,1
219,105,6
219,247,2
219,38,1
219,139,4
219,171,1
219,114,3
219,233,15
219,241,3
219,187,1
219,135,1
219,222,20
219,14,1
219,167,8
219,44,1
219,86,1
219,224,21
219,107,1
219,216,3
219,218,36
219,41,1
219,119,1
219,212,8
219,215,12
219,234,4
219,220,88
219,90,1
219,31,1
219,104,1
219,120,1
219,240,1
219,87,1
219,217,104
219,140,9
219,223,55
219,245,2
219,92,1
219,170,3
219,121,1
219,250,1
219,144,1
220,129,1
220,236,1
220,221,1
220,192,2
220,67,2
220,256,3
220,247,3
220,171,4
220,114,1
220,222,20
220,248,1
220,24,1
220,14,1
220,164,1
220,209,2
220,81,1
220,189,1
220,167,3
220,9,1
220,94,7
220,213,1
220,44,1
220,224,14
220,211,16
220,216,7
220,218,55
220,41,1
220,212,5
220,215,9
220,219,88
220,193,1
220,69,1
220,90,1
220,31,1
220,131,1
220,200,1
220,146,1
220,190,1
220,32,3
220,62,2
220,230,2
220,166,1
220,217,23
220,140,1
220,223,32
220,49,1
220,231,1
220,170,7
220,250,3
220,144,13
220,8,4
221,168,1
221,214,7
221,235,1
221,111,6
221,67,2
221,256,3
221,68,2
221,255,1
221,247,10
221,38,1
221,238,2
221,241,3
221,22,2
221,222,26
221,248,4
221,128,1
221,164,2
221,29,1
221,80,1
221,239,3
221,227,1
221,254,1
221,224,2
221,194,2
221,216,5
221,176,1
221,218,2
221,41,1
221,237,3
221,199,2
221,212,3
221,215,4
221,253,1
221,219,25
221,193,3
221,23,3
221,234,1
221,220,1
221,69,2
221,31,4
221,249,1
221,104,2
221,240,36
221,20,1
221,32,1
221,228,1
221,217,1
221,140,3
221,125,1
221,223,3
221,157,1
221,245,2
221,250,1
221,8,3
222,236,1
222,74,1
222,221,26
222,67,1
222,114,2
222,22,1
222,14,1
222,81,2
222,189,1
222,167,2
222,84,1
222,227,5
222,145,1
222,224,14
222,211,1
222,216,3
222,218,10
222,136,1
222,199,1
222,212,1
222,215,5
222,219,20
222,48,3
222,220,20
222,31,8
222,249,4
222,104,1
222,240,3
222,32,1
222,217,6
222,140,2
222,223,8
222,208,1
222,144,1
223,163,2
223,12,6
223,74,1
223,221,3
223,68,1
223,127,2
223,247,8
223,71,1
223,38,1
223,171,1
223,173,2
223,222,8
223,24,3
223,128,2
223,2,2
223,29,2
223,40,2
223,189,5
223,134,1
223,167,1
223,58,2
223,224,65
223,216,1
223,218,8
223,219,55
223,23,2
223,220,32
223,90,4
223,31,3
223,240,1
223,190,2
223,20,1
223,32,5
223,217,9
223,50,1
223,43,1
223,125,2
223,55,1
223,89,1
223,170,2
223,144,1
223,8,1
224,12,1
224,214,4
224,201,1
224,221,2
224,67,1
224,68,6
224,197,2
224,247,8
224,71,1
224,171,2
224,130,1
224,52,1
224,22,1
224,222,14
224,57,1
224,96,1
224,66,1
224,81,1
224,115,1
224,189,4
224,167,4
224,252,1
224,58,1
224,33,1
224,112,1
224,143,1
224,218,8
224,119,1
224,219,21
224,193,1
224,36,1
224,220,14
224,175,3
224,90,5
224,249,1
224,198,1
224,190,3
224,32,6
224,110,1
224,53,2
224,217,16
224,223,65
224,65,2
224,98,1
224,170,8
224,144,1
225,174,1
225,201,2
225,162,1
225,28,1
225,256,2
225,197,2
225,255,3
225,38,1
225,247,1
225,45,1
225,195,1
225,22,1
225,243,3
225,241,1
225,246,1
225,132,5
225,207,3
225,167,1
225,232,1
225,227,10
225,202,5
225,213,2
225,254,3
225,252,2
225,239,1
225,194,1
225,41,1
225,25,3
225,206,1
225,199,5
225,237,1
225,141,5
225,253,5
225,69,1
225,131,1
225,203,8
225,240,2
225,226,6
225,229,2
225,230,1
225,204,2
225,6,1
225,228,15
225,159,2
225,50,3
225,154,2
225,158,1
225,245,2
225,208,1
225,92,4
225,250,3
225,8,2
226,129,1
226,225,6
226,192,1
226,197,1
226,247,1
226,238,1
226,233,1
226,195,1
226,241,1
226,135,1
226,24,1
226,132,2
226,232,1
226,227,9
226,239,2
226,213,3
226,202,4
226,254,3
226,252,2
226,194,1
226,199,2
226,47,1
226,253,1
226,23,2
226,59,1
226,198,4
226,175,1
226,151,1
226,203,2
226,240,3
226,242,2
226,230,6
226,228,42
226,83,1
226,158,1
226,231,1
226,208,1
227,236,3
227,68,1
227,243,6
227,135,2
227,222,5
227,246,2
227,128,1
227,183,1
227,134,3
227,232,8
227,213,4
227,47,3
227,160,7
227,249,1
227,240,1
227,146,2
227,203,19
227,142,3
227,226,9
227,229,6
227,124,2
227,148,2
227,225,10
227,256,3
227,197,5
227,78,1
227,241,9
227,196,4
227,56,1
227,96,1
227,48,4
227,36,2
227,198,4
227,131,3
227,32,1
227,230,12
227,228,52
227,49,1
227,37,1
227,214,3
227,201,8
227,221,1
227,192,3
227,244,11
227,46,2
227,71,2
227,195,2
227,248,6
227,239,3
227,194,1
227,41,1
227,77,2
227,30,1
227,190,3
227,204,6
227,245,3
227,208,4
227,92,2
227,165,2
227,144,1
227,129,1
227,26,1
227,42,1
227,72,2
227,111,2
227,147,1
227,255,1
227,247,6
227,130,3
227,238,2
227,132,6
227,202,11
227,252,1
227,136,2
227,199,2
227,141,3
227,193,3
227,151,1
227,242,1
227,205,2
227,231,10
227,250,2
228,168,2
228,235,1
228,236,6
228,67,1
228,243,2
228,246,3
228,207,2
228,167,2
228,232,5
228,134,3
228,94,1
228,213,13
228,47,24
228,160,7
228,249,1
228,240,4
228,142,12
228,203,21
228,226,42
228,229,16
228,122,3
228,50,1
228,124,5
228,13,1
228,225,15
228,256,3
228,197,1
228,241,2
228,196,9
228,24,1
228,96,3
228,164,1
228,152,2
228,211,1
228,216,2
228,198,2
228,230,13
228,154,3
228,214,8
228,201,37
228,221,1
228,244,9
228,46,7
228,45,1
228,114,1
228,195,7
228,173,1
228,248,1
228,227,52
228,239,1
228,194,2
228,41,4
228,237,1
228,190,6
228,204,19
228,245,1
228,208,10
228,92,11
228,129,1
228,26,1
228,255,2
228,247,5
228,130,3
228,238,8
228,22,1
228,54,1
228,180,2
228,132,7
228,202,31
228,7,2
228,252,8
228,254,2
228,136,5
228,25,1
228,199,5
228,141,19
228,193,4
228,151,4
228,242,1
228,205,5
228,217,1
228,231,17
228,250,5
228,8,7
229,168,1
229,214,3
229,129,3
229,235,3
229,236,12
229,225,2
229,201,2
229,192,3
229,67,2
229,256,5
229,197,2
229,147,1
229,247,5
229,130,1
229,238,16
229,233,2
229,195,13
229,241,8
229,243,7
229,173,1
229,196,4
229,135,2
229,56,1
229,22,1
229,248,2
229,246,1
229,24,1
229,66,1
229,115,2
229,70,1
229,209,1
229,134,11
229,167,1
229,232,2
229,7,2
229,94,4
229,227,6
229,202,1
229,252,7
229,254,1
229,213,2
229,216,1
229,25,4
229,136,1
229,237,1
229,47,7
229,206,2
229,141,1
229,253,2
229,234,2
229,193,11
229,101,1
229,69,1
229,160,1
229,198,2
229,249,27
229,240,5
229,146,1
229,131,1
229,203,2
229,205,1
229,230,27
229,204,1
229,166,1
229,228,16
229,251,3
229,231,2
229,245,1
229,250,1
230,129,2
230,236,3
230,201,4
230,225,1
230,91,6
230,256,4
230,197,1
230,255,5
230,46,3
230,38,1
230,247,2
230,171,1
230,238,1
230,233,1
230,17,1
230,243,3
230,135,3
230,180,1
230,246,2
230,132,2
230,40,1
230,134,2
230,232,1
230,227,12
230,7,2
230,213,1
230,254,2
230,239,1
230,252,1
230,44,1
230,216,2
230,194,1
230,41,3
230,47,5
230,215,1
230,253,3
230,193,1
230,39,1
230,220,2
230,151,1
230,200,1
230,203,3
230,226,6
230,6,1
230,229,27
230,204,4
230,166,10
230,228,13
230,49,1
230,231,2
230,245,1
230,89,1
230,250,1
231,174,1
231,214,1
231,235,1
231,236,3
231,42,1
231,162,1
231,192,1
231,244,7
231,256,5
231,197,4
231,255,1
231,105,1
231,71,5
231,247,9
231,130,1
231,238,3
231,233,1
231,241,1
231,187,2
231,243,3
231,195,3
231,196,2
231,135,1
231,64,1
231,31,1
231,248,2
231,246,6
231,132,2
231,106,1
231,183,1
231,207,1
231,189,1
231,134,1
231,232,3
231,227,10
231,202,1
231,213,2
231,254,1
231,7,1
231,194,2
231,41,4
231,206,3
231,136,4
231,199,2
231,47,8
231,237,3
231,119,1
231,25,1
231,193,4
231,75,1
231,69,3
231,160,13
231,151,3
231,220,1
231,240,4
231,146,1
231,131,1
231,249,4
231,226,1
231,229,2
231,230,2
231,204,5
231,228,17
231,125,1
231,154,5
231,251,1
231,245,1
231,208,1
231,92,1
231,13,1
232,179,1
232,42,1
232,225,1
232,201,3
232,244,1
232,256,1
232,147,1
232,197,1
232,46,2
232,105,7
232,5,1
232,247,1
232,130,1
232,238,1
232,233,1
232,241,3
232,243,5
232,248,1
232,246,2
232,106,2
232,7,1
232,227,8
232,213,3
232,107,3
232,194,1
232,237,3
232,47,1
232,141,1
232,253,1
232,234,1
232,193,1
232,48,1
232,69,9
232,198,2
232,240,6
232,120,2
232,205,3
232,226,1
232,229,2
232,230,1
232,87,1
232,228,5
232,108,2
232,231,3
232,245,1
232,89,1
232,208,2
232,250,1
233,168,11
233,235,45
233,236,4
233,67,11
233,68,7
233,128,1
233,167,27
233,80,2
233,232,1
233,94,1
233,33,2
233,112,1
233,47,1
233,116,1
233,253,2
233,234,149
233,219,15
233,117,1
233,249,7
233,226,1
233,229,2
233,122,4
233,125,1
233,50,1
233,251,6
233,133,5
233,123,2
233,179,1
233,169,3
233,256,6
233,78,1
233,73,1
233,171,5
233,109,3
233,241,2
233,196,1
233,24,1
233,164,2
233,81,2
233,21,2
233,44,2
233,102,3
233,212,3
233,48,1
233,36,3
233,101,2
233,69,2
233,90,1
233,104,5
233,32,1
233,230,1
233,43,1
233,154,1
233,65,12
233,170,13
233,174,3
233,149,2
233,201,1
233,155,1
233,162,1
233,28,1
233,185,1
233,71,1
233,38,2
233,114,2
233,177,2
233,173,2
233,248,2
233,14,4
233,95,1
233,209,2
233,86,1
233,107,1
233,194,5
233,41,3
233,120,1
233,166,1
233,103,1
233,245,3
233,82,2
233,144,3
233,42,1
233,91,8
233,255,2
233,161,1
233,247,17
233,17,1
233,54,2
233,115,1
233,7,4
233,252,1
233,254,3
233,156,1
233,206,1
233,25,1
233,193,1
233,151,1
233,85,1
233,217,21
233,108,1
233,231,1
233,27,1
233,181,2
233,250,1
233,8,4
234,168,1
234,113,2
234,12,2
234,235,69
234,129,1
234,42,1
234,236,1
234,74,1
234,221,1
234,201,2
234,67,1
234,256,5
234,91,2
234,255,3
234,244,1
234,161,1
234,247,9
234,5,1
234,92,1
234,78,1
234,171,1
234,238,3
234,233,149
234,138,1
234,243,1
234,196,2
234,248,1
234,81,1
234,118,1
234,40,3
234,232,1
234,9,1
234,7,2
234,239,1
234,202,1
234,252,3
234,254,4
234,35,1
234,107,2
234,194,3
234,25,1
234,199,1
234,141,2
234,215,1
234,253,1
234,219,4
234,193,6
234,117,1
234,69,1
234,160,2
234,175,2
234,249,1
234,120,1
234,104,2
234,240,5
234,242,1
234,205,2
234,229,2
234,191,1
234,166,1
234,122,2
234,217,5
234,125,1
234,154,1
234,251,1
234,65,2
234,208,2
234,27,1
234,181,1
234,121,1
234,133,1
234,250,3
234,144,2
234,8,2
235,123,1
235,163,2
235,174,1
235,184,1
235,26,2
235,236,1
235,111,1
235,221,1
235,150,5
235,68,4
235,256,3
235,255,3
235,46,2
235,78,3
235,247,4
235,51,2
235,114,1
235,233,45
235,238,2
235,241,1
235,17,1
235,132,1
235,106,1
235,207,2
235,11,1
235,118,1
235,40,1
235,80,1
235,167,2
235,9,1
235,239,1
235,213,1
235,252,6
235,254,1
235,156,1
235,194,3
235,136,2
235,237,2
235,234,69
235,193,3
235,219,2
235,101,1
235,160,1
235,31,4
235,249,6
235,175,1
235,240,1
235,229,3
235,228,1
235,251,1
235,65,2
235,231,1
235,208,1
235,121,1
235,133,1
235,250,1
236,123,2
236,235,1
236,201,2
236,67,1
236,256,13
236,197,1
236,255,10
236,247,3
236,171,1
236,238,2
236,233,4
236,243,1
236,196,3
236,222,1
236,14,2
236,207,1
236,134,2
236,227,3
236,7,3
236,239,6
236,254,6
236,44,1
236,211,2
236,194,1
236,41,1
236,206,3
236,25,1
236,237,5
236,212,1
236,47,1
236,141,1
236,253,3
236,234,1
236,193,1
236,220,1
236,19,1
236,200,2
236,240,14
236,142,1
236,249,6
236,242,2
236,205,1
236,229,12
236,230,3
236,204,4
236,146,1
236,228,6
236,53,1
236,122,1
236,103,1
236,251,2
236,65,2
236,63,1
236,231,3
236,245,2
236,133,1
236,250,4
237,168,1
237,12,1
237,214,3
237,129,3
237,235,2
237,236,5
237,225,1
237,155,1
237,221,3
237,201,2
237,244,5
237,256,42
237,197,4
237,255,9
237,247,1
237,138,1
237,109,2
237,238,7
237,241,5
237,243,3
237,182,1
237,54,2
237,93,1
237,248,4
237,14,2
237,2,1
237,132,7
237,106,1
237,207,2
237,11,2
237,134,2
237,232,3
237,167,1
237,7,2
237,239,8
237,202,1
237,254,10
237,213,1
237,44,1
237,97,1
237,58,1
237,252,1
237,107,2
237,194,5
237,136,1
237,199,1
237,253,2
237,193,6
237,198,8
237,160,1
237,249,3
237,240,42
237,203,2
237,131,1
237,242,4
237,205,9
237,229,1
237,20,1
237,204,1
237,228,1
237,251,5
237,231,3
237,245,1
237,208,5
237,8,3
238,214,1
238,235,2
238,129,1
238,236,2
238,169,1
238,221,2
238,256,18
238,255,9
238,5,1
238,73,1
238,165,1
238,130,2
238,241,7
238,195,1
238,22,1
238,135,1
238,248,2
238,96,10
238,132,1
238,61,1
238,232,1
238,239,7
238,227,2
238,213,3
238,254,7
238,7,3
238,58,1
238,44,1
238,194,3
238,41,2
238,25,2
238,206,1
238,237,7
238,47,1
238,141,3
238,253,4
238,234,3
238,39,2
238,198,2
238,249,4
238,240,25
238,203,2
238,142,1
238,205,1
238,229,16
238,230,1
238,204,7
238,226,1
238,228,8
238,87,1
238,122,1
238,158,1
238,65,1
238,231,3
238,157,1
238,170,1
238,133,1
239,174,1
239,214,2
239,235,1
239,129,2
239,236,6
239,225,1
239,221,3
239,162,1
239,244,1
239,256,37
239,197,1
239,255,29
239,4,1
239,172,1
239,247,3
239,138,1
239,130,3
239,238,7
239,241,2
239,135,3
239,248,1
239,2,1
239,61,1
239,209,1
239,134,1
239,9,1
239,202,2
239,227,3
239,213,3
239,254,15
239,252,3
239,7,2
239,58,1
239,94,1
239,211,1
239,216,2
239,136,1
239,25,1
239,237,8
239,253,18
239,23,1
239,193,4
239,234,1
239,160,2
239,198,5
239,249,10
239,240,76
239,131,1
239,142,1
239,226,2
239,20,1
239,230,1
239,110,1
239,204,1
239,228,1
239,251,5
239,65,1
239,124,2
239,85,2
239,250,10
239,144,1
239,8,2
240,168,4
240,184,1
240,235,1
240,236,14
240,172,3
240,51,1
240,52,2
240,243,1
240,135,2
240,222,3
240,246,3
240,61,5
240,183,1
240,207,7
240,167,7
240,232,6
240,134,1
240,213,4
240,35,1
240,47,5
240,253,22
240,219,1
240,234,5
240,249,30
240,142,3
240,226,3
240,229,5
240,79,1
240,50,3
240,251,3
240,157,1
240,133,3
240,148,1
240,13,1
240,169,3
240,225,2
240,256,85
240,197,7
240,105,3
240,171,9
240,109,1
240,241,9
240,196,2
240,56,1
240,182,2
240,164,4
240,118,1
240,44,1
240,211,3
240,216,2
240,198,7
240,131,3
240,104,1
240,32,1
240,228,4
240,53,5
240,49,1
240,65,2
240,63,1
240,89,1
240,170,7
240,174,5
240,214,1
240,201,6
240,155,2
240,221,36
240,162,3
240,185,1
240,46,4
240,114,1
240,173,1
240,57,1
240,248,5
240,14,3
240,95,1
240,11,2
240,9,2
240,239,76
240,227,1
240,58,3
240,86,1
240,107,3
240,194,9
240,237,42
240,23,2
240,59,1
240,204,2
240,166,3
240,140,2
240,55,2
240,245,3
240,208,2
240,165,3
240,163,3
240,129,4
240,26,4
240,42,1
240,72,1
240,91,1
240,147,1
240,255,29
240,4,1
240,247,17
240,130,2
240,238,25
240,54,5
240,180,1
240,132,3
240,106,1
240,34,1
240,7,3
240,202,2
240,254,21
240,252,6
240,156,1
240,25,2
240,136,5
240,206,2
240,199,5
240,141,2
240,215,1
240,193,14
240,19,1
240,175,1
240,242,3
240,205,7
240,62,2
240,223,1
240,108,1
240,231,4
240,181,2
240,250,15
240,8,2
241,168,3
241,235,1
241,67,3
241,68,1
241,138,2
241,243,49
241,135,1
241,246,42
241,61,2
241,2,2
241,183,2
241,207,2
241,3,1
241,134,3
241,232,3
241,167,3
241,35,1
241,33,2
241,112,1
241,47,1
241,116,2
241,253,9
241,219,3
241,249,29
241,240,9
241,142,1
241,146,1
241,226,1
241,229,8
241,125,3
241,50,1
241,251,6
241,98,1
241,133,1
241,148,13
241,13,1
241,225,1
241,256,15
241,197,3
241,78,1
241,171,5
241,109,1
241,196,3
241,182,1
241,164,2
241,96,1
241,145,6
241,44,1
241,211,2
241,216,5
241,212,5
241,198,32
241,131,1
241,104,1
241,191,6
241,228,2
241,53,1
241,154,2
241,49,5
241,65,2
241,63,2
241,37,4
241,170,7
241,174,4
241,214,2
241,201,3
241,221,3
241,162,3
241,185,1
241,244,42
241,150,1
241,45,1
241,114,1
241,233,2
241,177,1
241,173,1
241,57,1
241,248,71
241,14,4
241,209,2
241,227,9
241,239,2
241,194,4
241,237,5
241,23,1
241,59,1
241,20,1
241,204,2
241,166,3
241,103,2
241,55,2
241,245,110
241,208,5
241,129,7
241,42,2
241,91,1
241,16,3
241,147,56
241,255,13
241,247,189
241,5,6
241,130,6
241,238,7
241,64,2
241,22,1
241,132,1
241,70,1
241,7,4
241,97,3
241,254,6
241,252,3
241,206,1
241,199,3
241,215,9
241,193,21
241,19,1
241,151,6
241,175,5
241,200,1
241,242,130
241,205,4
241,6,1
241,85,1
241,231,1
241,181,1
241,250,5
241,8,1
242,236,2
242,67,1
242,172,1
242,138,2
242,243,14
242,246,16
242,183,2
242,207,1
242,134,1
242,167,1
242,94,1
242,253,2
242,234,1
242,160,1
242,249,4
242,240,3
242,146,2
242,203,2
242,226,2
242,159,1
242,122,1
242,157,1
242,98,2
242,133,2
242,148,7
242,256,10
242,197,3
242,105,4
242,109,1
242,241,130
242,187,1
242,196,1
242,56,1
242,164,1
242,145,4
242,198,13
242,131,1
242,191,1
242,228,1
242,49,7
242,37,2
242,121,1
242,155,1
242,28,1
242,185,2
242,244,11
242,46,2
242,38,2
242,71,1
242,114,2
242,248,22
242,14,3
242,209,1
242,84,1
242,227,1
242,107,3
242,194,1
242,237,4
242,120,1
242,103,1
242,1,1
242,245,39
242,208,2
242,92,1
242,144,3
242,163,2
242,129,2
242,147,12
242,255,3
242,247,79
242,5,1
242,132,3
242,34,1
242,7,3
242,97,1
242,254,1
242,252,1
242,156,1
242,119,1
242,25,1
242,206,12
242,199,6
242,136,1
242,141,4
242,215,1
242,193,6
242,151,5
242,205,3
242,158,2
242,250,12
242,8,3
243,168,1
243,236,1
243,68,1
243,135,1
243,246,8
243,2,1
243,207,3
243,134,5
243,232,5
243,213,2
243,112,1
243,47,1
243,253,1
243,234,1
243,117,1
243,160,4
243,249,4
243,240,1
243,142,1
243,146,6
243,229,7
243,79,1
243,125,1
243,133,1
243,148,22
243,169,1
243,225,3
243,256,5
243,241,49
243,196,4
243,24,1
243,81,10
243,152,1
243,145,4
243,211,3
243,216,5
243,191,1
243,230,3
243,228,2
243,43,2
243,154,1
243,49,6
243,170,2
243,201,1
243,192,2
243,244,15
243,150,1
243,38,1
243,195,1
243,248,19
243,14,2
243,95,1
243,227,6
243,41,1
243,77,1
243,237,3
243,23,6
243,31,1
243,20,1
243,110,1
243,204,6
243,245,19
243,208,1
243,92,2
243,12,2
243,129,2
243,26,7
243,42,4
243,16,10
243,147,15
243,255,1
243,161,2
243,247,50
243,22,2
243,132,4
243,137,2
243,202,1
243,254,1
243,136,3
243,199,1
243,141,5
243,193,5
243,151,13
243,200,1
243,242,14
243,205,2
243,231,3
244,129,1
244,210,1
244,10,2
244,149,2
244,169,1
244,162,1
244,192,1
244,67,1
244,256,1
244,197,1
244,147,1
244,247,29
244,38,4
244,130,1
244,241,42
244,243,15
244,173,1
244,135,1
244,248,10
244,246,17
244,132,1
244,167,1
244,232,1
244,227,11
244,94,1
244,213,1
244,239,1
244,156,2
244,211,1
244,216,3
244,237,5
244,199,1
244,116,1
244,234,1
244,219,1
244,117,1
244,19,1
244,151,2
244,198,2
244,31,1
244,203,2
244,191,1
244,249,2
244,242,11
244,205,1
244,200,1
244,204,1
244,228,9
244,53,1
244,50,1
244,154,1
244,158,2
244,251,1
244,231,7
244,245,18
244,124,1
244,157,1
244,208,5
244,92,1
244,170,1
244,121,1
244,250,3
245,168,1
245,236,2
245,67,9
245,68,7
245,76,2
245,243,19
245,135,3
245,246,44
245,207,4
245,167,7
245,134,1
245,232,1
245,47,2
245,116,2
245,253,6
245,219,2
245,117,1
245,249,12
245,240,3
245,229,1
245,159,2
245,79,2
245,50,1
245,251,2
245,157,1
245,133,2
245,148,2
245,13,5
245,169,2
245,100,1
245,225,2
245,256,7
245,171,7
245,109,2
245,241,110
245,182,2
245,66,2
245,118,2
245,178,1
245,145,3
245,36,1
245,69,2
245,198,2
245,191,8
245,230,1
245,228,1
245,53,1
245,43,1
245,154,2
245,49,1
245,65,3
245,37,1
245,170,12
245,174,10
245,221,2
245,244,18
245,38,1
245,71,10
245,45,5
245,114,4
245,233,3
245,173,1
245,248,47
245,14,5
245,209,1
245,227,3
245,86,1
245,176,3
245,41,3
245,237,1
245,23,4
245,204,3
245,166,2
245,1,1
245,208,1
245,163,1
245,129,1
245,26,1
245,42,2
245,72,17
245,147,21
245,255,7
245,4,1
245,247,181
245,5,1
