Source,Target,Weight
245,195,1
245,57,1
245,248,27
245,9,1
245,239,1
245,227,1
245,194,1
245,77,10
245,39,1
245,204,2
245,166,2
245,1,2
245,92,1
245,163,2
245,12,3
245,72,1
245,111,4
245,16,4
245,4,1
245,255,7
245,247,46
245,238,1
245,132,1
245,34,2
245,97,1
245,254,21
245,156,1
245,119,1
245,25,5
245,200,2
245,242,9
245,205,1
245,62,1
245,108,1
245,27,6
245,181,1
245,250,5
246,168,1
246,236,2
246,243,24
246,135,4
246,222,1
246,128,1
246,2,2
246,61,3
246,3,20
246,213,1
246,218,3
246,234,1
246,117,5
246,146,8
246,226,1
246,79,3
246,251,19
246,133,1
246,148,1
246,13,3
246,179,1
246,225,1
246,256,5
246,197,2
246,105,5
246,78,2
246,241,24
246,196,1
246,182,1
246,152,1
246,178,2
246,153,1
246,216,2
246,212,1
246,36,1
246,230,2
246,65,1
246,63,3
246,170,3
246,113,2
246,149,2
246,155,2
246,221,2
246,162,1
246,185,3
246,28,1
246,244,17
246,192,1
246,139,1
246,233,2
246,177,4
246,57,1
246,248,28
246,14,1
246,11,3
246,9,1
246,227,2
246,77,3
246,59,2
246,204,1
246,166,2
246,1,2
246,245,145
246,208,1
246,165,1
246,144,1
246,12,1
246,26,3
246,16,2
246,255,8
246,161,1
246,247,38
246,5,1
246,64,6
246,54,2
246,34,2
246,254,37
246,156,1
246,15,3
246,25,6
246,215,2
246,175,1
246,242,13
246,205,1
246,62,2
246,27,4
246,250,5
247,163,1
247,214,1
247,10,1
247,26,7
247,236,4
247,72,2
247,162,2
247,185,1
247,244,5
247,256,5
247,255,1
247,71,1
247,78,1
247,76,1
247,238,1
247,233,2
247,177,3
247,241,2
247,243,3
247,133,1
247,248,14
247,246,38
247,128,1
247,180,1
247,96,1
247,115,1
247,207,1
247,11,1
247,3,2
247,134,2
247,167,3
247,9,1
247,94,1
247,239,1
247,254,6
247,252,2
247,35,1
247,33,1
247,211,3
247,218,3
247,119,1
247,25,4
247,141,1
247,234,1
247,39,1
247,198,1
247,249,3
247,203,3
247,131,2
247,146,1
247,242,8
247,205,2
247,20,1
247,230,2
247,87,1
247,228,1
247,79,2
247,186,1
247,217,2
247,158,1
247,251,3
247,245,46
247,89,2
247,157,1
247,124,1
247,170,1
247,85,1
247,165,2
247,250,2
248,179,15
248,163,4
248,12,3
248,235,1
248,236,4
248,169,1
248,201,1
248,221,2
248,162,1
248,225,1
248,149,1
248,244,5
248,256,4
248,147,2
248,255,15
248,197,2
248,150,1
248,247,14
248,238,2
248,177,2
248,241,2
248,173,1
248,243,6
248,246,28
248,99,2
248,61,2
248,2,1
248,207,3
248,81,4
248,84,4
248,9,2
248,7,2
248,137,1
248,178,3
248,254,6
248,227,1
248,153,3
248,15,8
248,86,1
248,145,1
248,148,1
248,143,1
248,176,2
248,216,1
248,25,1
248,234,6
248,193,1
248,19,4
248,160,2
248,198,1
248,240,4
248,146,1
248,242,5
248,226,1
248,32,1
248,230,1
248,204,1
248,166,1
248,228,3
248,251,2
248,245,27
248,124,1
248,170,2
248,133,3
248,250,2
248,13,1
249,168,3
249,184,1
249,236,6
249,172,3
249,243,3
249,135,2
249,61,3
249,2,1
249,183,2
249,207,9
249,3,2
249,134,1
249,80,1
249,213,7
249,112,2
249,143,1
249,253,1
249,234,4
249,160,1
249,203,9
249,142,3
249,240,1
249,146,1
249,226,6
249,159,2
249,79,1
249,50,2
249,251,20
249,133,3
249,148,1
249,13,1
249,179,7
249,225,2
249,100,1
249,256,8
249,105,1
249,241,6
249,187,1
249,182,2
249,164,1
249,81,5
249,152,1
249,145,4
249,153,4
249,211,3
249,216,1
249,69,2
249,131,1
249,228,1
249,43,1
249,154,3
249,63,3
249,170,2
249,113,1
249,214,4
249,10,1
249,174,1
249,201,2
249,155,1
249,221,1
249,162,5
249,244,3
249,46,2
249,71,2
249,233,6
249,177,2
249,195,1
249,173,1
249,14,3
249,209,2
249,11,1
249,84,1
249,9,8
249,239,12
249,227,3
249,58,1
249,107,1
249,194,4
249,77,5
249,237,1
249,39,1
249,59,1
249,31,1
249,20,2
249,204,2
249,166,1
249,140,6
249,1,1
249,55,1
249,245,2
249,208,7
249,82,2
249,12,2
249,26,3
249,129,1
249,72,1
249,4,2
249,255,5
249,161,1
249,247,3
249,238,4
249,64,4
249,180,3
249,115,4
249,34,3
249,202,9
249,137,3
249,254,11
249,252,13
249,156,2
249,25,3
249,136,2
249,206,4
249,141,1
249,215,3
249,193,1
249,151,2
249,200,1
249,242,5
249,205,3
249,217,2
249,250,21
250,168,2
250,235,1
250,236,5
250,68,1
250,138,3
250,243,2
250,222,2
250,246,5
250,207,1
250,213,1
250,143,1
250,218,1
250,116,4
250,253,1
250,234,2
250,219,1
250,117,2
250,220,2
250,75,1
250,249,21
250,240,3
250,142,1
250,159,1
250,122,1
250,251,26
250,98,1
250,179,3
250,210,1
250,225,2
250,256,6
250,105,1
250,78,1
250,241,7
250,196,1
250,182,1
250,164,2
250,66,2
250,81,2
250,153,3
250,145,3
250,216,1
250,212,1
250,131,2
250,230,2
250,228,1
250,154,2
250,170,1
250,214,2
250,155,1
250,201,1
250,28,1
250,185,1
250,244,1
250,71,1
250,139,2
250,233,2
250,177,3
250,195,2
250,248,2
250,14,3
250,95,1
250,11,1
250,40,1
250,9,2
250,239,7
250,107,1
250,194,2
250,77,3
250,237,2
250,20,2
250,204,2
250,140,2
250,1,2
250,55,1
250,245,5
250,208,1
250,144,1
250,163,1
250,12,1
250,129,1
250,42,1
250,72,1
250,16,2
250,147,2
250,255,6
250,161,1
250,247,2
250,238,5
250,64,2
250,180,1
250,132,2
250,34,2
250,137,1
250,202,1
250,254,13
250,252,13
250,156,3
250,206,1
250,141,2
250,215,1
250,175,1
250,242,6
250,85,1
250,217,1
250,181,1
251,168,1
251,235,2
251,236,5
251,68,1
251,51,3
251,138,2
251,243,4
251,135,2
251,222,5
251,93,5
251,246,19
251,128,1
251,61,1
251,2,1
251,207,7
251,3,3
251,80,4
251,94,2
251,112,1
251,218,2
251,116,4
251,253,3
251,60,1
251,117,8
251,75,2
251,249,20
251,240,1
251,142,1
251,226,1
251,159,3
251,79,1
251,122,6
251,125,10
251,124,2
251,157,2
251,179,1
251,225,3
251,100,2
251,256,10
251,78,1
251,241,11
251,196,1
251,24,2
251,164,1
251,66,1
251,96,2
251,81,5
251,118,4
251,181,1
251,178,1
251,102,2
251,211,9
251,32,2
251,230,1
251,228,3
251,154,2
251,49,1
251,65,1
251,63,1
251,170,3
251,113,3
251,10,1
251,201,2
251,185,2
251,244,5
251,71,4
251,45,2
251,139,1
251,114,5
251,177,2
251,57,3
251,248,2
251,14,2
251,11,1
251,40,4
251,189,1
251,9,1
251,227,2
251,239,4
251,58,1
251,107,2
251,194,2
251,176,2
251,77,4
251,237,2
251,39,1
251,31,4
251,20,9
251,204,1
251,245,7
251,163,2
251,12,8
251,26,3
251,42,1
251,72,3
251,16,2
251,255,3
251,161,1
251,247,3
251,238,3
251,64,2
251,54,1
251,180,3
251,126,1
251,115,6
251,34,1
251,137,1
251,97,3
251,252,48
251,254,36
251,15,2
251,119,5
251,25,3
251,199,1
251,215,1
251,151,1
251,242,15
251,205,1
251,62,1
251,87,1
251,186,1
251,217,1
251,27,2
251,85,3
251,250,26
252,168,2
252,235,2
252,236,9
252,138,1
252,51,8
252,52,2
252,243,1
252,135,1
252,2,1
252,183,3
252,3,1
252,33,1
252,218,1
252,253,1
252,234,2
252,117,4
252,160,2
252,249,13
252,203,2
252,240,3
252,251,48
252,210,1
252,225,1
252,100,5
252,256,3
252,241,8
252,182,2
252,81,3
252,152,1
252,188,1
252,211,3
252,216,1
252,198,1
252,230,2
252,228,1
252,49,2
252,170,1
252,10,1
252,149,1
252,201,2
252,244,1
252,233,4
252,177,3
252,14,1
252,209,1
252,11,11
252,189,2
252,9,10
252,239,12
252,227,2
252,58,1
252,194,1
252,59,1
252,31,1
252,166,1
252,55,2
252,163,1
252,12,1
252,26,1
252,72,1
252,111,1
252,16,4
252,161,3
252,247,2
252,5,1
252,238,3
252,64,2
252,22,1
252,54,1
252,132,2
252,70,2
252,34,1
252,202,1
252,254,16
252,156,1
252,15,1
252,136,1
252,200,2
252,242,6
252,205,1
252,6,1
252,62,1
252,217,10
252,181,6
252,250,13
253,163,1
253,26,1
253,210,2
253,149,1
253,225,3
253,236,2
253,162,4
253,192,1
253,16,2
253,244,1
253,51,1
253,238,2
253,233,1
253,241,2
253,187,2
253,243,1
253,173,1
253,196,2
253,14,1
253,207,1
253,11,2
253,189,1
253,227,1
253,252,1
253,254,78
253,153,1
253,15,1
253,86,1
253,107,1
253,237,4
253,212,2
253,199,2
253,215,2
253,75,1
253,249,1
253,240,1
253,142,2
253,6,1
253,230,1
253,62,1
253,228,1
253,217,1
253,140,1
253,43,3
253,251,3
253,49,1
253,157,1
253,250,1
254,235,13
254,184,3
254,236,26
254,67,7
254,138,2
254,51,5
254,52,7
254,243,6
254,135,3
254,222,1
254,93,1
254,246,37
254,61,4
254,2,5
254,183,5
254,207,8
254,3,19
254,80,3
254,94,1
254,213,1
254,35,4
254,33,3
254,218,1
254,116,1
254,253,78
254,234,5
254,60,2
254,117,6
254,220,1
254,249,11
254,240,7
254,142,4
254,203,8
254,146,10
254,226,11
254,159,1
254,125,4
254,50,2
254,251,36
254,133,7
254,148,1
254,13,2
254,179,3
254,210,2
254,169,3
254,225,13
254,256,53
254,78,2
254,73,1
254,241,4
254,187,1
254,196,1
254,182,5
254,164,1
254,66,1
254,81,7
254,118,1
254,178,1
254,145,6
254,153,1
254,44,2
254,102,1
254,211,15
254,216,2
254,212,2
254,36,1
254,230,13
254,228,9
254,154,4
254,49,4
254,170,6
254,113,2
254,214,1
254,10,1
254,149,7
254,155,7
254,201,7
254,221,2
254,162,2
254,192,2
254,244,5
254,46,1
254,45,13
254,139,1
254,114,1
254,233,11
254,177,9
254,195,1
254,173,3
254,57,11
254,14,7
254,248,6
254,95,1
254,11,11
254,189,2
254,84,2
254,9,22
254,227,25
254,239,9
254,224,1
254,107,1
254,194,2
254,237,9
254,23,1
254,39,1
254,59,1
254,20,8
254,204,3
254,166,2
254,140,3
254,1,9
254,55,2
254,245,21
254,208,6
254,82,1
254,144,2
254,163,8
254,12,7
254,42,1
254,111,2
254,16,2
254,4,8
254,255,40
254,147,3
254,247,6
254,130,1
254,238,4
254,64,11
254,17,7
254,180,4
254,126,1
254,106,1
254,115,4
254,70,5
254,34,2
254,137,2
254,202,2
254,252,16
254,156,4
254,15,12
254,206,1
254,141,2
254,215,4
254,193,1
254,19,2
254,151,2
254,200,4
254,242,14
254,205,10
254,6,2
254,62,1
254,85,4
254,217,1
254,223,3
254,181,7
254,250,13
254,8,1
255,179,10
255,163,2
255,174,2
255,12,3
255,235,1
255,236,4
255,155,1
255,100,1
255,225,2
255,201,1
255,244,4
255,16,12
255,147,6
255,256,6
255,4,1
255,150,1
255,161,1
255,247,1
255,238,3
255,233,1
255,177,2
255,64,1
255,17,1
255,243,1
255,173,8
255,241,1
255,222,3
255,14,3
255,248,15
255,246,8
255,11,1
255,9,4
255,239,1
255,94,1
255,213,1
255,254,40
255,227,1
255,145,3
255,44,5
255,15,11
255,156,1
255,107,1
255,211,2
255,112,1
255,202,1
255,206,1
255,199,1
255,219,3
255,234,2
255,117,1
255,160,2
255,31,1
255,249,5
255,200,1
255,142,1
255,242,4
255,226,2
255,205,1
255,159,4
255,230,2
255,204,2
255,228,5
255,110,1
255,79,1
255,154,3
255,251,3
255,245,7
255,157,2
255,208,2
255,170,3
255,181,1
255,250,6
255,178,1
255,13,3
256,235,3
256,236,4
256,67,1
256,138,1
256,76,3
256,243,4
256,222,2
256,93,3
256,246,5
256,61,1
256,183,1
256,207,3
256,80,1
256,232,1
256,94,1
256,213,2
256,112,1
256,234,1
256,220,1
256,249,8
256,203,4
256,142,2
256,146,1
256,226,2
256,159,2
256,79,2
256,251,10
256,133,1
256,13,1
256,179,3
256,169,2
256,225,1
256,74,2
256,197,1
256,105,1
256,73,1
256,78,3
256,241,4
256,182,1
256,164,1
256,66,3
256,81,5
256,178,5
256,145,1
256,153,2
256,211,3
256,212,1
256,69,2
256,198,3
256,131,1
256,32,2
256,230,4
256,228,3
256,43,1
256,154,1
256,170,1
256,214,6
256,149,3
256,155,2
256,221,2
256,185,1
256,244,2
256,46,1
256,71,2
256,233,1
256,177,8
256,195,1
256,173,1
256,14,3
256,248,4
256,209,2
256,40,1
256,189,1
256,84,1
256,227,2
256,239,5
256,58,1
256,86,1
256,194,2
256,77,3
256,140,1
256,245,4
256,208,1
256,144,1
256,163,2
256,12,1
256,26,1
256,72,4
256,16,1
256,255,6
256,161,3
256,247,5
256,238,1
256,64,1
256,106,1
256,70,2
256,137,2
256,202,3
256,254,53
256,252,3
256,156,1
256,15,3
256,206,1
256,25,2
256,141,1
256,215,1
256,88,1
256,151,1
256,242,2
256,6,1
256,62,1
256,217,2
256,223,1
256,85,3
256,250,6
256,8,1
