Source,Target,Weight
184,239,2
184,227,21
184,224,3
184,194,2
184,176,9
184,41,4
184,237,8
184,39,2
184,190,22
184,204,7
184,166,1
184,140,5
184,1,1
184,245,1
184,208,6
184,165,1
184,144,4
184,163,1
184,129,4
184,147,15
184,255,6
184,4,1
184,161,11
184,247,5
184,130,14
184,180,9
184,132,13
184,126,1
184,70,1
184,137,19
184,202,4
184,252,14
184,254,2
184,156,4
184,15,1
184,206,10
184,136,11
184,141,6
184,215,8
184,193,29
184,175,17
184,151,5
184,200,3
184,242,6
184,205,12
184,186,87
184,217,7
184,223,1
184,158,5
184,231,6
184,27,3
184,181,24
184,250,4
185,168,16
185,184,33
185,235,1
185,236,10
185,172,17
185,138,26
185,76,1
185,52,1
185,243,1
185,135,12
185,222,15
185,246,11
185,183,7
185,207,4
185,167,21
185,232,10
185,134,11
185,213,2
185,33,2
185,143,17
185,218,6
185,253,6
185,234,7
185,219,21
185,75,3
185,160,4
185,203,10
185,142,9
185,146,15
185,240,2
185,226,2
185,229,2
185,159,4
185,122,1
185,251,8
185,98,2
185,157,12
185,133,15
185,148,7
185,179,36
185,210,3
185,169,49
185,100,1
185,225,2
185,256,2
185,197,4
185,73,1
185,171,10
185,187,48
185,196,4
185,56,2
185,182,15
185,164,26
185,81,1
185,152,3
185,178,25
185,153,15
185,145,7
185,188,30
185,211,7
185,216,5
185,212,1
185,198,8
185,131,13
185,191,21
185,230,2
185,228,2
185,154,17
185,63,2
185,89,1
185,170,20
185,174,8
185,214,2
185,149,6
185,201,15
185,155,6
185,221,6
185,162,14
185,192,20
185,28,1
185,150,18
185,244,2
185,139,13
185,233,2
185,177,18
185,195,12
185,173,15
185,248,3
185,40,1
185,189,22
185,227,2
185,224,7
185,107,1
185,194,9
185,176,11
185,237,3
185,190,17
185,204,1
185,166,14
185,140,21
185,245,4
185,208,20
185,165,20
185,144,15
185,163,1
185,129,27
185,147,16
185,255,4
185,161,10
185,247,4
185,130,6
185,17,1
185,180,23
185,132,11
185,137,7
185,202,16
185,254,4
185,156,37
185,206,13
185,136,9
185,199,8
185,141,16
185,215,12
185,193,6
185,151,5
185,175,30
185,200,1
185,242,3
185,205,11
185,62,1
185,186,206
185,217,16
185,223,10
185,158,7
185,231,1
185,181,9
185,250,3
185,8,2
186,168,70
186,184,87
186,235,3
186,236,7
186,172,46
186,138,76
186,76,8
186,243,2
186,135,20
186,222,43
186,246,18
186,99,1
186,2,1
186,183,34
186,207,20
186,3,1
186,167,36
186,134,47
186,232,15
186,80,2
186,213,2
186,35,1
186,33,4
186,112,2
186,143,33
186,218,48
186,116,1
186,253,29
186,219,35
186,234,8
186,220,26
186,75,8
186,160,30
186,249,21
186,240,13
186,146,33
186,142,14
186,203,15
186,226,8
186,229,19
186,159,33
186,83,3
186,251,27
186,157,43
186,98,1
186,133,23
186,148,21
186,13,1
186,179,36
186,210,1
186,169,38
186,225,8
186,74,10
186,256,11
186,197,44
186,78,9
186,73,6
186,171,96
186,187,97
186,241,6
186,196,24
186,182,40
186,164,32
186,96,1
186,81,12
186,21,6
186,118,1
186,152,8
186,178,69
186,153,79
186,145,21
186,102,3
186,188,84
186,211,6
186,216,27
186,212,3
186,48,8
186,36,11
186,198,51
186,131,19
186,191,41
186,230,12
186,228,23
186,43,4
186,154,39
186,63,6
186,89,1
186,37,1
186,170,18
186,121,1
186,174,63
186,214,2
186,10,2
186,149,9
186,155,30
186,201,15
186,221,64
186,162,68
186,185,206
186,192,83
186,244,6
186,150,11
186,139,32
186,233,9
186,177,35
186,195,17
186,173,54
186,57,2
186,248,10
186,209,9
186,40,3
186,189,120
186,84,3
186,9,2
186,227,9
186,239,11
186,58,2
186,86,4
186,224,41
186,194,163
186,176,33
186,41,1
186,237,20
186,23,1
186,39,6
186,59,1
186,30,1
186,120,2
186,190,69
186,20,1
186,204,28
186,166,38
186,103,1
186,140,39
186,1,1
186,55,2
186,245,9
186,208,70
186,82,7
186,165,15
186,144,26
186,163,18
186,12,2
186,26,1
186,129,15
186,42,1
186,72,1
186,16,2
186,4,5
186,255,24
186,147,22
186,161,46
186,247,8
186,130,24
186,238,17
186,22,1
186,180,40
186,132,42
186,126,1
186,70,1
186,34,1
186,137,23
186,202,18
186,7,1
186,252,57
186,254,14
186,156,49
186,15,1
186,206,13
186,136,14
186,199,37
186,141,39
186,215,31
186,193,43
186,88,1
186,175,116
186,151,30
186,200,15
186,242,5
186,205,32
186,217,30
186,223,14
186,158,42
186,231,10
186,27,10
186,181,66
186,250,11
187,168,2
187,184,13
187,235,1
187,236,4
187,67,1
187,172,2
187,138,7
187,243,3
187,135,4
187,222,37
187,183,7
187,207,7
187,167,13
187,232,6
187,134,3
187,213,5
187,143,5
187,218,19
187,253,16
187,234,1
187,219,4
187,220,1
187,160,7
187,249,10
187,240,9
187,146,3
187,142,5
187,226,7
187,229,5
187,159,7
187,125,2
187,251,7
187,157,5
187,133,12
187,148,7
187,13,1
187,179,2
187,210,1
187,169,19
187,74,3
187,225,3
187,197,24
187,171,11
187,241,3
187,196,31
187,182,34
187,164,14
187,21,1
187,118,1
187,152,8
187,178,4
187,153,17
187,145,3
187,188,80
187,211,6
187,216,4
187,212,4
187,48,1
187,36,2
187,198,24
187,131,8
187,191,13
187,32,1
187,230,4
187,228,3
187,154,13
187,170,29
187,174,24
187,214,6
187,149,1
187,155,25
187,201,2
187,221,9
187,162,13
187,192,13
187,185,48
187,244,10
187,150,6
187,38,1
187,139,15
187,233,3
187,177,15
187,195,6
187,173,8
187,57,2
187,248,1
187,209,5
187,189,30
187,9,4
187,239,3
187,227,7
187,224,10
187,194,12
187,176,4
187,77,1
187,237,9
187,23,3
187,190,18
187,204,5
187,166,9
187,140,4
187,1,1
187,208,10
187,165,5
187,144,1
187,163,3
187,129,7
187,42,1
187,16,1
187,127,1
187,147,5
187,255,12
187,161,13
187,247,1
187,130,2
187,238,2
187,180,12
187,132,5
187,137,19
187,202,1
187,254,3
187,252,8
187,156,21
187,136,2
187,206,27
187,199,7
187,141,4
187,215,4
187,193,14
187,175,24
187,151,5
187,200,9
187,242,1
187,205,8
187,186,97
187,217,11
187,223,3
187,158,5
187,231,2
187,27,2
187,181,19
187,250,4
187,8,1
188,168,23
188,184,22
188,235,6
188,236,4
188,172,22
188,138,24
188,76,63
188,18,2
188,135,14
188,222,12
188,93,1
188,246,7
188,99,1
188,61,1
188,183,39
188,207,5
188,134,40
188,167,19
188,232,37
188,80,1
188,213,5
188,35,2
188,33,3
188,143,29
188,218,5
188,47,2
188,253,15
188,219,27
188,234,7
188,220,15
188,75,31
188,160,20
188,249,18
188,240,24
188,142,33
188,146,19
188,203,2
188,226,16
188,229,30
188,159,33
188,79,1
188,122,1
188,83,1
188,251,17
188,157,63
188,98,1
188,124,1
188,133,29
188,148,12
188,13,1
188,179,13
188,123,1
188,225,27
188,169,38
188,74,30
188,256,5
188,197,32
188,105,3
188,73,6
188,78,1
188,171,76
188,187,80
188,241,5
188,196,30
188,182,22
188,56,1
188,164,27
188,21,1
188,152,22
188,178,23
188,145,29
188,153,23
188,44,3
188,102,4
188,211,4
188,216,16
188,212,4
188,48,1
188,36,3
188,198,89
188,90,1
188,131,37
188,104,2
188,191,49
188,230,32
188,228,14
188,154,11
188,63,1
188,170,36
188,121,1
188,174,66
188,214,2
188,149,15
188,155,6
188,201,15
188,221,9
188,162,28
188,192,25
188,185,30
188,150,25
188,244,16
188,38,3
188,139,52
188,233,14
188,177,32
188,195,18
188,173,33
188,57,8
188,248,22
188,95,1
188,209,5
188,40,4
188,189,38
188,9,1
188,239,29
188,227,5
188,58,1
188,86,1
188,224,16
188,194,16
188,176,26
188,77,1
188,237,29
188,39,2
188,30,1
188,59,2
188,31,1
188,190,21
188,110,1
188,204,13
188,166,30
188,103,1
188,140,40
188,1,7
188,245,4
188,208,34
188,82,2
188,165,13
188,144,13
188,163,23
188,129,19
188,42,2
188,16,3
188,4,4
188,255,19
188,147,8
188,161,33
188,247,4
188,5,7
188,130,19
188,238,20
188,64,2
188,54,9
188,180,16
188,132,2
188,29,2
188,70,2
188,137,22
188,202,16
188,7,3
188,252,18
188,254,6
188,156,18
188,136,24
188,206,22
188,199,11
188,25,2
188,141,22
188,215,83
188,193,48
188,88,4
188,175,62
188,151,49
188,200,1
188,242,6
188,205,37
188,85,1
188,87,1
188,186,84
188,217,8
188,223,5
188,158,37
188,108,3
188,231,8
188,27,1
188,181,66
188,250,43
188,8,4
189,168,11
189,184,21
189,235,1
189,172,50
189,138,24
189,76,4
189,18,1
189,243,1
189,135,10
189,222,30
189,246,10
189,183,22
189,207,2
189,167,17
189,134,4
189,232,3
189,213,4
189,143,4
189,218,20
189,47,1
189,253,13
189,219,24
189,234,2
189,117,1
189,220,11
189,75,7
189,160,13
189,249,11
189,203,17
189,142,8
189,146,8
189,240,7
189,226,1
189,229,3
189,159,4
189,83,2
189,50,1
189,251,6
189,157,4
189,133,17
189,148,3
189,179,12
189,210,7
189,225,2
189,169,8
189,74,3
189,256,3
189,197,35
189,105,1
189,73,4
189,171,13
189,187,30
189,241,2
189,196,11
189,182,9
189,164,10
189,118,1
189,152,1
189,178,12
189,153,42
189,145,20
189,188,38
189,211,4
189,216,1
189,212,5
189,198,46
189,131,29
189,191,51
189,230,10
189,228,2
189,154,1
189,170,11
189,174,17
189,214,5
189,149,3
189,155,9
189,201,4
189,221,13
189,162,22
189,192,60
189,185,22
189,150,1
189,244,6
189,139,9
189,233,9
189,177,23
189,195,9
189,173,10
189,57,1
189,248,29
189,209,3
189,9,1
189,227,2
189,239,2
189,224,34
189,194,7
189,176,30
189,77,1
189,237,8
189,59,1
189,190,63
189,204,34
189,166,8
189,140,13
189,1,1
189,245,6
189,208,19
189,165,24
189,144,10
189,163,1
189,26,2
189,129,2
189,42,1
189,147,4
189,255,3
189,161,9
189,247,8
189,130,6
189,238,1
189,17,9
189,180,3
189,132,16
189,126,1
189,137,20
189,202,5
189,7,1
189,252,62
189,254,2
189,156,13
189,136,7
189,206,9
189,199,2
189,141,7
189,215,15
189,193,51
189,151,3
189,175,26
189,200,3
189,242,6
189,205,22
189,186,120
189,217,12
189,223,3
189,158,8
189,231,4
189,181,21
189,250,10
189,8,1
190,168,8
190,235,3
190,184,22
190,236,2
190,172,8
190,138,29
190,76,1
190,51,1
190,243,3
190,135,1
190,222,5
190,99,1
190,246,4
190,183,9
190,207,11
190,167,18
190,232,6
190,134,5
190,213,3
190,33,1
190,112,1
190,143,12
190,218,2
190,253,5
190,219,8
190,234,5
190,220,8
190,75,3
190,160,4
190,249,6
190,240,6
190,203,6
190,146,9
190,142,3
190,226,3
190,229,9
190,159,6
190,125,2
190,50,6
190,251,2
190,98,2
190,157,5
190,133,11
190,148,3
190,123,1
190,179,21
190,169,15
190,100,1
190,225,2
190,74,2
190,256,9
190,197,7
190,171,12
190,187,18
190,196,4
190,182,23
190,164,18
190,152,7
190,178,6
190,145,10
190,153,10
190,102,2
190,44,1
190,188,21
190,216,8
190,212,6
190,48,2
190,36,1
190,198,9
190,90,1
190,131,10
190,191,20
190,32,1
190,230,3
190,228,4
190,43,1
190,154,8
190,170,8
190,121,1
190,174,34
190,214,1
190,149,4
190,155,5
190,201,6
190,221,4
190,162,12
190,192,35
190,185,17
190,150,2
190,244,2
190,38,1
190,139,23
190,233,6
190,177,21
190,195,10
190,173,13
190,57,1
190,248,22
190,209,4
190,40,1
190,189,63
190,239,1
190,227,3
190,224,1
190,194,44
190,176,12
190,237,5
190,59,1
190,204,8
190,166,8
190,140,5
190,1,4
190,245,21
190,208,7
190,165,2
190,144,2
190,163,3
190,129,2
190,42,1
190,147,6
190,255,7
190,161,13
190,5,3
190,247,5
190,130,3
190,238,9
190,17,1
190,180,13
190,132,5
190,126,2
190,34,1
190,137,18
190,202,2
190,254,3
190,252,6
190,156,23
190,206,6
190,136,6
190,199,6
190,141,3
190,215,8
190,193,11
190,151,19
190,175,19
190,200,3
190,242,4
190,205,6
190,186,69
190,217,4
190,223,10
190,158,8
190,231,3
190,27,2
190,181,12
190,250,1
191,168,10
191,184,21
191,236,8
191,172,1
191,138,24
191,76,1
191,135,3
191,222,9
191,246,5
191,183,1
191,207,4
191,167,9
191,232,5
191,134,12
191,213,3
191,33,1
191,143,4
191,218,2
191,253,5
191,234,1
191,219,3
191,220,8
191,160,4
191,249,12
191,240,4
191,142,1
191,203,24
191,146,8
191,226,3
191,229,4
191,159,1
191,83,1
191,157,11
191,133,9
191,148,3
191,179,8
191,210,1
191,169,11
191,225,2
191,74,1
191,256,4
191,197,8
191,73,1
191,171,8
191,187,13
191,241,3
191,196,11
191,182,6
191,24,1
191,164,11
191,81,1
191,152,2
191,178,3
191,153,8
191,145,4
191,102,1
191,188,49
191,216,3
191,212,5
191,101,9
191,198,12
191,131,2
191,230,4
191,228,7
191,43,1
191,154,5
191,65,6
191,63,3
191,89,1
191,170,5
191,174,9
191,214,2
191,149,2
191,155,3
191,201,10
191,221,7
191,162,6
191,192,132
191,185,21
191,244,5
191,150,3
191,45,1
191,139,5
191,233,13
191,177,8
191,195,8
191,173,8
191,57,1
191,248,1
191,40,1
191,189,51
191,9,1
191,227,6
191,239,1
191,86,1
191,224,6
191,194,6
191,176,9
191,237,6
191,23,2
191,30,1
191,190,20
191,20,1
191,204,28
191,166,14
191,103,5
191,140,7
191,55,1
191,245,11
191,208,24
191,165,5
191,144,1
191,163,15
191,129,1
191,26,1
191,147,2
191,255,1
191,161,15
191,5,3
191,247,2
191,130,1
191,238,3
191,17,1
191,22,3
191,180,6
191,132,4
191,106,1
191,115,1
191,202,17
191,137,14
191,97,1
191,252,7
191,254,1
191,156,7
191,7,1
191,206,10
191,136,5
191,199,5
191,25,2
191,141,10
191,215,12
191,193,12
191,175,17
191,151,1
191,200,1
191,242,11
191,205,3
191,186,41
191,217,5
191,223,2
191,108,2
191,158,3
191,231,1
191,181,2
191,250,4
191,8,1
192,168,9
192,184,7
192,138,16
192,52,3
192,135,1
192,222,3
192,246,7
192,183,5
192,207,12
192,167,10
192,134,4
192,213,9
192,112,2
192,143,13
192,218,14
192,253,1
192,219,8
192,234,2
192,220,7
192,75,2
192,160,19
192,249,1
192,203,2
192,142,3
192,240,1
192,146,1
192,226,3
192,229,4
192,159,11
192,157,1
192,133,9
192,179,7
192,210,3
192,169,14
192,225,1
192,256,1
192,197,14
192,171,8
192,241,2
192,187,13
192,196,43
192,182,7
192,24,1
192,164,10
192,118,3
192,152,1
192,178,4
192,153,6
192,145,2
192,102,1
192,188,25
192,211,3
192,216,2
192,212,1
192,36,2
192,69,1
192,198,19
192,131,1
192,191,132
192,230,1
192,228,4
192,154,14
192,65,2
192,37,1
192,170,8
192,174,10
192,214,1
192,155,26
192,201,5
192,221,10
192,162,1
192,185,20
192,244,3
192,150,1
192,45,1
192,139,5
192,233,3
192,177,11
192,195,5
192,173,8
192,248,7
192,209,1
192,11,14
192,189,60
192,227,4
192,239,1
192,58,1
192,86,7
192,224,8
192,194,2
192,176,8
192,237,7
192,59,3
192,190,35
192,204,37
192,166,1
192,140,4
192,55,2
192,245,3
192,208,19
192,165,1
192,144,5
192,163,2
192,129,8
192,147,1
192,255,2
192,161,7
192,130,1
192,238,2
192,180,5
192,132,4
192,137,10
192,202,8
192,7,1
192,254,3
192,252,1
192,156,7
192,15,1
192,206,1
192,199,1
192,141,8
192,215,8
192,193,11
192,175,26
192,151,7
192,200,2
192,242,1
192,205,12
192,6,1
192,186,83
192,217,6
192,223,2
192,158,1
192,231,14
192,181,1
192,250,1
193,168,11
193,184,29
193,235,1
193,236,2
193,68,1
193,172,12
193,138,7
193,243,2
193,135,13
193,222,21
193,246,5
193,183,7
193,207,2
193,134,23
193,232,14
193,167,2
193,213,12
193,33,1
193,112,1
193,143,4
193,218,10
193,253,6
193,219,19
193,234,5
193,220,4
193,75,3
193,160,8
193,249,10
193,240,14
193,142,3
193,146,2
193,203,6
193,226,2
193,229,17
193,159,6
193,251,4
193,98,1
193,157,2
193,133,14
193,148,2
193,13,2
193,179,13
193,169,16
193,225,12
193,74,6
193,256,6
193,197,40
193,78,2
193,171,3
193,187,14
193,241,17
193,196,5
193,182,7
193,164,16
193,81,1
193,152,1
193,178,7
193,44,3
193,153,6
193,145,2
193,102,1
193,188,48
193,211,3
193,212,2
193,101,9
193,198,20
193,131,2
193,104,1
193,191,12
193,32,1
193,230,27
193,228,7
193,53,2
193,154,6
193,63,1
193,170,8
193,121,1
193,174,12
193,214,2
193,113,1
193,149,8
193,155,2
193,201,6
193,221,29
193,162,3
193,192,11
193,185,6
193,244,30
193,150,2
193,139,46
193,233,4
193,177,5
193,195,9
193,173,26
193,57,1
193,209,1
193,40,1
193,189,51
193,239,9
193,227,9
193,224,2
193,107,1
193,194,44
193,176,17
193,41,1
193,237,11
193,39,2
193,30,1
193,31,7
193,190,11
193,204,3
193,166,6
193,140,5
193,1,1
193,208,5
193,92,2
193,82,2
193,165,1
193,144,3
193,163,4
193,129,5
193,26,2
193,147,3
193,255,6
193,161,15
193,5,1
193,247,3
193,130,4
193,238,9
193,180,1
193,132,22
193,115,1
193,70,1
193,34,1
193,137,18
193,202,4
193,7,2
193,252,46
193,254,3
193,156,20
193,136,17
193,206,3
193,199,3
193,25,1
193,141,3
193,215,12
193,19,2
193,175,8
193,151,1
193,200,16
193,242,2
193,205,75
193,186,43
193,217,12
193,223,1
193,158,1
193,231,6
193,27,2
193,181,3
193,250,9
193,8,1
194,168,2
194,184,2
194,68,1
194,172,4
194,138,12
194,76,1
194,243,2
194,135,13
194,222,16
194,246,5
194,2,5
194,183,4
194,207,16
194,134,1
194,232,8
194,167,1
194,213,4
194,35,1
194,33,3
194,143,3
194,218,3
194,116,2
194,253,13
194,219,30
194,234,2
194,60,2
194,220,4
194,75,4
194,160,13
194,249,4
194,240,2
194,142,15
194,146,1
194,203,2
194,226,1
194,229,5
194,159,4
194,83,1
194,251,2
194,98,1
194,157,5
194,133,11
194,148,5
194,13,1
194,179,4
194,169,10
194,225,2
194,197,13
194,171,5
194,241,7
194,187,12
194,196,5
194,182,2
194,164,15
194,21,2
194,152,4
194,178,2
194,153,11
194,44,3
194,188,16
194,216,4
194,212,7
194,48,8
194,198,36
194,131,1
194,191,6
194,32,1
194,230,12
194,228,10
194,154,20
194,49,1
194,65,1
194,63,4
194,89,3
194,170,6
194,121,2
194,174,15
194,214,2
194,149,1
194,201,8
194,155,12
194,221,20
194,162,16
194,192,2
194,185,9
194,150,2
194,139,15
194,114,3
194,233,3
194,177,3
194,195,3
194,173,6
194,57,1
194,14,2
194,248,2
194,209,3
194,189,7
194,9,2
194,227,11
194,239,3
194,58,1
194,224,5
194,176,1
194,41,1
194,237,6
194,30,1
194,190,44
194,204,4
194,166,26
194,103,1
194,140,2
194,245,8
194,208,13
194,92,1
194,165,7
194,144,1
194,26,1
194,255,1
194,161,4
194,247,8
194,5,1
194,130,9
194,238,5
194,64,1
194,180,18
194,132,2
194,29,1
194,34,4
194,202,7
194,137,12
194,7,3
194,252,12
194,156,16
194,136,7
194,206,3
194,199,17
194,141,1
194,215,7
194,193,44
194,175,10
194,151,23
194,200,5
194,242,2
194,205,18
194,6,1
194,186,163
194,217,4
194,223,6
194,158,1
194,231,4
194,27,2
194,181,2
194,250,2
194,8,3
195,168,3
195,184,4
195,172,2
195,138,2
195,135,2
195,222,15
195,99,2
195,246,7
195,183,2
195,207,1
195,134,2
195,232,3
195,213,1
195,33,2
195,143,4
195,218,46
195,253,8
195,219,5
195,234,5
195,220,6
195,160,2
195,249,6
195,240,6
195,142,4
195,203,18
195,226,2
195,229,5
195,159,9
195,251,25
195,157,1
195,133,5
195,148,1
195,179,6
195,210,5
195,225,1
195,169,2
195,256,2
195,197,7
195,171,6
195,187,6
195,241,6
195,196,17
195,182,8
195,164,2
195,21,1
195,153,5
195,188,18
195,211,5
195,216,8
195,36,1
195,198,17
195,131,1
195,191,8
195,230,5
195,228,1
195,154,2
195,63,1
195,37,1
195,170,4
195,121,3
195,174,15
195,214,6
195,201,1
195,155,1
195,221,6
195,162,3
195,192,5
195,185,12
195,244,2
195,150,1
195,139,2
195,233,6
195,177,3
195,173,10
195,248,4
195,209,3
195,189,9
195,227,6
195,224,13
195,194,3
195,176,4
195,237,3
195,120,3
195,190,10
195,204,3
195,166,2
195,140,10
195,245,2
195,208,7
195,165,1
195,144,1
195,163,1
195,129,1
195,42,1
195,91,1
195,147,2
195,255,5
195,161,10
195,247,6
195,238,2
195,132,9
195,126,1
195,202,5
195,137,7
195,252,33
195,156,12
195,206,5
195,136,2
195,199,11
195,215,6
195,193,9
195,175,20
195,151,1
195,200,9
195,242,1
195,205,7
195,62,5
195,87,1
195,186,17
195,217,2
195,223,3
195,158,3
195,231,1
195,27,1
195,181,4
195,250,3
195,8,2
196,168,16
196,184,27
196,236,1
196,67,1
196,68,1
196,172,2
196,138,10
196,76,4
196,52,2
196,243,3
196,135,4
196,222,8
196,246,1
196,99,2
196,61,1
196,183,19
196,207,6
196,134,8
196,232,26
196,167,2
196,80,1
196,213,5
196,35,1
196,33,1
196,143,3
196,218,22
196,253,34
196,219,28
196,117,1
196,220,7
196,75,4
196,160,5
196,249,21
196,203,3
196,240,8
196,146,4
196,142,1
196,226,8
196,229,20
196,159,6
196,50,1
196,251,3
196,157,4
196,124,1
196,133,48
196,148,1
196,13,1
196,179,5
196,225,20
196,169,20
196,74,5
196,256,7
196,197,41
196,78,1
196,73,1
196,171,12
196,109,1
196,187,31
196,241,6
196,182,9
196,56,1
196,164,3
196,66,1
196,81,1
196,21,3
196,118,6
196,152,3
196,178,6
196,145,6
196,153,15
196,188,30
196,211,1
196,216,4
196,212,2
196,48,1
196,36,2
196,69,6
196,198,52
196,131,4
196,191,11
196,32,4
196,230,30
196,228,3
196,53,2
196,65,1
196,63,3
196,89,2
196,170,23
196,174,54
196,113,2
196,214,6
196,155,5
196,201,22
196,221,6
196,162,12
196,192,43
196,185,4
196,244,7
196,150,3
196,38,5
196,139,4
196,233,8
196,177,5
196,195,17
196,173,3
196,57,10
196,248,2
196,209,8
196,40,4
196,189,11
196,84,2
196,9,4
196,239,4
196,227,22
196,58,6
196,86,3
196,224,8
196,194,5
196,176,14
196,41,3
196,77,1
196,237,16
196,39,2
196,59,4
196,31,2
196,190,4
196,204,5
196,166,14
196,140,3
196,1,2
196,55,1
196,245,4
196,208,8
196,92,1
196,165,7
196,144,6
196,163,6
196,12,2
196,129,2
196,42,3
196,72,3
196,16,3
196,127,2
196,147,6
196,255,7
196,161,13
196,5,1
196,247,1
196,238,9
196,64,1
196,180,5
196,132,10
196,126,1
196,34,4
196,137,10
196,7,3
196,202,7
196,252,15
196,254,8
196,156,6
196,206,43
196,136,12
196,141,2
196,215,30
196,193,5
196,175,20
196,151,5
196,242,4
196,205,14
196,6,1
196,62,2
196,85,1
196,186,24
196,217,13
196,223,1
196,108,2
196,158,2
196,231,13
196,181,9
196,250,24
196,8,1
197,168,4
197,184,11
197,235,1
197,236,1
197,172,6
197,138,5
197,76,1
197,135,7
197,222,3
197,93,2
197,246,2
197,2,7
197,183,2
197,207,6
197,134,8
197,232,16
197,167,2
197,213,2
197,33,5
197,112,2
197,143,4
197,218,7
197,253,20
197,219,4
197,117,2
197,220,8
197,160,2
197,249,20
197,240,15
197,142,3
197,203,5
197,226,8
197,229,13
197,159,5
197,125,1
197,251,1
197,157,6
197,124,1
197,133,26
197,179,3
197,210,2
197,225,4
197,169,3
197,74,2
197,256,3
197,73,1
197,171,9
197,187,24
197,241,3
197,196,41
197,182,9
197,56,1
197,164,1
197,21,1
197,178,3
197,145,2
197,153,2
197,102,1
197,188,32
197,211,2
197,216,3
197,212,6
197,48,3
197,36,5
197,101,3
197,198,290
197,90,2
197,131,22
197,191,8
197,230,35
197,228,6
197,53,2
197,154,6
197,49,5
197,170,21
197,174,13
197,113,2
197,10,1
197,201,10
197,155,2
197,221,4
197,162,4
197,192,14
197,185,4
197,244,8
197,46,1
197,139,7
197,233,6
197,177,8
197,195,7
197,173,1
197,57,2
197,248,2
197,209,4
197,40,1
197,189,35
197,84,1
197,9,2
197,239,4
197,227,15
197,86,1
197,224,24
197,194,13
197,176,13
197,41,1
197,237,28
197,39,8
197,120,2
197,190,7
197,204,2
197,166,4
197,140,4
197,55,5
197,245,4
197,208,62
197,165,3
197,144,2
197,163,1
197,12,3
197,127,1
197,147,2
197,255,14
197,161,5
197,130,14
197,238,12
197,64,1
197,17,1
197,132,22
197,34,2
197,202,5
197,137,7
197,252,1
197,254,2
197,156,7
197,119,1
197,136,7
197,206,13
197,199,102
197,141,3
197,215,25
197,193,40
197,175,9
197,200,23
197,242,9
197,205,67
197,87,2
197,186,44
197,217,2
197,223,1
197,231,10
197,27,3
197,250,9
197,8,4
198,168,6
198,184,5
198,236,3
198,138,12
198,76,4
198,135,1
198,222,13
198,246,3
198,2,1
198,183,3
198,207,7
198,134,20
198,167,8
198,232,17
198,80,1
198,213,2
198,33,6
198,112,2
198,143,43
198,218,9
198,47,1
198,253,45
198,219,11
198,234,7
198,60,3
198,75,4
198,220,15
198,160,6
198,249,32
198,240,9
198,146,1
198,142,6
198,203,2
198,226,5
198,229,16
198,159,5
198,125,1
