Source,Target,Weight
159,134,1
159,232,2
159,94,1
159,213,2
159,112,2
159,143,3
159,219,1
159,75,1
159,142,2
159,229,3
159,50,1
159,157,3
159,133,1
159,148,4
159,123,1
159,210,2
159,169,1
159,100,1
159,256,1
159,197,2
159,78,1
159,73,1
159,171,1
159,187,3
159,241,1
159,96,1
159,66,1
159,81,1
159,152,4
159,153,1
159,145,1
159,188,1
159,198,1
159,131,1
159,191,1
159,230,1
159,154,3
159,49,1
159,89,1
159,174,1
159,113,1
159,149,6
159,221,1
159,192,1
159,185,3
159,150,7
159,71,1
159,45,1
159,11,1
159,189,2
159,239,1
159,227,1
159,224,1
159,107,2
159,194,1
159,237,2
159,59,1
159,120,2
159,20,1
159,140,2
159,245,2
159,82,1
159,144,1
159,72,1
159,147,7
159,255,1
159,5,1
159,130,1
159,238,2
159,132,1
159,97,1
159,252,1
159,156,1
159,199,1
159,141,1
159,151,3
159,175,1
159,200,2
159,87,2
159,186,2
159,223,1
159,158,2
159,231,1
160,168,1
160,163,1
160,214,1
160,235,1
160,210,2
160,149,2
160,236,1
160,129,1
160,150,5
160,256,2
160,147,9
160,16,1
160,91,1
160,46,1
160,172,1
160,247,1
160,78,1
160,82,1
160,138,2
160,171,1
160,130,1
160,233,1
160,187,1
160,56,2
160,57,1
160,164,2
160,66,2
160,132,1
160,183,1
160,106,1
160,81,1
160,37,1
160,189,1
160,134,7
160,3,1
160,167,2
160,9,2
160,239,3
160,152,2
160,80,1
160,35,1
160,145,3
160,112,2
160,143,1
160,176,1
160,218,1
160,136,1
160,25,1
160,77,1
160,215,1
160,48,2
160,219,1
160,59,2
160,36,1
160,175,1
160,151,2
160,198,1
160,191,1
160,142,2
160,242,1
160,229,3
160,87,1
160,186,2
160,83,3
160,140,1
160,125,1
160,154,1
160,251,1
160,63,1
160,157,1
160,92,2
160,133,3
160,250,1
160,144,1
161,168,3
161,184,1
161,236,1
161,172,2
161,222,1
161,183,4
161,167,4
161,232,1
161,134,1
161,213,1
161,112,3
161,143,3
161,218,1
161,117,1
161,75,1
161,220,2
161,249,1
161,203,1
161,146,1
161,122,2
161,50,1
161,83,1
161,148,1
161,179,4
161,210,1
161,73,2
161,171,4
161,187,10
161,241,1
161,164,9
161,66,2
161,152,2
161,178,2
161,145,4
161,153,1
161,188,1
161,211,2
161,212,1
161,191,6
161,230,2
161,154,1
161,89,1
161,170,2
161,174,2
161,113,1
161,214,1
161,201,1
161,221,1
161,162,53
161,185,9
161,192,4
161,150,1
161,139,1
161,114,2
161,233,2
161,177,16
161,195,1
161,173,1
161,95,1
161,189,3
161,239,3
161,176,3
161,77,1
161,39,1
161,190,3
161,204,1
161,166,4
161,140,2
161,165,3
161,163,16
161,129,2
161,147,2
161,130,1
161,238,2
161,180,2
161,132,2
161,106,1
161,115,1
161,252,1
161,136,1
161,141,3
161,175,8
161,151,2
161,242,1
161,87,3
161,186,5
161,217,1
161,181,2
161,250,1
162,168,2
162,184,4
162,235,1
162,68,1
162,172,2
162,138,1
162,222,1
162,183,1
162,207,1
162,167,6
162,80,1
162,213,1
162,33,3
162,143,3
162,253,3
162,117,2
162,142,3
162,79,1
162,83,1
162,125,1
162,251,1
162,157,2
162,133,1
162,148,2
162,210,1
162,169,2
162,225,1
162,171,3
162,187,8
162,241,1
162,182,1
162,164,7
162,152,2
162,178,1
162,153,2
162,188,1
162,211,1
162,69,1
162,191,4
162,32,1
162,230,3
162,228,1
162,154,2
162,63,1
162,170,4
162,121,1
162,174,5
162,214,7
162,149,1
162,201,1
162,185,4
162,192,2
162,150,5
162,38,1
162,233,1
162,177,3
162,173,1
162,95,1
162,189,1
162,224,1
162,190,4
162,204,1
162,166,1
162,1,1
162,92,1
162,165,4
162,163,27
162,129,3
162,127,2
162,255,1
162,161,53
162,130,2
162,238,4
162,180,1
162,115,1
162,137,3
162,97,1
162,254,2
162,15,1
162,119,1
162,136,1
162,206,1
162,141,5
162,175,4
162,151,1
162,200,1
162,242,3
162,205,1
162,6,1
162,186,4
163,168,1
163,184,2
163,172,2
163,243,1
163,135,1
163,61,1
163,183,1
163,3,1
163,167,7
163,94,3
163,213,1
163,112,1
163,143,1
163,218,2
163,253,2
163,234,1
163,220,2
163,75,1
163,160,1
163,249,2
163,203,1
163,142,2
163,240,2
163,146,1
163,229,1
163,83,1
163,125,1
163,251,1
163,98,1
163,133,1
163,148,1
163,210,1
163,169,10
163,256,2
163,105,1
163,171,6
163,187,6
163,241,1
163,196,1
163,182,1
163,164,5
163,66,1
163,118,1
163,152,2
163,145,1
163,153,1
163,188,1
163,198,3
163,230,3
163,53,1
163,154,1
163,170,2
163,174,5
163,149,6
163,201,1
163,162,27
163,185,4
163,192,2
163,150,8
163,244,1
163,71,2
163,233,1
163,173,3
163,95,1
163,209,1
163,11,1
163,189,3
163,239,1
163,227,1
163,176,1
163,59,1
163,120,2
163,190,13
163,204,1
163,166,4
163,103,1
163,140,1
163,55,1
163,245,5
163,92,1
163,165,2
163,91,1
163,147,3
163,161,16
163,5,1
163,247,1
163,238,2
163,64,1
163,180,2
163,132,3
163,115,1
163,137,2
163,254,2
163,206,1
163,141,4
163,215,1
163,151,4
163,200,1
163,186,1
163,217,1
163,158,1
163,231,1
163,250,1
164,168,1
164,163,5
164,174,3
164,113,1
164,129,5
164,26,1
164,236,1
164,210,1
164,100,1
164,169,2
164,162,7
164,192,2
164,185,3
164,150,1
164,68,1
164,197,2
164,147,2
164,161,9
164,71,1
164,105,1
164,139,1
164,38,1
164,238,1
164,233,2
164,114,1
164,173,1
164,133,1
164,222,3
164,209,1
164,167,3
164,84,1
164,152,1
164,178,1
164,239,1
164,202,1
164,94,1
164,153,2
164,188,1
164,112,1
164,218,1
164,206,1
164,184,1
164,48,1
164,234,1
164,151,1
164,160,2
164,131,1
164,104,1
164,190,1
164,230,3
164,204,3
164,228,2
164,87,2
164,186,1
164,251,3
164,157,2
164,89,1
164,82,1
164,170,3
164,121,1
164,165,1
164,250,1
164,8,1
165,168,2
165,235,1
165,184,4
165,172,1
165,76,2
165,243,3
165,222,1
165,246,4
165,183,1
165,167,10
165,80,2
165,232,1
165,33,5
165,112,1
165,143,2
165,47,1
165,116,1
165,253,1
165,219,1
165,60,1
165,234,2
165,220,1
165,75,1
165,203,3
165,146,1
165,142,1
165,226,1
165,229,1
165,83,1
165,251,1
165,124,1
165,157,1
165,148,4
165,179,2
165,256,2
165,73,1
165,24,1
165,96,1
165,164,1
165,66,2
165,178,1
165,153,2
165,145,1
165,188,1
165,212,1
165,36,2
165,198,1
165,90,1
165,131,2
165,104,1
165,43,1
165,154,2
165,63,1
165,174,2
165,149,1
165,221,3
165,162,4
165,185,14
165,150,5
165,71,1
165,45,1
165,114,1
165,177,8
165,173,3
165,57,1
165,248,1
165,95,1
165,189,2
165,239,1
165,176,1
165,190,7
165,166,22
165,140,1
165,245,2
165,163,2
165,129,1
165,42,1
165,147,3
165,161,3
165,130,1
165,180,3
165,115,1
165,70,1
165,202,1
165,252,1
165,156,2
165,199,1
165,151,2
165,175,3
165,242,1
165,217,1
165,108,1
165,250,1
166,168,3
166,184,2
166,138,1
166,243,1
166,135,1
166,222,1
166,99,1
166,2,1
166,183,4
166,167,2
166,232,1
166,213,1
166,112,1
166,143,4
166,218,1
166,253,1
166,234,1
166,220,3
166,249,1
166,240,1
166,142,4
166,79,1
166,251,1
166,124,3
166,157,1
166,169,2
166,256,1
166,105,1
166,78,1
166,187,1
166,182,1
166,24,1
166,178,2
166,145,1
166,153,2
166,188,2
166,211,2
166,216,1
166,90,1
166,131,6
166,191,1
166,230,1
166,63,1
166,37,2
166,170,1
166,121,2
166,149,1
166,162,1
166,192,1
166,185,5
166,28,1
166,38,1
166,71,1
166,195,1
166,95,2
166,11,1
166,40,1
166,189,8
166,107,1
166,194,1
166,176,1
166,23,2
166,59,2
166,120,1
166,190,12
166,140,2
166,92,1
166,165,22
166,144,1
166,163,4
166,127,1
166,255,3
166,161,4
166,130,1
166,238,1
166,180,2
166,115,1
166,70,1
166,156,2
166,199,1
166,141,10
166,19,1
166,175,2
166,151,1
166,242,1
166,87,3
166,217,3
166,231,1
166,27,1
166,181,2
166,250,2
167,168,3
167,235,2
167,184,3
167,236,1
167,67,1
167,172,2
167,138,1
167,52,2
167,135,2
167,222,1
167,93,1
167,183,1
167,207,1
167,33,1
167,112,2
167,143,4
167,234,2
167,219,1
167,117,1
167,160,2
167,240,1
167,142,1
167,203,1
167,146,6
167,226,1
167,125,2
167,50,1
167,251,1
167,124,1
167,179,3
167,169,4
167,225,1
167,256,1
167,78,1
167,171,1
167,187,1
167,56,1
167,182,2
167,164,3
167,66,1
167,152,1
167,145,3
167,153,1
167,216,1
167,198,1
167,90,1
167,191,2
167,32,1
167,53,1
167,170,1
167,121,3
167,113,2
167,174,5
167,162,6
167,192,1
167,185,2
167,150,2
167,38,2
167,45,1
167,114,2
167,233,3
167,177,3
167,195,3
167,173,1
167,14,1
167,209,1
167,40,2
167,189,4
167,239,1
167,227,1
167,176,2
167,77,1
167,237,1
167,59,1
167,120,1
167,190,2
167,20,1
167,204,2
167,166,2
167,103,1
167,245,1
167,165,10
167,144,2
167,163,7
167,129,1
167,147,4
167,255,1
167,161,4
167,130,4
167,238,3
167,54,1
167,126,2
167,132,1
167,115,1
167,70,1
167,137,2
167,254,1
167,156,1
167,199,1
167,141,6
167,151,1
167,175,3
167,200,1
167,242,1
167,87,1
167,186,1
167,231,1
168,163,1
168,214,1
168,169,2
168,162,2
168,185,1
168,192,1
168,147,1
168,161,3
168,78,2
168,172,1
168,171,1
168,76,1
168,177,1
168,241,1
168,133,1
168,135,2
168,93,1
168,180,1
168,164,1
168,95,2
168,106,1
168,34,1
168,118,1
168,167,3
168,178,2
168,94,1
168,202,1
168,35,1
168,153,2
168,224,1
168,112,2
168,143,2
168,206,2
168,77,1
168,199,1
168,88,1
168,75,1
168,160,1
168,151,1
168,190,1
168,230,1
168,110,1
168,166,3
168,228,1
168,79,1
168,124,1
168,245,1
168,157,2
168,165,2
169,168,2
169,236,5
169,172,2
169,138,1
169,52,1
169,135,1
169,222,1
169,93,1
169,99,1
169,207,2
169,134,1
169,167,4
169,33,4
169,143,1
169,218,1
169,249,1
169,240,1
169,142,1
169,203,2
169,159,1
169,251,3
169,157,1
169,124,1
169,133,7
169,179,1
169,225,2
169,256,2
169,197,2
169,105,1
169,73,1
169,171,7
169,187,1
169,56,1
169,182,1
169,164,2
169,21,2
169,118,1
169,181,1
169,152,2
169,178,2
169,153,3
169,145,2
169,188,1
169,211,2
169,216,3
169,230,4
169,53,1
169,154,2
169,49,1
169,65,1
169,170,22
169,174,3
169,214,1
169,113,1
169,149,1
169,201,2
169,155,1
169,221,1
169,162,2
169,185,1
169,150,4
169,71,1
169,139,1
169,114,1
169,233,1
169,195,2
169,173,1
169,248,1
169,189,1
169,227,2
169,224,2
169,237,1
169,39,4
169,120,2
169,190,2
169,166,2
169,140,1
169,55,1
169,92,1
169,163,10
169,129,1
169,147,1
169,247,2
169,130,2
169,238,5
169,17,1
169,54,1
169,132,1
169,115,1
169,254,2
169,156,8
169,199,1
169,141,5
169,88,1
169,193,2
169,175,4
169,151,1
169,242,1
169,87,1
169,186,8
169,223,2
169,231,1
169,85,1
170,179,1
170,163,2
170,174,1
170,113,1
170,129,1
170,149,1
170,169,22
170,155,2
170,221,1
170,162,4
170,185,2
170,225,1
170,150,3
170,244,1
170,256,3
170,68,1
170,172,3
170,161,2
170,171,3
170,138,1
170,238,2
170,233,2
170,114,1
170,130,1
170,187,1
170,173,2
170,54,1
170,180,1
170,248,1
170,164,3
170,183,2
170,207,2
170,189,2
170,167,1
170,152,1
170,9,1
170,227,1
170,178,2
170,202,1
170,254,1
170,252,1
170,153,4
170,145,2
170,156,2
170,35,1
170,112,1
170,143,4
170,176,1
170,25,2
170,141,8
170,253,1
170,39,2
170,101,1
170,19,1
170,198,2
170,175,5
170,131,2
170,203,1
170,142,4
170,190,3
170,242,1
170,151,1
170,166,1
170,87,2
170,186,3
170,122,1
170,83,2
170,223,2
170,231,2
170,245,1
170,89,2
170,92,1
170,133,2
170,144,2
171,168,1
171,184,1
171,236,1
171,172,1
171,138,1
171,135,1
171,93,1
171,246,2
171,99,1
171,207,1
171,167,1
171,80,1
171,112,1
171,253,1
171,234,3
171,117,1
171,160,1
171,249,2
171,203,2
171,226,2
171,159,1
171,83,1
171,133,1
171,13,3
171,179,1
171,169,7
171,256,2
171,197,1
171,241,1
171,187,1
171,182,1
171,66,1
171,153,1
171,145,1
171,188,1
171,211,1
171,216,1
171,212,2
171,101,1
171,198,1
171,90,1
171,131,3
171,191,1
171,230,2
171,228,1
171,154,1
171,49,1
171,170,3
171,113,1
171,174,2
171,149,1
171,162,3
171,150,4
171,244,1
171,71,3
171,233,3
171,173,1
171,248,2
171,239,1
171,224,2
171,23,1
171,59,1
171,245,3
171,82,2
171,163,6
171,129,4
171,91,1
171,147,1
171,161,4
171,247,1
171,238,2
171,180,1
171,132,1
171,70,1
171,254,1
171,141,3
171,151,2
171,175,2
171,242,3
171,158,1
171,85,1
171,250,2
172,168,1
172,184,1
172,236,3
172,243,1
172,222,1
172,93,3
172,128,2
172,183,1
172,134,1
172,167,2
172,213,1
172,112,1
172,143,2
172,218,4
172,253,1
172,234,1
172,219,2
172,220,1
172,160,1
172,203,2
172,142,1
172,146,1
172,125,1
172,157,1
172,169,2
172,105,1
172,78,2
172,171,1
172,187,4
172,196,1
172,66,1
172,178,1
172,48,1
172,198,1
172,131,1
172,191,1
172,32,1
172,230,1
172,49,1
172,89,2
172,170,3
172,149,4
172,155,1
172,162,2
172,185,1
172,28,1
172,150,3
172,71,2
172,233,1
172,177,2
172,173,5
172,14,1
172,248,1
172,95,1
172,209,2
172,239,1
172,86,1
172,176,1
172,77,1
172,237,1
172,120,1
172,190,1
172,55,1
172,245,1
172,165,1
172,144,1
172,163,2
172,129,1
172,72,1
172,91,1
172,127,1
172,4,1
172,147,3
172,161,2
172,130,3
172,64,1
172,54,3
172,180,1
172,115,2
172,7,1
172,97,1
172,254,1
172,156,1
172,15,1
172,141,2
172,193,2
172,175,2
172,242,3
172,87,1
172,186,2
172,217,2
172,223,2
172,231,2
172,181,2
172,250,3
173,184,2
173,235,2
173,236,2
173,172,5
173,138,1
173,243,1
173,222,2
173,2,1
173,183,1
173,134,1
173,232,1
173,167,1
173,80,1
173,112,2
173,143,2
173,218,2
173,47,1
173,60,1
173,234,1
173,117,1
173,220,1
173,203,1
173,240,1
173,142,1
173,251,1
173,179,1
173,169,1
173,197,1
173,73,1
173,171,1
173,187,3
173,164,1
173,152,2
173,178,1
173,145,4
173,153,4
173,188,1
173,211,1
173,32,1
173,230,2
173,228,1
173,154,2
173,170,2
173,174,11
173,149,3
173,201,1
173,221,1
173,162,1
173,28,1
173,185,1
173,244,2
173,192,1
173,150,2
173,139,1
173,114,1
173,248,2
173,14,1
173,95,1
173,40,1
173,58,1
173,224,1
173,237,1
173,23,1
173,39,3
173,31,1
173,190,4
173,55,1
173,245,1
173,82,1
173,165,3
173,163,3
173,129,6
173,72,1
173,16,1
173,127,1
173,4,1
173,255,1
173,147,1
173,161,1
173,130,5
173,54,1
173,180,6
173,126,1
173,132,1
173,106,1
173,70,1
173,34,1
173,137,1
173,254,2
173,25,1
173,206,1
173,141,1
173,215,2
173,88,1
173,19,1
173,175,6
173,242,2
173,85,1
173,186,2
173,217,3
173,158,2
173,231,2
173,181,5
174,235,2
174,236,1
174,67,2
174,138,3
174,135,1
174,222,1
174,99,2
174,61,1
174,183,1
174,167,5
174,112,4
174,143,3
174,218,1
174,253,1
174,219,1
174,234,1
174,249,1
174,146,1
174,142,4
174,159,1
174,251,1
174,148,2
174,179,3
174,210,2
174,169,3
174,78,1
174,171,2
174,187,2
174,182,2
174,24,1
174,164,3
174,152,1
174,153,6
174,145,3
174,211,1
174,198,3
174,131,2
174,191,4
174,230,1
174,53,1
174,154,1
174,63,1
174,89,2
174,170,1
174,121,1
174,149,4
174,155,1
174,201,1
174,162,5
174,185,3
174,28,1
174,150,4
174,71,2
174,38,1
174,177,1
174,173,11
174,209,1
174,11,1
174,40,1
174,189,3
174,239,1
174,86,1
174,176,2
174,237,1
174,190,1
174,140,1
174,245,1
174,208,1
174,165,2
174,163,5
174,129,1
174,147,1
174,255,1
174,161,2
174,130,2
174,238,2
174,54,2
174,115,2
174,97,1
174,252,1
174,206,1
174,199,2
174,141,3
174,151,1
174,200,1
174,242,1
174,87,2
174,186,3
174,217,1
174,223,1
174,8,1
175,184,2
175,236,1
175,172,2
175,51,2
175,135,6
175,93,2
175,246,1
175,99,1
175,183,1
175,167,3
175,80,1
175,112,4
175,143,10
175,234,1
175,117,1
175,160,1
175,142,1
175,229,2
175,159,1
175,83,1
175,157,2
175,133,1
175,210,1
175,169,4
175,100,1
175,225,1
175,197,1
175,105,1
175,78,1
175,171,2
175,187,6
175,182,1
175,81,1
175,181,1
175,178,2
175,145,2
175,102,1
175,216,2
175,212,4
175,48,1
175,101,1
175,191,2
175,228,2
175,53,1
175,170,5
175,149,4
175,155,1
175,162,4
175,185,11
175,192,5
175,150,4
175,46,1
175,45,1
175,139,1
175,114,1
175,177,1
175,173,6
175,248,1
175,209,1
175,40,1
175,189,1
175,239,1
175,224,1
175,107,1
175,176,2
175,204,1
175,166,2
175,140,1
175,92,2
175,165,3
175,144,4
175,129,5
175,147,1
175,161,8
175,130,6
175,238,1
175,180,6
175,132,3
175,115,1
175,70,1
175,137,1
175,252,1
175,156,2
175,151,7
175,242,1
175,205,1
175,87,3
175,186,7
175,217,1
175,223,1
175,108,1
175,231,1
175,85,2
176,235,2
176,172,1
176,51,1
176,52,3
176,128,1
176,246,1
176,2,2
176,80,1
176,167,2
176,213,1
176,33,1
176,112,1
176,143,1
176,218,2
176,219,1
176,234,1
176,75,1
176,220,2
176,160,1
176,249,1
176,203,1
176,142,1
176,229,1
176,83,1
176,133,1
176,123,1
176,210,1
176,197,1
176,73,1
176,187,2
176,241,1
176,56,1
176,182,1
176,178,3
176,188,1
176,216,1
176,48,4
176,36,1
176,101,1
176,198,1
176,191,1
176,228,1
176,154,1
176,170,1
176,174,2
176,113,1
176,214,2
176,149,2
176,155,1
176,192,1
176,28,1
176,114,1
176,233,1
176,57,1
176,248,1
176,209,1
176,11,1
176,189,1
176,107,1
176,39,2
176,120,1
176,190,1
176,166,1
176,140,1
176,245,1
176,82,1
176,165,1
176,144,1
176,163,1
176,129,2
176,127,1
176,147,2
176,255,1
176,161,3
176,247,1
176,5,1
176,130,4
176,180,3
176,126,1
176,115,1
176,34,1
176,7,1
176,136,5
176,199,1
176,193,2
176,175,2
176,200,1
176,62,2
176,85,1
176,87,2
176,217,1
176,158,1
176,181,2
176,8,3
177,179,1
177,168,1
177,174,1
177,184,2
177,129,1
177,74,1
177,162,3
177,185,6
177,192,4
177,244,1
177,147,2
177,172,2
177,71,2
177,161,16
177,165,8
177,130,1
177,238,2
177,187,5
177,135,1
177,180,6
177,128,1
177,132,1
177,106,1
177,183,1
177,115,2
177,70,2
177,189,3
177,134,1
177,167,3
177,178,18
177,202,1
177,227,1
177,137,1
177,153,3
177,15,1
177,156,3
177,145,2
177,188,2
177,112,1
177,143,2
177,136,1
177,206,1
177,141,1
177,117,1
177,175,1
177,198,1
177,131,2
177,240,1
177,191,5
177,142,1
177,200,2
177,146,2
177,190,1
177,229,1
177,186,1
177,53,1
177,217,1
177,140,2
177,43,1
177,90,1
177,108,1
177,231,1
177,245,1
177,89,1
177,181,5
177,133,1
177,148,1
177,144,1
178,168,2
178,184,7
178,235,1
178,236,1
178,172,1
178,51,1
178,135,3
178,183,3
178,134,1
178,80,1
178,112,1
178,143,6
178,117,1
178,220,1
178,249,1
178,142,3
178,146,2
178,229,1
178,251,1
178,157,3
178,124,1
178,179,3
178,169,2
178,225,1
178,105,1
178,78,1
178,73,1
178,241,1
178,187,4
178,164,1
178,152,1
178,153,1
178,188,1
178,212,1
178,101,1
178,90,1
178,104,2
178,191,2
178,170,2
178,149,3
178,162,1
178,185,7
178,28,1
178,150,3
178,244,2
178,139,1
178,177,18
178,173,1
178,189,2
178,239,1
178,194,1
178,176,3
178,41,2
178,59,1
178,31,3
178,166,2
178,103,1
178,140,1
178,245,1
178,165,1
178,144,3
178,12,1
178,91,1
178,4,1
178,161,2
178,130,2
178,17,1
178,180,3
178,106,1
178,70,1
178,137,2
178,25,2
178,141,1
178,215,1
178,175,2
178,242,3
178,6,1
178,87,2
178,186,2
178,158,1
178,181,4
179,184,1
179,76,2
179,52,1
179,243,1
179,207,1
179,3,1
179,167,3
179,112,1
179,143,3
179,218,1
179,116,1
179,253,1
179,234,1
179,240,1
179,229,1
179,98,1
179,148,2
179,13,1
179,169,1
179,197,1
179,171,1
179,109,1
179,187,2
179,196,2
179,182,1
179,152,2
179,178,3
179,153,2
179,145,1
179,36,1
179,101,1
179,191,2
179,228,1
179,53,1
179,89,1
179,170,1
179,121,1
179,174,3
179,10,1
179,149,2
179,201,1
179,221,1
179,192,4
179,185,1
179,150,5
179,28,1
179,244,1
179,233,1
179,177,1
179,195,2
179,173,1
179,57,1
179,189,1
179,39,4
179,140,2
179,55,1
179,82,1
179,165,2
179,12,1
179,147,1
179,255,1
179,161,4
179,5,1
179,238,1
179,64,2
179,22,1
179,180,4
179,132,1
179,156,1
179,136,1
179,141,1
179,215,1
179,151,1
179,186,5
179,217,1
179,223,1
179,181,2
179,250,1
180,168,1
180,163,2
180,179,4
180,214,1
180,184,5
180,210,1
180,236,1
180,155,1
180,225,1
180,221,3
180,129,2
180,185,9
180,192,3
180,91,3
180,162,1
180,147,2
180,172,1
180,78,2
180,161,2
180,71,1
180,171,1
180,105,2
180,114,1
180,38,1
180,177,6
180,233,1
180,187,5
180,130,1
180,173,6
180,135,1
180,56,1
180,14,1
180,99,1
180,66,1
180,183,2
180,29,1
180,21,1
180,178,3
180,94,1
180,156,2
180,145,2
180,15,1
180,107,2
180,112,1
180,143,5
180,176,3
180,212,2
180,141,4
180,23,1
180,36,1
180,75,3
180,198,1
180,175,6
180,151,2
180,240,3
180,191,4
180,203,1
180,131,1
180,226,1
180,6,1
180,166,2
180,87,1
180,186,5
180,98,1
180,89,1
180,124,1
180,170,1
180,181,1
180,165,3
180,148,1
180,8,1
181,123,1
181,179,2
181,214,1
181,184,2
181,235,1
181,129,1
181,74,1
181,169,1
181,192,5
181,185,3
181,147,1
181,161,2
181,172,2
181,71,1
181,73,1
181,138,1
181,130,2
181,233,1
181,177,5
181,187,2
181,52,1
181,173,5
181,182,2
181,222,1
181,14,1
181,180,1
181,132,2
181,183,2
181,70,2
181,189,3
181,178,4
181,213,1
181,254,1
181,156,1
181,145,1
181,224,1
181,188,1
181,143,1
181,176,2
181,116,1
181,141,3
181,220,1
181,175,1
181,131,1
181,240,1
181,191,1
181,190,3
181,110,1
181,166,2
181,87,1
181,186,1
181,79,1
181,122,1
181,83,1
181,140,1
181,154,1
181,89,2
181,121,1
181,148,1
181,8,1
182,179,1
182,163,1
182,174,2
182,129,1
182,149,1
182,72,1
182,100,1
182,169,1
182,162,1
182,185,3
182,42,1
182,244,2
182,150,2
182,147,2
182,82,1
182,247,1
182,171,1
182,238,2
182,233,1
182,187,1
182,222,1
182,246,2
182,132,1
182,66,1
182,183,1
182,70,1
182,189,1
182,167,2
182,202,1
182,254,1
182,145,1
182,33,1
182,188,1
182,211,2
182,143,4
182,218,1
182,176,1
182,112,1
182,206,1
182,41,1
182,47,2
182,141,1
182,234,1
182,175,1
182,151,1
182,146,1
182,190,1
182,242,2
182,191,1
182,142,2
182,230,4
182,166,1
182,87,2
182,186,1
182,140,2
182,154,2
182,231,1
182,124,1
182,157,3
182,89,1
182,245,1
182,37,1
182,181,2
182,148,3
182,13,1
183,184,5
183,236,1
183,172,1
183,138,1
183,135,1
183,222,2
183,61,1
183,167,1
183,112,1
183,143,1
183,218,3
183,234,2
183,220,2
183,75,1
183,160,1
183,249,1
183,240,1
183,229,1
183,157,1
183,148,1
183,210,1
183,74,1
183,100,1
183,187,3
183,182,1
183,66,1
183,81,1
183,152,1
183,178,3
183,145,2
183,153,1
183,216,2
183,198,2
183,131,2
183,191,1
183,230,1
183,53,1
183,170,2
183,174,1
183,149,3
183,221,1
183,162,1
183,185,2
183,192,1
183,71,2
183,139,1
183,233,1
183,177,1
183,173,1
183,189,3
183,239,3
183,224,1
183,237,1
183,190,6
183,204,1
183,166,4
183,140,2
183,165,1
183,163,1
183,129,2
183,161,4
183,247,2
183,130,2
183,238,1
183,180,2
183,132,3
183,34,2
183,202,2
183,199,1
183,141,5
183,88,1
183,175,1
183,151,2
183,205,2
183,62,1
183,186,3
183,217,6
183,27,1
183,181,2
184,235,1
184,236,2
184,172,1
184,76,1
184,243,1
184,93,1
184,61,1
184,183,5
184,167,3
184,213,1
184,112,1
184,143,4
184,75,2
184,220,1
184,249,1
184,240,1
184,146,1
184,142,1
184,229,1
184,159,1
184,79,1
184,122,1
184,125,2
184,83,1
184,251,1
184,124,1
184,157,2
184,133,2
184,148,3
184,179,1
184,225,1
184,171,1
184,187,2
184,24,1
184,164,1
184,66,3
184,81,1
184,21,1
184,181,2
184,152,1
184,178,7
184,145,5
184,153,2
184,188,1
184,131,1
184,191,1
184,154,4
184,89,3
184,214,4
184,149,3
184,221,1
184,162,4
184,185,3
184,192,2
184,150,2
184,139,2
184,114,1
184,233,2
184,177,2
184,195,3
184,173,2
184,248,1
184,209,1
184,189,6
184,239,2
184,237,1
184,31,1
184,190,10
184,166,2
184,140,2
184,245,17
184,165,4
184,144,3
184,163,2
184,91,1
184,147,1
184,161,1
184,130,2
184,64,1
184,17,1
184,180,5
184,126,1
184,115,2
184,70,1
184,137,1
184,141,3
184,215,1
184,175,2
184,151,4
184,242,1
184,87,3
184,186,1
184,27,1
184,85,1
185,168,1
185,184,3
185,235,1
185,236,2
185,172,1
185,138,3
185,51,1
185,52,1
185,243,1
185,135,2
185,99,1
185,183,2
185,167,2
185,134,1
185,232,1
185,112,1
185,143,18
185,253,3
185,234,2
185,220,1
185,142,5
185,226,3
185,159,3
185,122,1
185,83,1
185,50,2
185,157,1
185,124,2
185,179,1
185,169,1
185,105,1
185,73,1
185,78,1
185,187,15
185,196,1
185,56,1
185,182,3
185,164,3
185,81,1
185,152,1
185,178,7
185,153,2
185,188,7
185,211,1
185,101,1
185,131,1
185,191,5
185,63,2
185,37,1
185,170,2
185,174,3
185,214,1
185,113,1
185,149,5
185,155,5
185,162,4
185,192,2
185,28,2
185,150,12
185,233,1
185,177,6
185,173,1
185,248,1
185,209,1
185,11,1
185,189,7
185,86,1
185,107,1
185,39,1
185,59,1
185,30,1
185,190,11
185,204,1
185,166,5
185,140,5
185,1,2
185,245,2
185,165,14
185,144,10
185,163,4
185,129,2
185,91,2
185,127,2
185,147,2
185,255,1
185,161,9
185,130,6
185,238,1
185,180,9
185,132,2
185,70,2
185,137,6
