Source,Target,Weight
139,220,2
139,160,1
139,203,4
139,146,4
139,142,8
139,240,2
139,226,1
139,229,1
139,159,1
139,83,1
139,125,3
139,157,3
139,98,6
139,124,2
139,133,2
139,148,2
139,13,1
139,123,10
139,210,3
139,169,1
139,100,1
139,74,1
139,256,3
139,197,2
139,78,1
139,171,2
139,109,3
139,187,3
139,241,3
139,196,2
139,56,3
139,164,1
139,66,6
139,96,1
139,118,3
139,152,2
139,178,2
139,145,1
139,102,2
139,153,1
139,188,8
139,211,4
139,216,5
139,212,6
139,48,2
139,36,2
139,69,3
139,198,6
139,90,1
139,131,57
139,104,1
139,191,1
139,32,2
139,230,2
139,43,2
139,154,4
139,65,2
139,63,1
139,89,1
139,37,1
139,170,1
139,121,1
139,113,1
139,214,3
139,149,2
139,201,3
139,162,2
139,192,2
139,28,2
139,185,2
139,46,1
139,38,2
139,71,2
139,114,3
139,233,2
139,177,1
139,195,3
139,173,3
139,57,3
139,14,3
139,248,1
139,95,3
139,40,3
139,189,1
139,84,1
139,9,1
139,239,2
139,227,4
139,58,3
139,86,4
139,224,3
139,107,1
139,194,1
139,41,1
139,77,2
139,237,18
139,39,1
139,59,2
139,120,3
139,190,3
139,20,2
139,110,2
139,204,2
139,166,3
139,103,1
139,140,23
139,55,1
139,208,4
139,92,3
139,82,1
139,165,3
139,144,10
139,12,1
139,26,2
139,129,1
139,42,2
139,111,2
139,91,2
139,16,4
139,147,1
139,4,2
139,127,2
139,247,5
139,238,13
139,22,5
139,17,3
139,126,3
139,132,16
139,106,1
139,115,1
139,70,3
139,34,1
139,202,3
139,97,2
139,137,6
139,254,1
139,156,1
139,15,1
139,119,2
139,206,2
139,199,6
139,141,4
139,215,1
139,193,1
139,19,1
139,175,2
139,151,1
139,200,1
139,242,1
139,205,3
139,62,2
139,85,1
139,186,2
139,223,2
139,158,2
139,108,2
139,231,11
139,27,1
139,181,2
139,250,1
140,235,1
140,67,1
140,68,3
140,172,1
140,51,2
140,76,1
140,138,21
140,18,1
140,52,1
140,135,3
140,2,3
140,61,1
140,183,1
140,134,2
140,232,2
140,213,1
140,35,2
140,33,1
140,143,25
140,218,1
140,47,1
140,116,1
140,60,2
140,219,1
140,234,1
140,220,1
140,75,2
140,249,1
140,203,3
140,146,1
140,142,8
140,240,1
140,229,2
140,159,1
140,79,1
140,125,2
140,50,1
140,133,2
140,148,1
140,13,1
140,123,1
140,169,1
140,100,2
140,74,1
140,256,1
140,197,1
140,78,2
140,73,1
140,187,2
140,241,1
140,196,2
140,56,1
140,96,2
140,66,1
140,81,1
140,21,2
140,181,1
140,152,1
140,178,1
140,153,1
140,145,1
140,102,1
140,188,2
140,216,1
140,212,2
140,69,3
140,90,1
140,198,2
140,131,9
140,43,2
140,154,1
140,89,3
140,214,1
140,10,1
140,149,2
140,201,1
140,221,5
140,162,1
140,28,1
140,150,2
140,244,1
140,139,23
140,114,1
140,233,1
140,195,3
140,248,1
140,209,2
140,239,1
140,58,1
140,86,1
140,107,1
140,77,1
140,237,2
140,39,2
140,30,1
140,31,2
140,120,2
140,190,2
140,20,2
140,204,2
140,166,3
140,1,3
140,165,1
140,144,60
140,163,2
140,129,2
140,26,1
140,16,1
140,4,1
140,161,2
140,247,2
140,5,2
140,130,3
140,238,2
140,64,2
140,54,2
140,180,1
140,132,2
140,106,1
140,115,1
140,137,62
140,97,2
140,7,1
140,252,2
140,254,2
140,15,1
140,136,1
140,206,2
140,199,2
140,141,33
140,215,3
140,193,1
140,88,2
140,151,1
140,62,1
140,186,2
140,223,3
140,158,3
140,27,1
140,85,1
141,168,1
141,235,3
141,236,1
141,67,1
141,68,1
141,172,1
141,138,26
141,51,1
141,135,1
141,222,2
141,246,2
141,99,1
141,61,1
141,2,1
141,183,5
141,207,5
141,3,1
141,134,3
141,80,1
141,167,2
141,94,1
141,213,4
141,35,1
141,143,76
141,218,1
141,116,1
141,253,2
141,219,2
141,60,1
141,234,2
141,220,1
141,75,3
141,249,1
141,240,2
141,142,93
141,146,1
141,229,3
141,159,2
141,83,1
141,157,1
141,124,1
141,133,1
141,148,1
141,13,2
141,123,2
141,210,2
141,225,2
141,100,1
141,256,1
141,197,33
141,105,1
141,187,3
141,241,3
141,196,5
141,182,16
141,66,1
141,118,2
141,152,1
141,178,1
141,102,1
141,211,2
141,216,2
141,212,1
141,48,1
141,90,1
141,198,4
141,131,4
141,65,2
141,63,2
141,121,1
141,113,1
141,214,4
141,10,2
141,149,1
141,201,2
141,221,2
141,28,2
141,185,1
141,244,2
141,46,1
141,45,1
141,139,4
141,195,5
141,173,2
141,57,1
141,14,1
141,209,1
141,11,4
141,40,1
141,227,2
141,86,1
141,194,2
141,176,2
141,41,3
141,23,1
141,120,1
141,110,1
141,166,3
141,103,1
141,140,33
141,1,2
141,55,1
141,245,1
141,208,7
141,92,2
141,165,2
141,144,75
141,163,2
141,129,1
141,26,2
141,42,1
141,72,1
141,111,1
141,4,2
141,255,1
141,147,1
141,130,4
141,238,4
141,64,1
141,17,1
141,54,1
141,180,1
141,132,1
141,29,1
141,34,1
141,137,68
141,7,3
141,202,2
141,252,1
141,156,1
141,119,2
141,136,1
141,206,2
141,199,30
141,215,2
141,193,1
141,19,1
141,200,9
141,242,4
141,205,3
141,62,1
141,186,1
141,217,1
141,158,1
141,108,1
141,27,1
141,181,1
141,250,1
141,8,1
142,235,2
142,236,2
142,138,13
142,18,2
142,135,1
142,93,1
142,246,1
142,128,1
142,183,1
142,207,2
142,213,22
142,33,2
142,112,1
142,143,23
142,218,3
142,116,3
142,253,1
142,234,2
142,117,6
142,75,3
142,220,1
142,160,1
142,146,2
142,159,1
142,125,5
142,251,4
142,157,1
142,124,1
142,13,1
142,179,2
142,123,1
142,210,4
142,169,1
142,197,2
142,105,2
142,171,2
142,109,1
142,187,3
142,196,1
142,182,2
142,56,1
142,164,1
142,96,2
142,178,1
142,145,2
142,102,1
142,188,2
142,211,3
142,216,15
142,212,2
142,69,1
142,90,2
142,198,1
142,131,6
142,104,3
142,32,1
142,53,4
142,49,1
142,65,1
142,63,1
142,170,1
142,214,12
142,201,1
142,155,1
142,221,1
142,162,1
142,28,2
142,244,1
142,150,1
142,46,1
142,38,1
142,139,8
142,233,2
142,195,7
142,95,1
142,209,1
142,189,1
142,86,3
142,107,2
142,194,1
142,176,1
142,237,3
142,59,2
142,31,1
142,120,1
142,190,2
142,110,1
142,166,1
142,140,8
142,1,1
142,55,1
142,208,2
142,92,1
142,165,2
142,144,37
142,163,2
142,12,1
142,129,2
142,42,1
142,111,1
142,127,1
142,255,1
142,161,1
142,130,3
142,238,3
142,64,2
142,22,1
142,54,1
142,132,6
142,126,2
142,106,2
142,29,2
142,137,22
142,7,1
142,254,1
142,15,2
142,119,2
142,206,6
142,136,1
142,199,6
142,141,93
142,215,11
142,19,1
142,151,1
142,175,1
142,200,4
142,242,1
142,205,3
142,6,1
142,186,1
142,217,2
142,158,1
142,231,3
142,27,1
142,181,2
143,168,1
143,235,2
143,184,2
143,236,3
143,67,6
143,68,3
143,138,47
143,51,1
143,18,2
143,243,1
143,135,3
143,93,5
143,128,2
143,99,2
143,61,1
143,246,1
143,183,2
143,207,1
143,3,6
143,167,1
143,232,1
143,213,8
143,33,1
143,218,1
143,47,3
143,116,9
143,219,5
143,234,2
143,117,3
143,160,3
143,249,2
143,142,23
143,146,5
143,226,2
143,229,2
143,159,1
143,125,4
143,50,1
143,83,2
143,251,3
143,124,2
143,157,2
143,133,1
143,148,2
143,123,6
143,210,2
143,169,2
143,100,2
143,225,2
143,109,2
143,187,2
143,24,2
143,164,3
143,81,5
143,152,1
143,178,1
143,44,2
143,102,1
143,153,1
143,188,2
143,211,5
143,216,14
143,212,4
143,48,1
143,90,8
143,198,1
143,131,1
143,104,1
143,191,1
143,230,1
143,53,1
143,43,1
143,49,1
143,65,6
143,63,2
143,89,4
143,170,2
143,121,1
143,174,1
143,113,1
143,214,2
143,149,4
143,155,1
143,162,2
143,192,2
143,185,1
143,244,2
143,28,1
143,38,3
143,71,2
143,139,8
143,114,2
143,195,3
143,57,2
143,248,5
143,209,3
143,11,1
143,40,1
143,189,1
143,84,1
143,227,4
143,58,2
143,86,1
143,224,1
143,107,4
143,194,3
143,41,3
143,77,4
143,237,5
143,23,3
143,39,2
143,120,10
143,190,3
143,20,3
143,110,3
143,166,1
143,103,3
143,140,25
143,208,13
143,92,2
143,165,4
143,144,214
143,129,1
143,26,1
143,42,2
143,72,1
143,111,1
143,91,3
143,127,5
143,4,2
143,255,4
143,16,1
143,247,2
143,130,1
143,238,1
143,64,1
143,17,2
143,22,1
143,54,2
143,126,2
143,132,3
143,106,2
143,70,1
143,34,1
143,137,102
143,7,2
143,202,1
143,97,3
143,254,1
143,15,1
143,119,3
143,136,3
143,206,3
143,199,6
143,141,76
143,215,2
143,88,1
143,193,2
143,19,1
143,200,3
143,242,2
143,205,1
143,87,1
143,186,2
143,223,1
143,108,1
143,231,5
143,181,1
143,250,1
143,8,1
144,168,1
144,235,5
144,184,2
144,236,2
144,67,1
144,68,1
144,172,1
144,138,44
144,76,1
144,18,5
144,52,1
144,135,3
144,222,2
144,93,2
144,99,2
144,61,1
144,183,1
144,207,1
144,3,1
144,134,3
144,167,2
144,232,1
144,94,4
144,213,11
144,35,1
144,143,214
144,218,1
144,116,2
144,60,1
144,219,4
144,234,3
144,117,1
144,253,2
144,220,2
144,75,2
144,160,1
144,249,1
144,240,1
144,142,37
144,146,4
144,229,1
144,83,6
144,125,2
144,251,1
144,124,1
144,157,1
144,148,3
144,13,3
144,123,2
144,225,2
144,100,1
144,74,1
144,169,2
144,256,3
144,197,4
144,78,1
144,171,1
144,187,7
144,241,1
144,196,1
144,182,2
144,24,1
144,96,1
144,66,1
144,81,3
144,21,1
144,44,1
144,102,1
144,153,2
144,145,3
144,188,1
144,211,6
144,216,1
144,212,1
144,48,2
144,101,4
144,198,3
144,90,3
144,131,2
144,104,1
144,191,1
144,53,1
144,154,5
144,49,1
144,65,1
144,63,1
144,37,1
144,170,1
144,121,2
144,113,4
144,214,1
144,149,2
144,201,1
144,221,1
144,162,1
144,192,4
144,185,2
144,150,2
144,38,2
144,71,1
144,139,10
144,114,5
144,233,4
144,195,1
144,173,1
144,57,1
144,248,1
144,209,4
144,11,2
144,40,1
144,189,2
144,84,2
144,9,1
144,227,2
144,58,3
144,86,3
144,107,3
144,194,3
144,176,1
144,41,1
144,77,1
144,237,5
144,30,1
144,120,3
144,190,1
144,110,2
144,204,2
144,166,4
144,103,2
144,140,60
144,1,3
144,55,3
144,208,4
144,92,1
144,165,1
144,12,5
144,129,3
144,26,1
144,42,2
144,72,2
144,111,1
144,91,1
144,127,2
144,147,1
144,4,1
144,161,1
144,5,1
144,130,1
144,238,9
144,54,1
144,126,2
144,132,3
144,115,3
144,29,2
144,34,2
144,70,3
144,137,94
144,7,3
144,97,2
144,254,1
144,202,1
144,156,1
144,15,2
144,252,1
144,25,1
144,206,1
144,199,23
144,136,1
144,141,75
144,88,1
144,193,2
144,19,1
144,151,3
144,175,1
144,200,7
144,242,1
144,205,6
144,62,1
144,87,2
144,186,1
144,217,1
144,223,2
144,108,1
144,231,3
144,27,1
144,181,5
144,250,3
144,8,1
145,168,2
145,184,3
145,235,2
145,68,1
145,172,1
145,138,1
145,18,1
145,52,2
145,135,7
145,222,1
145,246,2
145,99,1
145,128,1
145,183,1
145,3,2
145,80,1
145,167,2
145,134,1
145,213,1
145,35,1
145,112,4
145,218,2
145,47,1
145,116,1
145,219,5
145,234,2
145,220,3
145,160,7
145,249,1
145,203,2
145,146,62
145,142,2
145,240,1
145,226,2
145,159,3
145,122,1
145,125,2
145,83,4
145,251,1
145,157,3
145,133,2
145,148,71
145,13,2
145,179,2
145,123,5
145,210,2
145,225,1
145,100,1
145,169,3
145,105,3
145,78,1
145,171,3
145,109,1
145,187,10
145,56,1
145,182,1
145,24,5
145,96,1
145,164,1
145,81,1
145,118,1
145,152,43
145,153,20
145,102,2
145,188,6
145,212,3
145,48,1
145,101,1
145,90,2
145,131,8
145,104,4
145,191,2
145,32,1
145,53,1
145,43,3
145,154,21
145,49,1
145,65,1
145,63,3
145,89,3
145,37,1
145,113,1
145,214,1
145,174,2
145,149,20
145,155,11
145,201,1
145,162,1
145,185,1
145,150,29
145,244,1
145,38,1
145,71,2
145,139,1
145,45,1
145,114,1
145,195,1
145,173,1
145,57,5
145,14,1
145,11,2
145,40,1
145,239,1
145,227,1
145,58,1
145,86,2
145,224,1
145,107,1
145,176,1
145,41,1
145,77,2
145,23,1
145,30,2
145,31,1
145,120,9
145,190,5
145,166,4
145,103,3
145,140,1
145,1,1
145,208,10
145,82,1
145,92,1
145,165,4
145,144,3
145,163,5
145,129,1
145,26,1
145,42,3
145,111,2
145,91,3
145,127,1
145,147,65
145,4,2
145,247,1
145,5,2
145,130,3
145,238,2
145,64,1
145,22,6
145,17,2
145,180,2
145,126,4
145,132,1
145,115,1
145,70,1
145,34,1
145,29,1
145,202,1
145,137,1
145,97,1
145,254,1
145,252,1
145,156,10
145,15,1
145,119,1
145,25,1
145,136,2
145,199,3
145,206,1
145,151,38
145,175,2
145,205,2
145,6,1
145,62,1
145,87,4
145,186,3
145,223,2
145,108,1
145,158,1
145,231,2
145,181,3
146,168,3
146,184,7
146,235,4
146,236,2
146,67,2
146,68,4
146,172,2
146,51,1
146,138,1
146,18,5
146,52,4
146,135,7
146,222,2
146,93,2
146,99,1
146,246,3
146,61,2
146,128,1
146,183,7
146,207,3
146,3,2
146,134,3
146,232,2
146,167,1
146,94,1
146,213,5
146,35,1
146,33,1
146,112,1
146,143,5
146,218,1
146,116,1
146,60,2
146,219,6
146,234,1
146,220,2
146,160,1
146,249,1
146,142,2
146,226,2
146,159,6
146,122,1
146,83,9
146,125,9
146,251,5
146,157,3
146,124,3
146,133,4
146,148,179
146,13,2
146,123,11
146,179,1
146,210,1
146,225,7
146,100,1
146,169,6
146,105,8
146,171,2
146,109,2
146,187,12
146,182,1
146,56,1
146,24,2
146,164,6
146,81,1
146,152,40
146,178,6
146,145,62
146,153,12
146,102,1
146,188,12
146,211,1
146,216,4
146,212,2
146,48,1
146,101,3
146,90,2
146,131,2
146,104,7
146,32,1
146,53,1
146,154,16
146,63,4
146,89,2
146,37,1
146,121,2
146,174,4
146,214,3
146,10,1
146,113,1
146,149,18
146,155,12
146,201,3
146,162,1
146,192,5
146,185,3
146,150,31
146,244,1
146,28,2
146,38,4
146,71,2
146,139,4
146,45,1
146,114,6
146,177,2
146,195,4
146,57,3
146,14,1
146,95,3
146,209,1
146,11,3
146,40,2
146,189,2
146,9,1
146,239,4
146,227,6
146,86,3
146,107,15
146,194,1
146,41,1
146,77,7
146,237,3
146,23,1
146,39,1
146,59,1
146,30,2
146,120,4
146,190,3
146,110,3
146,204,1
146,166,1
146,103,5
146,140,1
146,55,1
146,245,3
146,208,5
146,92,5
146,82,2
146,165,4
146,144,4
146,163,2
146,12,2
146,129,10
146,26,3
146,42,3
146,72,1
146,111,2
146,16,4
146,91,2
146,147,66
146,4,2
146,127,1
146,161,1
146,5,3
146,247,1
146,130,2
146,238,1
146,22,4
146,54,2
146,180,1
146,126,4
146,132,1
146,106,2
146,29,1
146,34,1
146,7,1
146,202,1
146,137,1
146,254,2
146,252,1
146,156,3
146,15,2
146,119,1
146,25,3
146,136,10
146,141,1
146,19,1
146,151,57
146,175,1
146,200,5
146,242,1
146,205,2
146,6,1
146,62,3
146,85,1
146,186,3
146,217,1
146,223,2
146,108,3
146,158,4
146,231,4
146,27,4
146,181,3
147,184,4
147,235,1
147,236,1
147,67,1
147,68,1
147,172,3
147,138,1
147,51,2
147,18,6
147,243,1
147,52,4
147,135,5
147,222,1
147,93,1
147,99,4
147,2,4
147,61,1
147,183,6
147,207,1
147,134,1
147,232,2
147,167,2
147,94,1
147,213,2
147,33,2
147,112,2
147,218,3
147,47,1
147,116,1
147,253,1
147,234,5
147,117,1
147,220,1
147,75,1
147,160,5
147,240,2
147,146,66
147,226,3
147,159,7
147,79,2
147,122,5
147,125,9
147,50,1
147,251,1
147,98,1
147,157,5
147,124,1
147,133,5
147,148,210
147,13,2
147,179,2
147,123,1
147,210,3
147,169,1
147,100,2
147,256,1
147,197,1
147,105,1
147,171,3
147,187,17
147,241,1
147,196,1
147,164,2
147,96,1
147,21,2
147,118,3
147,152,61
147,145,65
147,153,13
147,102,4
147,188,8
147,211,1
147,216,2
147,212,2
147,48,1
147,36,1
147,101,4
147,69,1
147,131,1
147,104,2
147,191,5
147,32,2
147,228,1
147,43,1
147,154,15
147,49,4
147,63,1
147,121,1
147,113,3
147,174,4
147,214,3
147,149,28
147,155,13
147,201,2
147,221,2
147,162,3
147,192,6
147,185,3
147,150,44
147,28,3
147,38,2
147,71,1
147,139,1
147,114,1
147,195,1
147,173,3
147,14,1
147,95,3
147,11,2
147,40,1
147,189,2
147,84,1
147,9,2
147,227,3
147,239,1
147,58,1
147,224,1
147,107,4
147,237,2
147,30,3
147,31,1
147,120,4
147,190,8
147,20,1
147,204,1
147,166,2
147,103,3
147,1,3
147,245,1
147,165,7
147,144,1
147,163,4
147,12,3
147,26,2
147,129,8
147,42,1
147,16,2
147,127,5
147,4,1
147,255,1
147,91,1
147,161,1
147,247,1
147,5,2
147,130,4
147,238,1
147,64,3
147,22,1
147,180,1
147,126,3
147,132,3
147,106,2
147,115,3
147,29,2
147,7,1
147,137,1
147,202,1
147,252,2
147,156,11
147,15,3
147,119,2
147,136,6
147,25,3
147,199,2
147,141,1
147,88,2
147,193,1
147,151,44
147,175,1
147,242,1
147,205,3
147,6,2
147,62,2
147,87,2
147,186,5
147,217,1
147,223,8
147,108,4
147,158,8
147,27,1
147,181,7
147,250,1
148,168,5
148,184,1
148,236,4
148,67,1
148,172,3
148,138,1
148,18,4
148,243,1
148,135,3
148,222,2
148,93,3
148,246,3
148,128,1
148,61,1
148,99,1
148,183,4
148,207,1
148,3,3
148,134,2
148,167,1
148,80,1
148,213,2
148,112,1
148,143,2
148,47,2
148,116,5
148,60,3
148,234,2
148,117,5
148,220,3
148,160,7
148,249,1
148,240,1
148,146,179
148,226,1
148,159,7
148,122,1
148,83,1
148,125,5
148,124,3
148,157,7
148,133,6
148,179,1
148,210,1
148,169,2
148,100,2
148,197,1
148,78,1
148,109,1
148,187,11
148,24,1
148,164,8
148,81,1
148,118,3
148,152,104
148,145,71
148,153,8
148,102,2
148,44,2
148,188,7
148,211,2
148,48,1
148,101,1
148,104,5
148,191,1
148,32,2
148,230,1
148,228,2
148,43,1
148,154,16
148,63,1
148,89,2
148,37,1
148,170,3
148,174,2
148,10,1
148,149,29
148,155,22
148,201,1
148,162,2
148,185,1
148,192,2
148,150,74
148,46,1
148,71,3
148,38,1
148,139,2
148,233,2
148,177,1
148,195,1
148,173,2
148,57,1
148,248,1
148,11,2
148,40,3
148,84,1
148,9,1
148,227,3
148,239,3
148,86,2
148,107,2
148,194,1
148,176,1
148,41,5
148,23,2
148,39,1
148,120,3
148,190,5
148,20,2
148,110,3
148,204,2
148,103,2
148,140,1
148,1,2
148,55,3
148,82,2
148,92,2
148,165,5
148,144,3
148,163,4
148,12,2
148,129,3
148,42,4
148,111,1
148,91,3
148,127,2
148,147,210
148,255,4
148,4,4
148,161,4
148,247,1
148,5,1
148,130,3
148,64,1
148,17,2
148,22,1
148,54,1
148,180,1
148,132,3
148,126,3
148,115,1
148,29,4
148,34,1
148,137,3
148,7,3
148,202,1
148,254,4
148,97,1
148,156,13
148,15,3
148,119,4
148,25,4
148,206,2
148,199,2
148,136,2
148,141,1
148,151,62
148,175,1
148,200,2
148,6,1
148,87,3
148,158,5
148,108,2
148,181,5
149,168,2
149,184,2
149,235,2
149,236,2
149,172,1
149,138,2
149,76,1
149,51,2
149,18,4
149,243,1
149,52,1
149,135,3
149,93,4
149,128,1
149,246,1
149,183,1
149,207,1
149,3,1
149,134,2
149,80,1
149,167,7
149,232,3
149,94,1
149,213,1
149,143,4
149,218,2
149,47,2
149,253,2
149,234,2
149,219,2
149,117,3
149,60,5
149,220,1
149,75,7
149,160,1
149,203,2
149,146,18
149,240,1
149,226,2
149,229,8
149,159,1
149,79,1
149,122,1
149,125,3
149,83,4
149,157,2
149,124,4
149,98,1
149,133,3
149,148,29
149,179,1
149,123,1
149,210,3
149,225,1
149,100,1
149,256,2
149,105,2
149,171,2
149,109,1
149,187,16
149,56,2
149,182,1
149,24,2
149,164,2
149,96,2
149,66,1
149,81,1
149,21,1
149,118,3
149,181,1
149,152,14
149,178,2
149,153,6
149,102,2
149,145,20
149,188,3
149,211,1
149,216,2
149,48,1
149,36,1
149,101,2
149,69,2
149,198,3
149,131,2
149,104,2
149,32,5
149,228,2
149,53,1
149,154,7
149,49,1
149,63,5
149,89,1
149,37,1
149,121,2
149,113,2
149,214,3
149,10,2
149,155,50
149,185,2
149,28,1
149,150,75
149,192,4
149,244,2
149,46,2
149,38,3
149,139,2
149,114,1
149,233,2
149,195,1
149,173,1
149,14,1
149,248,1
149,209,1
149,11,2
149,189,3
149,227,3
149,239,1
149,58,1
149,86,3
149,224,2
149,107,3
149,194,3
149,176,2
149,41,1
149,77,1
149,237,1
149,23,2
149,39,1
149,30,3
149,31,1
149,120,3
149,190,5
149,20,1
149,110,2
149,204,1
149,166,7
149,140,2
149,1,2
149,245,1
149,92,2
149,82,4
149,165,5
149,144,2
149,163,1
149,129,3
149,26,4
149,111,3
149,91,1
149,127,1
149,147,28
149,255,2
149,4,4
149,16,4
149,161,1
149,5,1
149,130,10
149,238,1
149,64,1
149,17,5
149,22,1
149,54,2
149,180,2
149,132,4
149,126,2
149,115,1
149,29,5
149,202,1
149,97,4
149,7,2
149,254,3
149,252,1
149,156,7
149,15,1
149,119,1
149,136,3
149,25,6
149,199,2
149,206,1
149,141,1
149,88,2
149,19,3
149,151,35
149,175,1
149,62,1
149,87,4
149,186,2
149,217,1
149,223,2
149,158,2
149,231,4
149,27,1
149,85,2
149,250,1
149,8,2
150,184,4
150,235,2
150,236,3
150,172,2
150,51,1
150,138,2
150,52,1
150,18,2
150,135,2
150,93,2
150,128,2
150,99,2
150,61,3
150,183,1
150,207,1
150,134,6
150,232,2
150,80,1
150,94,1
150,213,3
150,218,2
150,47,2
150,116,1
150,60,2
150,219,1
150,75,1
150,220,2
150,160,3
150,240,2
150,146,31
150,142,1
150,226,2
150,159,5
150,79,1
150,122,1
150,83,3
150,125,4
150,157,3
150,124,4
150,98,2
150,133,4
150,148,74
150,13,1
150,179,3
150,123,1
150,210,1
150,100,2
150,256,1
150,73,1
150,171,2
150,187,17
150,196,1
150,182,1
150,24,3
150,66,1
150,81,2
150,21,1
150,181,6
150,118,3
150,152,45
150,178,1
150,153,6
150,145,29
150,102,3
150,44,3
150,188,7
150,211,1
150,216,1
150,212,1
150,36,3
150,69,4
150,198,4
150,131,6
150,104,2
150,191,2
150,32,2
150,230,1
150,228,1
150,53,6
150,43,2
150,154,10
150,65,2
150,63,2
150,37,1
150,170,5
150,174,3
150,113,3
150,214,2
150,149,75
150,155,35
150,162,3
150,28,2
150,185,4
150,71,3
150,38,2
150,233,1
150,177,1
150,195,1
150,173,2
150,57,1
150,248,1
150,209,1
150,11,2
150,189,1
150,227,1
150,239,1
150,58,1
150,86,9
150,224,3
150,107,2
150,194,1
150,77,1
150,237,2
150,39,1
150,30,11
150,59,1
150,31,1
150,190,2
150,20,4
150,166,7
150,140,2
150,1,1
150,208,1
150,92,1
150,82,1
150,165,3
150,144,2
150,12,1
150,26,3
150,129,1
150,42,1
150,16,1
150,127,1
150,147,44
150,255,2
150,4,2
150,91,2
150,161,5
150,247,2
150,5,1
150,130,6
150,238,2
150,22,4
150,54,3
150,180,1
150,126,3
150,106,3
150,70,1
150,7,1
150,137,1
150,97,5
150,252,3
150,202,2
150,156,25
150,15,2
150,25,1
150,136,3
150,199,3
150,206,1
150,88,2
150,151,37
150,175,1
150,200,2
150,242,2
150,205,1
150,6,2
150,62,1
150,87,2
150,186,4
150,217,2
150,223,2
150,158,4
150,231,2
150,27,2
150,85,1
151,184,4
151,235,1
151,236,2
151,67,2
151,68,3
151,172,4
151,51,2
151,138,1
151,18,3
151,243,1
151,52,1
151,135,1
151,222,1
151,93,1
151,61,3
151,2,2
151,183,3
151,3,1
151,134,4
151,167,2
151,232,1
151,94,1
151,33,1
151,112,1
151,218,2
151,47,2
151,116,1
151,60,1
151,253,3
151,234,1
151,117,1
151,219,1
151,75,2
151,220,1
151,160,2
151,249,2
151,240,3
151,146,57
151,142,1
151,226,3
151,229,1
151,159,3
151,122,1
151,125,1
151,83,3
151,50,3
151,251,1
151,124,1
151,133,3
151,148,62
151,13,1
151,179,1
151,210,3
151,225,2
151,169,3
151,100,1
151,256,2
151,197,1
151,105,3
151,171,2
151,109,4
151,187,33
151,196,2
151,182,1
151,152,50
151,178,5
151,145,38
151,102,4
151,153,7
151,188,4
151,211,1
151,212,1
151,48,1
151,101,2
151,90,1
151,131,3
151,104,2
151,32,1
151,230,3
151,228,1
151,43,1
151,154,3
151,49,2
151,89,1
151,113,1
151,214,1
151,10,1
151,149,35
151,155,23
151,162,3
151,28,2
151,185,3
151,150,37
151,71,1
151,139,1
151,233,1
151,177,1
151,195,3
151,248,4
151,11,1
151,40,2
151,84,3
151,227,3
151,224,1
151,107,2
151,176,1
151,41,1
151,23,1
151,30,3
151,120,5
151,190,2
151,20,2
151,110,1
151,166,2
151,103,5
151,140,1
151,1,4
151,55,2
151,208,2
151,165,7
151,144,3
151,163,1
151,129,3
151,42,3
151,111,1
151,91,1
151,16,3
151,147,44
151,4,3
151,255,2
151,161,1
151,5,1
151,247,1
151,130,7
151,238,1
151,64,1
151,17,1
151,132,2
151,126,2
151,106,3
151,115,1
151,29,3
151,34,2
151,7,1
151,97,2
151,254,1
151,252,2
151,156,16
151,15,1
151,119,1
151,136,4
151,25,2
151,199,1
151,206,1
151,215,1
151,88,1
151,19,1
151,175,2
151,242,1
151,205,1
151,6,2
151,62,2
151,85,2
151,186,2
151,217,1
151,223,5
151,158,3
151,108,3
151,231,1
151,27,1
151,181,2
151,250,1
151,8,1
152,168,1
152,235,1
152,67,1
152,68,1
152,172,2
152,76,1
152,52,1
152,243,2
152,135,6
152,222,1
152,99,2
152,2,3
152,61,1
152,183,3
152,167,1
152,80,1
152,33,1
152,143,1
152,218,2
152,60,2
152,219,1
152,253,1
152,220,2
152,160,2
152,249,1
152,146,40
152,159,11
152,79,1
152,122,3
152,83,1
152,50,2
152,251,1
152,157,10
152,124,2
152,98,2
152,133,13
152,148,104
152,123,2
152,74,1
152,100,1
152,225,1
152,256,1
152,73,1
152,171,1
152,187,3
152,196,1
152,56,1
152,24,1
152,66,1
152,81,1
152,21,1
152,118,2
152,145,43
152,44,1
152,153,4
152,188,4
152,211,2
152,212,1
152,36,2
152,101,1
152,69,6
152,198,2
152,90,1
152,131,1
152,104,1
152,191,1
152,32,5
152,230,1
152,53,1
152,154,17
152,37,2
152,170,4
152,174,1
152,113,1
152,149,14
152,155,18
152,162,9
152,185,2
152,28,1
152,150,45
152,192,1
152,46,1
152,38,2
152,139,2
152,177,1
152,195,1
152,173,3
152,57,1
152,248,2
152,95,1
152,11,1
152,189,2
152,84,1
152,227,1
152,194,1
152,176,2
152,30,3
152,204,2
152,103,2
152,140,1
152,245,2
152,208,2
152,92,2
152,165,1
152,12,3
152,129,5
152,26,2
152,42,2
152,72,5
152,111,1
152,91,1
152,147,61
152,4,3
152,161,2
152,5,1
152,130,2
152,238,1
152,64,2
152,22,2
152,54,1
