Source,Target,Weight
129,223,23
129,158,71
129,108,6
129,231,2
129,181,9
129,250,3
129,8,3
130,168,13
130,184,3
130,235,2
130,236,2
130,172,12
130,138,63
130,51,23
130,76,5
130,52,4
130,243,3
130,135,21
130,222,1
130,93,3
130,99,14
130,246,4
130,128,2
130,61,2
130,183,6
130,207,1
130,3,3
130,134,55
130,80,2
130,167,16
130,232,4
130,94,5
130,35,3
130,33,2
130,112,1
130,143,15
130,218,2
130,47,9
130,116,13
130,60,20
130,234,4
130,253,1
130,117,9
130,220,2
130,75,3
130,160,3
130,240,2
130,142,9
130,146,10
130,203,1
130,226,7
130,229,4
130,159,22
130,122,3
130,50,6
130,125,3
130,83,3
130,251,4
130,157,17
130,98,3
130,124,1
130,133,64
130,148,13
130,13,4
130,179,9
130,123,1
130,210,3
130,169,13
130,74,6
130,100,7
130,225,3
130,197,4
130,105,8
130,78,4
130,73,2
130,171,13
130,109,2
130,241,2
130,187,11
130,196,1
130,182,10
130,164,11
130,96,1
130,81,1
130,118,3
130,152,26
130,178,11
130,145,6
130,102,17
130,153,13
130,188,10
130,211,1
130,216,2
130,48,1
130,36,2
130,101,16
130,69,2
130,90,7
130,198,2
130,131,84
130,104,4
130,191,22
130,230,1
130,228,2
130,53,6
130,43,1
130,154,9
130,49,27
130,65,2
130,63,3
130,89,3
130,37,4
130,170,11
130,174,4
130,113,13
130,10,1
130,149,42
130,201,4
130,155,15
130,221,1
130,162,12
130,185,8
130,192,19
130,150,18
130,244,3
130,46,3
130,38,8
130,45,4
130,139,43
130,71,2
130,114,24
130,233,1
130,177,41
130,195,3
130,173,7
130,57,21
130,14,2
130,248,3
130,95,7
130,40,1
130,189,10
130,239,7
130,227,3
130,58,6
130,86,3
130,224,3
130,107,4
130,194,4
130,176,8
130,41,1
130,237,4
130,39,1
130,59,22
130,30,1
130,120,3
130,190,2
130,204,3
130,166,13
130,103,5
130,140,26
130,1,2
130,55,2
130,245,1
130,208,1
130,92,8
130,82,5
130,165,10
130,144,6
130,163,12
130,129,121
130,26,1
130,42,1
130,72,1
130,111,1
130,91,3
130,147,22
130,4,1
130,255,2
130,161,10
130,247,2
130,5,2
130,238,4
130,64,5
130,22,3
130,17,1
130,54,26
130,180,9
130,132,53
130,126,9
130,106,4
130,115,20
130,70,1
130,34,8
130,29,1
130,137,29
130,202,5
130,97,15
130,252,2
130,156,7
130,15,1
130,119,8
130,136,52
130,206,3
130,199,1
130,141,16
130,215,2
130,88,3
130,151,13
130,175,7
130,200,1
130,205,1
130,62,5
130,87,1
130,186,25
130,217,4
130,223,4
130,158,49
130,108,4
130,181,5
130,250,2
130,8,1
131,168,7
131,184,6
131,236,6
131,67,3
131,68,5
131,172,19
131,138,44
131,76,3
131,51,10
131,18,4
131,52,5
131,243,1
131,135,19
131,222,2
131,93,5
131,99,24
131,128,2
131,2,1
131,61,3
131,246,1
131,183,6
131,207,3
131,3,3
131,80,9
131,134,61
131,167,10
131,232,5
131,94,8
131,213,1
131,35,3
131,33,3
131,112,4
131,143,24
131,218,6
131,47,4
131,116,14
131,60,15
131,234,9
131,219,1
131,117,4
131,75,2
131,220,1
131,160,12
131,203,3
131,142,13
131,146,12
131,226,2
131,229,4
131,159,26
131,79,1
131,122,6
131,83,5
131,125,5
131,50,7
131,251,2
131,98,10
131,157,28
131,124,1
131,133,61
131,148,14
131,179,7
131,123,1
131,210,1
131,169,22
131,74,21
131,100,15
131,225,1
131,197,3
131,105,11
131,78,9
131,73,5
131,171,15
131,109,4
131,241,2
131,187,5
131,196,1
131,182,4
131,164,25
131,96,4
131,66,1
131,81,5
131,181,3
131,118,3
131,152,34
131,178,6
131,44,2
131,102,16
131,145,12
131,153,8
131,188,6
131,216,9
131,212,3
131,48,1
131,36,1
131,101,19
131,69,1
131,90,8
131,198,4
131,104,9
131,191,9
131,32,3
131,230,1
131,228,2
131,53,7
131,43,4
131,154,11
131,49,14
131,65,6
131,63,3
131,89,12
131,37,1
131,170,30
131,113,15
131,174,10
131,149,62
131,155,11
131,201,3
131,221,4
131,162,37
131,192,4
131,185,6
131,150,35
131,244,1
131,46,4
131,38,7
131,45,3
131,139,60
131,71,3
131,114,20
131,233,3
131,177,16
131,195,6
131,173,13
131,57,19
131,248,3
131,14,1
131,95,8
131,209,1
131,40,1
131,189,5
131,84,5
131,9,1
131,58,9
131,86,1
131,224,2
131,107,5
131,194,2
131,176,8
131,77,2
131,237,4
131,39,2
131,59,16
131,31,1
131,120,2
131,190,2
131,110,4
131,166,15
131,103,4
131,140,21
131,1,5
131,55,5
131,245,3
131,208,5
131,92,12
131,82,2
131,165,11
131,144,9
131,163,21
131,12,2
131,129,119
131,26,1
131,42,1
131,72,5
131,111,3
131,91,11
131,147,17
131,255,2
131,4,1
131,161,43
131,5,1
131,247,1
131,130,84
131,238,5
131,64,6
131,17,3
131,54,20
131,180,12
131,126,6
131,132,80
131,106,3
131,115,21
131,70,3
131,34,3
131,29,2
131,137,46
131,97,12
131,202,3
131,254,2
131,252,1
131,156,5
131,15,2
131,119,9
131,136,66
131,206,6
131,199,3
131,141,25
131,215,3
131,88,1
131,193,2
131,175,10
131,151,25
131,200,2
131,242,3
131,6,1
131,62,11
131,87,7
131,186,19
131,217,7
131,223,3
131,158,57
131,108,5
131,231,2
131,85,3
131,250,2
131,8,2
132,168,8
132,184,2
132,235,2
132,236,2
132,68,4
132,172,16
132,138,6
132,51,27
132,76,2
132,52,4
132,243,2
132,135,4
132,222,1
132,93,5
132,246,3
132,99,20
132,61,2
132,128,2
132,183,4
132,207,1
132,3,2
132,167,6
132,134,30
132,232,2
132,94,4
132,35,1
132,112,1
132,143,5
132,218,1
132,47,2
132,116,20
132,253,1
132,60,12
132,234,3
132,117,1
132,220,2
132,75,1
132,160,2
132,203,6
132,146,9
132,142,4
132,226,2
132,159,21
132,122,7
132,83,3
132,50,8
132,125,3
132,251,2
132,157,16
132,98,4
132,133,48
132,148,6
132,13,1
132,179,6
132,123,2
132,210,1
132,169,9
132,74,9
132,100,10
132,197,2
132,105,5
132,78,6
132,171,8
132,109,6
132,187,5
132,241,1
132,196,1
132,182,3
132,164,12
132,96,2
132,81,4
132,152,18
132,178,2
132,145,8
132,102,6
132,153,11
132,188,5
132,36,2
132,101,15
132,90,5
132,198,2
132,131,80
132,104,4
132,191,10
132,32,1
132,230,2
132,228,2
132,53,5
132,43,2
132,154,2
132,49,21
132,65,1
132,63,1
132,89,4
132,170,6
132,121,1
132,113,17
132,174,7
132,214,1
132,149,47
132,155,6
132,201,1
132,162,20
132,192,15
132,185,7
132,150,15
132,46,1
132,38,5
132,45,1
132,139,27
132,71,3
132,114,14
132,233,3
132,195,2
132,173,5
132,57,12
132,14,1
132,95,4
132,40,1
132,189,6
132,84,2
132,227,5
132,58,2
132,86,2
132,224,1
132,107,3
132,176,3
132,237,2
132,39,1
132,59,7
132,30,2
132,31,3
132,120,3
132,190,4
132,110,4
132,204,1
132,166,8
132,103,4
132,140,2
132,1,1
132,55,7
132,208,1
132,92,8
132,82,1
132,165,6
132,144,2
132,163,14
132,129,102
132,26,2
132,72,4
132,111,1
132,91,11
132,16,1
132,147,10
132,127,3
132,161,9
132,247,2
132,130,53
132,238,2
132,64,4
132,54,23
132,180,2
132,126,2
132,106,2
132,115,13
132,29,1
132,70,1
132,34,1
132,202,2
132,137,8
132,97,12
132,7,2
132,252,1
132,156,2
132,119,2
132,136,41
132,206,1
132,25,2
132,141,9
132,215,2
132,88,4
132,175,8
132,151,10
132,242,2
132,62,3
132,85,6
132,87,3
132,186,22
132,217,1
132,223,2
132,158,50
132,181,2
132,8,1
133,168,5
133,235,1
133,236,6
133,68,2
133,172,7
133,138,37
133,76,4
133,51,18
133,52,7
133,135,23
133,93,4
133,99,12
133,246,1
133,61,1
133,183,3
133,3,1
133,80,2
133,134,89
133,167,9
133,232,5
133,94,3
133,35,2
133,33,1
133,112,2
133,143,2
133,47,10
133,116,13
133,60,6
133,117,5
133,75,5
133,160,13
133,249,2
133,203,1
133,146,14
133,142,6
133,226,2
133,229,1
133,159,29
133,122,1
133,125,3
133,50,3
133,251,2
133,157,30
133,98,4
133,124,1
133,148,25
133,13,1
133,179,8
133,123,2
133,74,6
133,100,11
133,169,7
133,105,5
133,73,2
133,78,6
133,171,5
133,109,5
133,241,3
133,187,3
133,196,1
133,182,3
133,24,1
133,164,8
133,81,5
133,118,2
133,152,39
133,178,4
133,153,13
133,102,15
133,145,8
133,211,1
133,216,2
133,48,1
133,36,3
133,101,13
133,198,3
133,90,1
133,131,61
133,104,8
133,191,4
133,228,1
133,53,4
133,43,5
133,154,12
133,49,21
133,65,1
133,63,2
133,89,4
133,170,10
133,121,3
133,113,11
133,174,8
133,214,1
133,149,39
133,155,2
133,221,2
133,162,1
133,185,2
133,192,5
133,150,18
133,244,1
133,46,5
133,38,12
133,45,5
133,139,43
133,71,1
133,114,22
133,177,22
133,195,2
133,173,6
133,57,29
133,248,1
133,14,2
133,95,4
133,209,1
133,11,1
133,40,1
133,189,3
133,84,2
133,9,1
133,239,5
133,58,15
133,86,5
133,107,1
133,194,2
133,176,7
133,41,1
133,237,1
133,23,3
133,39,1
133,59,14
133,30,1
133,120,1
133,166,9
133,140,13
133,1,2
133,55,6
133,245,1
133,208,3
133,92,3
133,82,2
133,165,10
133,144,11
133,163,5
133,129,98
133,42,2
133,72,9
133,111,1
133,91,8
133,127,1
133,4,2
133,147,17
133,161,4
133,5,1
133,130,64
133,238,4
133,64,5
133,54,25
133,180,3
133,132,48
133,126,6
133,106,3
133,115,23
133,29,1
133,34,4
133,137,15
133,97,11
133,202,3
133,7,1
133,156,3
133,15,2
133,119,3
133,136,63
133,25,1
133,199,1
133,206,4
133,141,7
133,88,3
133,193,1
133,151,26
133,175,7
133,242,1
133,205,1
133,6,1
133,62,9
133,85,3
133,87,1
133,186,12
133,217,1
133,223,3
133,158,43
133,108,1
133,231,3
133,181,15
134,168,1
134,235,2
134,184,1
134,172,8
134,138,22
134,51,6
134,76,1
134,52,1
134,243,1
134,135,4
134,93,3
134,99,3
134,246,1
134,183,1
134,3,1
134,167,23
134,80,2
134,94,1
134,35,1
134,33,2
134,143,7
134,47,1
134,116,3
134,60,2
134,219,1
134,75,1
134,220,2
134,160,1
134,249,3
134,240,2
134,146,8
134,142,3
134,159,19
134,122,2
134,50,4
134,83,4
134,157,17
134,124,1
134,98,2
134,133,89
134,148,31
134,13,2
134,179,2
134,210,1
134,169,19
134,74,3
134,100,1
134,197,1
134,78,5
134,73,3
134,171,8
134,241,1
134,187,1
134,196,1
134,164,6
134,96,2
134,81,1
134,152,36
134,178,7
134,145,6
134,153,8
134,102,3
134,188,1
134,101,6
134,198,1
134,131,61
134,104,1
134,191,2
134,230,1
134,154,5
134,49,3
134,63,1
134,89,1
134,170,3
134,121,1
134,113,5
134,174,1
134,149,52
134,221,2
134,162,4
134,185,1
134,192,1
134,150,25
134,38,1
134,139,50
134,114,8
134,177,5
134,173,6
134,57,4
134,95,3
134,189,2
134,84,2
134,58,3
134,176,2
134,23,1
134,39,3
134,59,2
134,204,1
134,103,1
134,140,17
134,1,1
134,55,3
134,82,1
134,92,1
134,165,8
134,144,4
134,163,1
134,129,108
134,72,3
134,91,4
134,147,12
134,255,1
134,161,7
134,247,1
134,5,1
134,130,55
134,238,1
134,64,1
134,17,1
134,54,8
134,180,2
134,132,30
134,115,9
134,137,11
134,97,6
134,136,47
134,199,2
134,141,10
134,193,1
134,151,13
134,175,4
134,62,1
134,85,1
134,87,1
134,186,13
134,223,4
134,158,34
134,231,1
134,181,4
135,184,1
135,172,1
135,138,1
135,51,8
135,76,1
135,93,2
135,246,1
135,99,1
135,61,2
135,2,1
135,167,4
135,134,4
135,218,2
135,47,6
135,60,7
135,160,2
135,203,1
135,146,5
135,142,1
135,226,1
135,159,12
135,122,3
135,50,2
135,125,1
135,83,1
135,157,6
135,98,2
135,133,23
135,148,7
135,169,2
135,100,6
135,225,1
135,74,1
135,256,1
135,105,1
135,73,1
135,78,4
135,241,3
135,187,1
135,196,1
135,182,1
135,181,1
135,152,7
135,178,1
135,145,7
135,102,3
135,153,1
135,101,4
135,198,1
135,90,1
135,131,19
135,191,1
135,154,1
135,49,10
135,65,1
135,89,2
135,170,1
135,121,1
135,113,9
135,149,13
135,155,3
135,221,1
135,150,1
135,46,1
135,38,4
135,45,1
135,139,1
135,114,6
135,177,2
135,173,1
135,57,3
135,14,1
135,95,1
135,84,1
135,58,3
135,86,2
135,194,1
135,176,1
135,23,1
135,39,2
135,59,5
135,190,1
135,204,1
135,1,2
135,55,1
135,92,1
135,165,1
135,144,1
135,129,35
135,72,2
135,111,1
135,91,3
135,147,2
135,5,1
135,130,21
135,64,1
135,54,20
135,132,4
135,126,5
135,115,5
135,202,3
135,97,1
135,156,1
135,119,1
135,136,22
135,193,2
135,88,1
135,151,2
135,175,2
135,205,2
135,62,6
135,87,1
135,186,10
135,217,1
135,158,15
135,85,1
135,8,1
136,168,11
136,184,3
136,235,4
136,236,8
136,67,4
136,68,3
136,172,18
136,138,20
136,51,44
136,76,3
136,52,17
136,18,1
136,243,2
136,135,22
136,222,1
136,93,8
136,99,17
136,246,3
136,61,10
136,2,2
136,183,6
136,207,6
136,3,3
136,134,47
136,167,15
136,80,4
136,232,7
136,94,8
136,213,1
136,35,8
136,33,12
136,112,4
136,143,18
136,218,4
136,47,10
136,116,24
136,60,15
136,253,2
136,219,3
136,117,9
136,234,8
136,75,4
136,220,2
136,160,16
136,249,5
136,240,5
136,146,20
136,142,17
136,203,6
136,226,3
136,229,3
136,159,35
136,122,4
136,125,11
136,50,13
136,83,4
136,251,1
136,157,30
136,124,4
136,98,12
136,133,63
136,148,21
136,13,4
136,179,11
136,123,4
136,210,3
136,74,8
136,169,7
136,100,9
136,225,3
136,256,5
136,197,8
136,105,5
136,78,8
136,73,1
136,171,10
136,109,8
136,241,4
136,187,12
136,196,4
136,182,6
136,56,5
136,24,1
136,164,10
136,66,2
136,96,5
136,81,7
136,118,5
136,152,39
136,178,10
136,153,16
136,102,16
136,145,24
136,44,11
136,188,14
136,211,1
136,216,6
136,212,5
136,48,9
136,36,6
136,101,20
136,69,1
136,90,9
136,198,5
136,131,66
136,104,13
136,191,19
136,230,1
136,228,5
136,53,16
136,43,5
136,154,14
136,49,41
136,65,2
136,63,11
136,89,8
136,37,4
136,170,14
136,121,5
136,174,5
136,113,20
136,214,3
136,10,3
136,149,50
136,155,21
136,201,7
136,221,1
136,162,14
136,185,7
136,192,19
136,150,25
136,28,3
136,244,5
136,46,12
136,38,20
136,45,5
136,139,37
136,71,4
136,114,18
136,233,5
136,177,16
136,195,5
136,173,18
136,57,26
136,14,8
136,248,4
136,95,14
136,209,3
136,11,2
136,40,3
136,189,14
136,84,5
136,9,2
136,239,9
136,227,3
136,58,22
136,86,7
136,224,2
136,107,8
136,194,5
136,176,9
136,41,5
136,77,2
136,237,9
136,23,3
136,39,5
136,30,3
136,59,25
136,31,4
136,120,9
136,190,8
136,20,2
136,110,8
136,166,13
136,103,6
136,140,23
136,1,5
136,55,16
136,245,3
136,208,4
136,92,8
136,82,1
136,165,15
136,144,15
136,163,22
136,12,1
136,129,78
136,26,2
136,42,2
136,72,9
136,111,4
136,91,11
136,16,8
136,147,20
136,4,4
136,255,5
136,127,2
136,161,10
136,247,6
136,130,52
136,238,8
136,64,13
136,22,1
136,17,2
136,54,41
136,180,6
136,132,41
136,126,6
136,106,6
136,115,22
136,29,3
136,34,17
136,70,5
136,137,20
136,7,3
136,202,8
136,254,6
136,97,20
136,156,8
136,15,3
136,252,2
136,119,15
136,206,4
136,199,2
136,141,17
136,215,3
136,88,5
136,193,6
136,19,2
136,151,18
136,175,13
136,200,2
136,242,3
136,205,3
136,6,3
136,62,20
136,85,3
136,87,8
136,186,24
136,217,5
136,223,5
136,158,56
136,108,3
136,231,9
136,27,4
136,181,18
136,250,2
136,8,3
137,168,1
137,236,1
137,172,3
137,138,25
137,51,5
137,76,1
137,52,1
137,93,3
137,99,7
137,183,1
137,3,1
137,167,2
137,134,11
137,232,1
137,35,1
137,33,1
137,112,2
137,143,8
137,218,2
137,47,1
137,234,2
137,219,1
137,160,1
137,249,1
137,146,7
137,226,1
137,159,10
137,122,5
137,83,4
137,157,8
137,98,2
137,133,15
137,148,15
137,13,2
137,123,2
137,179,2
137,210,1
137,74,2
137,100,4
137,169,2
137,105,1
137,171,1
137,109,1
137,187,1
137,182,1
137,164,3
137,66,1
137,96,1
137,181,2
137,152,21
137,178,3
137,153,2
137,102,4
137,145,8
137,216,1
137,36,1
137,101,5
137,69,1
137,90,4
137,198,4
137,131,46
137,104,3
137,191,5
137,154,2
137,49,4
137,63,1
137,89,3
137,37,1
137,170,4
137,113,1
137,10,1
137,149,46
137,201,1
137,155,2
137,221,1
137,162,7
137,185,2
137,192,2
137,150,21
137,38,1
137,45,2
137,139,58
137,114,3
137,233,1
137,177,6
137,173,2
137,57,8
137,14,2
137,95,3
137,11,1
137,189,2
137,227,1
137,239,3
137,224,1
137,107,2
137,176,1
137,59,4
137,103,2
137,140,7
137,245,1
137,92,4
137,82,1
137,165,3
137,144,1
137,163,3
137,129,37
137,111,1
137,91,2
137,147,13
137,4,1
137,161,5
137,130,29
137,64,1
137,54,8
137,180,4
137,132,8
137,106,1
137,115,4
137,70,1
137,7,1
137,97,4
137,202,3
137,136,20
137,206,1
137,141,5
137,193,1
137,151,8
137,175,3
137,242,2
137,205,1
137,87,3
137,186,4
137,217,1
137,158,29
137,85,1
137,250,2
137,8,1
138,235,2
138,184,1
138,51,3
138,135,1
138,93,1
138,99,2
138,246,1
138,183,2
138,134,22
138,232,2
138,167,2
138,143,8
138,47,2
138,234,1
138,75,1
138,160,4
138,142,4
138,146,4
138,226,1
138,159,9
138,79,1
138,83,1
138,251,1
138,157,11
138,133,37
138,148,10
138,179,5
138,210,1
138,74,1
138,169,5
138,100,1
138,105,1
138,78,1
138,171,5
138,109,4
138,187,1
138,182,5
138,24,1
138,164,1
138,21,1
138,152,24
138,178,10
138,153,3
138,102,9
138,145,3
138,48,1
138,101,4
138,69,1
138,90,2
138,131,44
138,104,2
138,191,2
138,53,3
138,154,5
138,49,3
138,63,1
138,89,3
138,170,11
138,113,5
138,10,1
138,149,33
138,201,1
138,155,2
138,162,2
138,185,1
138,192,2
138,150,15
138,46,2
138,38,1
138,45,1
138,139,67
138,114,7
138,177,64
138,173,4
138,57,8
138,95,2
138,209,2
138,189,3
138,239,1
138,58,3
138,86,1
138,194,1
138,176,1
138,41,1
138,23,1
138,39,1
138,59,5
138,31,2
138,120,1
138,166,2
138,140,14
138,82,1
138,165,4
138,144,3
138,163,3
138,129,51
138,72,1
138,91,3
138,147,11
138,161,1
138,130,63
138,54,7
138,180,12
138,132,6
138,115,3
138,29,4
138,137,25
138,97,6
138,136,20
138,25,1
138,199,2
138,141,4
138,151,16
138,175,1
138,6,1
138,62,3
138,87,1
138,186,6
138,217,2
138,223,1
138,158,37
138,108,2
138,231,1
138,181,1
139,168,3
139,184,3
139,235,1
139,236,1
139,172,1
139,138,67
139,51,6
139,135,1
139,99,6
139,246,1
139,61,2
139,134,50
139,80,2
139,167,24
139,232,2
139,35,1
139,143,5
139,47,2
139,116,6
139,60,4
139,234,2
139,75,2
139,160,2
139,240,1
139,146,7
139,142,4
139,203,1
139,226,1
139,159,19
139,79,2
139,122,3
139,50,2
139,251,1
139,98,3
139,157,23
139,124,1
139,133,43
139,148,27
139,13,1
139,179,1
139,169,3
139,74,2
139,100,6
139,78,4
139,73,1
139,109,2
139,182,1
139,164,9
139,96,2
139,81,2
139,118,1
139,152,93
139,178,5
139,153,14
139,145,13
139,102,6
139,44,1
139,188,1
139,216,1
139,101,7
139,90,1
139,131,60
139,104,6
139,191,2
139,228,1
139,154,4
139,49,12
139,63,5
139,170,5
139,113,7
139,174,8
139,149,141
139,155,4
139,201,1
139,162,6
139,192,1
139,150,63
139,38,5
139,71,1
139,45,1
139,114,10
139,177,8
139,195,2
139,173,7
139,57,9
139,95,2
139,209,3
139,189,1
139,84,1
139,239,4
139,58,2
139,86,1
139,224,1
139,107,1
139,176,3
139,77,2
139,39,1
139,59,15
139,31,1
139,190,1
139,110,1
139,166,2
139,103,4
139,140,73
139,245,1
139,92,3
139,82,4
139,165,3
139,163,5
139,129,55
139,72,2
139,111,1
139,91,7
139,147,16
139,4,1
139,161,7
139,130,43
139,238,3
139,54,8
139,180,4
139,132,27
139,126,1
139,115,9
139,70,1
139,29,1
139,137,58
139,97,7
139,156,1
139,119,1
139,136,37
139,206,1
139,141,10
139,151,46
139,242,2
139,6,2
139,62,3
139,186,6
139,217,1
139,223,2
139,158,75
139,108,2
139,231,1
139,181,4
140,168,4
140,67,1
140,172,1
140,138,14
140,51,1
140,18,1
140,99,5
140,3,1
140,134,17
140,167,3
140,116,3
140,60,3
140,234,1
140,219,1
140,160,2
140,249,1
140,203,1
140,146,11
140,142,2
140,226,3
140,159,8
140,122,3
140,125,1
140,157,10
140,124,2
140,98,2
140,133,13
140,148,8
140,13,1
140,74,1
140,169,6
140,73,1
140,171,3
140,109,1
140,182,4
140,164,2
140,118,1
140,152,42
140,178,2
140,153,13
140,145,6
140,102,3
140,216,1
140,101,5
140,69,1
140,90,2
140,131,21
140,104,1
140,32,1
140,43,1
140,154,3
140,49,1
140,63,1
140,89,4
140,170,5
140,121,2
140,113,3
140,149,21
140,201,1
140,155,1
140,162,3
140,185,1
140,150,10
140,46,1
140,38,1
140,45,2
140,139,73
140,114,5
140,177,6
140,57,6
140,14,1
140,95,1
140,189,1
140,227,1
140,58,1
140,86,1
140,176,1
140,41,1
140,77,1
140,59,4
140,190,2
140,103,1
140,245,1
140,92,1
140,165,4
140,163,5
140,129,23
140,72,3
140,147,6
140,5,1
140,130,26
140,64,1
140,54,6
140,180,1
140,132,2
140,106,1
140,115,1
140,137,7
140,202,1
140,97,6
140,252,1
140,119,1
140,136,23
140,206,1
140,141,4
140,193,1
140,151,17
140,175,1
140,6,1
140,62,6
140,186,3
140,217,4
140,223,1
140,158,14
140,181,2
140,250,1
141,168,9
141,184,1
141,67,3
141,172,3
141,138,4
141,51,1
141,52,1
141,99,1
141,183,2
141,134,10
141,167,4
141,94,1
141,213,1
141,112,1
141,218,1
141,116,3
141,249,1
141,240,1
141,146,8
141,203,1
141,142,1
141,229,1
141,159,11
141,122,2
141,125,3
141,50,1
141,157,3
141,98,3
141,133,7
141,148,4
141,179,1
141,210,5
141,169,12
141,74,4
141,78,3
141,73,1
141,171,2
141,109,1
141,182,1
141,96,3
141,66,1
141,164,1
141,152,10
141,178,7
141,153,3
141,145,20
141,102,1
141,188,1
141,216,1
141,101,2
141,198,1
141,90,2
141,131,25
141,104,2
141,191,1
141,43,1
141,154,1
141,49,3
141,65,1
141,37,1
141,170,1
141,174,1
141,113,2
141,149,25
141,155,3
141,201,2
141,221,2
141,162,3
141,28,1
141,150,12
141,244,1
141,38,3
141,71,1
141,139,10
141,114,2
141,177,1
141,173,12
141,95,3
141,189,2
141,9,1
141,194,1
141,176,2
141,204,1
141,166,1
141,103,1
141,140,4
141,55,1
141,92,1
141,82,2
141,165,3
141,163,6
141,129,36
141,72,2
141,91,4
141,16,1
141,147,2
141,4,1
141,161,6
141,130,16
141,238,1
141,54,5
141,132,9
141,126,1
141,115,1
141,34,1
141,202,1
141,137,5
141,97,2
141,136,17
141,199,1
141,215,1
141,88,3
141,151,7
141,175,2
141,62,2
141,87,1
141,186,10
141,158,21
141,231,2
141,85,3
141,8,1
142,168,1
142,68,1
142,172,1
142,138,4
142,51,7
142,52,1
142,135,1
142,93,1
142,99,2
142,183,1
142,207,1
142,134,3
142,35,1
142,112,1
142,47,1
142,116,3
142,60,3
142,117,2
142,160,1
142,240,1
142,146,3
142,159,5
142,79,1
142,125,1
142,50,1
142,157,2
142,124,1
142,98,3
142,133,6
142,148,3
142,74,2
142,105,1
142,171,2
142,196,1
142,81,1
142,118,1
142,152,4
142,145,2
142,101,1
142,90,1
142,131,13
142,43,2
142,49,9
142,63,1
142,89,1
142,113,4
142,149,3
142,201,1
142,162,1
142,150,2
142,244,1
142,46,2
142,38,1
142,139,4
142,114,4
142,177,1
142,57,2
142,189,1
142,84,1
142,9,1
142,239,1
142,58,1
142,23,1
142,59,2
142,120,2
142,110,1
142,166,2
142,103,1
142,140,2
142,129,10
142,72,2
142,111,2
142,91,1
142,127,1
142,147,2
142,130,9
142,64,2
142,54,9
142,132,4
142,126,2
142,106,1
142,115,2
142,97,2
142,156,4
142,136,17
142,141,1
142,151,1
142,62,1
142,186,1
142,158,11
142,108,1
142,181,2
143,184,1
143,68,1
143,172,1
143,138,8
143,76,2
143,51,4
143,99,6
143,61,1
143,134,7
143,232,4
143,80,1
143,167,1
143,94,1
143,47,3
143,60,2
143,234,1
143,75,3
143,249,1
143,146,3
143,226,1
143,159,10
143,125,3
143,83,1
143,251,1
143,157,2
143,98,2
143,133,2
143,148,5
143,179,1
143,169,3
143,100,1
143,256,1
143,171,1
143,109,1
143,241,1
143,182,1
143,66,1
143,118,1
143,152,11
143,178,1
143,145,4
143,153,1
143,102,1
143,216,1
143,101,4
143,69,1
143,90,1
143,131,24
143,43,1
143,154,1
143,49,1
143,89,2
143,113,1
143,149,19
143,155,2
143,162,2
143,150,7
143,46,1
143,71,2
143,45,1
143,139,5
143,38,1
143,114,2
143,177,1
143,173,1
143,57,4
143,14,1
143,95,1
143,40,1
143,227,1
143,58,1
143,86,2
143,224,1
143,107,1
143,176,1
143,41,2
143,237,1
143,59,1
143,166,1
143,92,1
143,82,3
143,165,2
143,163,5
143,129,19
143,91,2
143,147,6
143,255,1
143,161,3
143,5,1
143,130,15
143,64,2
143,54,7
143,180,1
143,132,5
143,126,2
143,115,7
143,137,8
143,97,7
143,156,4
143,119,1
143,136,18
143,88,2
143,151,2
143,175,1
143,200,1
143,62,1
143,87,2
143,186,5
143,217,2
143,158,16
143,231,2
143,250,1
144,184,1
144,235,1
144,68,1
144,172,1
144,138,3
144,76,1
144,51,3
144,135,1
144,93,1
144,99,1
144,134,4
144,94,1
144,33,1
144,112,1
144,47,3
144,117,1
144,75,2
144,160,1
144,240,2
144,146,3
144,203,1
144,226,3
144,159,7
144,122,1
144,157,2
144,133,11
144,148,3
144,123,2
144,169,1
144,74,1
144,100,2
144,73,2
144,78,2
144,109,2
144,164,1
144,66,1
144,81,2
144,152,7
144,178,1
144,153,5
144,102,4
144,101,2
144,131,9
144,53,2
144,43,2
144,154,5
144,49,2
144,113,1
144,149,5
144,155,3
144,192,1
144,150,1
144,46,1
144,45,1
144,114,1
144,57,3
144,248,1
144,14,1
144,189,1
144,84,1
144,31,1
144,1,1
144,245,1
144,82,1
144,165,1
144,129,11
144,91,1
144,147,1
144,5,2
144,130,6
144,238,1
144,54,6
144,132,2
144,126,1
144,115,3
144,34,1
144,137,1
144,97,1
144,156,1
144,119,1
144,136,15
144,25,1
144,88,1
144,19,1
144,175,1
144,186,1
144,108,1
144,158,9
144,181,1
145,168,4
