Source,Target,Weight
194,43,4
194,154,12
194,170,16
194,174,12
194,214,182
194,149,2
194,201,30
194,221,20
194,162,4
194,185,46
194,192,4
194,244,2
194,139,2
194,114,2
194,233,32
194,177,6
194,195,166
194,173,44
194,248,2
194,209,76
194,40,2
194,189,36
194,9,4
194,239,2
194,58,2
194,224,42
194,176,12
194,237,20
194,31,2
194,190,48
194,204,6
194,166,48
194,140,14
194,1,2
194,245,6
194,208,32
194,82,2
194,165,26
194,163,12
194,129,2
194,147,14
194,161,28
194,247,10
194,5,22
194,238,26
194,22,4
194,180,6
194,132,14
194,115,2
194,7,2
194,254,22
194,252,4
194,156,10
194,206,22
194,136,2
194,199,36
194,215,18
194,193,396
194,151,18
194,175,8
194,200,30
194,242,18
194,205,36
194,6,8
194,186,38
194,217,108
194,158,6
194,181,4
194,250,26
194,8,2
195,168,84
195,184,34
195,236,24
195,172,4
195,138,12
195,76,2
195,243,74
195,135,32
195,222,14
195,246,26
195,183,6
195,207,32
195,167,54
195,134,22
195,80,4
195,213,10
195,143,12
195,218,136
195,47,2
195,253,16
195,234,6
195,220,30
195,75,4
195,249,86
195,203,12
195,142,4
195,146,8
195,240,2
195,226,28
195,229,18
195,251,36
195,157,10
195,133,42
195,179,4
195,210,156
195,225,20
195,169,10
195,197,30
195,241,364
195,187,4
195,196,584
195,182,22
195,164,10
195,152,22
195,178,14
195,153,38
195,145,4
195,188,4
195,211,36
195,212,2
195,198,4
195,131,6
195,191,34
195,228,28
195,53,2
195,43,14
195,154,36
195,170,8
195,113,2
195,214,24
195,174,10
195,149,2
195,201,4
195,155,8
195,221,38
195,162,2
195,185,50
195,192,14
195,244,48
195,139,24
195,233,152
195,177,10
195,173,2
195,248,18
195,209,18
195,11,20
195,40,6
195,189,60
195,9,2
195,239,2
195,224,32
195,194,166
195,176,18
195,77,2
195,237,4
195,23,2
195,190,40
195,20,16
195,204,14
195,166,36
195,140,90
195,1,6
195,245,14
195,208,68
195,82,2
195,165,58
195,144,2
195,163,18
195,129,162
195,147,4
195,255,2
195,161,40
195,247,48
195,130,138
195,238,18
195,180,8
195,132,20
195,202,2
195,137,4
195,254,74
195,252,8
195,156,24
195,15,6
195,206,14
195,136,2
195,199,18
195,141,4
195,215,14
195,193,632
195,151,40
195,175,8
195,200,56
195,242,100
195,205,10
195,6,8
195,186,40
195,217,154
195,158,14
195,231,2
195,181,6
195,250,90
195,8,6
196,168,114
196,184,12
196,236,26
196,67,6
196,138,26
196,76,4
196,243,28
196,135,74
196,222,18
196,246,16
196,183,2
196,207,38
196,167,32
196,80,4
196,134,36
196,213,4
196,143,20
196,218,138
196,47,2
196,253,28
196,234,8
196,220,10
196,249,66
196,203,8
196,146,38
196,142,4
196,240,2
196,226,8
196,229,12
196,125,2
196,251,56
196,157,32
196,124,4
196,133,18
196,179,8
196,210,286
196,225,8
196,169,20
196,256,2
196,197,30
196,241,390
196,182,14
196,164,36
196,152,20
196,178,8
196,153,30
196,145,6
196,188,2
196,211,112
196,198,18
196,131,22
196,191,4
196,228,42
196,43,8
196,154,58
196,170,6
196,174,14
196,214,48
196,10,4
196,149,4
196,155,8
196,201,4
196,221,110
196,162,4
196,192,4
196,185,8
196,244,88
196,150,4
196,139,42
196,233,152
196,195,584
196,173,22
196,248,26
196,209,32
196,11,16
196,40,2
196,189,14
196,9,4
196,227,2
196,239,8
196,58,2
196,224,24
196,194,122
196,41,4
196,77,2
196,237,32
196,190,14
196,204,18
196,166,28
196,103,20
196,140,174
196,55,6
196,245,24
196,208,48
196,82,6
196,165,98
196,144,16
196,163,14
196,12,4
196,129,174
196,147,8
196,161,90
196,247,62
196,5,14
196,130,188
196,238,38
196,180,6
196,132,68
196,115,4
196,137,14
196,7,2
196,252,6
196,254,96
196,156,20
196,15,2
196,136,20
196,206,22
196,199,18
196,141,4
196,193,448
196,151,38
196,175,18
196,200,46
196,242,70
196,205,20
196,6,16
196,186,36
196,217,100
196,223,2
196,158,12
196,231,2
196,181,2
196,250,316
196,8,8
197,168,14
197,172,20
197,138,4
197,243,10
197,246,2
197,183,2
197,207,10
197,167,8
197,232,4
197,134,4
197,213,4
197,143,6
197,218,70
197,253,4
197,219,16
197,234,2
197,220,60
197,249,8
197,226,2
197,229,16
197,159,2
197,50,2
197,251,2
197,157,12
197,124,6
197,13,2
197,179,2
197,210,98
197,169,24
197,225,4
197,78,2
197,187,12
197,241,6
197,196,30
197,66,2
197,178,2
197,153,2
197,211,54
197,216,2
197,212,8
197,198,8
197,230,4
197,228,4
197,154,8
197,170,14
197,174,2
197,214,86
197,201,64
197,155,2
197,162,16
197,185,30
197,244,2
197,38,2
197,233,8
197,177,10
197,195,30
197,173,22
197,248,4
197,209,30
197,40,4
197,189,6
197,9,4
197,224,42
197,194,102
197,176,2
197,77,4
197,237,2
197,190,20
197,204,4
197,166,24
197,245,6
197,208,18
197,165,4
197,163,4
197,129,18
197,161,8
197,5,6
197,130,12
197,238,4
197,180,2
197,132,2
197,7,6
197,202,6
197,254,14
197,206,6
197,141,6
197,215,2
197,193,112
197,175,4
197,151,8
197,200,6
197,242,4
197,205,12
197,217,102
197,223,4
197,250,6
197,8,2
198,168,6
198,184,16
198,172,10
198,138,2
198,51,6
198,76,2
198,18,2
198,243,2
198,222,20
198,246,2
198,183,2
198,207,4
198,167,16
198,232,2
198,80,2
198,134,4
198,213,2
198,143,12
198,218,42
198,60,2
198,219,16
198,220,42
198,249,4
198,203,14
198,146,6
198,226,4
198,79,2
198,50,2
198,251,20
198,157,4
198,179,8
198,210,58
198,225,2
198,169,16
198,74,18
198,197,8
198,73,2
198,171,4
198,241,2
198,196,18
198,182,10
198,66,4
198,152,2
198,153,4
198,188,4
198,211,82
198,216,2
198,212,2
198,191,4
198,228,2
198,154,12
198,49,12
198,170,2
198,174,6
198,214,14
198,149,2
198,201,8
198,221,30
198,162,8
198,185,10
198,244,12
198,150,2
198,233,10
198,195,4
198,173,24
198,248,6
198,209,20
198,11,2
198,189,6
198,9,6
198,239,6
198,224,26
198,194,12
198,176,4
198,77,2
198,237,4
198,59,2
198,30,2
198,31,2
198,190,10
198,204,4
198,166,6
198,140,4
198,208,4
198,165,20
198,144,4
198,163,4
198,12,8
198,129,16
198,147,4
198,255,2
198,161,4
198,247,12
198,5,2
198,130,2
198,238,2
198,180,4
198,132,10
198,252,2
198,254,2
198,15,8
198,119,2
198,206,2
198,141,2
198,215,4
198,193,68
198,19,2
198,151,6
198,175,4
198,200,2
198,242,2
198,186,6
198,217,78
198,223,2
198,158,2
198,8,2
199,168,66
199,236,6
199,76,4
199,243,10
199,135,2
199,222,16
199,2,2
199,183,2
199,207,4
199,134,2
199,167,2
199,213,36
199,218,8
199,253,2
199,234,4
199,220,26
199,249,10
199,142,2
199,226,4
199,251,4
199,179,6
199,210,8
199,169,4
199,241,10
199,187,2
199,196,18
199,182,2
199,24,2
199,178,2
199,153,2
199,188,2
199,211,26
199,212,2
199,191,2
199,228,2
199,154,8
199,170,6
199,174,4
199,214,16
199,201,4
199,221,28
199,162,4
199,185,18
199,192,2
199,150,2
199,244,6
199,233,28
199,177,2
199,195,18
199,173,4
199,57,4
199,248,2
199,209,4
199,40,4
199,189,4
199,58,2
199,194,36
199,176,8
199,237,10
199,190,8
199,166,2
199,140,4
199,1,6
199,165,24
199,163,2
199,129,4
199,161,8
199,5,6
199,130,2
199,238,4
199,7,2
199,254,16
199,206,12
199,193,252
199,151,10
199,175,6
199,200,12
199,242,2
199,205,14
199,6,4
199,186,14
199,217,20
199,250,18
199,8,2
200,168,40
200,184,8
200,236,6
200,68,2
200,172,2
200,138,2
200,76,2
200,18,4
200,243,2
200,222,6
200,246,48
200,207,20
200,134,6
200,167,6
200,232,4
200,213,2
200,143,4
200,218,18
200,253,6
200,220,8
200,249,20
200,203,2
200,142,42
200,146,2
200,226,6
200,159,4
200,125,2
200,251,36
200,133,4
200,210,60
200,169,14
200,225,2
200,256,2
200,197,6
200,241,24
200,196,46
200,56,4
200,182,10
200,152,6
200,153,26
200,145,2
200,188,2
200,211,18
200,198,2
200,230,4
200,228,6
200,154,10
200,170,4
200,174,2
200,214,10
200,155,24
200,221,24
200,162,4
200,185,2
200,192,2
200,244,8
200,233,2
200,195,56
200,173,4
200,248,16
200,209,150
200,11,2
200,189,4
200,9,4
200,239,6
200,227,2
200,58,2
200,224,14
200,194,30
200,176,2
200,237,4
200,31,2
200,190,2
200,166,4
200,140,16
200,1,10
200,245,12
200,208,4
200,165,2
200,163,4
200,12,4
200,129,16
200,161,34
200,247,38
200,5,6
200,238,6
200,180,10
200,132,2
200,137,4
200,7,6
200,252,60
200,254,22
200,156,56
200,199,12
200,193,98
200,151,10
200,242,8
200,6,10
200,186,22
200,217,16
200,158,32
200,231,14
200,250,22
200,8,2
201,168,12
201,184,6
201,172,2
201,138,6
201,243,2
201,135,4
201,222,16
201,246,4
201,99,6
201,183,2
201,207,70
201,134,6
201,167,6
201,213,8
201,143,2
201,218,48
201,253,2
201,219,4
201,220,26
201,249,10
201,203,10
201,146,6
201,142,4
201,229,2
201,159,2
201,83,6
201,251,4
201,157,4
201,133,18
201,210,78
201,225,2
201,74,2
201,100,2
201,169,6
201,197,64
201,241,10
201,196,4
201,182,2
201,164,18
201,81,2
201,152,14
201,178,18
201,153,4
201,145,6
201,211,16
201,212,4
201,198,8
201,230,2
201,228,2
201,154,8
201,170,6
201,214,8
201,221,28
201,162,4
201,185,22
201,192,6
201,244,6
201,150,4
201,46,2
201,233,8
201,177,6
201,195,4
201,173,4
201,248,8
201,14,4
201,95,2
201,209,8
201,40,2
201,84,4
201,9,4
201,239,2
201,58,2
201,86,14
201,224,44
201,194,30
201,77,6
201,237,4
201,31,2
201,120,2
201,190,10
201,204,24
201,166,12
201,140,46
201,245,16
201,208,44
201,165,8
201,144,8
201,163,8
201,129,50
201,42,2
201,147,2
201,161,18
201,247,8
201,130,10
201,238,2
201,54,4
201,180,18
201,132,2
201,115,4
201,202,20
201,252,8
201,136,4
201,206,30
201,199,4
201,215,22
201,193,54
201,151,16
201,242,2
201,205,26
201,186,14
201,217,78
201,158,4
201,27,2
201,85,4
201,250,2
201,8,2
202,179,2
202,163,12
202,113,44
202,214,10
202,26,2
202,235,2
202,210,8
202,201,20
202,169,2
202,221,4
202,162,4
202,185,20
202,192,4
202,67,2
202,197,6
202,51,2
202,138,8
202,114,46
202,177,2
202,187,30
202,64,2
202,195,2
202,182,2
202,180,2
202,246,4
202,207,128
202,115,100
202,29,2
202,134,2
202,9,4
202,178,10
202,213,2
202,58,2
202,188,42
202,211,4
202,119,2
202,206,160
202,116,28
202,193,2
202,117,22
202,19,2
202,220,10
202,131,2
202,120,22
202,203,4
202,191,2
202,242,2
202,205,28
202,13,2
202,159,2
202,204,46
202,166,2
202,228,4
202,217,4
202,140,2
202,55,2
202,208,70
202,37,2
202,8,8
203,168,6
203,184,6
203,172,2
203,138,2
203,243,6
203,222,46
203,246,4
203,2,6
203,207,42
203,167,4
203,134,4
203,232,6
203,213,2
203,143,2
203,218,36
203,253,8
203,220,38
203,249,6
203,146,2
203,159,4
203,251,16
203,157,2
203,179,16
203,210,52
203,169,18
203,171,4
203,241,6
203,187,2
203,196,8
203,164,2
203,178,12
203,153,6
203,188,4
203,211,22
203,216,8
203,212,4
203,198,14
203,230,2
203,228,24
203,154,6
203,170,30
203,174,4
203,214,42
203,10,2
203,201,10
203,221,14
203,162,6
203,185,46
203,192,6
203,244,18
203,139,14
203,233,8
203,195,12
203,173,2
203,248,10
203,209,10
203,11,2
203,189,54
203,9,4
203,227,4
203,224,40
203,194,18
203,176,8
203,237,6
203,190,90
203,204,58
203,166,34
203,140,16
203,245,10
203,208,46
203,165,14
203,163,4
203,129,6
203,161,18
203,247,6
203,238,12
203,180,6
203,132,2
203,115,2
203,202,4
203,254,8
203,252,2
203,156,2
203,206,24
203,215,10
203,193,50
203,151,4
203,200,2
203,205,16
203,186,6
203,217,52
203,181,2
204,168,26
204,184,4
204,236,2
204,67,6
204,172,2
204,138,12
204,18,2
204,222,2
204,246,8
204,128,4
204,61,2
204,183,4
204,207,172
204,167,14
204,80,2
204,232,2
204,213,2
204,218,2
204,116,32
204,117,14
204,220,6
204,249,8
204,203,58
204,142,6
204,226,2
204,251,2
204,13,4
204,179,2
204,210,12
204,225,6
204,169,2
204,197,4
204,105,8
204,187,4
204,241,2
204,196,18
204,182,2
204,164,2
204,96,2
204,152,4
204,178,10
204,153,2
204,188,12
204,211,4
204,198,4
204,191,6
204,228,4
204,154,2
204,170,6
204,174,8
204,113,18
204,10,2
204,149,4
204,201,24
204,221,8
204,162,2
204,185,16
204,192,2
204,244,2
204,150,2
204,139,4
204,114,20
204,233,2
204,177,4
204,195,14
204,173,12
204,57,2
204,248,2
204,14,4
204,209,2
204,11,2
204,189,14
204,9,10
204,58,2
204,224,4
204,194,6
204,41,2
204,237,6
204,120,6
204,190,10
204,166,10
204,140,10
204,1,2
204,245,6
204,208,98
204,82,2
204,165,2
204,144,2
204,163,20
204,129,12
204,161,8
204,247,4
204,64,4
204,17,2
204,180,2
204,115,90
204,34,2
204,7,2
204,137,6
204,202,46
204,252,2
204,254,2
204,156,4
204,15,4
204,119,2
204,206,22
204,215,4
204,193,22
204,19,2
204,151,4
204,242,2
204,205,8
204,186,18
204,217,2
204,8,4
205,168,8
205,184,4
205,236,2
205,138,4
205,51,2
205,243,6
205,222,2
205,183,12
205,207,252
205,3,2
205,134,2
205,167,6
205,232,4
205,218,12
205,219,2
205,220,16
205,249,8
205,203,16
205,142,2
205,251,6
205,133,2
205,179,2
205,210,12
205,169,8
205,225,2
205,197,12
205,187,4
205,196,20
205,182,8
205,164,4
205,152,2
205,178,14
205,153,6
205,145,4
205,188,2
205,211,16
205,191,4
205,230,2
205,154,8
205,170,2
205,174,2
205,113,2
205,214,6
205,201,26
205,155,2
205,221,16
205,162,4
205,185,20
205,192,6
205,150,6
205,114,6
205,233,4
205,177,10
205,195,10
205,173,6
205,209,2
205,11,2
205,40,4
205,189,24
205,9,4
205,227,2
205,224,22
205,194,36
205,176,10
205,237,2
205,23,2
205,120,2
205,190,34
205,204,8
205,166,8
205,140,4
205,245,4
205,208,108
205,165,10
205,163,32
205,12,2
205,129,6
205,161,8
205,130,4
205,238,6
205,180,14
205,115,12
205,7,12
205,202,28
205,254,8
205,206,212
205,199,14
205,141,2
205,193,120
205,151,22
205,175,6
205,242,4
205,186,14
205,217,46
205,223,2
205,250,12
206,168,38
206,184,22
206,236,6
206,67,2
206,172,2
206,138,16
206,51,2
206,18,2
206,243,6
206,135,4
206,222,6
206,93,8
206,246,6
206,2,4
206,183,4
206,207,322
206,167,12
206,134,14
206,213,6
206,218,6
206,116,28
206,253,6
206,234,4
206,219,2
206,117,12
206,60,4
206,220,10
206,249,18
206,203,24
206,146,6
206,240,2
206,226,4
206,122,2
206,251,14
206,157,6
206,98,2
206,133,2
206,13,4
206,179,8
206,210,20
206,169,12
206,100,6
206,225,2
206,197,6
206,171,2
206,187,20
206,241,6
206,196,22
206,182,12
206,164,16
206,96,2
206,21,2
206,118,2
206,152,8
206,178,40
206,153,6
206,145,4
206,188,28
206,211,16
206,212,2
206,48,6
206,101,2
206,198,2
206,191,52
206,230,2
206,228,6
206,154,2
206,89,12
206,170,16
206,174,4
206,113,82
206,10,2
206,149,2
206,201,30
206,221,30
206,162,12
206,185,38
206,192,6
206,244,2
206,150,6
206,139,6
206,114,32
206,233,10
206,177,4
206,195,14
206,173,8
206,57,2
206,248,22
206,209,6
206,40,2
206,189,8
206,9,16
206,58,4
206,224,4
206,194,22
206,176,16
206,237,6
206,23,2
206,31,4
206,120,8
206,190,34
206,204,22
206,166,12
206,140,24
206,1,6
206,245,10
206,208,182
206,165,24
206,163,58
206,12,2
206,129,10
206,4,2
206,255,2
206,161,36
206,247,6
206,5,4
206,130,4
206,238,20
206,64,2
206,180,8
206,132,4
206,115,142
206,29,4
206,7,2
206,202,160
206,137,2
206,254,4
206,252,2
206,119,16
206,199,12
206,215,2
206,193,62
206,19,6
206,151,12
206,175,8
206,242,2
206,205,212
206,186,48
206,217,26
206,223,6
206,231,4
206,181,2
206,250,2
206,8,18
207,168,42
207,184,34
207,236,8
207,138,54
207,52,8
207,243,24
207,135,4
207,222,12
207,246,20
207,61,2
207,2,6
207,183,10
207,134,36
207,167,30
207,232,2
207,213,8
207,112,2
207,143,8
207,218,12
207,47,8
207,116,20
207,253,4
207,219,2
207,234,4
207,117,8
207,220,12
207,249,74
207,203,42
207,146,12
207,142,2
207,226,16
207,251,30
207,157,14
207,148,4
207,13,8
207,179,14
207,210,32
207,225,12
207,169,8
207,197,10
207,241,22
207,187,10
207,196,38
207,182,36
207,24,2
207,164,22
207,152,6
207,178,36
207,153,16
207,145,16
207,44,4
207,188,28
207,211,36
207,212,2
207,198,4
207,191,68
207,228,52
207,53,6
207,154,10
207,170,14
207,174,8
207,113,48
207,10,6
207,214,4
207,149,12
207,201,70
207,221,46
207,162,28
207,185,44
207,192,4
207,244,28
207,150,4
207,139,30
207,114,34
207,233,66
207,177,10
207,195,32
207,173,18
207,248,22
207,14,8
207,209,8
207,11,10
207,189,8
207,9,58
207,227,2
207,58,6
207,224,4
207,194,60
207,176,14
207,237,6
207,120,2
207,190,46
207,204,172
207,166,22
207,140,116
207,1,4
207,245,24
207,208,534
207,82,4
207,165,22
207,144,2
207,163,68
207,12,2
207,129,16
207,161,70
207,247,10
207,5,10
207,130,4
207,238,10
207,64,2
207,180,10
207,115,70
207,34,4
207,202,128
207,7,2
207,137,4
207,254,22
207,252,4
207,156,2
207,119,6
207,206,322
207,199,4
207,141,2
207,215,4
207,193,136
207,19,12
207,151,26
207,175,16
207,200,20
207,242,8
207,205,252
207,6,6
207,186,76
207,217,36
207,223,6
207,158,6
207,231,4
207,181,6
207,250,14
207,8,18
208,168,16
208,184,24
208,236,20
208,172,4
208,138,30
208,51,2
208,243,8
208,222,16
208,246,20
208,2,4
208,183,14
208,207,534
208,3,4
208,80,2
208,134,6
208,167,18
208,232,2
208,213,2
208,143,6
208,218,20
208,116,42
208,253,6
208,234,6
208,219,6
208,117,2
208,220,32
208,249,10
208,203,46
208,142,4
208,146,2
208,226,10
208,251,44
208,157,2
208,179,14
208,210,62
208,169,26
208,225,8
208,197,18
208,73,2
208,171,2
208,187,10
208,241,2
208,196,48
208,182,6
208,164,20
208,152,8
208,178,8
208,153,20
208,188,18
208,211,40
208,212,10
208,36,2
208,198,4
208,90,2
208,131,8
208,191,8
208,228,18
208,154,12
208,49,6
208,170,6
208,113,12
208,214,16
208,174,4
208,10,6
208,201,44
208,221,10
208,162,14
208,185,34
208,244,4
208,150,10
208,139,8
208,114,28
208,233,8
208,177,2
208,195,68
208,173,16
208,248,14
208,209,26
208,11,4
208,189,42
208,9,26
208,239,8
208,58,2
208,224,40
208,194,32
208,176,4
208,237,8
208,190,56
208,204,98
208,166,24
208,140,28
208,245,14
208,82,2
208,165,16
208,144,12
208,163,50
208,129,14
208,91,2
208,161,54
208,247,18
208,5,12
208,238,10
208,64,2
208,180,10
208,132,4
208,115,74
208,7,8
208,202,70
208,137,2
208,252,6
208,254,16
208,119,16
208,206,182
208,141,2
208,215,2
208,193,162
208,175,8
208,151,8
208,200,4
208,242,8
208,205,108
208,6,12
208,186,20
208,217,98
208,223,2
208,27,2
208,181,2
208,250,8
208,8,12
209,168,32
209,184,20
209,235,2
209,172,12
209,138,4
209,51,2
209,18,8
209,135,2
209,222,30
209,246,16
209,183,12
209,207,8
209,167,20
209,232,16
209,134,8
209,80,2
209,143,26
209,218,122
209,253,4
209,219,16
209,234,2
209,220,46
209,249,14
209,240,4
209,142,20
209,146,34
209,203,10
209,229,6
209,159,12
209,50,6
209,251,54
209,157,10
209,133,2
209,13,2
209,179,18
209,210,572
209,169,44
209,225,8
209,197,30
209,171,2
209,187,8
209,241,4
209,196,32
209,182,4
209,164,2
209,152,8
209,178,8
209,153,34
209,145,14
209,188,6
209,211,304
209,216,70
209,212,78
209,198,20
209,191,2
209,32,2
209,230,8
209,228,4
209,53,6
209,154,30
209,170,30
209,174,4
209,214,110
209,149,8
209,155,4
209,201,8
209,221,14
209,162,6
209,185,16
209,192,4
209,244,4
209,233,12
209,195,18
209,173,48
209,248,36
209,189,2
209,239,28
209,224,74
209,194,76
209,176,16
209,41,6
209,237,28
209,31,10
209,190,2
209,204,2
209,166,10
209,140,14
209,245,4
209,208,26
209,165,6
209,144,16
209,163,8
209,129,56
209,147,12
209,161,18
209,247,12
209,130,10
209,238,32
209,180,40
209,132,26
209,115,2
209,252,30
209,254,6
209,156,42
209,206,6
209,199,4
209,141,2
209,215,28
209,193,54
209,151,56
209,175,4
209,200,150
209,242,4
209,205,2
209,6,2
209,186,22
209,217,108
209,223,18
209,158,86
209,231,12
209,181,2
209,250,16
209,8,2
210,168,90
210,184,74
210,236,26
210,172,14
210,51,14
210,76,2
210,138,24
210,52,6
210,243,32
210,135,6
210,222,48
210,246,134
210,2,4
210,183,30
210,207,32
210,3,2
210,167,60
210,232,64
210,80,14
210,134,14
210,213,112
210,35,2
210,143,64
210,218,706
210,47,2
210,253,50
210,234,28
210,219,14
210,220,150
210,249,118
210,203,52
210,142,10
210,146,58
210,240,14
210,226,8
210,229,20
210,159,2
210,79,2
210,251,204
210,157,6
210,133,2
210,148,4
210,179,8
210,169,94
210,225,24
210,256,6
210,197,98
210,171,14
210,187,12
210,241,218
210,196,286
210,182,52
210,56,10
210,24,2
210,164,18
210,152,38
210,178,18
210,153,30
210,145,22
210,188,18
210,211,828
210,216,80
210,212,208
210,198,58
210,131,18
210,191,26
210,230,22
210,228,50
210,43,10
210,154,64
210,49,2
210,170,52
210,174,46
210,214,294
210,10,4
210,149,10
210,201,78
210,155,6
210,221,144
210,162,12
210,185,46
210,192,8
210,244,44
210,150,2
210,139,30
210,233,74
210,177,22
210,195,156
210,173,94
210,248,70
210,209,572
210,11,16
210,40,6
210,189,28
210,9,6
210,227,36
210,239,42
210,224,162
210,194,250
210,176,6
210,237,80
210,30,2
210,190,54
210,20,16
210,204,12
210,166,34
210,140,134
210,1,4
210,245,42
210,208,62
210,82,2
210,165,22
210,144,54
210,163,26
210,12,6
210,129,276
210,26,2
210,16,4
210,147,26
210,255,4
210,4,2
210,161,46
210,247,84
210,5,6
210,130,58
210,238,60
210,180,8
210,132,176
210,126,12
210,34,4
210,202,8
210,137,4
210,7,2
210,254,76
210,252,62
210,156,16
210,119,2
210,206,20
210,136,6
210,199,8
210,141,4
210,215,180
210,193,212
210,175,8
210,151,76
210,200,60
210,242,40
210,205,12
210,6,14
210,186,74
210,217,502
210,223,12
210,158,22
210,231,22
210,181,18
210,250,54
210,8,6
211,168,148
211,184,86
211,236,18
211,172,36
211,138,12
211,51,32
211,18,4
211,243,4
211,222,90
211,246,26
211,183,24
211,207,36
211,3,6
211,167,34
211,232,60
211,80,6
211,134,10
211,213,42
211,143,98
211,218,238
211,253,16
211,234,98
211,219,66
211,220,146
211,249,122
211,203,22
211,146,238
211,240,34
211,226,2
211,229,14
211,159,32
211,79,4
211,50,22
211,251,114
211,157,36
211,133,2
211,148,16
211,13,2
211,179,34
211,210,828
211,225,24
211,169,328
211,197,54
211,171,34
211,241,50
211,187,12
211,196,112
211,182,56
211,24,4
211,164,26
211,96,2
211,21,4
211,152,34
211,178,24
211,153,18
211,145,98
211,188,10
211,216,36
211,212,284
211,198,82
211,131,6
211,191,8
211,230,14
211,228,16
211,53,4
211,154,56
211,49,16
211,37,2
211,170,118
211,174,74
211,214,174
211,10,6
211,149,6
211,155,4
211,201,16
211,221,148
211,162,54
211,185,66
211,192,4
211,244,6
211,28,2
211,150,2
211,71,2
211,139,2
211,233,26
211,177,14
211,195,36
211,173,500
211,248,38
211,14,6
211,209,304
211,11,4
211,40,4
211,189,30
211,9,10
211,227,10
211,239,84
211,58,2
211,224,112
211,194,104
211,176,54
211,41,4
211,237,254
211,30,4
211,31,10
211,190,36
211,20,2
211,204,4
211,166,32
211,140,104
211,1,6
211,208,40
211,165,62
211,144,30
211,163,24
211,12,4
211,129,118
211,16,2
211,147,84
211,255,2
211,4,2
